4 16 -51.4901 0 -1.9369 -51.54 0 -1.18 -51.9454 0 -2.1787 -51.7835 0 -2.9934
4 16 -51.3422 0 -2.681 -51.4901 0 -1.9369 -51.7835 0 -2.9934 -51.5168 0 -3.7801
4 16 -51.0986 0 -3.3997 -51.3422 0 -2.681 -51.5168 0 -3.7801 -51.1491 0 -4.525
4 16 -50.7628 0 -4.08 -51.0986 0 -3.3997 -51.1491 0 -4.525 -50.6881 0 -5.2159
4 16 -50.3417 0 -4.711 -50.7628 0 -4.08 -50.6881 0 -5.2159 -50.1401 0 -5.8401
4 16 -49.8412 0 -5.2812 -50.3417 0 -4.711 -50.1401 0 -5.8401 -49.5159 0 -6.3881
4 16 -49.271 0 -5.7817 -49.8412 0 -5.2812 -49.5159 0 -6.3881 -48.825 0 -6.8491
4 16 -48.64 0 -6.2028 -49.271 0 -5.7817 -48.825 0 -6.8491 -48.0801 0 -7.2168
4 16 -47.9597 0 -6.5386 -48.64 0 -6.2028 -48.0801 0 -7.2168 -47.2934 0 -7.4835
4 16 -47.241 0 -6.7822 -47.9597 0 -6.5386 -47.2934 0 -7.4835 -46.4787 0 -7.6454
4 16 -46.4969 0 -6.9301 -47.241 0 -6.7822 -46.4787 0 -7.6454 -45.65 0 -7.7
4 16 -45.74 0 -6.98 -46.4969 0 -6.9301 -45.65 0 -7.7 -44.8213 0 -7.6454
4 16 -44.9831 0 -6.9301 -45.74 0 -6.98 -44.8213 0 -7.6454 -44.0066 0 -7.4835
4 16 -44.239 0 -6.7822 -44.9831 0 -6.9301 -44.0066 0 -7.4835 -43.2199 0 -7.2168
4 16 -43.2199 0 -7.2168 -43.1329 0 -7.1739 -43.8083 0 -6.6362 -44.239 0 -6.7822
0 // Bird
4 16 -33.8761 0 9.1307 -33.7426 0 9.2984 -33.4486 0 10.061 -33.8296 0 10.006
4 16 -34.834 0 9.9935 -34.7524 0 7.9613 -33.8317 0 8.5709 -33.8761 0 9.1307
4 16 -36.3398 0 9.2992 -35.2772 0 7.432 -34.8551 0 7.6946 -35.9975 0 9.4366
4 16 -34.834 0 9.9935 -35.9975 0 9.4366 -34.8551 0 7.6946 -34.7524 0 7.9613
4 16 -43.1628 0 -3.5269 -43.6619 0 -3.6707 -38.7463 0 -4.6925 -38.4523 0 -4.2009
4 16 -42.3595 0 -7.6851 -38.7463 0 -4.6925 -43.1329 0 -7.1739 -42.9688 0 -7.3045
4 16 -36.3353 0 9.9427 -36.2134 0 10.0337 -36.0411 0 10.2153 -36.1 0 10.4
4 16 -36.7624 0 6.1976 -36.3398 0 9.2992 -37.349 0 5.6956 -37.1352 0 5.8409
4 16 -33.7426 0 9.2984 -33.4493 0 9.5065 -33.1596 0 9.9528 -33.4486 0 10.061
4 16 -38.0949 0 4.6691 -38.0513 0 5.0954 -43.7424 0 5.765 -43.7364 0 5.1961
4 16 -33.8296 0 10.006 -34.0948 0 10.2609 -34.834 0 9.9935 -33.8761 0 9.1307
4 16 -38.0973 0 4.0406 -38.0949 0 4.6691 -43.7364 0 5.1961 -43.7318 0 4.8032
4 16 -43.7156 0 4.6848 -43.6536 0 4.2238 -38.0621 0 3.1493 -38.0973 0 4.0406
4 16 -48.5733 0 -2.4853 -48.4186 0 -2.626 -47.5043 0 -2.4203 -47.6394 0 -2.364
4 16 -48.1577 0 -2.3096 -48.5733 0 -2.4853 -47.6394 0 -2.364 -47.8394 0 -2.3085
4 16 -47.3863 0 -3.1841 -47.2514 0 -3.3413 -47.0613 0 -2.5425 -47.2191 0 -2.5275
4 16 -48.4186 0 -2.626 -47.6651 0 -2.9632 -47.3589 0 -2.4816 -47.5043 0 -2.4203
4 16 -43.6536 0 4.2238 -43.465 0 2.2523 -37.8643 0 1.2605 -37.9077 0 1.6321
4 16 -38.0621 0 3.1493 -43.6536 0 4.2238 -37.9077 0 1.6321 -37.9308 0 2.3044
4 16 -36.3398 0 9.2992 -35.9728 0 6.8423 -35.2827 0 7.1987 -35.2772 0 7.432
4 16 -36.157 0 6.6035 -35.9728 0 6.8423 -36.3398 0 9.2992 -36.7624 0 6.1976
4 16 -36.639 0 -7.6714 -37.4538 0 -7.1992 -37.9212 0 -8.8513 -37.5681 0 -8.9395
4 16 -37.5681 0 -8.9395 -37.2443 0 -9.0795 -36.4896 0 -7.7453 -36.639 0 -7.6714
4 16 -36.4896 0 -7.7453 -37.2443 0 -9.0795 -36.7522 0 -9.4123 -35.8759 0 -8.0454
4 16 -36.2613 0 -9.9251 -35.4061 0 -8.2658 -35.8759 0 -8.0454 -36.7522 0 -9.4123
4 16 -45.6035 0 -2.8996 -46.5541 0 -4.0131 -46.0538 0 -4.4066 -45.4114 0 -3.098
4 16 -45.4114 0 -3.098 -46.0538 0 -4.4066 -45.484 0 -4.98 -45.1668 0 -3.3061
4 16 -47.2191 0 -2.5275 -47.3589 0 -2.4816 -47.6651 0 -2.9632 -47.3863 0 -3.1841
4 16 -41.7382 0 -7.9934 -38.729 0 -5.3526 -38.7463 0 -4.6925 -42.3595 0 -7.6851
4 16 -41.0625 0 -8.255 -38.6199 0 -5.6901 -38.729 0 -5.3526 -41.7382 0 -7.9934
4 16 -38.6199 0 -5.6901 -41.0625 0 -8.255 -40.3194 0 -8.4716 -38.3426 0 -6.2162
4 16 -38.3426 0 -6.2162 -40.3194 0 -8.4716 -39.4901 0 -8.6444 -37.9369 0 -6.7515
4 16 -38.2607 0 -8.8039 -37.7545 0 -6.9421 -37.9369 0 -6.7515 -39.4901 0 -8.6444
4 16 -37.9212 0 -8.8513 -37.4538 0 -7.1992 -37.7545 0 -6.9421 -38.2607 0 -8.8039
4 16 -45.6035 0 -2.8996 -45.7962 0 -2.7257 -46.0705 0 -2.574 -46.5541 0 -4.0131
4 16 -45.1668 0 -3.3061 -45.484 0 -4.98 -45.0852 0 -5.4168 -44.9072 0 -3.4594
4 16 -44.9072 0 -3.4594 -45.0852 0 -5.4168 -44.3804 0 -6.1447 -44.6165 0 -3.5729
4 16 -46.5705 0 -2.5164 -46.5541 0 -4.0131 -46.0705 0 -2.574 -46.2288 0 -2.5275
4 16 -34.8949 0 -10.3491 -34.3039 0 -9.0014 -34.5402 0 -8.7611 -35.6 0 -10.4
4 16 -36.3398 0 9.2992 -43.0491 0 7.1995 -43.3056 0 7.0156 -43.5073 0 6.7829
4 16 -36.3398 0 9.2992 -43.5073 0 6.7829 -43.6756 0 6.448 -37.349 0 5.6956
4 16 -38.0513 0 5.0954 -37.349 0 5.6956 -43.6756 0 6.448 -43.7424 0 5.765
4 16 -43.9988 0 -6.4846 -44.3354 0 -3.6395 -44.6165 0 -3.5729 -44.3804 0 -6.1447
4 16 -37.8537 0 -1.4679 -37.7555 0 -1.1471 -37.7783 0 -.6682 -43.465 0 2.2523
4 16 -37.7324 0 .2182 -43.465 0 2.2523 -37.7783 0 -.6682 -37.7231 0 -.2628
4 16 -37.9949 0 -2.1476 -37.8981 0 -1.8334 -43.2274 0 .2087 -43.1024 0 -.7715
4 16 -37.8981 0 -1.8334 -37.8537 0 -1.4679 -43.465 0 2.2523 -43.2274 0 .2087
4 16 -38.1022 0 -2.9695 -37.9949 0 -2.1476 -43.1024 0 -.7715 -42.9268 0 -1.9688
4 16 -38.2984 0 -3.7071 -38.1022 0 -2.9695 -42.9268 0 -1.9688 -42.8224 0 -3.003
4 16 -38.4523 0 -4.2009 -38.2984 0 -3.7071 -42.8224 0 -3.003 -43.1628 0 -3.5269
4 16 -34.1453 0 -9.2839 -34.2711 0 -10.2472 -34.1223 0 -10.2168 -34.0552 0 -9.6058
4 16 -34.8949 0 -10.3491 -34.2711 0 -10.2472 -34.1453 0 -9.2839 -34.3039 0 -9.0014
4 16 -34.5402 0 -8.7611 -34.8091 0 -8.5762 -36.0514 0 -10.1633 -35.6 0 -10.4
4 16 -34.8091 0 -8.5762 -35.4061 0 -8.2658 -36.2613 0 -9.9251 -36.0514 0 -10.1633
4 16 -46.5541 0 -4.0131 -46.5705 0 -2.5164 -46.9228 0 -2.5415 -47.03 0 -3.6075
4 16 -41.8541 0 7.8423 -36.5222 0 9.4877 -36.4439 0 9.7917 -38.6009 0 9.4732
4 16 -43.0491 0 7.1995 -36.3398 0 9.2992 -36.5222 0 9.4877 -41.8541 0 7.8423
4 16 -46.9228 0 -2.5415 -47.0613 0 -2.5425 -47.2514 0 -3.3413 -47.03 0 -3.6075
4 16 -43.8083 0 -6.6362 -43.1329 0 -7.1739 -38.7463 0 -4.6925 -43.6619 0 -3.6707
4 16 -33.557 0 9.043 -33.8761 0 9.1307 -33.8317 0 8.5709 -33.5479 0 8.8196
4 16 -36.1 0 10.4 -38.6009 0 9.4732 -36.4439 0 9.7917 -36.3353 0 9.9427
4 16 -43.8083 0 -6.6362 -43.6619 0 -3.6707 -44.3354 0 -3.6395 -43.9988 0 -6.4846
4 16 -37.8643 0 1.2605 -43.465 0 2.2523 -37.7324 0 .2182 -37.7623 0 .6765
3 16 -43.7318 0 4.8032 -43.7156 0 4.6848 -38.0973 0 4.0406
