0 Logo SKF Text
0 Name: logo-skf.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 60; Z = 14.1

0 BFC CERTIFY CCW

0 // Text SKF
0 // Letter "S"
4 16 -27.7333 0 7.05 -22.4333 0 5.2833 -19.95 0 5.2833 -14.7 0 7.05
4 16 -28.1953 0 6.7413 -28.2333 0 6.55 -22.9333 0 4.7833 -22.8953 0 4.9747
4 16 -28.1953 0 6.7413 -22.8953 0 4.9747 -22.7869 0 5.1369 -28.0869 0 6.9036
4 16 -22.4333 0 5.2833 -27.7333 0 7.05 -27.9247 0 7.0119 -22.6247 0 5.2453
4 16 -22.6247 0 5.2453 -27.9247 0 7.0119 -28.0869 0 6.9036 -22.7869 0 5.1369
4 16 -19.7587 0 5.2453 -14.5087 0 7.0119 -14.7 0 7.05 -19.95 0 5.2833
4 16 -19.5965 0 5.1369 -14.3465 0 6.9036 -14.5087 0 7.0119 -19.7587 0 5.2453
4 16 -19.4881 0 4.9747 -14.2381 0 6.7413 -14.3465 0 6.9036 -19.5965 0 5.1369
4 16 -22.9333 0 4.7833 -28.2333 0 6.55 -28.2333 0 .4667 -22.9333 0 2.3
4 16 -19.45 0 4.7833 -14.2 0 6.55 -14.2381 0 6.7413 -19.4881 0 4.9747
4 16 -19.45 0 4.0667 -14.2 0 4.0667 -14.2 0 6.55 -19.45 0 4.7833
4 16 -19.4119 0 3.8753 -14.2381 0 3.8753 -14.2 0 4.0667 -19.45 0 4.0667
4 16 -19.3035 0 3.7131 -14.3465 0 3.7131 -14.2381 0 3.8753 -19.4119 0 3.8753
4 16 -19.1413 0 3.6047 -14.5087 0 3.6047 -14.3465 0 3.7131 -19.3035 0 3.7131
4 16 -18.95 0 3.5667 -14.7 0 3.5667 -14.5087 0 3.6047 -19.1413 0 3.6047
4 16 -22.9333 0 2.3 -28.2333 0 .4667 -28.1953 0 .2753 -22.8953 0 2.1087
4 16 -22.8953 0 2.1087 -28.1953 0 .2753 -28.0869 0 .1131 -22.7869 0 1.9464
4 16 -22.7869 0 1.9464 -28.0869 0 .1131 -27.9247 0 .0047 -22.6247 0 1.8381
4 16 -22.6247 0 1.8381 -27.9247 0 .0047 -27.7333 0 -.0333 -22.4333 0 1.8
4 16 -22.4333 0 1.8 -27.7333 0 -.0333 -18.1667 0 -.0333 -12.8667 0 1.8
4 16 -12.8667 0 1.8 -18.1667 0 -.0333 -17.9753 0 -.0714 -12.6753 0 1.7619
