0 Torus Outside  1 x 0.8000 x 0.25
0 Name: t04o8000.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Major Radius: 5
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.8000 0 0 0 0 0.8000 0 1 0 4-4edge.dat

4 16 1 0.8 0 0.9239 0.8 0.3827 1.2068 0.7391 0.4999 1.3062 0.7391 0
4 16 1.3062 0.7391 0 1.2068 0.7391 0.4999 1.4465 0.5657 0.5992 1.5657 0.5657 0
4 16 1.5657 0.5657 0 1.4465 0.5657 0.5992 1.6068 0.3062 0.6656 1.7391 0.3062 0
4 16 1.7391 0.3062 0 1.6068 0.3062 0.6656 1.663 0 0.6889 1.8 0 0
4 16 0.9239 0.8 0.3827 0.7071 0.8 0.7071 0.9236 0.7391 0.9236 1.2068 0.7391 0.4999
4 16 1.2068 0.7391 0.4999 0.9236 0.7391 0.9236 1.1071 0.5657 1.1071 1.4465 0.5657 0.5992
4 16 1.4465 0.5657 0.5992 1.1071 0.5657 1.1071 1.2297 0.3062 1.2297 1.6068 0.3062 0.6656
4 16 1.6068 0.3062 0.6656 1.2297 0.3062 1.2297 1.2728 0 1.2728 1.663 0 0.6889
4 16 0.7071 0.8 0.7071 0.3827 0.8 0.9239 0.4999 0.7391 1.2068 0.9236 0.7391 0.9236
4 16 0.9236 0.7391 0.9236 0.4999 0.7391 1.2068 0.5992 0.5657 1.4465 1.1071 0.5657 1.1071
4 16 1.1071 0.5657 1.1071 0.5992 0.5657 1.4465 0.6656 0.3062 1.6068 1.2297 0.3062 1.2297
4 16 1.2297 0.3062 1.2297 0.6656 0.3062 1.6068 0.6889 0 1.663 1.2728 0 1.2728
4 16 0.3827 0.8 0.9239 0 0.8 1 0 0.7391 1.3062 0.4999 0.7391 1.2068
4 16 0.4999 0.7391 1.2068 0 0.7391 1.3062 0 0.5657 1.5657 0.5992 0.5657 1.4465
4 16 0.5992 0.5657 1.4465 0 0.5657 1.5657 0 0.3062 1.7391 0.6656 0.3062 1.6068
4 16 0.6656 0.3062 1.6068 0 0.3062 1.7391 0 0 1.8 0.6889 0 1.663
0 // conditional lines
5 24 1 0.8 0 0.9239 0.8 0.3827 1.3062 0.7391 0 0.6686 0.8 0
5 24 1 0.8 0 1.3062 0.7391 0 0.9239 0.8 0.3827 1 0.8 -0.4142
5 24 1.3062 0.7391 0 1.2068 0.7391 0.4999 1.5657 0.5657 0 1 0.8 0
5 24 1.3062 0.7391 0 1.5657 0.5657 0 1.2068 0.7391 0.4999 1.3062 0.7391 -0.541
5 24 1.5657 0.5657 0 1.4465 0.5657 0.5992 1.7391 0.3062 0 1.3062 0.7391 0
5 24 1.5657 0.5657 0 1.7391 0.3062 0 1.4465 0.5657 0.5992 1.5657 0.5657 -0.6485
5 24 1.7391 0.3062 0 1.6068 0.3062 0.6656 1.8 0 0 1.5657 0.5657 0
