0 Logo Pan Am - Inner Box
0 Name: logo-panam-innerbox.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 97; Z = 102.4

0 BFC CERTIFY CCW

0 // Pattern Inner-Box
4 16 35.9 0 -12.9 40.1 0 -12 36.4 0 -10.8 33.4 0 -12.2
4 16 14.5 0 43.8 12.8 0 45.2 11.4 0 43.2 13 0 41.8
4 16 1 0 8.7 -1.2 0 8.7 -2.1 0 6.5 6.3 0 6.6
3 16 42.9 0 -4.6 37.7 0 -5.3 43.9 0 -5
4 16 11.5 0 40.1 11.4 0 43.2 9.4 0 41.1 9.9 0 38.8
4 16 33.3 0 .1 32.5 0 -5.3 37.7 0 2 36.6 0 4.9
4 16 4.4 0 16.2 5 0 18.4 1 0 18.3 1 0 16.1
4 16 29.6 0 4.9 23.1 0 4.9 25.3 0 1.8 33.3 0 .1
4 16 2.9 0 28.1 1 0 28 2.1 0 25.9 4.7 0 26.1
4 16 -8.7 0 37.9 -6.8 0 36.9 -6.2 0 39 -7.6 0 39.8
4 16 -12.3 0 28.1 -10.9 0 29.9 -12.9 0 30.7 -14.2 0 28.9
4 16 -7.6 0 39.8 -9.2 0 41 -10.4 0 39.2 -8.7 0 37.9
4 16 -11.5 0 -2.4 -11.5 0 2.5 -13.6 0 4.9 -13.6 0 -1.8
4 16 -17.2 0 30.4 -15.2 0 31.8 -17.3 0 33 -19.3 0 31.7
4 16 -43.1 0 15.5 -45.3 0 14.1 -43.7 0 13.4 -41.1 0 14.7
4 16 -19.3 0 31.7 -17.3 0 33 -19.7 0 34.6 -21.6 0 33.3
4 16 -1.2 0 51.2 -1.2 0 37.6 1 0 37.6 1 0 51.2
4 16 -23.5 0 34.8 -21.7 0 36.1 -23.8 0 37.9 -25.8 0 36.8
4 16 -2 0 35.5 -1.2 0 37.6 -2.7 0 37.8 -3.6 0 35.8
4 16 8.1 0 37.5 7.7 0 39.8 6.3 0 39 6 0 36.5
4 16 15.7 0 45.8 14.8 0 49 13.8 0 46.8 14.5 0 43.8
4 16 -12.8 0 41.6 -10.9 0 42.7 -12.5 0 44.8 -14.3 0 43.7
4 16 -10.4 0 39.2 -9.2 0 41 -10.9 0 42.7 -12.8 0 41.6
4 16 -9.7 0 27.2 -8.7 0 29.2 -10.9 0 29.9 -12.3 0 28.1
4 16 -3.6 0 35.8 -2.7 0 37.8 -4.6 0 38.3 -5.4 0 36.3
4 16 -4.6 0 28.3 -6.7 0 28.7 -6.9 0 26.5 -4.4 0 26.1
4 16 -1.2 0 35.5 1 0 37.6 -1.2 0 37.6 -2 0 35.5
4 16 3.2 0 37.9 1 0 37.6 2.7 0 35.6 4.1 0 35.9
4 16 -14.8 0 49 -17.1 0 48.3 -15.7 0 45.9 -13.7 0 46.8
4 16 -14.3 0 43.7 -12.5 0 44.8 -13.7 0 46.8 -15.7 0 45.9
4 16 -6.9 0 26.5 -6.7 0 28.7 -8.7 0 29.2 -9.7 0 27.2
4 16 -4.6 0 38.3 -6.2 0 39 -6.8 0 36.9 -5.4 0 36.3
4 16 -1.2 0 25.8 -1.2 0 28 -2.7 0 28.1 -2.7 0 25.9
4 16 -1.2 0 28 -1.2 0 25.8 1 0 28 1 0 35.4
4 16 -5.9 0 18.5 -8.9 0 18.8 -8.8 0 16.6 -5.8 0 16.3
4 16 -14.2 0 28.9 -12.9 0 30.7 -15.2 0 31.8 -17.2 0 30.4
4 16 -26.4 0 21.3 -25.1 0 23.1 -28.4 0 24.7 -30.4 0 23.3
4 16 -21.6 0 33.3 -19.7 0 34.6 -21.7 0 36.1 -23.5 0 34.8
4 16 -25.8 0 36.8 -23.8 0 37.9 -26.1 0 40.1 -28.9 0 39.9
4 16 29.2 0 11.2 27.7 0 8.7 31 0 9.4 32.6 0 12
4 16 30.1 0 41.3 28.4 0 42.6 27.8 0 41.9 28.7 0 39.6
4 16 26.9 0 21.5 29.7 0 22.9 28.9 0 24.9 25.2 0 23.1
4 16 24.9 0 35.9 28.7 0 39.6 25.5 0 39.4 22.7 0 36.9
4 16 9.9 0 38.8 9.4 0 41.1 7.7 0 39.8 8.1 0 37.5
4 16 22.6 0 34 22.7 0 36.9 20.5 0 35.1 21 0 32.8
4 16 21 0 32.8 20.5 0 35.1 18.6 0 33.8 18.6 0 31.2
4 16 18.6 0 31.2 18.6 0 33.8 16.7 0 32.6 16.9 0 30.2
4 16 14.3 0 28.9 14.5 0 31.4 11.8 0 30.2 11.9 0 27.9
4 16 4.7 0 26.1 7.4 0 26.6 5.3 0 28.4 2.9 0 28.1
4 16 -1.2 0 35.5 -1.2 0 28 1 0 35.4 1 0 37.6
4 16 4.9 0 38.4 3.2 0 37.9 4.1 0 35.9 6 0 36.5
3 16 1 0 37.6 1 0 35.4 2.7 0 35.6
3 16 6.3 0 39 4.9 0 38.4 6 0 36.5
3 16 11.4 0 43.2 11.5 0 40.1 13 0 41.8
3 16 13.8 0 46.8 12.8 0 45.2 14.5 0 43.8
3 16 14.8 0 49 15.7 0 45.8 17.1 0 48.3
4 16 -28.9 0 39.9 -26.1 0 40.1 -28.3 0 42.6 -30.2 0 41.3
4 16 -34.8 0 28.9 -36.9 0 30.7 -37.9 0 28.7 -35.4 0 26.6
4 16 -33.1 0 25 -30.5 0 25.9 -32.8 0 27.4 -35.4 0 26.6
4 16 -20.9 0 19.2 -20.3 0 21.3 -22.1 0 21.9 -24 0 20.3
4 16 -18 0 20.6 -20.3 0 21.3 -20.9 0 19.2 -17.8 0 18.3
4 16 -12.3 0 17.1 -11.7 0 19.2 -14.8 0 19.8 -15.8 0 17.8
4 16 -2.7 0 28.1 -4.6 0 28.3 -4.4 0 26.1 -2.7 0 25.9
4 16 1 0 18.3 -1.2 0 18.3 -1.2 0 16.1 1 0 16.1
4 16 -1.2 0 16.1 -1.2 0 18.3 -3 0 18.3 -5.8 0 16.3
4 16 -14.7 0 9.2 -18.8 0 7.4 -14.4 0 7 -11.6 0 9
4 16 -8.9 0 18.8 -11.7 0 19.2 -12.3 0 17.1 -8.8 0 16.6
4 16 -30 0 11.4 -31 0 9.4 -28.2 0 8.8 -26 0 10.6
4 16 -14.8 0 19.8 -18 0 20.6 -17.8 0 18.3 -15.8 0 17.8
4 16 -34.6 0 10.3 -31 0 9.4 -34.1 0 12.4 -38 0 11.3
4 16 -24 0 20.3 -22.1 0 21.9 -25.1 0 23.1 -26.4 0 21.3
4 16 -30.4 0 23.3 -28.4 0 24.7 -30.5 0 25.9 -33.1 0 25
4 16 -37.9 0 28.7 -36.9 0 30.7 -39 0 32.9 -40.4 0 31.2
4 16 32.6 0 12 31 0 9.4 34.6 0 10.3 35.9 0 12.9
4 16 35.9 0 12.9 34.6 0 10.3 37.7 0 11.2 38.7 0 13.8
4 16 36.4 0 30.2 35 0 29 36.9 0 27.8 39.4 0 30
4 16 25.5 0 10.5 22.9 0 7.9 27.7 0 8.7 29.2 0 11.2
4 16 18.8 0 7.4 22.9 0 7.9 22.2 0 10 18.9 0 9.6
4 16 11.8 0 9 11.3 0 6.8 14.4 0 7 16 0 9.3
4 16 6.3 0 6.6 11.3 0 6.8 7.5 0 8.8 1 0 8.7
4 16 16.9 0 30.2 16.7 0 32.6 14.5 0 31.4 14.3 0 28.9
4 16 11.9 0 27.9 11.8 0 30.2 9.2 0 29.3 9.4 0 27.1
4 16 17.2 0 18.1 19.2 0 20.9 15.8 0 20 14 0 17.4
4 16 12.9 0 19.4 10.5 0 19 10.5 0 16.8 14 0 17.4
4 16 10.5 0 16.8 10.5 0 19 8.2 0 18.7 7.1 0 16.4
4 16 1 0 18.3 1 0 25.8 -1.2 0 25.8 -1.2 0 18.3
4 16 7.1 0 16.4 8.2 0 18.7 5 0 18.4 4.4 0 16.2
4 16 1 0 28 -1.2 0 25.8 1 0 25.8 2.1 0 25.9
4 16 6.8 0 28.7 5.3 0 28.4 7.4 0 26.6 9.4 0 27.1
3 16 9.2 0 29.3 6.8 0 28.7 9.4 0 27.1
3 16 22.7 0 36.9 22.6 0 34 24.9 0 35.9
3 16 27.8 0 41.9 25.5 0 39.4 28.7 0 39.6
4 16 -46.2 0 16.9 -47.8 0 17.7 -48.5 0 15.6 -45.3 0 14.1
3 16 -34.8 0 28.9 -35.4 0 26.6 -32.8 0 27.4
4 16 -41.1 0 14.7 -43.7 0 13.4 -40.9 0 12.3 -38.1 0 13.6
4 16 -38.1 0 13.6 -40.9 0 12.3 -38 0 11.3 -34.1 0 12.4
4 16 -18.8 0 7.4 -18.9 0 9.6 -22.1 0 10 -23.5 0 8
4 16 -11.6 0 9 -14.4 0 7 -9.4 0 6.7 -7.4 0 8.8
3 16 -5.9 0 18.5 -5.8 0 16.3 -3 0 18.3
4 16 -7.4 0 8.8 -9.4 0 6.7 -2.1 0 6.5 -1.2 0 8.7
3 16 -18.9 0 9.6 -18.8 0 7.4 -14.7 0 9.2
4 16 -26 0 10.6 -28.2 0 8.8 -23.5 0 8 -22.1 0 10
3 16 -34.1 0 12.4 -31 0 9.4 -30 0 11.4
3 16 -46.2 0 16.9 -45.3 0 14.1 -43.1 0 15.5
4 16 43.2 0 13.2 45 0 16.3 41.5 0 14.8 40.9 0 12.3
4 16 45 0 16.3 43.2 0 13.2 45.1 0 14 47.8 0 17.9
3 16 47.8 0 17.9 45.1 0 14 48.5 0 15.6
4 16 38.7 0 13.8 37.7 0 11.2 40.9 0 12.3 41.5 0 14.8
4 16 31.2 0 26.3 31.6 0 24 34.8 0 26.1 33 0 27.5
3 16 25.5 0 10.5 22.2 0 10 22.9 0 7.9
4 16 24.1 0 20.3 25.2 0 23.1 22.2 0 21.9 21 0 19.2
4 16 21 0 19.2 22.2 0 21.9 19.2 0 20.9 17.2 0 18.1
4 16 16 0 9.3 14.4 0 7 18.8 0 7.4 18.9 0 9.6
3 16 15.8 0 20 12.9 0 19.4 14 0 17.4
3 16 11.8 0 9 7.5 0 8.8 11.3 0 6.8
4 16 -1.2 0 16.1 -1.2 0 8.7 1 0 8.7 1 0 16.1
3 16 25.2 0 23.1 24.1 0 20.3 26.9 0 21.5
4 16 31.6 0 24 31.2 0 26.3 28.9 0 24.9 29.7 0 22.9
4 16 35 0 29 33 0 27.5 34.8 0 26.1 36.9 0 27.8
4 16 39 0 33 36.4 0 30.2 39.4 0 30 40.4 0 31.2
4 16 -29.3 0 4.2 -30.6 0 4.9 -33.4 0 1.7 -28.7 0 3.7
4 16 36.6 0 4.9 37.7 0 2 42.3 0 3.1 42.8 0 3.8
3 16 23.1 0 -2 25.7 0 -3.6 25.3 0 -2.9
4 16 46.7 0 -17.1 48.5 0 -15.6 45.1 0 -14 43.7 0 -15.7
4 16 33.3 0 .1 25.3 0 1.8 31.1 0 -5.3 32.5 0 -5.3
4 16 20.4 0 -5.3 26.6 0 -4.6 23.1 0 -2 19.4 0 -5
4 16 1 0 -51.2 1 0 -37.6 -1.2 0 -37.6 -1.2 0 -51.2
4 16 15.5 0 -.3 11.3 0 -.3 10.7 0 -2.6 17.4 0 -2.6
4 16 18.2 0 4.9 15.5 0 -.3 17.4 0 -2.6 23.1 0 -2
4 16 9.7 0 -3.2 10.2 0 -2.8 11.3 0 -.3 4.7 0 -5.3
4 16 33.4 0 -12.2 36.4 0 -10.8 33.1 0 -9.9 29.7 0 -11.3
3 16 9.7 0 -4.3 4.7 0 -5.3 10.3 0 -4.9
4 16 22.9 0 -7.9 23 0 -10.1 26.6 0 -10.7 27.7 0 -8.7
4 16 19 0 -9.6 22.9 0 -7.9 18.8 0 -7.4 16.1 0 -9.3
4 16 -1.1 0 -1.1 -4.5 0 -4.7 -3.5 0 -5.3 1 0 -5.3
4 16 1.4 0 -6.5 -1.5 0 -6.5 1 0 -8.7 7.9 0 -8.8
4 16 -1.2 0 -16.1 -3.5 0 -18.3 -1.2 0 -18.3 1 0 -16.1
4 16 -13.6 0 -1.8 -16.7 0 -5.3 -10.2 0 -4.5 -11.2 0 -3.5
4 16 -13.6 0 -1.8 -18.7 0 4.9 -19.5 0 -2.4 -18.2 0 -4.1
4 16 -26.1 0 -4.8 -32.2 0 -5.3 -24.5 0 -5.3 -24.6 0 -4.9
4 16 -33.4 0 1.7 -27.8 0 1.8 -28.1 0 2.8 -28.7 0 3.7
4 16 -33.4 0 1 -29.8 0 -2 -27.8 0 .9 -27.8 0 1.8
