0 Logo Ferodo Text with Outerbox
0 Name: logo-ferodo-text-with-outerbox.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions of outerbox X = 43; Z = 9.8
0 !HELP Exact dimensions of text X = 38.3; Z = 6.7

0 BFC CERTIFY CCW

0 // Primitives
1 15 -4.83 0 .45 0 0 .9 0 1 0 .9 0 0 2-4ndis.dat
1 0 -4.83 0 .45 .9 0 0 0 1 0 0 0 .9 1-4chrd.dat
1 0 -4.83 0 .45 .9 0 0 0 1 0 0 0 -.9 1-4chrd.dat
1 15 8.35 0 0 0 0 1.5 0 1 0 1.45 0 0 2-4ndis.dat
1 0 8.35 0 0 1.5 0 0 0 1 0 0 0 1.45 1-4chrd.dat
1 0 8.35 0 0 1.5 0 0 0 1 0 0 0 -1.45 1-4chrd.dat
0 // White text "FERODO"
0 // Letter "Ferodo"
4 15 -19.15 0 3.35 -14.5483 0 1.4999 -14.072 0 1.41 -14.35 0 3.35
4 15 -14.6652 0 .85 -16.55 0 .85 -19.03 0 0 -14.35 0 -1.35
3 15 -16.85 0 -1.35 -19.0433 0 -1.1175 -19.0834 0 -2.2344
4 15 -16.85 0 -1.35 -19.0834 0 -2.2344 -19.15 0 -3.35 -16.85 0 -3.35
4 15 -16.55 0 1.53 -19.0834 0 2.2344 -19.0433 0 1.1175 -16.55 0 .85
4 15 -19.0433 0 -1.1175 -16.85 0 -1.35 -14.35 0 -1.35 -19.03 0 0
3 15 -16.55 0 .85 -19.0433 0 1.1175 -19.03 0 0
4 15 -15.032 0 1.53 -19.15 0 3.35 -19.0834 0 2.2344 -16.55 0 1.53
3 15 -19.15 0 3.35 -15.032 0 1.53 -14.5483 0 1.4999
0 // Letter "fErodo"
4 15 -13.39 0 -3.35 -8.59 0 -3.35 -8.312 0 -1.41 -8.7883 0 -1.4999
3 15 -8.7883 0 -1.4999 -9.272 0 -1.53 -13.39 0 -3.35
4 15 -13.3234 0 -2.2344 -13.39 0 -3.35 -9.272 0 -1.53 -10.79 0 -1.53
4 15 -8.59 0 -.85 -8.8336 0 .85 -10.79 0 .85 -10.79 0 -.85
4 15 -13.27 0 0 -13.2833 0 -1.1175 -10.79 0 -.85 -10.79 0 .85
4 15 -10.79 0 -1.53 -10.79 0 -.85 -13.2833 0 -1.1175 -13.3234 0 -2.2344
3 15 -13.39 0 3.35 -9.272 0 1.53 -8.7883 0 1.4999
4 15 -8.312 0 1.41 -8.59 0 3.35 -13.39 0 3.35 -8.7883 0 1.4999
4 15 -9.272 0 1.53 -13.39 0 3.35 -13.3234 0 2.2344 -10.79 0 1.53
4 15 -10.79 0 1.53 -13.3234 0 2.2344 -13.2833 0 1.1175 -10.79 0 .85
3 15 -10.79 0 .85 -13.2833 0 1.1175 -13.27 0 0
0 // Letter "feRodo"
4 15 -3.63 0 -3.35 -1.23 0 -3.35 -2.4384 0 -1.491 -4.41 0 -2.15
4 15 -4.83 0 -.45 -5.43 0 -2.15 -4.41 0 -2.15 -2.4384 0 -1.491
4 15 -7.63 0 -3.35 -5.43 0 -3.35 -5.43 0 -2.15 -7.5633 0 -2.2344
3 15 -5.43 0 -2.15 -4.83 0 -.45 -5.43 0 -.45
4 15 -5.43 0 -2.15 -5.43 0 -.45 -7.5233 0 -1.1175 -7.5633 0 -2.2344
4 15 -3.65 0 3.17 -3.9754 0 3.2695 -7.5233 0 1.1175 -5.43 0 1.35
4 15 -3.93 0 .45 -3.93 0 -.45 -1.4378 0 -.4771 -1.35 0 0
4 15 -3.2641 0 2.936 -3.65 0 3.17 -5.43 0 1.35 -4.83 0 1.35
4 15 -7.63 0 3.35 -7.5633 0 2.2344 -4.3103 0 3.3298 -4.65 0 3.35
4 15 -4.3103 0 3.3298 -7.5633 0 2.2344 -7.5233 0 1.1175 -3.9754 0 3.2695
4 15 -5.43 0 1.35 -7.5233 0 1.1175 -7.51 0 0 -5.43 0 -.45
3 15 -5.43 0 -.45 -7.51 0 0 -7.5233 0 -1.1175
4 15 -1.4037 0 .4388 -1.47 0 .65 -1.6394 0 1.0058 -3.93 0 .45
4 15 -3.2641 0 2.936 -4.83 0 1.35 -3.93 0 1.35 -2.9228 0 2.6406
4 15 -3.93 0 1.35 -2.3114 0 1.977 -2.607 0 2.3182 -2.9228 0 2.6406
4 15 -3.93 0 1.35 -1.8437 0 1.3429 -2.0693 0 1.666 -2.3114 0 1.977
4 15 -1.6394 0 1.0058 -1.8437 0 1.3429 -3.93 0 1.35 -3.93 0 .45
4 15 -2.4384 0 -1.491 -2.0247 0 -1.2376 -3.93 0 -.45 -4.83 0 -.45
4 15 -2.0247 0 -1.2376 -1.678 0 -.8984 -1.4378 0 -.4771 -3.93 0 -.45
4 15 -1.35 0 0 -1.3635 0 .221 -1.4037 0 .4388 -3.93 0 .45
0 // Letter "ferOdo"
4 15 5.67 0 0 3.47 0 0 3.4655 0 -.0737 5.6565 0 -.221
4 15 3.37 0 3.17 2.7033 0 1.0567 2.832 0 .9787 3.7559 0 2.936
4 15 5.6565 0 -.221 3.4655 0 -.0737 3.4521 0 -.1463 5.6163 0 -.4388
4 15 5.6163 0 -.4388 3.4521 0 -.1463 3.43 0 -.2167 5.55 0 -.65
4 15 3.3054 0 -.4476 5.1763 0 -1.3429 5.3806 0 -1.0058 3.3735 0 -.3353
4 15 5.55 0 -.65 3.43 0 -.2167 3.3735 0 -.3353 5.3806 0 -1.0058
4 15 3.0446 0 -3.2695 3.37 0 -3.17 2.7033 0 -1.0567 2.5949 0 -1.0898
4 15 3.37 0 -3.17 3.7559 0 -2.936 2.832 0 -.9787 2.7033 0 -1.0567
4 15 2.9457 0 -.8802 2.832 0 -.9787 3.7559 0 -2.936 4.0972 0 -2.6406
4 15 3.051 0 -.7727 2.9457 0 -.8802 4.0972 0 -2.6406 4.413 0 -2.3182
4 15 2.0367 0 -1.0567 1.37 0 -3.17 1.6954 0 -3.2695 2.1451 0 -1.0898
4 15 2.0303 0 -3.3298 2.2568 0 -1.1099 2.1451 0 -1.0898 1.6954 0 -3.2695
4 15 2.2568 0 -1.1099 2.0303 0 -3.3298 2.37 0 -3.35 2.37 0 -1.1167
4 15 2.37 0 -1.1167 2.37 0 -3.35 2.7097 0 -3.3298 2.4832 0 -1.1099
4 15 2.4832 0 -1.1099 2.7097 0 -3.3298 3.0446 0 -3.2695 2.5949 0 -1.0898
4 15 3.0446 0 3.2695 2.5949 0 1.0898 2.7033 0 1.0567 3.37 0 3.17
4 15 2.7097 0 3.3298 2.4832 0 1.1099 2.5949 0 1.0898 3.0446 0 3.2695
4 15 2.37 0 3.35 2.37 0 1.1167 2.4832 0 1.1099 2.7097 0 3.3298
4 15 2.37 0 1.1167 2.37 0 3.35 2.0303 0 3.3298 2.2568 0 1.1099
4 15 2.9457 0 .8802 4.0972 0 2.6406 3.7559 0 2.936 2.832 0 .9787
4 15 1.37 0 -3.17 2.0367 0 -1.0567 1.908 0 -.9787 .9841 0 -2.936
4 15 2.2568 0 1.1099 2.0303 0 3.3298 1.6954 0 3.2695 2.1451 0 1.0898
4 15 2.0367 0 1.0567 2.1451 0 1.0898 1.6954 0 3.2695 1.37 0 3.17
4 15 1.908 0 .9787 2.0367 0 1.0567 1.37 0 3.17 .9841 0 2.936
4 15 .9841 0 2.936 .6428 0 2.6406 1.7943 0 .8802 1.908 0 .9787
4 15 1.689 0 .7727 1.7943 0 .8802 .6428 0 2.6406 .327 0 2.3182
4 15 1.4346 0 .4476 -.4363 0 1.3429 -.6406 0 1.0058 1.3665 0 .3353
4 15 -.81 0 .65 1.31 0 .2167 1.3665 0 .3353 -.6406 0 1.0058
4 15 -.8763 0 .4388 1.2879 0 .1463 1.31 0 .2167 -.81 0 .65
4 15 -.9165 0 .221 1.2745 0 .0737 1.2879 0 .1463 -.8763 0 .4388
4 15 3.2302 0 -.5553 4.9507 0 -1.666 5.1763 0 -1.3429 3.3054 0 -.4476
4 15 4.9507 0 -1.666 3.2302 0 -.5553 3.1495 0 -.659 4.7086 0 -1.977
4 15 3.051 0 -.7727 4.413 0 -2.3182 4.7086 0 -1.977 3.1495 0 -.659
4 15 3.051 0 .7727 4.413 0 2.3182 4.0972 0 2.6406 2.9457 0 .8802
4 15 4.413 0 2.3182 3.051 0 .7727 3.1495 0 .659 4.7086 0 1.977
4 15 3.2302 0 .5553 4.9507 0 1.666 4.7086 0 1.977 3.1495 0 .659
4 15 .9841 0 -2.936 1.908 0 -.9787 1.7943 0 -.8802 .6428 0 -2.6406
4 15 .6428 0 -2.6406 1.7943 0 -.8802 1.689 0 -.7727 .327 0 -2.3182
4 15 .327 0 -2.3182 1.689 0 -.7727 1.5905 0 -.659 .0314 0 -1.977
4 15 1.5098 0 -.5553 -.2107 0 -1.666 .0314 0 -1.977 1.5905 0 -.659
4 15 -.4363 0 1.3429 1.4346 0 .4476 1.5098 0 .5553 -.2107 0 1.666
4 15 1.5905 0 .659 .0314 0 1.977 -.2107 0 1.666 1.5098 0 .5553
4 15 .0314 0 1.977 1.5905 0 .659 1.689 0 .7727 .327 0 2.3182
4 15 5.67 0 0 5.6565 0 .221 3.4655 0 .0737 3.47 0 0
4 15 5.6565 0 .221 5.6163 0 .4388 3.4521 0 .1463 3.4655 0 .0737
4 15 3.43 0 .2167 3.4521 0 .1463 5.6163 0 .4388 5.55 0 .65
4 15 5.55 0 .65 5.3806 0 1.0058 3.3735 0 .3353 3.43 0 .2167
4 15 5.3806 0 1.0058 5.1763 0 1.3429 3.3054 0 .4476 3.3735 0 .3353
4 15 3.2302 0 .5553 3.3054 0 .4476 5.1763 0 1.3429 4.9507 0 1.666
