0 Logo Senna Letter
0 Name: logo-senna-letter-01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 12.3; Z = 10

0 BFC CERTIFY CCW

0 // First stripe
4 16 5.5909 0 4.8119 5.71 0 4.6896 5.705 0 4.753 5.6612 0 4.7915
4 16 5.5909 0 4.8119 5.32 0 4.84 5.6587 0 4.5547 5.71 0 4.6896
4 16 4.5383 0 4.9145 5.5122 0 4.3315 5.6587 0 4.5547 5.32 0 4.84
4 16 4.5383 0 4.9145 5.1707 0 4.0587 5.3474 0 4.1634 5.5122 0 4.3315
4 16 4.5383 0 4.9145 4.5532 0 3.9829 4.9912 0 3.9745 5.1707 0 4.0587
4 16 4.5383 0 4.9145 3 0 4.99 2.9582 0 4.0016 4.5532 0 3.9829
4 16 2.25 0 5 1.5661 0 3.9853 2.9582 0 4.0016 3 0 4.99
4 16 2.25 0 5 .8359 0 4.9423 .5112 0 3.9199 1.5661 0 3.9853
4 16 -.059 0 4.8657 -.4184 0 3.8098 .5112 0 3.9199 .8359 0 4.9423
4 16 -.059 0 4.8657 -.9991 0 4.7173 -1.3245 0 3.6459 -.4184 0 3.8098
4 16 -1.7601 0 4.5474 -1.9272 0 3.492 -1.3245 0 3.6459 -.9991 0 4.7173
4 16 -1.7601 0 4.5474 -2.4389 0 4.3374 -2.5671 0 3.2569 -1.9272 0 3.492
4 16 -2.9586 0 4.1272 -3.0522 0 2.9915 -2.5671 0 3.2569 -2.4389 0 4.3374
4 16 -2.9586 0 4.1272 -3.368 0 3.9088 -3.352 0 2.7482 -3.0522 0 2.9915
4 16 -3.5226 0 2.5305 -3.352 0 2.7482 -3.368 0 3.9088 -3.7214 0 3.6561
4 16 -3.5226 0 2.5305 -3.7214 0 3.6561 -3.9695 0 3.4292 -4.1712 0 3.1679
4 16 -3.5226 0 2.5305 -4.1712 0 3.1679 -4.2973 0 2.921 -4.3684 0 2.6494
4 16 -3.5226 0 2.5305 -4.3684 0 2.6494 -4.3752 0 2.4354 -4.3201 0 2.1832
4 16 -3.5226 0 2.5305 -4.3201 0 2.1832 -4.2121 0 1.9483 -3.6051 0 2.3308
4 16 -3.6296 0 2.1387 -3.6051 0 2.3308 -4.2121 0 1.9483 -3.9952 0 1.6658
4 16 -3.6296 0 2.1387 -3.9952 0 1.6658 -3.6976 0 1.3987 -3.5918 0 1.9506
4 16 -3.49 0 1.7384 -3.5918 0 1.9506 -3.6976 0 1.3987 -3.41 0 1.2173
4 16 -3.49 0 1.7384 -3.41 0 1.2173 -3.277 0 1.1612 -3.2593 0 1.3826
4 16 -3.1783 0 1.2525 -3.2593 0 1.3826 -3.277 0 1.1612 -3.225 0 1.1656
4 16 -3.1783 0 1.2525 -3.225 0 1.1656 -3.187 0 1.183 -3.1699 0 1.2204
0 // Second stripe
4 16 5.1826 0 3.3627 6.0597 0 2.9579 6.1381 0 3.1549 6.15 0 3.25
4 16 5.1826 0 3.3627 5.6825 0 2.5466 5.8909 0 2.7249 6.0597 0 2.9579
4 16 5.1826 0 3.3627 5.1811 0 2.4019 5.4498 0 2.4405 5.6825 0 2.5466
4 16 5.1826 0 3.3627 3.8067 0 3.4522 4.7327 0 2.4126 5.1811 0 2.4019
4 16 2.4608 0 3.4712 3.9494 0 2.4771 4.7327 0 2.4126 3.8067 0 3.4522
4 16 2.4608 0 3.4712 1.456 0 3.4224 3.3115 0 2.5139 3.9494 0 2.4771
4 16 .8122 0 3.333 2.0564 0 2.5328 3.3115 0 2.5139 1.456 0 3.4224
4 16 .8122 0 3.333 .1869 0 3.166 1.2783 0 2.486 2.0564 0 2.5328
4 16 -.1939 0 3.0057 .7686 0 2.398 1.2783 0 2.486 .1869 0 3.166
4 16 -.1939 0 3.0057 -.5274 0 2.7748 .4599 0 2.288 .7686 0 2.398
4 16 -.7206 0 2.562 .3031 0 2.1777 .4599 0 2.288 -.5274 0 2.7748
4 16 -.7206 0 2.562 -.8551 0 2.2909 .2401 0 2.0856 .3031 0 2.1777
4 16 -.8996 0 2.0848 .2811 0 2.0258 .2401 0 2.0856 -.8551 0 2.2909
