0 Torus Outside  1 x 0.6500 x 0.125
0 Name: t08o6500.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 20.0
0 // Tube(Minor) Radius: 13.0
0 // Segments(Sweep): 2/16 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.6500 0 0 0 0 0.6500 0 1 0 4-4edge.dat

4 16 1 0.65 0 0.9239 0.65 0.3827 1.1537 0.6005 0.4779 1.2488 0.6005 0
4 16 1.2488 0.6005 0 1.1537 0.6005 0.4779 1.3485 0.4596 0.5586 1.4596 0.4596 0
4 16 1.4596 0.4596 0 1.3485 0.4596 0.5586 1.4787 0.2488 0.6125 1.6005 0.2488 0
4 16 1.6005 0.2488 0 1.4787 0.2488 0.6125 1.5244 0 0.6315 1.65 0 0
4 16 0.9239 0.65 0.3827 0.7071 0.65 0.7071 0.883 0.6005 0.883 1.1537 0.6005 0.4779
4 16 1.1537 0.6005 0.4779 0.883 0.6005 0.883 1.0321 0.4596 1.0321 1.3485 0.4596 0.5586
4 16 1.3485 0.4596 0.5586 1.0321 0.4596 1.0321 1.1317 0.2488 1.1317 1.4787 0.2488 0.6125
4 16 1.4787 0.2488 0.6125 1.1317 0.2488 1.1317 1.1667 0 1.1667 1.5244 0 0.6315
0 // conditional lines
5 24 0.9239 0.65 0.3827 1 0.65 0 1.1537 0.6005 0.4779 0.6941 0.65 0.2875
5 24 1.1537 0.6005 0.4779 1.2488 0.6005 0 0.9239 0.65 0.3827 1.3485 0.4596 0.5586
5 24 1 0.65 0 1.2488 0.6005 0 1 0.65 -0.3827 0.9239 0.65 0.3827
5 24 0.9239 0.65 0.3827 1.1537 0.6005 0.4779 1 0.65 0 0.7071 0.65 0.7071
5 24 1.3485 0.4596 0.5586 1.4596 0.4596 0 1.1537 0.6005 0.4779 1.4787 0.2488 0.6125
5 24 1.2488 0.6005 0 1.4596 0.4596 0 1.2488 0.6005 -0.4779 1.1537 0.6005 0.4779
5 24 1.1537 0.6005 0.4779 1.3485 0.4596 0.5586 1.2488 0.6005 0 0.883 0.6005 0.883
5 24 1.4787 0.2488 0.6125 1.6005 0.2488 0 1.3485 0.4596 0.5586 1.5244 0 0.6315
5 24 1.4596 0.4596 0 1.6005 0.2488 0 1.4596 0.4596 -0.5586 1.3485 0.4596 0.5586
5 24 1.3485 0.4596 0.5586 1.4787 0.2488 0.6125 1.4596 0.4596 0 1.0321 0.4596 1.0321
5 24 1.6005 0.2488 0 1.65 0 0 1.6005 0.2488 -0.6125 1.4787 0.2488 0.6125
5 24 1.4787 0.2488 0.6125 1.5244 0 0.6315 1.6005 0.2488 0 1.1317 0.2488 1.1317
5 24 1.5244 0 0.6315 1.65 0 0 1.4787 0.2488 0.6125 1.5244 -0.2488 0.6315
5 24 0.7071 0.65 0.7071 0.9239 0.65 0.3827 0.883 0.6005 0.883 0.5312 0.65 0.5312
5 24 0.883 0.6005 0.883 1.1537 0.6005 0.4779 0.7071 0.65 0.7071 1.0321 0.4596 1.0321
5 24 0.7071 0.65 0.7071 0.883 0.6005 0.883 0.9239 0.65 0.3827 0 0.65 1.4142
5 24 1.0321 0.4596 1.0321 1.3485 0.4596 0.5586 0.883 0.6005 0.883 1.1317 0.2488 1.1317
5 24 0.883 0.6005 0.883 1.0321 0.4596 1.0321 1.1537 0.6005 0.4779 0 0.6005 1.766
5 24 1.1317 0.2488 1.1317 1.4787 0.2488 0.6125 1.0321 0.4596 1.0321 1.1667 0 1.1667
5 24 1.0321 0.4596 1.0321 1.1317 0.2488 1.1317 1.3485 0.4596 0.5586 0 0.4596 2.0642
5 24 1.1317 0.2488 1.1317 1.1667 0 1.1667 1.4787 0.2488 0.6125 0 0.2488 2.2635
5 24 1.1667 0 1.1667 1.5244 0 0.6315 1.1317 0.2488 1.1317 1.1667 -0.2488 1.1667
0 // Build by LDPartEditor (PrimGen 2.X)
