4 16 -10.43 0 .4 -11.8 0 1.58 -12.03 0 .49 -12.05 0 .06
4 16 -12.03 0 -.37 -11.8 0 -1.46 -10.43 0 -.29 -12.05 0 .06
3 16 -10.43 0 .4 -12.05 0 .06 -10.43 0 -.29
4 16 -10.26 0 -3.9 -10.47 0 -3.69 -10.76 0 -3.57 -11.68 0 -4.62
3 16 -10.76 0 -3.57 -11.6 0 -3.57 -11.68 0 -4.62
3 16 -10.43 0 -.29 -11.8 0 -1.46 -10.23 0 -.96
3 16 -11.8 0 1.58 -10.43 0 .4 -10.2 0 1.15
4 16 -11.8 0 1.58 -10.2 0 1.15 -9.94 0 1.56 -11.25 0 2.51
4 16 -9.94 0 -1.44 -11.8 0 -1.46 -11.25 0 -2.39 -10.4 0 -3.03
3 16 -10.23 0 -.96 -11.8 0 -1.46 -9.94 0 -1.44
4 16 -10.4 0 3.15 -11.25 0 2.51 -9.94 0 1.56 -9.47 0 1.81
4 16 -11.05 0 -5.25 -10.12 0 -5.69 -9.82 0 -4.25 -10.26 0 -3.9
3 16 -10.26 0 -3.9 -11.68 0 -4.62 -11.05 0 -5.25
3 16 -9.94 0 -1.44 -10.4 0 -3.03 -9.45 0 -1.725
4 16 -10.12 0 -5.69 -8.95 0 -5.86 -8.95 0 -4.38 -9.82 0 -4.25
4 16 -10.4 0 3.15 -9.47 0 1.81 -8.91 0 1.91 -9.28 0 3.39
4 16 -8.91 0 -1.79 -9.45 0 -1.725 -10.4 0 -3.03 -9.28 0 -3.27
4 16 -8.6 0 3.31 -9.28 0 3.39 -8.91 0 1.91 -8.07 0 3.13
4 16 -8.91 0 -1.79 -9.28 0 -3.27 -8.6 0 -3.2 -8.07 0 -3.01
4 16 -7.68 0 -2.77 -8.28 0 -1.66 -8.91 0 -1.79 -8.07 0 -3.01
4 16 -7.9 0 -1.43 -8.28 0 -1.66 -7.68 0 -2.77 -7.42 0 -2.53
4 16 -7.68 0 2.89 -8.07 0 3.13 -8.91 0 1.91 -8.29 0 1.78
4 16 -8.42 0 -4.3 -8.95 0 -4.38 -8.95 0 -5.86 -7.64 0 -5.67
3 16 -7.63 0 -1.06 -7.9 0 -1.43 -7.42 0 -2.53
4 16 -7.42 0 2.65 -7.6 0 1.09 -7.42 0 .53 -5.82 0 2.94
4 16 -7.9 0 1.54 -7.42 0 2.65 -7.68 0 2.89 -8.29 0 1.78
4 16 -7.42 0 -.41 -7.63 0 -1.06 -7.42 0 -2.53 -5.82 0 -2.85
3 16 -7.42 0 2.65 -7.9 0 1.54 -7.6 0 1.09
4 16 -7.09 0 3.27 -7.32 0 3.17 -7.42 0 2.93 -7.42 0 2.65
4 16 -7.93 0 -4.05 -8.42 0 -4.3 -7.64 0 -5.67 -6.65 0 -5.1
4 16 -6.15 0 3.27 -7.09 0 3.27 -7.42 0 2.65 -5.82 0 2.94
4 16 -6.65 0 -5.1 -6.03 0 -4.16 -7.56 0 -3.61 -7.93 0 -4.05
3 16 -6.15 0 3.27 -5.82 0 2.94 -5.92 0 3.17
4 16 -5.82 0 2.94 -7.42 0 .53 -7.4 0 .06 -5.82 0 -2.85
4 16 -5.82 0 -2.85 -7.42 0 -2.53 -7.42 0 -2.99 -6.03 0 -4.16
3 16 -7.42 0 -2.99 -7.56 0 -3.61 -6.03 0 -4.16
3 16 -7.4 0 .06 -7.42 0 -.41 -5.82 0 -2.85
4 16 -5.23 0 -.84 -3.5 0 -.76 -3.53 0 -.16 -5.26 0 -.18
4 16 -5.23 0 .5 -5.26 0 -.18 -3.53 0 -.16 -3.5 0 .44
4 16 -4.93 0 1.64 -5.23 0 .5 -3.5 0 .44 -3.31 0 1.12
4 16 -3.5 0 -.76 -5.23 0 -.84 -4.92 0 -1.98 -3.31 0 -1.45
4 16 -3.31 0 -1.45 -4.92 0 -1.98 -4.24 0 -2.91 -2.93 0 -1.88
4 16 -4.24 0 2.57 -4.93 0 1.64 -3.31 0 1.12 -2.93 0 1.55
4 16 -2.93 0 1.55 -2.44 0 1.77 -3.22 0 3.2 -4.24 0 2.57
4 16 -3.22 0 -3.53 -2.44 0 -2.1 -2.93 0 -1.88 -4.24 0 -2.91
4 16 -2.44 0 -2.1 -3.22 0 -3.53 -1.89 0 -3.75 -1.89 0 -2.16
4 16 -1.89 0 3.43 -3.22 0 3.2 -2.44 0 1.77 -1.89 0 1.83
4 16 -1.35 0 -2.1 -1.89 0 -2.16 -1.89 0 -3.75 -.57 0 -3.53
4 16 -1.89 0 3.43 -1.89 0 1.83 -1.35 0 1.77 -.57 0 3.2
4 16 -.86 0 1.55 .45 0 2.57 -.57 0 3.2 -1.35 0 1.77
4 16 -.86 0 -1.88 -1.35 0 -2.1 -.57 0 -3.53 .45 0 -2.91
4 16 -.48 0 -1.45 -.86 0 -1.88 .45 0 -2.91 1.14 0 -1.98
4 16 .45 0 2.57 -.86 0 1.55 -.48 0 1.12 1.14 0 1.64
4 16 -.29 0 .44 1.44 0 .5 1.14 0 1.64 -.48 0 1.12
4 16 -.29 0 -.76 -.48 0 -1.45 1.14 0 -1.98 1.44 0 -.84
4 16 1.45 0 -.18 -.27 0 -.16 -.29 0 -.76 1.44 0 -.84
4 16 -.29 0 .44 -.27 0 -.16 1.45 0 -.18 1.44 0 .5
4 16 3.75 0 -3.35 2 0 6 2 0 -3.25 2.25 0 -3.35
4 16 4 0 -3.25 4 0 6 2 0 6 3.75 0 -3.35
4 16 5.03 0 1.92 5.09 0 1.51 5.31 0 1.43 5.27 0 2.51
4 16 6.27 0 -1.23 5.26 0 .07 4.84 0 -.54 4.62 0 -1.3
4 16 6.27 0 -1.23 4.62 0 -1.3 4.73 0 -2.11 5.19 0 -2.76
4 16 5.26 0 .07 6.27 0 -1.23 6.5 0 -.76 5.97 0 .5
4 16 5.27 0 2.51 5.31 0 1.43 6.53 0 1.43 5.8 0 3.1
4 16 6.55 0 -1.64 6.27 0 -1.23 5.19 0 -2.76 5.94 0 -3.19
4 16 6.55 0 -1.64 5.94 0 -3.19 6.95 0 -3.34 7.21 0 -1.77
4 16 6.53 0 1.43 6.75 0 1.47 6.96 0 1.82 5.8 0 3.1
4 16 6.5 0 -.76 7.27 0 -.49 6.92 0 .81 5.97 0 .5
4 16 6.65 0 3.55 5.8 0 3.1 6.96 0 1.82 7.31 0 2.06
4 16 7.31 0 2.06 7.82 0 2.16 7.82 0 3.72 6.65 0 3.55
4 16 7.21 0 -1.77 6.95 0 -3.34 8.26 0 -3.07 8 0 -1.64
4 16 9.03 0 3.55 7.82 0 3.72 7.82 0 2.16 8.7 0 1.93
4 16 6.92 0 .81 7.27 0 -.49 9.05 0 -.17 9.05 0 1.18
4 16 8 0 -1.64 8.26 0 -3.07 9.05 0 -2.42 8.58 0 -1.31
4 16 9.05 0 -2.85 9.16 0 -3.1 9.41 0 -3.21 9.05 0 -2.42
4 16 9.05 0 -2.42 9.41 0 -3.21 10.4 0 -3.21 10.75 0 -2.85
4 16 8.7 0 1.93 9.05 0 1.18 10.55 0 2.18 9.95 0 3.03
3 16 9.03 0 3.55 8.7 0 1.93 9.95 0 3.03
3 16 10.75 0 -2.85 10.4 0 -3.21 10.65 0 -3.1
4 16 9.05 0 -.17 8.94 0 -.84 10.75 0 -2.85 10.75 0 .99
4 16 9.05 0 1.18 9.05 0 -.17 10.75 0 .99 10.55 0 2.18
4 16 8.94 0 -.84 8.58 0 -1.31 9.05 0 -2.42 10.75 0 -2.85
4 16 11.33 0 -2.95 11.44 0 -3.2 11.68 0 -3.3 12.67 0 -3.3
4 16 11.68 0 3.43 11.44 0 3.32 11.33 0 3.08 13.01 0 2.78
4 16 12.67 0 -3.3 12.91 0 -3.2 13.01 0 -2.95 11.33 0 -2.95
4 16 11.33 0 -2.95 13.01 0 -2.95 13.01 0 .33 11.33 0 3.08
4 16 12.67 0 3.43 11.68 0 3.43 13.01 0 2.78 13.01 0 3.08
3 16 12.67 0 3.43 13.01 0 3.08 12.91 0 3.32
3 16 11.33 0 3.08 13.01 0 .33 13.08 0 1
4 16 13.41 0 1.57 13.01 0 2.78 11.33 0 3.08 13.08 0 1
3 16 13.01 0 2.78 13.41 0 1.57 13.78 0 1.85
4 16 13.01 0 2.78 13.78 0 1.85 14.34 0 2.04 13.65 0 3.33
4 16 14.73 0 3.55 13.65 0 3.33 14.34 0 2.04 14.9 0 1.87
4 16 14.73 0 3.55 14.9 0 1.87 15.35 0 1.57 15.95 0 3.31
4 16 16.8 0 2.65 15.95 0 3.31 15.35 0 1.57 17.26 0 1.68
4 16 15.72 0 -2.95 15.82 0 -3.2 16.06 0 -3.3 17.05 0 -3.3
3 16 17.26 0 1.68 15.35 0 1.57 15.68 0 1
4 16 17.26 0 1.68 15.68 0 1 15.72 0 .33 17.4 0 .53
4 16 17.4 0 -2.95 17.4 0 .53 15.72 0 .33 15.72 0 -2.95
4 16 17.4 0 -2.95 15.72 0 -2.95 17.05 0 -3.3 17.29 0 -3.2
4 16 19.73 0 .62 17.97 0 .71 17.96 0 .24 19.73 0 -.14
4 16 17.97 0 -.23 18.22 0 -1.43 19.73 0 -.14 17.96 0 .24
3 16 19.73 0 -.14 18.22 0 -1.43 19.97 0 -.91
4 16 18.22 0 1.91 17.97 0 .71 19.73 0 .62 19.98 0 1.41
4 16 18.83 0 2.93 18.22 0 1.91 20.28 0 1.89 19.77 0 3.63
3 16 18.22 0 1.91 19.98 0 1.41 20.28 0 1.89
4 16 20.28 0 -1.41 18.22 0 -1.43 18.83 0 -2.45 19.77 0 -3.15
3 16 19.97 0 -.91 18.22 0 -1.43 20.28 0 -1.41
3 16 19.77 0 3.63 20.28 0 1.89 20.76 0 2.16
3 16 20.28 0 -1.41 19.77 0 -3.15 20.77 0 -1.68
4 16 19.77 0 3.63 20.76 0 2.16 21.4 0 2.27 20.99 0 3.9
4 16 19.77 0 -3.15 20.99 0 -3.42 21.4 0 -1.79 20.77 0 -1.68
4 16 21.74 0 3.81 20.99 0 3.9 21.4 0 2.27 22.33 0 3.61
4 16 21.4 0 -1.79 20.99 0 -3.42 21.74 0 -3.34 22.33 0 -3.13
4 16 22.75 0 3.35 22.03 0 2.14 22.52 0 1.87 23.04 0 3.08
4 16 22.75 0 3.35 22.33 0 3.61 21.4 0 2.27 22.03 0 2.14
4 16 21.4 0 -1.79 22.33 0 -3.13 22.75 0 -2.87 22.09 0 -1.65
4 16 23.04 0 -2.6 22.84 0 -.91 22.52 0 -1.4 22.75 0 -2.87
4 16 23.04 0 3.08 22.83 0 1.41 23.04 0 .75 24.8 0 5.97
4 16 23.04 0 -.27 22.84 0 -.91 23.04 0 -2.6 24.8 0 -2.91
3 16 22.52 0 -1.4 22.09 0 -1.65 22.75 0 -2.87
3 16 23.04 0 3.08 22.52 0 1.87 22.83 0 1.41
4 16 23.04 0 -2.91 23.15 0 -3.17 23.4 0 -3.28 23.04 0 -2.6
4 16 23.4 0 6.34 23.15 0 6.23 23.04 0 5.97 24.43 0 6.34
4 16 23.04 0 -2.6 23.4 0 -3.28 24.43 0 -3.28 24.8 0 -2.91
3 16 24.8 0 -2.91 24.43 0 -3.28 24.69 0 -3.17
3 16 23.06 0 .24 23.04 0 -.27 24.8 0 -2.91
4 16 23.04 0 .75 23.06 0 .24 24.8 0 -2.91 24.8 0 5.97
4 16 24.8 0 5.97 24.69 0 6.23 24.43 0 6.34 23.04 0 5.97
3 16 24.8 0 5.97 23.04 0 5.97 23.04 0 3.08
4 16 2.38 0 6.34 2.13 0 6.23 2 0 6 3.63 0 6.34
4 16 4 0 6 3.89 0 6.23 3.63 0 6.34 2 0 6
