0 Logo Porsche GT3RS Silhouette
0 Name: logo-porsche-gt3rs-silhouette.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 65; Z = 21

0 BFC CERTIFY CCW

1 16 -15 0 -6 1.333333 0 0 0 1 0 0 0 1.333333 logo-porsche-gt3.dat
1 16 15 0 -6 1.333333 0 0 0 1 0 0 0 1.333333 logo-porsche-rs.dat
4 16 -31.614 0 1.11 -32.2 0 .7 -30.4 0 1.1 -30.465 0 1.72
4 16 -30.465 0 1.72 -30.4 0 1.1 -28.804 0 1.423 -29.247 0 2.207
4 16 -27.991 0 2.599 -29.247 0 2.207 -28.804 0 1.423 -27.111 0 1.758
4 16 -26.719 0 2.916 -27.991 0 2.599 -27.111 0 1.758 -25.422 0 2.071
4 16 -25.457 0 3.168 -26.719 0 2.916 -25.422 0 2.071 -24.154 0 3.374
4 16 -24.154 0 3.374 -25.422 0 2.071 -23.711 0 2.36 -22.84 0 3.537
4 16 -22.84 0 3.537 -23.711 0 2.36 -22.001 0 2.605 -21 0 3.7
4 16 -21 0 3.7 -22.001 0 2.605 -20.275 0 2.77 -19.27 0 3.796
4 16 -19.27 0 3.796 -20.275 0 2.77 -19.4 0 2.8 -18.9 0 3
3 16 -19.27 0 3.796 -18.9 0 3 -18.15 0 3.6
4 16 -17.532 0 3.867 -19.27 0 3.796 -18.15 0 3.6 -18 0 3.6
4 16 -17.68 0 3.3 -17.532 0 3.867 -18 0 3.6 -18.05 0 3.5
4 16 -18.1 0 2.95 -17.68 0 3.3 -18.05 0 3.5 -18.35 0 2.9
3 16 -18.05 0 3.5 -18.7 0 2.9 -18.35 0 2.9
4 16 -17.532 0 3.867 -17.68 0 3.3 -17.55 0 3.3 -16.45 0 3.65
4 16 -16.45 0 3.65 -17.55 0 3.3 -17.55 0 3.25 -17.25 0 2.95
3 16 -17.55 0 3.25 -17.8 0 2.95 -17.25 0 2.95
4 16 -16.3 0 3.66 -15.809 0 3.909 -17.532 0 3.867 -16.45 0 3.65
4 16 -15.809 0 3.909 -16.3 0 3.66 -16.37 0 3.5 -16.1 0 3.2
4 16 -16.3 0 3 -16.1 0 3.2 -16.37 0 3.5 -16.6 0 2.95
4 16 -16.6 0 2.95 -16.37 0 3.5 -16.86 0 3.05 -16.85 0 2.95
4 16 -15.809 0 3.909 -16.1 0 3.2 -15.95 0 3.2 -14.072 0 3.924
4 16 -14.072 0 3.924 -15.95 0 3.2 -16 0 3 -13.555 0 3.079
4 16 -12.341 0 3.912 -14.072 0 3.924 -13.555 0 3.079 -11.25 0 3.208
4 16 -10.592 0 3.873 -12.341 0 3.912 -11.25 0 3.208 -8.951 0 3.322
4 16 -8.857 0 3.808 -10.592 0 3.873 -8.951 0 3.322 -7.12 0 3.717
4 16 -7.12 0 3.717 -8.951 0 3.322 -6.831 0 3.429 -5.4 0 3.6
4 16 -12.552 0 5.166 -14.15 0 4.4 -11.65 0 4.35 -10.271 0 5.032
4 16 -10.62 0 6.059 -12.552 0 5.166 -10.271 0 5.032 -8.544 0 5.833
4 16 -8.693 0 6.917 -10.62 0 6.059 -8.544 0 5.833 -6.913 0 6.598
4 16 -6.538 0 7.84 -8.693 0 6.917 -6.913 0 6.598 -4.889 0 7.433
4 16 -4.75 0 8.6 -6.538 0 7.84 -4.889 0 7.433 -4.35 0 8.65
4 16 -3.95 0 8.6 -4.35 0 8.65 -4.889 0 7.433 -2.95 0 8.2
4 16 -8.764 0 4.543 -8.7 0 4.25 -8.5 0 4.25 -8.499 0 4.501
4 16 -8.651 0 4.89 -8.764 0 4.543 -8.499 0 4.501 -8.467 0 4.762
4 16 -8.399 0 5.16 -8.651 0 4.89 -8.467 0 4.762 -8.288 0 4.949
4 16 -8.399 0 5.16 -8.288 0 4.949 -8.05 0 5.05 -8.094 0 5.362
4 16 -7.7 0 5.55 -8.094 0 5.362 -8.05 0 5.05 -7.177 0 5.424
4 16 -7.228 0 5.7 -7.7 0 5.55 -7.177 0 5.424 -6.729 0 5.81
4 16 -6.729 0 5.81 -7.177 0 5.424 -6.601 0 5.624 -6.189 0 5.856
3 16 -6.189 0 5.856 -6.601 0 5.624 -6.012 0 5.765
3 16 -6.189 0 5.856 -6.012 0 5.765 -5.75 0 5.8
4 16 -2.399 0 9.237 -3.55 0 8.9 -2.4 0 8.4 -1.9 0 8.4
4 16 -.986 0 9.501 -2.399 0 9.237 -1.9 0 8.4 -.509 0 8.729
4 16 .448 0 9.691 -.986 0 9.501 -.509 0 8.729 .926 0 8.948
4 16 1.88 0 9.806 .448 0 9.691 .926 0 8.948 2.368 0 9.07
4 16 3.312 0 9.846 1.88 0 9.806 2.368 0 9.07 3.819 0 9.103
4 16 4.95 0 9.8 3.312 0 9.846 3.819 0 9.103 5.27 0 9.053
4 16 6.635 0 9.623 4.95 0 9.8 5.27 0 9.053 6.713 0 8.927
4 16 6.635 0 9.623 6.713 0 8.927 8.165 0 8.734 9.019 0 9.261
4 16 9.019 0 9.261 8.165 0 8.734 9.6 0 8.5 11.361 0 8.808
4 16 11.361 0 8.808 9.6 0 8.5 12.636 0 7.927 13.681 0 8.275
4 16 13.681 0 8.275 12.636 0 7.927 15.053 0 7.363 16.005 0 7.661
4 16 16.005 0 7.661 15.053 0 7.363 17.481 0 6.72 18.299 0 6.978
4 16 18.299 0 6.978 17.481 0 6.72 19.86 0 6.026 20.56 0 6.23
4 16 20.56 0 6.23 19.86 0 6.026 22.255 0 5.27 22.811 0 5.411
4 16 22.811 0 5.411 22.255 0 5.27 24.613 0 4.474 25.85 0 4.25
3 16 24.613 0 4.474 26.981 0 3.624 25.85 0 4.25
3 16 25.85 0 4.25 26.981 0 3.624 26.071 0 4.221
4 16 26.342 0 4.332 26.071 0 4.221 26.981 0 3.624 26.9 0 4.2
4 16 26.45 0 4.45 26.342 0 4.332 26.9 0 4.2 26.9 0 4.45
4 16 26.998 0 5.095 26.45 0 4.45 26.9 0 4.45 27.5 0 5.2
4 16 26.998 0 5.095 27.5 0 5.2 27.743 0 5.552 27.665 0 5.932
3 16 27.665 0 5.932 27.743 0 5.552 28.007 0 5.887
4 16 27.665 0 5.932 28.007 0 5.887 28.305 0 6.193 28.45 0 6.95
3 16 28.45 0 6.95 28.305 0 6.193 28.647 0 6.447
3 16 28.45 0 6.95 28.647 0 6.447 29.05 0 6.6
4 16 28.45 0 6.95 29.05 0 6.6 29.242 0 6.631 30.85 0 8.7
4 16 25.547 0 8.102 25 0 7.7 25.819 0 7.217 26.145 0 8.415
4 16 26.145 0 8.415 25.819 0 7.217 26.456 0 7.01 26.793 0 8.622
4 16 26.793 0 8.622 26.456 0 7.01 27.073 0 6.905 27.482 0 8.717
4 16 27.482 0 8.717 27.073 0 6.905 27.704 0 6.905 28.321 0 7.02
4 16 30.7 0 8.75 27.482 0 8.717 28.321 0 7.02 28.45 0 6.95
