0 Logo Pan Am - Logo
0 Name: logo-panam.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 102.4; Z = 102.4

0 BFC CERTIFY CCW

0 // Pattern Logo
4 16 33.8 0 38.4 28.7 0 39.6 24.9 0 35.9 33 0 27.5
4 16 45.3 0 -5.1 51 0 -4.4 51.2 0 -2.1 45.3 0 4.4
4 16 45.3 0 4.9 51.1 0 3.2 50.8 0 6.4 50.3 0 9.4
4 16 45.1 0 14 50.3 0 9.4 49.4 0 13 48.5 0 15.6
4 16 36.4 0 30.2 39 0 33 37 0 35.3 35 0 29
4 16 50.3 0 9.4 45.1 0 14 43.2 0 13.2 45.3 0 4.9
4 16 31.6 0 24 35.9 0 12.9 38.7 0 13.8 34.8 0 26.1
4 16 25.5 0 39.4 27.8 0 41.9 26 0 44.1 23.7 0 45.4
4 16 45.3 0 4.9 43.2 0 13.2 40.9 0 12.3 36.6 0 4.9
4 16 14.5 0 43.8 13 0 41.8 20.5 0 35.1 22.7 0 36.9
4 16 24.1 0 20.3 25.5 0 10.5 29.2 0 11.2 26.9 0 21.5
4 16 29.6 0 4.9 33.3 0 .1 36.6 0 4.9 31 0 9.4
4 16 16.7 0 32.6 11.5 0 40.1 9.9 0 38.8 14.5 0 31.4
3 16 40.9 0 12.3 37.7 0 11.2 36.6 0 4.9
4 16 18.9 0 9.6 22.2 0 10 17.2 0 18.1 16 0 9.3
4 16 40.1 0 -12 45.3 0 -5.3 37.7 0 -5.3 36.4 0 -10.8
4 16 50.1 0 -10.2 43.2 0 -13.2 45.1 0 -14 49.3 0 -13.3
4 16 18.8 0 -7.4 22.9 0 -7.9 20.4 0 -5.3 19.4 0 -5
4 16 17.4 0 -2.6 10.7 0 -2.6 12.4 0 -5.1 14.4 0 -7
4 16 -1.5 0 -6.5 1.4 0 -6.5 1 0 -5.3 -3.5 0 -5.3
4 16 -6.9 0 4.9 -1.1 0 4.9 -2.1 0 6.5 -9.4 0 6.7
4 16 -18.7 0 4.9 -13.6 0 4.9 -14.4 0 7 -18.8 0 7.4
4 16 -20.5 0 -7.6 -18.2 0 -4.1 -24.4 0 -5.1 -22.8 0 -7.9
4 16 -28.2 0 8.8 -31 0 9.4 -30.6 0 4.9 -29.3 0 4.2
4 16 -30.6 0 4.9 -31 0 9.4 -34.6 0 10.3 -43.9 0 4.9
4 16 -24 0 45.2 -26.1 0 44 -26.1 0 40.1 -23.8 0 37.9
3 16 -38 0 11.3 -43.9 0 4.9 -34.6 0 10.3
4 16 -43.9 0 4.9 -40.9 0 12.3 -43.7 0 13.4 -50.2 0 9.8
4 16 -50.2 0 9.8 -43.7 0 13.4 -45.3 0 14.1 -49.4 0 13
4 16 -37.3 0 34.9 -39 0 32.9 -36.9 0 30.7 -34.8 0 28.9
3 16 -48.5 0 15.6 -49.4 0 13 -45.3 0 14.1
4 16 -43.9 0 4.9 -50.2 0 9.8 -50.7 0 7.1 -51 0 4.5
4 16 -33.9 0 2.3 -33.7 0 .3 -33.4 0 1 -33.4 0 1.7
4 16 1 0 51.2 1 0 37.6 3.2 0 37.9 4.9 0 38.4
4 16 22.7 0 36.9 25.5 0 39.4 23.7 0 45.4 20.4 0 47
4 16 1 0 51.2 4.9 0 38.4 6.3 0 39 4.8 0 51
3 16 26 0 44.1 27.8 0 41.9 28.4 0 42.6
4 16 4.8 0 51 6.3 0 39 7.7 0 39.8 9.4 0 41.1
4 16 8.1 0 50.6 9.4 0 41.1 11.4 0 43.2 10.8 0 50.1
4 16 36.9 0 27.8 43.3 0 27.1 41.7 0 29.5 39.4 0 30
4 16 10.8 0 50.1 11.4 0 43.2 12.8 0 45.2 13.8 0 46.8
3 16 17.1 0 48.3 15.7 0 45.8 20.4 0 47
3 16 10.8 0 50.1 13.8 0 46.8 14.8 0 49
3 16 4.8 0 51 9.4 0 41.1 8.1 0 50.6
4 16 -10.2 0 50.2 -12.5 0 44.8 -10.9 0 42.7 -7.3 0 50.7
4 16 -6.2 0 39 -1.2 0 51.2 -4.6 0 51 -7.6 0 39.8
4 16 -9.2 0 41 -4.6 0 51 -7.3 0 50.7 -10.9 0 42.7
4 16 -12.4 0 49.7 -14.8 0 49 -13.7 0 46.8 -12.5 0 44.8
3 16 -10.2 0 50.2 -12.4 0 49.7 -12.5 0 44.8
4 16 -30.4 0 23.3 -38.1 0 13.6 -34.1 0 12.4 -26.4 0 21.3
3 16 -4.6 0 51 -9.2 0 41 -7.6 0 39.8
4 16 -6.8 0 36.9 -10.9 0 29.9 -8.7 0 29.2 -5.4 0 36.3
4 16 -1.2 0 51.2 -6.2 0 39 -4.6 0 38.3 -2.7 0 37.8
4 16 -2 0 35.5 -4.6 0 28.3 -2.7 0 28.1 -1.2 0 28
3 16 -1.2 0 51.2 -2.7 0 37.8 -1.2 0 37.6
4 16 -12.8 0 41.6 -14.3 0 43.7 -21.7 0 36.1 -19.7 0 34.6
4 16 -12.8 0 41.6 -19.7 0 34.6 -17.3 0 33 -10.4 0 39.2
4 16 -10.4 0 39.2 -15.2 0 31.8 -12.9 0 30.7 -8.7 0 37.9
4 16 -8.7 0 37.9 -12.9 0 30.7 -10.9 0 29.9 -6.8 0 36.9
4 16 -5.4 0 36.3 -8.7 0 29.2 -6.7 0 28.7 -3.6 0 35.8
4 16 -3.6 0 35.8 -6.7 0 28.7 -4.6 0 28.3 -2 0 35.5
3 16 -1.2 0 35.5 -2 0 35.5 -1.2 0 28
4 16 -5.9 0 18.5 -4.4 0 26.1 -6.9 0 26.5 -8.9 0 18.8
4 16 -17.8 0 18.3 -22.1 0 10 -18.9 0 9.6 -15.8 0 17.8
4 16 -14.2 0 28.9 -18 0 20.6 -14.8 0 19.8 -12.3 0 28.1
4 16 -17.2 0 30.4 -22.1 0 21.9 -20.3 0 21.3 -14.2 0 28.9
3 16 -10.4 0 39.2 -17.3 0 33 -15.2 0 31.8
4 16 -19.3 0 31.7 -25.1 0 23.1 -22.1 0 21.9 -17.2 0 30.4
4 16 -23.8 0 37.9 -21.7 0 36.1 -14.3 0 43.7 -21.2 0 46.6
4 16 -25.8 0 36.8 -34.8 0 28.9 -32.8 0 27.4 -30.5 0 25.9
3 16 -21.2 0 46.6 -24 0 45.2 -23.8 0 37.9
3 16 -26.1 0 44 -28.3 0 42.6 -26.1 0 40.1
4 16 -21.2 0 46.6 -14.3 0 43.7 -15.7 0 45.9 -18.8 0 47.6
3 16 -17.1 0 48.3 -18.8 0 47.6 -15.7 0 45.9
4 16 33.8 0 38.4 33 0 27.5 35 0 29 37 0 35.3
4 16 31.4 0 40.4 30.1 0 41.3 28.7 0 39.6 33.8 0 38.4
4 16 18.6 0 33.8 13 0 41.8 11.5 0 40.1 16.7 0 32.6
4 16 11.8 0 30.2 14.5 0 31.4 8.1 0 37.5 9.2 0 29.3
4 16 22.6 0 34 28.9 0 24.9 31.2 0 26.3 24.9 0 35.9
4 16 9.2 0 29.3 8.1 0 37.5 6 0 36.5 6.8 0 28.7
4 16 5.3 0 28.4 6.8 0 28.7 4.1 0 35.9 2.7 0 35.6
4 16 2.9 0 28.1 2.7 0 35.6 1 0 35.4 1 0 28
