4 16 29.357 0 5.699 29.4 0 6.3 29.05 0 6.6 28.647 0 6.447
4 16 29.357 0 5.699 28.647 0 6.447 28.305 0 6.193 29.293 0 5.098
4 16 29.293 0 5.098 28.305 0 6.193 28.007 0 5.887 29.2 0 4.5
4 16 29.2 0 4.5 28.007 0 5.887 27.743 0 5.552 29.096 0 4.281
4 16 29.096 0 4.281 27.743 0 5.552 27.5 0 5.2 28.876 0 4.181
4 16 28.2 0 4.05 28.876 0 4.181 27.5 0 5.2 26.9 0 4.45
4 16 27.4 0 4 28.2 0 4.05 26.9 0 4.45 26.9 0 4.2
3 16 26.9 0 4.2 27.1 0 4.05 27.4 0 4
4 16 30.45 0 6.85 30.094 0 6.735 30.745 0 6.399 30.758 0 6.743
4 16 30.65 0 6.05 30.745 0 6.399 30.094 0 6.735 29.721 0 6.159
4 16 30.448 0 5.495 30.65 0 6.05 29.721 0 6.159 29.65 0 5.65
4 16 30.191 0 4.961 30.448 0 5.495 29.65 0 5.65 29.55 0 5.1
4 16 29.9 0 4.45 30.191 0 4.961 29.55 0 5.1 29.47 0 4.475
3 16 29.47 0 4.475 29.68 0 4.338 29.9 0 4.45
3 16 27.9 0 3.3 26.981 0 3.624 27.1 0 2.95
3 16 27.9 0 3.3 27.1 0 2.95 27.1 0 2.85
4 16 28.75 0 2.95 27.9 0 3.3 27.1 0 2.85 28.9 0 2.45
4 16 29.05 0 2.7 28.75 0 2.95 28.9 0 2.45 29.45 0 2.35
4 16 29.15 0 2.1 29.45 0 2.35 28.9 0 2.45 28.9 0 2.2
4 16 26.75 0 1.9 29.15 0 2.1 28.9 0 2.2 26 0 1.95
4 16 24.55 0 1.65 26.75 0 1.9 26 0 1.95 24.65 0 1.85
4 16 27.7 0 1.45 29.55 0 1.6 29.2 0 1.95 26.7 0 1.7
4 16 30 0 1.15 29.7 0 1.45 27.7 0 1.45 27.75 0 1.1
3 16 27.7 0 1.45 26.7 0 1.7 27.75 0 1.1
4 16 29.45 0 2.35 29.15 0 2.1 29.45 0 2 29.85 0 2
4 16 29.85 0 2 29.45 0 2 29.95 0 1.65 30.331 0 1.546
4 16 30.794 0 1.075 30.331 0 1.546 29.95 0 1.65 30.35 0 1.05
4 16 31.221 0 .577 30.794 0 1.075 30.35 0 1.05 30.15 0 .9
4 16 29.6 0 2.4 29.45 0 2.35 29.85 0 2 29.95 0 2.15
4 16 26.5 0 2.15 28.9 0 2.45 27.1 0 2.85 26 0 3.009
4 16 24.65 0 1.85 26.5 0 2.15 26 0 3.009 24.003 0 3.233
4 16 24.55 0 1.65 24.65 0 1.85 24.003 0 3.233 21.991 0 3.393
4 16 24.4 0 1.5 24.55 0 1.65 21.991 0 3.393 19.983 0 3.502
4 16 24.4 0 1.5 19.983 0 3.502 17.973 0 3.571 13.314 0 2.348
4 16 24.854 0 1.287 24.4 0 1.5 13.314 0 2.348 13 0 1.9
4 16 24.854 0 1.287 13 0 1.9 12.319 0 1.161 26.014 0 1.081
4 16 26.014 0 1.081 12.319 0 1.161 11.652 0 .409 28.33333 0 -2
3 16 11.652 0 .409 11.05 0 -.25 28.33333 0 -2
3 16 28.33333 0 -2 11.05 0 -.25 10.619 0 -.55
3 16 28.33333 0 -2 10.619 0 -.55 10.162 0 -.81
4 16 28.33333 0 -2 10.162 0 -.81 9.8 0 -.8 1.66667 0 -2
4 16 10.904 0 2.274 11.35 0 2.7 11.15 0 2.9 10.45 0 3.15
4 16 10.308 0 1.168 10.904 0 2.274 10.45 0 3.15 9 0 3.5
4 16 10.308 0 1.168 9 0 3.5 2.65 0 8.5 9.95 0 .3
4 16 1.66667 0 -2 9.95 0 .3 2.65 0 8.5 -5.4 0 3.6
4 16 2.65 0 8.5 2.368 0 9.07 .926 0 8.948 -5.4 0 3.6
4 16 -5.4 0 3.6 .926 0 8.948 -.509 0 8.729 -1.9 0 8.4
3 16 9.784 0 -.114 9.95 0 .3 1.66667 0 -2
3 16 9.784 0 -.114 1.66667 0 -2 9.668 0 -.628
3 16 9.668 0 -.628 1.66667 0 -2 9.8 0 -.8
4 16 -31.66666 0 -2 -18.35 0 2.9 -18.7 0 2.9 -19.4 0 2.8
4 16 -31.66666 0 -2 -17.25 0 2.95 -17.8 0 2.95 -18.35 0 2.9
4 16 -31.66666 0 -2 -16 0 3 -16.3 0 3 -16.6 0 2.95
4 16 1.66667 0 -2 -13.555 0 3.079 -16 0 3 -31.66666 0 -2
4 16 -13.555 0 3.079 1.66667 0 -2 -8.951 0 3.322 -11.25 0 3.208
3 16 -8.951 0 3.322 1.66667 0 -2 -6.831 0 3.429
3 16 -6.831 0 3.429 1.66667 0 -2 -5.4 0 3.6
3 16 -31.66666 0 -2 -16.6 0 2.95 -16.85 0 2.95
4 16 -16.86 0 3.05 -17.25 0 2.95 -31.66666 0 -2 -16.85 0 2.95
4 16 -22.001 0 2.605 -31.66666 0 -2 -19.4 0 2.8 -20.275 0 2.77
4 16 -25.422 0 2.071 -31.66666 0 -2 -22.001 0 2.605 -23.711 0 2.36
4 16 -28.804 0 1.423 -31.66666 0 -2 -25.422 0 2.071 -27.111 0 1.758
4 16 -32.2 0 .7 -31.66666 0 -2 -28.804 0 1.423 -30.4 0 1.1
3 16 26.014 0 1.081 28.33333 0 -2 27.256 0 .983
3 16 27.256 0 .983 28.33333 0 -2 28.442 0 .933
4 16 31.221 0 .577 30.15 0 .9 28.442 0 .933 28.33333 0 -2
4 16 31.221 0 .577 28.33333 0 -2 31.8 0 -.55 31.59 0 .032
3 16 31.8 0 -.55 28.33333 0 -2 31.9 0 -.55
4 16 30.75 0 8.1 30.566 0 7.961 30.533 0 7.703 30.75 0 7.5
4 16 30.75 0 8.1 30.75 0 7.5 30.9 0 7.35 31.3 0 8.45
4 16 30.6 0 5.1 30.3 0 4.5 30.35 0 4.4 30.6 0 4.4
4 16 30.6 0 5.1 30.6 0 4.4 30.7 0 4.35 30.85 0 5.85
4 16 29.65 0 2.75 29.6 0 2.65 29.65 0 2.5 29.888 0 2.997
4 16 30.171 0 3.304 29.888 0 2.997 29.95 0 2.15 30.41 0 1.767
4 16 30.171 0 3.304 30.41 0 1.767 30.849 0 1.363 30.397 0 3.626
4 16 30.575 0 3.978 30.397 0 3.626 30.849 0 1.363 31.251 0 .923
4 16 30.575 0 3.978 31.251 0 .923 31.62 0 .447 30.7 0 4.35
4 16 30.7 0 4.35 31.62 0 .447 31.9 0 0 30.85 0 5.85
3 16 29.65 0 2.5 29.6 0 2.4 29.95 0 2.15
3 16 29.65 0 2.5 29.95 0 2.15 29.888 0 2.997
4 16 28.45 0 6.95 28.321 0 7.02 27.704 0 6.905 27.665 0 5.932
4 16 27.665 0 5.932 27.704 0 6.905 27.073 0 6.905 26.998 0 5.095
4 16 26.998 0 5.095 27.073 0 6.905 26.456 0 7.01 26.45 0 4.45
4 16 26.342 0 4.332 26.45 0 4.45 26.456 0 7.01 25.819 0 7.217
4 16 26.071 0 4.221 26.342 0 4.332 25.819 0 7.217 25 0 7.7
4 16 25.85 0 4.25 26.071 0 4.221 25 0 7.7 22.811 0 5.411
3 16 22.811 0 5.411 25 0 7.7 20.56 0 6.23
3 16 20.56 0 6.23 25 0 7.7 18.299 0 6.978
3 16 18.299 0 6.978 25 0 7.7 16.005 0 7.661
3 16 16.005 0 7.661 25 0 7.7 13.681 0 8.275
4 16 13.681 0 8.275 25 0 7.7 25.547 0 8.102 11.361 0 8.808
4 16 11.361 0 8.808 25.547 0 8.102 26.145 0 8.415 9.019 0 9.261
3 16 -14.15 0 4.4 -15.809 0 3.909 -14.072 0 3.924
4 16 -17.532 0 3.867 -15.809 0 3.909 -14.15 0 4.4 -12.552 0 5.166
4 16 -17.532 0 3.867 -12.552 0 5.166 -10.62 0 6.059 -19.27 0 3.796
4 16 -19.27 0 3.796 -10.62 0 6.059 -8.693 0 6.917 -21 0 3.7
4 16 -21 0 3.7 -8.693 0 6.917 -6.538 0 7.84 -22.84 0 3.537
4 16 -22.84 0 3.537 -6.538 0 7.84 -4.75 0 8.6 -24.154 0 3.374
3 16 -32.2 0 .7 -32.5 0 10.5 -32.5 0 -10.5
4 16 -31.6666625 0 -10 -31.6666625 0 -2 -32.2 0 .7 -32.5 0 -10.5
4 16 1.6666625 0 -10 -31.6666625 0 -10 -32.5 0 -10.5 32.5 0 -10.5
3 16 28.33333 0 -10 1.6666625 0 -10 32.5 0 -10.5
4 16 31.9 0 -.55 28.33333 0 -2 28.33333 0 -10 32.5 0 -10.5
4 16 31.9 0 0 31.9 0 -.55 32.5 0 -10.5 32.5 0 10.5
3 16 31.024 0 6.416 30.85 0 5.85 31.9 0 0
4 16 32.5 0 10.5 31.048 0 6.895 31.024 0 6.416 31.9 0 0
4 16 31.3 0 8.45 30.9 0 7.35 31.048 0 6.895 32.5 0 10.5
4 16 30.85 0 8.7 30.9 0 8.5 31.3 0 8.45 32.5 0 10.5
3 16 30.7 0 8.75 30.85 0 8.7 32.5 0 10.5
3 16 30.7 0 8.75 32.5 0 10.5 27.482 0 8.717
3 16 27.482 0 8.717 32.5 0 10.5 26.793 0 8.622
4 16 26.145 0 8.415 26.793 0 8.622 6.635 0 9.623 9.019 0 9.261
4 16 4.95 0 9.8 6.635 0 9.623 26.793 0 8.622 32.5 0 10.5
3 16 3.312 0 9.846 4.95 0 9.8 32.5 0 10.5
3 16 3.312 0 9.846 32.5 0 10.5 -32.5 0 10.5
3 16 3.312 0 9.846 -32.5 0 10.5 1.88 0 9.806
3 16 .448 0 9.691 -32.5 0 10.5 -.986 0 9.501
3 16 -.986 0 9.501 -32.5 0 10.5 -2.399 0 9.237
4 16 -2.399 0 9.237 -32.5 0 10.5 -4.75 0 8.6 -3.55 0 8.9
4 16 -4.75 0 8.6 -32.5 0 10.5 -25.457 0 3.168 -24.154 0 3.374
3 16 -25.457 0 3.168 -32.5 0 10.5 -26.719 0 2.916
3 16 -26.719 0 2.916 -32.5 0 10.5 -27.991 0 2.599
3 16 -27.991 0 2.599 -32.5 0 10.5 -29.247 0 2.207
3 16 -29.247 0 2.207 -32.5 0 10.5 -30.465 0 1.72
3 16 -30.465 0 1.72 -32.5 0 10.5 -31.614 0 1.11
3 16 -31.614 0 1.11 -32.5 0 10.5 -32.2 0 .7
4 16 11.144 0 4.437 11.63 0 6.943 10.125 0 7.316 9.941 0 4.307
3 16 9.2 0 4.2 9.941 0 4.307 10.125 0 7.316
3 16 .448 0 9.691 1.88 0 9.806 -32.5 0 10.5
