4 16 0.9475 0.0616 0.3925 0.7251 0.0616 0.7251 0.7404 0.0471 0.7404 0.9675 0.0471 0.4007
4 16 0.9675 0.0471 0.4007 0.7404 0.0471 0.7404 0.7507 0.0255 0.7507 0.9808 0.0255 0.4063
4 16 0.9808 0.0255 0.4063 0.7507 0.0255 0.7507 0.7542 0 0.7542 0.9855 0 0.4082
4 16 0.9855 0 0.4082 0.7542 0 0.7542 0.7507 -0.0255 0.7507 0.9808 -0.0255 0.4063
4 16 0.9808 -0.0255 0.4063 0.7507 -0.0255 0.7507 0.7404 -0.0471 0.7404 0.9675 -0.0471 0.4007
4 16 0.9675 -0.0471 0.4007 0.7404 -0.0471 0.7404 0.7251 -0.0616 0.7251 0.9475 -0.0616 0.3925
4 16 0.9475 -0.0616 0.3925 0.7251 -0.0616 0.7251 0.7071 -0.0667 0.7071 0.9239 -0.0667 0.3827
4 16 0.9239 -0.0667 0.3827 0.7071 -0.0667 0.7071 0.6891 -0.0616 0.6891 0.9003 -0.0616 0.3729
4 16 0.9003 -0.0616 0.3729 0.6891 -0.0616 0.6891 0.6738 -0.0471 0.6738 0.8803 -0.0471 0.3647
4 16 0.8803 -0.0471 0.3647 0.6738 -0.0471 0.6738 0.6635 -0.0255 0.6635 0.867 -0.0255 0.3591
4 16 0.867 -0.0255 0.3591 0.6635 -0.0255 0.6635 0.66 0 0.66 0.8623 0 0.3572
4 16 0.8623 0 0.3572 0.66 0 0.66 0.6635 0.0255 0.6635 0.867 0.0255 0.3591
4 16 0.867 0.0255 0.3591 0.6635 0.0255 0.6635 0.6738 0.0471 0.6738 0.8803 0.0471 0.3647
4 16 0.8803 0.0471 0.3647 0.6738 0.0471 0.6738 0.6891 0.0616 0.6891 0.9003 0.0616 0.3729
4 16 0.9003 0.0616 0.3729 0.6891 0.0616 0.6891 0.7071 0.0667 0.7071 0.9239 0.0667 0.3827

0 // conditional lines
5 24 1 0.0667 0 0.9239 0.0667 0.3827 1.0255 0.0616 0 0.9745 0.0616 0
5 24 1 0.0667 0 1.0255 0.0616 0 0.9239 0.0667 0.3827 1 0.0667 -0.4142
5 24 1.0255 0.0616 0 0.9475 0.0616 0.3925 1.0471 0.0471 0 1 0.0667 0
5 24 1.0255 0.0616 0 1.0471 0.0471 0 0.9475 0.0616 0.3925 1.0255 0.0616 -0.4248
5 24 1.0471 0.0471 0 0.9675 0.0471 0.4007 1.0616 0.0255 0 1.0255 0.0616 0
5 24 1.0471 0.0471 0 1.0616 0.0255 0 0.9675 0.0471 0.4007 1.0471 0.0471 -0.4337
5 24 1.0616 0.0255 0 0.9808 0.0255 0.4063 1.0667 0 0 1.0471 0.0471 0
5 24 1.0616 0.0255 0 1.0667 0 0 0.9808 0.0255 0.4063 1.0616 0.0255 -0.4397
5 24 1.0667 0 0 0.9855 0 0.4082 1.0616 -0.0255 0 1.0616 0.0255 0
5 24 1.0667 0 0 1.0616 -0.0255 0 0.9855 0 0.4082 1.0667 0 -0.4418
5 24 1.0616 -0.0255 0 0.9808 -0.0255 0.4063 1.0471 -0.0471 0 1.0667 0 0
5 24 1.0616 -0.0255 0 1.0471 -0.0471 0 0.9808 -0.0255 0.4063 1.0616 -0.0255 -0.4397
5 24 1.0471 -0.0471 0 0.9675 -0.0471 0.4007 1.0255 -0.0616 0 1.0616 -0.0255 0
5 24 1.0471 -0.0471 0 1.0255 -0.0616 0 0.9675 -0.0471 0.4007 1.0471 -0.0471 -0.4337
5 24 1.0255 -0.0616 0 0.9475 -0.0616 0.3925 1 -0.0667 0 1.0471 -0.0471 0
5 24 1.0255 -0.0616 0 1 -0.0667 0 0.9475 -0.0616 0.3925 1.0255 -0.0616 -0.4248
5 24 1 -0.0667 0 0.9239 -0.0667 0.3827 0.9745 -0.0616 0 1.0255 -0.0616 0
5 24 1 -0.0667 0 0.9745 -0.0616 0 0.9239 -0.0667 0.3827 1 -0.0667 -0.4142
5 24 0.9745 -0.0616 0 0.9003 -0.0616 0.3729 0.9529 -0.0471 0 1 -0.0667 0
5 24 0.9745 -0.0616 0 0.9529 -0.0471 0 0.9003 -0.0616 0.3729 0.9745 -0.0616 -0.4036
5 24 0.9529 -0.0471 0 0.8803 -0.0471 0.3647 0.9384 -0.0255 0 0.9745 -0.0616 0
5 24 0.9529 -0.0471 0 0.9384 -0.0255 0 0.8803 -0.0471 0.3647 0.9529 -0.0471 -0.3947
5 24 0.9384 -0.0255 0 0.867 -0.0255 0.3591 0.9333 0 0 0.9529 -0.0471 0
5 24 0.9384 -0.0255 0 0.9333 0 0 0.867 -0.0255 0.3591 0.9384 -0.0255 -0.3887
5 24 0.9333 0 0 0.8623 0 0.3572 0.9384 0.0255 0 0.9384 -0.0255 0
5 24 0.9333 0 0 0.9384 0.0255 0 0.8623 0 0.3572 0.9333 0 -0.3866
5 24 0.9384 0.0255 0 0.867 0.0255 0.3591 0.9529 0.0471 0 0.9333 0 0
5 24 0.9384 0.0255 0 0.9529 0.0471 0 0.867 0.0255 0.3591 0.9384 0.0255 -0.3887
5 24 0.9529 0.0471 0 0.8803 0.0471 0.3647 0.9745 0.0616 0 0.9384 0.0255 0
5 24 0.9529 0.0471 0 0.9745 0.0616 0 0.8803 0.0471 0.3647 0.9529 0.0471 -0.3947
5 24 0.9745 0.0616 0 0.9003 0.0616 0.3729 1 0.0667 0 0.9529 0.0471 0
5 24 0.9745 0.0616 0 1 0.0667 0 0.9003 0.0616 0.3729 0.9745 0.0616 -0.4036
5 24 0.9239 0.0667 0.3827 0.7071 0.0667 0.7071 0.9475 0.0616 0.3925 0.9003 0.0616 0.3729
5 24 0.9239 0.0667 0.3827 0.9475 0.0616 0.3925 0.7071 0.0667 0.7071 1 0.0667 0
5 24 0.9475 0.0616 0.3925 0.7251 0.0616 0.7251 0.9675 0.0471 0.4007 0.9239 0.0667 0.3827
5 24 0.9475 0.0616 0.3925 0.9675 0.0471 0.4007 0.7251 0.0616 0.7251 1.0255 0.0616 0
5 24 0.9675 0.0471 0.4007 0.7404 0.0471 0.7404 0.9808 0.0255 0.4063 0.9475 0.0616 0.3925
5 24 0.9675 0.0471 0.4007 0.9808 0.0255 0.4063 0.7404 0.0471 0.7404 1.0471 0.0471 0
5 24 0.9808 0.0255 0.4063 0.7507 0.0255 0.7507 0.9855 0 0.4082 0.9675 0.0471 0.4007
5 24 0.9808 0.0255 0.4063 0.9855 0 0.4082 0.7507 0.0255 0.7507 1.0616 0.0255 0
5 24 0.9855 0 0.4082 0.7542 0 0.7542 0.9808 -0.0255 0.4063 0.9808 0.0255 0.4063
5 24 0.9855 0 0.4082 0.9808 -0.0255 0.4063 0.7542 0 0.7542 1.0667 0 0
5 24 0.9808 -0.0255 0.4063 0.7507 -0.0255 0.7507 0.9675 -0.0471 0.4007 0.9855 0 0.4082
5 24 0.9808 -0.0255 0.4063 0.9675 -0.0471 0.4007 0.7507 -0.0255 0.7507 1.0616 -0.0255 0
5 24 0.9675 -0.0471 0.4007 0.7404 -0.0471 0.7404 0.9475 -0.0616 0.3925 0.9808 -0.0255 0.4063
5 24 0.9675 -0.0471 0.4007 0.9475 -0.0616 0.3925 0.7404 -0.0471 0.7404 1.0471 -0.0471 0
5 24 0.9475 -0.0616 0.3925 0.7251 -0.0616 0.7251 0.9239 -0.0667 0.3827 0.9675 -0.0471 0.4007
5 24 0.9475 -0.0616 0.3925 0.9239 -0.0667 0.3827 0.7251 -0.0616 0.7251 1.0255 -0.0616 0
5 24 0.9239 -0.0667 0.3827 0.7071 -0.0667 0.7071 0.9003 -0.0616 0.3729 0.9475 -0.0616 0.3925
5 24 0.9239 -0.0667 0.3827 0.9003 -0.0616 0.3729 0.7071 -0.0667 0.7071 1 -0.0667 0
5 24 0.9003 -0.0616 0.3729 0.6891 -0.0616 0.6891 0.8803 -0.0471 0.3647 0.9239 -0.0667 0.3827
5 24 0.9003 -0.0616 0.3729 0.8803 -0.0471 0.3647 0.6891 -0.0616 0.6891 0.9745 -0.0616 0
5 24 0.8803 -0.0471 0.3647 0.6738 -0.0471 0.6738 0.867 -0.0255 0.3591 0.9003 -0.0616 0.3729
5 24 0.8803 -0.0471 0.3647 0.867 -0.0255 0.3591 0.6738 -0.0471 0.6738 0.9529 -0.0471 0
5 24 0.867 -0.0255 0.3591 0.6635 -0.0255 0.6635 0.8623 0 0.3572 0.8803 -0.0471 0.3647
5 24 0.867 -0.0255 0.3591 0.8623 0 0.3572 0.6635 -0.0255 0.6635 0.9384 -0.0255 0
5 24 0.8623 0 0.3572 0.66 0 0.66 0.867 0.0255 0.3591 0.867 -0.0255 0.3591
5 24 0.8623 0 0.3572 0.867 0.0255 0.3591 0.66 0 0.66 0.9333 0 0
5 24 0.867 0.0255 0.3591 0.6635 0.0255 0.6635 0.8803 0.0471 0.3647 0.8623 0 0.3572
5 24 0.867 0.0255 0.3591 0.8803 0.0471 0.3647 0.6635 0.0255 0.6635 0.9384 0.0255 0
5 24 0.8803 0.0471 0.3647 0.6738 0.0471 0.6738 0.9003 0.0616 0.3729 0.867 0.0255 0.3591
5 24 0.8803 0.0471 0.3647 0.9003 0.0616 0.3729 0.6738 0.0471 0.6738 0.9529 0.0471 0
5 24 0.9003 0.0616 0.3729 0.6891 0.0616 0.6891 0.9239 0.0667 0.3827 0.8803 0.0471 0.3647
5 24 0.9003 0.0616 0.3729 0.9239 0.0667 0.3827 0.6891 0.0616 0.6891 0.9745 0.0616 0
5 24 0.7071 0.0667 0.7071 0.7251 0.0616 0.7251 0.4142 0.0667 1 0.9239 0.0667 0.3827
5 24 0.7251 0.0616 0.7251 0.7404 0.0471 0.7404 0.4248 0.0616 1.0255 0.9475 0.0616 0.3925
5 24 0.7404 0.0471 0.7404 0.7507 0.0255 0.7507 0.4337 0.0471 1.0471 0.9675 0.0471 0.4007
5 24 0.7507 0.0255 0.7507 0.7542 0 0.7542 0.4397 0.0255 1.0616 0.9808 0.0255 0.4063
5 24 0.7542 0 0.7542 0.7507 -0.0255 0.7507 0.4418 0 1.0667 0.9855 0 0.4082
5 24 0.7507 -0.0255 0.7507 0.7404 -0.0471 0.7404 0.4397 -0.0255 1.0616 0.9808 -0.0255 0.4063
5 24 0.7404 -0.0471 0.7404 0.7251 -0.0616 0.7251 0.4337 -0.0471 1.0471 0.9675 -0.0471 0.4007
5 24 0.7251 -0.0616 0.7251 0.7071 -0.0667 0.7071 0.4248 -0.0616 1.0255 0.9475 -0.0616 0.3925
5 24 0.7071 -0.0667 0.7071 0.6891 -0.0616 0.6891 0.4142 -0.0667 1 0.9239 -0.0667 0.3827
5 24 0.6891 -0.0616 0.6891 0.6738 -0.0471 0.6738 0.4036 -0.0616 0.9745 0.9003 -0.0616 0.3729
5 24 0.6738 -0.0471 0.6738 0.6635 -0.0255 0.6635 0.3947 -0.0471 0.9529 0.8803 -0.0471 0.3647
5 24 0.6635 -0.0255 0.6635 0.66 0 0.66 0.3887 -0.0255 0.9384 0.867 -0.0255 0.3591
5 24 0.66 0 0.66 0.6635 0.0255 0.6635 0.3866 0 0.9333 0.8623 0 0.3572
5 24 0.6635 0.0255 0.6635 0.6738 0.0471 0.6738 0.3887 0.0255 0.9384 0.867 0.0255 0.3591
5 24 0.6738 0.0471 0.6738 0.6891 0.0616 0.6891 0.3947 0.0471 0.9529 0.8803 0.0471 0.3647
5 24 0.6891 0.0616 0.6891 0.7071 0.0667 0.7071 0.4036 0.0616 0.9745 0.9003 0.0616 0.3729
