0 Logo NIKE
0 Name: logo-nike.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 102.4; Z = 36.5

0 BFC CERTIFY CCW

0 // Logo
4 16 -34.5 0 -2.35 -37.7 0 -18.25 -36.1 0 -18.05 -33.5 0 -2.65
4 16 -33.5 0 -2.65 -36.1 0 -18.05 -33.6 0 -17.65 -31.8 0 -2.95
4 16 -31.8 0 -2.95 -33.6 0 -17.65 -30.4 0 -16.85 -26.5 0 -15.55
4 16 -27.9 0 -2.95 -26.5 0 -15.55 -23.3 0 -14.25 -26.1 0 -2.75
3 16 51.2 0 18.25 -24 0 -2.35 -23.3 0 -14.25
3 16 -24 0 -2.35 -26.1 0 -2.75 -23.3 0 -14.25
3 16 -27.9 0 -2.95 -31.8 0 -2.95 -26.5 0 -15.55
3 16 -35.5 0 -1.95 -37.7 0 -18.25 -34.5 0 -2.35
4 16 -37.7 0 -18.25 -35.5 0 -1.95 -36.8 0 -1.15 -51.1 0 -5.65
4 16 -51.1 0 -5.65 -36.8 0 -1.15 -38.2 0 .15 -50.8 0 -3.95
4 16 -50.3 0 -1.95 -38.2 0 .15 -39.1 0 1.45 -49.3 0 .75
4 16 -49.3 0 .75 -39.1 0 1.45 -39.8 0 2.95 -47.8 0 3.75
4 16 -46.6 0 5.75 -39.8 0 2.95 -40.2 0 4.55 -45.1 0 7.95
4 16 -45.1 0 7.95 -40.2 0 4.55 -40.3 0 7.55 -43.2 0 10.45
4 16 -43.2 0 10.45 -40.3 0 7.55 -39.9 0 10.05 -41.4 0 12.65
3 16 -41.4 0 12.65 -39.9 0 10.05 -39.3 0 12.15
4 16 -41.4 0 12.65 -39.3 0 12.15 -38.4 0 14.45 -38.6 0 15.85
3 16 -36.7 0 18.25 -38.6 0 15.85 -38.4 0 14.45
3 16 -46.6 0 5.75 -47.8 0 3.75 -39.8 0 2.95
3 16 -38.2 0 .15 -50.3 0 -1.95 -50.8 0 -3.95
4 16 -37.7 0 -18.25 -51.1 0 -5.65 -51.2 0 -8.65 -41.8 0 -18.05
4 16 -43.4 0 -17.75 -41.8 0 -18.05 -51.2 0 -8.65 -45.5 0 -16.95
4 16 -47 0 -16.05 -45.5 0 -16.95 -50.9 0 -10.35 -48.3 0 -14.95
4 16 -49.6 0 -13.35 -48.3 0 -14.95 -50.9 0 -10.35 -50.4 0 -11.85
3 16 -51.2 0 -8.65 -50.9 0 -10.35 -45.5 0 -16.95
