4 4 -8.607 0 -.1357 -9.0318 0 1.3389 -9.5562 0 1.1564 -8.7262 0 -.1822
4 4 -8.7262 0 -.1822 -9.5562 0 1.1564 -10.0229 0 .8557 -8.8299 0 -.2571
4 4 -8.8299 0 -.2571 -10.0229 0 .8557 -10.3977 0 .4461 -8.9107 0 -.3562
4 4 -10.6438 0 -.0515 -8.9623 0 -.4733 -8.9107 0 -.3562 -10.3977 0 .4461
4 4 -8.9623 0 -.4733 -10.6438 0 -.0515 -10.73 0 -.6 -8.98 0 -.6
4 4 -10.73 0 -2.4 -8.98 0 -2.4 -8.98 0 -.6 -10.73 0 -.6
0 // Letter "brEmbo"
4 4 -4.1688 0 -.6 -5.8737 0 -1.1485 -5.6277 0 -1.6461 -4.1407 0 -.6638
4 4 -5.2529 0 -2.0557 -4.0599 0 -.7629 -4.1407 0 -.6638 -5.6277 0 -1.6461
4 4 -4.7862 0 -2.3564 -3.9561 0 -.8378 -4.0599 0 -.7629 -5.2529 0 -2.0557
4 4 -3.9561 0 -.8378 -4.7862 0 -2.3564 -4.2618 0 -2.5389 -3.837 0 -.8843
4 4 -3.71 0 -2.6 -3.71 0 -.9 -3.837 0 -.8843 -4.2618 0 -2.5389
4 4 -3.71 0 -2.6 -3.1582 0 -2.5389 -2.6338 0 -2.3564 -3.71 0 -.9
4 4 -1.7923 0 -1.6461 -3.71 0 -.9 -2.6338 0 -2.3564 -2.1671 0 -2.0557
4 4 -1.5072 0 -.9 -3.71 0 -.9 -1.7923 0 -1.6461 -1.5463 0 -1.1485
4 4 -4.1407 0 -.1762 -5.6277 0 .4461 -5.8737 0 -.0515 -4.1923 0 -.2933
4 4 -5.96 0 -.6 -4.21 0 -.42 -4.1923 0 -.2933 -5.8737 0 -.0515
4 4 -5.6277 0 .4461 -4.1407 0 -.1762 -4.0599 0 -.0771 -5.2529 0 .8557
4 4 -5.2529 0 .8557 -4.0599 0 -.0771 -3.9561 0 -.0022 -4.7862 0 1.1564
4 4 -3.837 0 .0443 -4.2618 0 1.3389 -4.7862 0 1.1564 -3.9561 0 -.0022
4 4 -4.2618 0 1.3389 -3.837 0 .0443 -3.71 0 .06 -3.71 0 1.4
4 4 -3.4639 0 -.0022 -2.6338 0 1.1564 -3.1582 0 1.3389 -3.583 0 .0443
4 4 -3.71 0 1.4 -3.71 0 .06 -3.583 0 .0443 -3.1582 0 1.3389
4 4 -2.6338 0 1.1564 -3.4639 0 -.0022 -3.3601 0 -.0771 -2.1671 0 .8557
4 4 -2.1671 0 .8557 -3.3601 0 -.0771 -3.2793 0 -.1762 -1.7923 0 .4461
4 4 -3.2277 0 -.2933 -1.5463 0 -.0515 -1.7923 0 .4461 -3.2793 0 -.1762
4 4 -1.5463 0 -.0515 -3.2277 0 -.2933 -3.21 0 -.42 -1.46 0 -.6
4 4 -1.46 0 -.6 -3.21 0 -.42 -4.21 0 -.42 -4.1688 0 -.6
4 4 -5.8737 0 -1.1485 -4.1688 0 -.6 -4.21 0 -.42 -5.96 0 -.6
0 // Letter "breMbo"
4 4 1.56 0 -.6 3.31 0 -.6 3.3277 0 -.4733 1.5423 0 -.4733
4 4 3.3793 0 -.3562 1.4907 0 -.3562 1.5423 0 -.4733 3.3277 0 -.4733
4 4 3.31 0 -.6 1.56 0 -.6 1.56 0 -2.4 3.31 0 -2.4
4 4 6.06 0 -.6 4.31 0 -.6 4.31 0 -2.4 6.06 0 -2.4
4 4 5.7277 0 .4461 4.2407 0 -.3562 4.2923 0 -.4733 5.9737 0 -.0515
4 4 4.31 0 -.6 6.06 0 -.6 5.9737 0 -.0515 4.2923 0 -.4733
4 4 5.3529 0 .8557 4.1599 0 -.2571 4.2407 0 -.3562 5.7277 0 .4461
4 4 4.3618 0 1.3389 3.937 0 -.1357 4.0561 0 -.1822 4.8862 0 1.1564
4 4 4.1599 0 -.2571 5.3529 0 .8557 4.8862 0 1.1564 4.0561 0 -.1822
4 4 3.81 0 1.4 3.81 0 -.12 3.937 0 -.1357 4.3618 0 1.3389
4 4 2.7338 0 1.1564 3.5639 0 -.1822 3.683 0 -.1357 3.2582 0 1.3389
4 4 3.81 0 -.12 3.81 0 1.4 3.2582 0 1.3389 3.683 0 -.1357
4 4 2.435 0 .9639 3.4601 0 -.2571 3.5639 0 -.1822 2.7338 0 1.1564
3 4 3.4601 0 -.2571 2.435 0 .9639 1.4099 0 -.2571
4 4 1.4907 0 -.3562 3.3793 0 -.3562 3.4601 0 -.2571 1.4099 0 -.2571
4 4 .56 0 -.6 -1.19 0 -.6 -1.19 0 -2.4 .56 0 -2.4
4 4 .5777 0 -.4733 -1.1037 0 -.0515 -1.19 0 -.6 .56 0 -.6
4 4 -1.1037 0 -.0515 .5777 0 -.4733 .6293 0 -.3562 -.8577 0 .4461
4 4 .7101 0 -.2571 -.4829 0 .8557 -.8577 0 .4461 .6293 0 -.3562
4 4 .8139 0 -.1822 -.0162 0 1.1564 -.4829 0 .8557 .7101 0 -.2571
4 4 .933 0 -.1357 .5082 0 1.3389 -.0162 0 1.1564 .8139 0 -.1822
4 4 .5082 0 1.3389 .933 0 -.1357 1.06 0 -.12 1.06 0 1.4
4 4 1.187 0 -.1357 1.6118 0 1.3389 1.06 0 1.4 1.06 0 -.12
4 4 1.3061 0 -.1822 2.1362 0 1.1564 1.6118 0 1.3389 1.187 0 -.1357
4 4 2.1362 0 1.1564 1.3061 0 -.1822 1.4099 0 -.2571 2.435 0 .9639
0 // Letter "bremBo"
4 4 6.33 0 -.6 8.08 0 -.6 8.08 0 2.6 6.33 0 2.6
4 4 6.4163 0 -1.1485 8.0977 0 -.7267 8.08 0 -.6 6.33 0 -.6
4 4 8.0977 0 -.7267 6.4163 0 -1.1485 6.6623 0 -1.6461 8.1493 0 -.8438
4 4 7.0371 0 -2.0557 8.2301 0 -.9429 8.1493 0 -.8438 6.6623 0 -1.6461
4 4 7.5038 0 -2.3564 8.3339 0 -1.0178 8.2301 0 -.9429 7.0371 0 -2.0557
4 4 8.0282 0 -2.5389 8.453 0 -1.0643 8.3339 0 -1.0178 7.5038 0 -2.3564
4 4 8.453 0 -1.0643 8.0282 0 -2.5389 8.58 0 -2.6 8.58 0 -1.08
4 4 9.1318 0 -2.5389 8.707 0 -1.0643 8.58 0 -1.08 8.58 0 -2.6
4 4 8.707 0 -1.0643 9.1318 0 -2.5389 9.6562 0 -2.3564 8.8262 0 -1.0178
4 4 10.1229 0 -2.0557 8.9299 0 -.9429 8.8262 0 -1.0178 9.6562 0 -2.3564
4 4 8.9299 0 -.9429 10.1229 0 -2.0557 10.4977 0 -1.6461 9.0107 0 -.8438
4 4 10.7438 0 -1.1485 9.0623 0 -.7267 9.0107 0 -.8438 10.4977 0 -1.6461
4 4 10.83 0 -.6 9.08 0 -.6 9.0623 0 -.7267 10.7438 0 -1.1485
4 4 9.08 0 -.6 10.83 0 -.6 10.7438 0 -.0515 9.0623 0 -.4733
4 4 10.4977 0 .4461 9.0107 0 -.3562 9.0623 0 -.4733 10.7438 0 -.0515
4 4 9.0107 0 -.3562 10.4977 0 .4461 10.1229 0 .8557 8.9299 0 -.2571
4 4 9.6562 0 1.1564 8.8262 0 -.1822 8.9299 0 -.2571 10.1229 0 .8557
4 4 9.1318 0 1.3389 8.707 0 -.1357 8.8262 0 -.1822 9.6562 0 1.1564
4 4 8.707 0 -.1357 9.1318 0 1.3389 8.58 0 1.4 8.58 0 -.12
0 // Letter "brembO"
4 4 12.7551 0 1.3377 13.173 0 -.1357 13.3 0 -.12 13.3 0 1.4
4 4 13.173 0 -.1357 12.7551 0 1.3377 12.2389 0 1.152 13.0539 0 -.1822
4 4 11.7824 0 .848 12.9501 0 -.2571 13.0539 0 -.1822 12.2389 0 1.152
4 4 12.9501 0 -.2571 11.7824 0 .848 11.4189 0 .4372 12.8693 0 -.3562
4 4 12.8693 0 -.3562 11.4189 0 .4372 11.1824 0 -.0577 12.8177 0 -.4733
4 4 12.8177 0 -.4733 11.1824 0 -.0577 11.1 0 -.6 12.8 0 -.6
4 4 12.8 0 -.6 11.1 0 -.6 11.1824 0 -1.1423 12.8177 0 -.7267
4 4 11.4189 0 -1.6372 12.8693 0 -.8438 12.8177 0 -.7267 11.1824 0 -1.1423
4 4 11.7824 0 -2.048 12.9501 0 -.9429 12.8693 0 -.8438 11.4189 0 -1.6372
4 4 12.2389 0 -2.352 13.0539 0 -1.0178 12.9501 0 -.9429 11.7824 0 -2.048
4 4 13.0539 0 -1.0178 12.2389 0 -2.352 12.7551 0 -2.5377 13.173 0 -1.0643
4 4 13.173 0 -1.0643 12.7551 0 -2.5377 13.3 0 -2.6 13.3 0 -1.08
4 4 13.3 0 -1.08 13.3 0 -2.6 13.845 0 -2.5377 13.427 0 -1.0643
4 4 13.427 0 -1.0643 13.845 0 -2.5377 14.3611 0 -2.352 13.5462 0 -1.0178
4 4 14.8176 0 -2.048 13.6499 0 -.9429 13.5462 0 -1.0178 14.3611 0 -2.352
4 4 13.6499 0 -.9429 14.8176 0 -2.048 15.1811 0 -1.6372 13.7307 0 -.8438
4 4 15.4176 0 -1.1423 13.7823 0 -.7267 13.7307 0 -.8438 15.1811 0 -1.6372
4 4 13.7823 0 -.7267 15.4176 0 -1.1423 15.5 0 -.6 13.8 0 -.6
4 4 13.8 0 -.6 15.5 0 -.6 15.4176 0 -.0577 13.7823 0 -.4733
4 4 13.7823 0 -.4733 15.4176 0 -.0577 15.1811 0 .4372 13.7307 0 -.3562
4 4 14.8176 0 .848 13.6499 0 -.2571 13.7307 0 -.3562 15.1811 0 .4372
4 4 13.6499 0 -.2571 14.8176 0 .848 14.3611 0 1.152 13.5462 0 -.1822
4 4 13.845 0 1.3377 13.427 0 -.1357 13.5462 0 -.1822 14.3611 0 1.152
4 4 13.427 0 -.1357 13.845 0 1.3377 13.3 0 1.4 13.3 0 -.12
0 // Outerbox

4 16 -15.5 0 5 -15.5 0 2.6 -13.95 0 3.2 -15.15 0 5
4 16 -15.5 0 -5 -15.15 0 -5 -15.4138 0 -1.1485 -15.5 0 -.6
3 16 15.5 0 5 13.95 0 5 15.15 0 3.2
3 16 15.5 0 -5 15.15 0 -3.2 13.95 0 -5
4 16 15.5 0 5 15.15 0 3.2 15.4176 0 -.0577 15.5 0 -.6
4 16 15.5 0 -5 15.5 0 -.6 15.4176 0 -1.1423 15.15 0 -3.2
4 16 -12.15 0 5 -13.05 0 5 -11.85 0 3.2 -10.95 0 3.2
4 16 -9.15 0 5 -10.05 0 5 -8.85 0 3.2 -7.95 0 3.2
4 16 -6.15 0 5 -7.05 0 5 -5.85 0 3.2 -4.95 0 3.2
4 16 -3.15 0 5 -4.05 0 5 -2.85 0 3.2 -1.95 0 3.2
4 16 -.15 0 5 -1.05 0 5 .15 0 3.2 1.05 0 3.2
4 16 2.85 0 5 1.95 0 5 3.15 0 3.2 4.05 0 3.2
4 16 5.85 0 5 4.95 0 5 6.15 0 3.2 7.05 0 3.2
4 16 8.85 0 5 7.95 0 5 9.15 0 3.2 10.05 0 3.2
4 16 11.85 0 5 10.95 0 5 12.15 0 3.2 13.05 0 3.2
4 16 -10.95 0 -3.2 -11.85 0 -3.2 -13.05 0 -5 -12.15 0 -5
4 16 -7.95 0 -3.2 -8.85 0 -3.2 -10.05 0 -5 -9.15 0 -5
4 16 -4.95 0 -3.2 -5.85 0 -3.2 -7.05 0 -5 -6.15 0 -5
4 16 -1.95 0 -3.2 -2.85 0 -3.2 -4.05 0 -5 -3.15 0 -5
4 16 1.05 0 -3.2 .15 0 -3.2 -1.05 0 -5 -.15 0 -5
4 16 4.05 0 -3.2 3.15 0 -3.2 1.95 0 -5 2.85 0 -5
4 16 7.05 0 -3.2 6.15 0 -3.2 4.95 0 -5 5.85 0 -5
4 16 10.05 0 -3.2 9.15 0 -3.2 7.95 0 -5 8.85 0 -5
4 16 13.05 0 -3.2 12.15 0 -3.2 10.95 0 -5 11.85 0 -5
3 16 -15.15 0 -5 -15.1677 0 -1.6461 -15.4138 0 -1.1485
3 16 -15.1677 0 -1.6461 -15.15 0 -5 -14.7929 0 -2.0557
3 16 -14.7929 0 -2.0557 -15.15 0 -5 -14.3262 0 -2.3564
4 16 -15.15 0 -5 -13.95 0 -3.2 -13.8018 0 -2.5389 -14.3262 0 -2.3564
4 16 -13.95 0 3.2 -15.5 0 2.6 -13.75 0 2.6 -11.85 0 3.2
4 16 -10.95 0 3.2 -11.85 0 3.2 -13.75 0 2.6 -13.25 0 1.4
4 16 -13.75 0 2.6 -13.75 0 -.6 -13.25 0 -.12 -13.25 0 1.4
4 16 8.58 0 -.12 8.58 0 1.4 8.08 0 2.6 8.08 0 -.6
4 16 6.33 0 -.6 6.06 0 -.6 6.06 0 -2.4 6.4163 0 -1.1485
4 16 5.9737 0 -.0515 6.06 0 -.6 6.33 0 -.6 6.33 0 2.6
3 16 15.15 0 3.2 15.1811 0 .4372 15.4176 0 -.0577
3 16 15.1811 0 .4372 15.15 0 3.2 14.8176 0 .848
3 16 14.8176 0 .848 15.15 0 3.2 14.3611 0 1.152
3 16 14.3611 0 1.152 15.15 0 3.2 13.845 0 1.3377
4 16 15.15 0 3.2 13.05 0 3.2 13.3 0 1.4 13.845 0 1.3377
4 16 12.15 0 3.2 12.7551 0 1.3377 13.3 0 1.4 13.05 0 3.2
4 16 10.7438 0 -.0515 10.83 0 -.6 11.1 0 -.6 11.1824 0 -.0577
4 16 10.4977 0 .4461 10.7438 0 -.0515 11.1824 0 -.0577 11.4189 0 .4372
4 16 10.1229 0 .8557 10.4977 0 .4461 11.4189 0 .4372 11.7824 0 .848
4 16 9.6562 0 1.1564 10.1229 0 .8557 11.7824 0 .848 12.2389 0 1.152
4 16 9.1318 0 1.3389 9.6562 0 1.1564 12.2389 0 1.152 12.7551 0 1.3377
4 16 9.1318 0 1.3389 12.7551 0 1.3377 12.15 0 3.2 10.05 0 3.2
4 16 9.1318 0 1.3389 10.05 0 3.2 9.15 0 3.2 8.58 0 1.4
3 16 9.15 0 3.2 8.08 0 2.6 8.58 0 1.4
4 16 8.08 0 2.6 9.15 0 3.2 7.05 0 3.2 6.33 0 2.6
4 16 11.1 0 -.6 10.83 0 -.6 10.7438 0 -1.1485 11.1824 0 -1.1423
4 16 11.1824 0 -1.1423 10.7438 0 -1.1485 10.4977 0 -1.6461 11.4189 0 -1.6372
4 16 11.4189 0 -1.6372 10.4977 0 -1.6461 10.1229 0 -2.0557 11.7824 0 -2.048
4 16 10.1229 0 -2.0557 9.6562 0 -2.3564 12.2389 0 -2.352 11.7824 0 -2.048
4 16 9.6562 0 -2.3564 9.1318 0 -2.5389 12.7551 0 -2.5377 12.2389 0 -2.352
4 16 13.845 0 -2.5377 13.3 0 -2.6 13.05 0 -3.2 15.15 0 -3.2
4 16 13.05 0 -3.2 13.3 0 -2.6 12.7551 0 -2.5377 12.15 0 -3.2
4 16 9.1318 0 -2.5389 10.05 0 -3.2 12.15 0 -3.2 12.7551 0 -2.5377
4 16 10.05 0 -3.2 9.1318 0 -2.5389 8.58 0 -2.6 9.15 0 -3.2
3 16 15.15 0 -3.2 15.4176 0 -1.1423 15.1811 0 -1.6372
3 16 15.15 0 -3.2 15.1811 0 -1.6372 14.8176 0 -2.048
3 16 15.15 0 -3.2 14.8176 0 -2.048 14.3611 0 -2.352
3 16 15.15 0 -3.2 14.3611 0 -2.352 13.845 0 -2.5377
4 16 12.8693 0 -.3562 12.8177 0 -.4733 12.8 0 -.6 12.9501 0 -.2571
4 16 13.0539 0 -.1822 12.9501 0 -.2571 12.8 0 -.6 12.8177 0 -.7267
4 16 13.0539 0 -.1822 12.8177 0 -.7267 12.8693 0 -.8438 13.173 0 -.1357
4 16 13.173 0 -.1357 12.8693 0 -.8438 12.9501 0 -.9429 13.3 0 -.12
4 16 13.3 0 -.12 12.9501 0 -.9429 13.0539 0 -1.0178 13.427 0 -.1357
4 16 13.427 0 -.1357 13.0539 0 -1.0178 13.173 0 -1.0643 13.5462 0 -.1822
4 16 13.6499 0 -.2571 13.5462 0 -.1822 13.173 0 -1.0643 13.3 0 -1.08
4 16 13.7307 0 -.3562 13.6499 0 -.2571 13.3 0 -1.08 13.427 0 -1.0643
4 16 13.7823 0 -.4733 13.7307 0 -.3562 13.427 0 -1.0643 13.5462 0 -1.0178
4 16 13.8 0 -.6 13.7823 0 -.4733 13.5462 0 -1.0178 13.6499 0 -.9429
4 16 13.6499 0 -.9429 13.7307 0 -.8438 13.7823 0 -.7267 13.8 0 -.6
4 16 8.707 0 -.1357 8.58 0 -.12 8.08 0 -.6 8.0977 0 -.7267
4 16 8.8262 0 -.1822 8.707 0 -.1357 8.0977 0 -.7267 8.1493 0 -.8438
4 16 8.2301 0 -.9429 8.9299 0 -.2571 8.8262 0 -.1822 8.1493 0 -.8438
4 16 9.0107 0 -.3562 8.9299 0 -.2571 8.2301 0 -.9429 8.3339 0 -1.0178
4 16 9.0623 0 -.4733 9.0107 0 -.3562 8.3339 0 -1.0178 8.453 0 -1.0643
4 16 9.08 0 -.6 9.0623 0 -.4733 8.453 0 -1.0643 8.58 0 -1.08
4 16 8.707 0 -1.0643 9.0623 0 -.7267 9.08 0 -.6 8.58 0 -1.08
4 16 9.0107 0 -.8438 9.0623 0 -.7267 8.707 0 -1.0643 8.8262 0 -1.0178
3 16 8.8262 0 -1.0178 8.9299 0 -.9429 9.0107 0 -.8438
4 16 8.58 0 -2.6 8.0282 0 -2.5389 7.05 0 -3.2 9.15 0 -3.2
4 16 7.05 0 -3.2 8.0282 0 -2.5389 7.5038 0 -2.3564 6.15 0 -3.2
3 16 6.15 0 -3.2 7.5038 0 -2.3564 7.0371 0 -2.0557
3 16 6.15 0 -3.2 7.0371 0 -2.0557 6.6623 0 -1.6461
4 16 6.15 0 -3.2 6.6623 0 -1.6461 6.4163 0 -1.1485 6.06 0 -2.4
4 16 6.15 0 -3.2 6.06 0 -2.4 4.31 0 -2.4 4.05 0 -3.2
4 16 3.31 0 -2.4 3.15 0 -3.2 4.05 0 -3.2 4.31 0 -2.4
4 16 1.56 0 -2.4 1.05 0 -3.2 3.15 0 -3.2 3.31 0 -2.4
4 16 .56 0 -2.4 .15 0 -3.2 1.05 0 -3.2 1.56 0 -2.4
4 16 .56 0 -2.4 -1.19 0 -2.4 -1.95 0 -3.2 .15 0 -3.2
4 16 -13.123 0 -.1357 -13.25 0 -.12 -13.75 0 -.6 -13.7323 0 -.7267
4 16 -13.0039 0 -.1822 -13.123 0 -.1357 -13.7323 0 -.7267 -13.6807 0 -.8438
4 16 -12.9001 0 -.2571 -13.0039 0 -.1822 -13.6807 0 -.8438 -13.5999 0 -.9429
4 16 -12.8193 0 -.3562 -12.9001 0 -.2571 -13.5999 0 -.9429 -13.4962 0 -1.0178
4 16 -12.7677 0 -.4733 -12.8193 0 -.3562 -13.4962 0 -1.0178 -13.377 0 -1.0643
4 16 -12.75 0 -.6 -12.7677 0 -.4733 -13.377 0 -1.0643 -13.25 0 -1.08
4 16 -13.123 0 -1.0643 -12.7677 0 -.7267 -12.75 0 -.6 -13.25 0 -1.08
4 16 -12.8193 0 -.8438 -12.7677 0 -.7267 -13.123 0 -1.0643 -13.0039 0 -1.0178
3 16 -13.0039 0 -1.0178 -12.9001 0 -.9429 -12.8193 0 -.8438
4 16 -13.25 0 -2.6 -13.8018 0 -2.5389 -13.95 0 -3.2 -11.85 0 -3.2
4 16 -12.6982 0 -2.5389 -13.25 0 -2.6 -11.85 0 -3.2 -10.95 0 -3.2
4 16 -10.95 0 -3.2 -10.73 0 -2.4 -12.1739 0 -2.3564 -12.6982 0 -2.5389
4 16 -8.98 0 -2.4 -10.73 0 -2.4 -10.95 0 -3.2 -8.85 0 -3.2
4 16 -8.98 0 -.6 -8.98 0 -2.4 -8.85 0 -3.2 -7.95 0 -3.2
4 16 -7.95 0 -3.2 -8.9107 0 -.3562 -8.9623 0 -.4733 -8.98 0 -.6
4 16 -8.8299 0 -.2571 -8.9107 0 -.3562 -7.95 0 -3.2 -8.7262 0 -.1822
4 16 -8.607 0 -.1357 -8.7262 0 -.1822 -7.95 0 -3.2 -8.48 0 -.12
4 16 -8.353 0 -.1357 -8.48 0 -.12 -7.95 0 -3.2 -8.2339 0 -.1822
4 16 -8.0493 0 -.3562 -8.1301 0 -.2571 -8.2339 0 -.1822 -7.95 0 -3.2
4 16 -7.98 0 -.6 -7.9977 0 -.4733 -8.0493 0 -.3562 -7.95 0 -3.2
4 16 -7.98 0 -.6 -7.95 0 -3.2 -5.85 0 -3.2 -6.23 0 -.6
4 16 -6.3163 0 -.0515 -6.23 0 -.6 -5.96 0 -.6 -5.8737 0 -.0515
4 16 -6.5623 0 .4461 -6.3163 0 -.0515 -5.8737 0 -.0515 -5.6277 0 .4461
4 16 -6.9371 0 .8557 -6.5623 0 .4461 -5.6277 0 .4461 -5.2529 0 .8557
4 16 -7.4038 0 1.1564 -6.9371 0 .8557 -5.2529 0 .8557 -4.7862 0 1.1564
4 16 -7.9282 0 1.3389 -7.4038 0 1.1564 -4.7862 0 1.1564 -4.2618 0 1.3389
4 16 -6.23 0 -.6 -5.85 0 -3.2 -5.8737 0 -1.1485 -5.96 0 -.6
3 16 -5.85 0 -3.2 -5.6277 0 -1.6461 -5.8737 0 -1.1485
3 16 -5.6277 0 -1.6461 -5.85 0 -3.2 -5.2529 0 -2.0557
3 16 -5.2529 0 -2.0557 -5.85 0 -3.2 -4.7862 0 -2.3564
4 16 -4.2618 0 -2.5389 -4.7862 0 -2.3564 -5.85 0 -3.2 -4.95 0 -3.2
4 16 -3.71 0 -2.6 -4.2618 0 -2.5389 -4.95 0 -3.2 -2.85 0 -3.2
4 16 -3.1582 0 -2.5389 -3.71 0 -2.6 -2.85 0 -3.2 -1.95 0 -3.2
4 16 -1.95 0 -3.2 -1.19 0 -2.4 -2.6338 0 -2.3564 -3.1582 0 -2.5389
4 16 -11.0863 0 -.0515 -11 0 -.6 -10.73 0 -.6 -10.6438 0 -.0515
4 16 -11.3323 0 .4461 -11.0863 0 -.0515 -10.6438 0 -.0515 -10.3977 0 .4461
4 16 -11.7071 0 .8557 -11.3323 0 .4461 -10.3977 0 .4461 -10.0229 0 .8557
4 16 -12.1739 0 1.1564 -11.7071 0 .8557 -10.0229 0 .8557 -9.5562 0 1.1564
4 16 -12.6982 0 1.3389 -12.1739 0 1.1564 -9.5562 0 1.1564 -9.0318 0 1.3389
4 16 -10.95 0 3.2 -13.25 0 1.4 -12.6982 0 1.3389 -9.0318 0 1.3389
4 16 -10.95 0 3.2 -9.0318 0 1.3389 -8.48 0 1.4 -8.85 0 3.2
4 16 -8.85 0 3.2 -8.48 0 1.4 -7.9282 0 1.3389 -7.95 0 3.2
