0 Logo Agip Black Dog - Box
0 Name: logo-agip-black-dog-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 10; Z = 7

0 BFC CERTIFY CCW

0 // Box
4 16 -2.389 0 3.4717 -2.3617 0 3.4752 -5 0 3.5 -4.2651 0 3.4596
4 16 -4.2651 0 3.4596 -5 0 3.5 -4.1664 0 3.0855 -4.2003 0 3.2628
3 16 -5 0 3.5 -5 0 -3.5 -4.9017 0 2.2196
3 16 5 0 3.5 -5 0 3.5 -2.3617 0 3.4752
3 16 5 0 3.5 .8993 0 2.6852 1.0318 0 2.6653
4 16 -.0162 0 2.7706 .7806 0 2.6812 .8993 0 2.6852 -.0208 0 2.7761
3 16 5 0 3.5 1.0318 0 2.6653 1.1215 0 2.6355
3 16 5 0 3.5 1.1215 0 2.6355 1.2447 0 2.5679
4 16 2.0143 0 2.3988 5 0 3.5 1.2447 0 2.5679 1.2595 0 2.5535
3 16 5 0 3.5 2.3345 0 2.4612 2.6633 0 2.3858
3 16 5 0 3.5 2.6633 0 2.3858 2.8925 0 2.27
3 16 5 0 3.5 2.8925 0 2.27 3.0256 0 2.1203
3 16 5 0 3.5 3.0256 0 2.1203 3.1232 0 1.8702
4 16 3.7532 0 -.434 5 0 3.5 3.1232 0 1.8702 3.5477 0 .1595
4 16 5 0 3.5 4.5307 0 -.8666 4.5962 0 -1.2139 4.9015 0 -2.2672
3 16 5 0 3.5 4.9015 0 -2.2672 5 0 -3.5
3 16 -4.2651 0 3.4596 -4.1669 0 3.4041 -2.389 0 3.4717
3 16 -4.1669 0 3.4041 -3.9448 0 3.2563 -2.389 0 3.4717
4 16 5 0 3.5 -2.3427 0 3.4707 -1.1427 0 3.0022 -.9629 0 2.9782
3 16 -2.389 0 3.4717 -3.9448 0 3.2563 -3.6404 0 3.029
4 16 -2.3224 0 3.4515 -2.1412 0 2.9057 -1.8287 0 2.7814 -1.6568 0 2.8881
4 16 -2.3224 0 3.4515 -1.4993 0 2.9556 -1.3205 0 2.9959 -2.3312 0 3.4634
4 16 -2.0685 0 2.7634 -2.064 0 2.7735 -2.3007 0 2.8437 -2.3391 0 2.7485
4 16 -1.8287 0 2.7814 -2.1412 0 2.9057 -2.0568 0 2.7762 -1.9831 0 2.7665
4 16 -2.0568 0 2.7762 -2.1412 0 2.9057 -2.3007 0 2.8437 -2.064 0 2.7735
3 16 -2.5747 0 2.5955 -2.2751 0 2.5311 -2.0379 0 2.5589
4 16 -3.2551 0 2.8869 -3.2933 0 2.8939 -3.1756 0 2.7305 -3.1736 0 2.7692
4 16 -3.406 0 2.8104 -3.4112 0 2.7673 -3.4003 0 2.7248 -3.3414 0 2.8831
4 16 -3.4003 0 2.7248 -3.3752 0 2.6897 -3.3427 0 2.6678 -3.3414 0 2.8831
4 16 -3.2449 0 2.6628 -3.3414 0 2.8831 -3.3427 0 2.6678 -3.2945 0 2.6569
4 16 -3.2233 0 2.8679 -3.2551 0 2.8869 -3.1736 0 2.7692 -3.1913 0 2.8265
3 16 -2.3224 0 3.4515 -1.6568 0 2.8881 -1.4993 0 2.9556
3 16 -3.3852 0 2.8497 -3.406 0 2.8104 -3.3414 0 2.8831
4 16 -.0423 0 2.7775 -.4943 0 2.8152 -.3559 0 2.7709 -.0598 0 2.7722
4 16 -.1109 0 2.7588 -.0598 0 2.7722 -.3559 0 2.7709 -.2026 0 2.7563
4 16 -.0264 0 2.7786 -.7742 0 2.9257 -.4943 0 2.8152 -.0423 0 2.7775
4 16 -.0121 0 2.6631 .0169 0 2.5986 .2475 0 2.5763 -.0094 0 2.6818
4 16 .4303 0 2.5958 -.0113 0 2.7482 -.0094 0 2.6818 .2475 0 2.5763
