0 Logo Chevrolet ZL1 Text
0 Name: logo-chevrolet-zl1-text-01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions: X = 80; Z = 10

0 BFC CERTIFY CCW

0 // Grey faces
4 71 -20.25 0 3 -5.3 0 5 -32 0 5 -33.6 0 3
4 71 -20.25 0 3 -25.05 0 -3 -6.9 0 3 -5.3 0 5
4 71 -25.05 0 -3 -20.25 0 3 -38.4 0 -3 -40 0 -5
4 71 -25.05 0 -3 -40 0 -5 -11.5 0 -5 -9.9 0 -3
4 71 2.3 0 -3 8.7 0 5 -.3 0 5 -8.3 0 -5
4 71 2.3 0 -3 -8.3 0 -5 15.2 0 -5 16.8 0 -3
4 71 23.6 0 3 24.8 0 4.5 21.5 0 5 19.42 0 2.4
4 71 38.8 0 4.5 40 0 5 21.5 0 5 24.8 0 4.5
4 71 27.6 0 3 23.6 0 3 19.42 0 2.4 23.62 0 2.4
4 71 27.6 0 3 23.62 0 2.4 17.7 0 -5 21.6 0 -4.5
4 71 31.6 0 -4.5 32 0 -5 40 0 5 38.8 0 4.5
4 71 31.6 0 -4.5 21.6 0 -4.5 17.7 0 -5 32 0 -5
0 // Red faces
4 4 27.6 0 3 38.8 0 4.5 24.8 0 4.5 23.6 0 3
4 4 27.6 0 3 21.6 0 -4.5 31.6 0 -4.5 38.8 0 4.5
