0 Logo Nordmeccanica - Content
0 Name: logo-nordmeccanica-content.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions: X = 24; Z = 10
0 !HELP In case of use of the coloured logo, please use the indication of part one and part two for the different colors.

0 BFC CERTIFY CCW

0 // Image
0 // Part one of image
4 16 -8.6895 0 1.139 -8.6505 0 1.0742 -8.5743 0 1.1024 -8.6246 0 1.1629
4 16 -8.5054 0 1.1296 -8.474 0 1.1423 -8.4435 0 1.1879 -8.5167 0 1.1946
3 16 -8.5054 0 1.1296 -8.5167 0 1.1946 -8.5611 0 1.1905
4 16 -8.6246 0 1.1629 -8.5743 0 1.1024 -8.5054 0 1.1296 -8.5611 0 1.1905
3 16 -8.474 0 1.1423 -8.4309 0 1.1627 -8.4435 0 1.1879
4 16 -8.4146 0 1.1846 -8.4292 0 1.1863 -8.4435 0 1.1879 -8.4309 0 1.1627
4 16 -8.9106 0 1.0693 -8.8689 0 1.0079 -8.7581 0 1.039 -8.8301 0 1.0934
4 16 -8.9915 0 1.0496 -8.9832 0 .9811 -8.8689 0 1.0079 -8.9106 0 1.0693
4 16 -8.9832 0 .9811 -8.9915 0 1.0496 -9.0769 0 1.0333 -9.1012 0 .9586
4 16 -9.0769 0 1.0333 -9.1685 0 1.02 -9.223 0 .9405 -9.1012 0 .9586
4 16 -9.1685 0 1.02 -9.2693 0 1.0094 -9.3489 0 .927 -9.223 0 .9405
4 16 -9.2693 0 1.0094 -9.394 0 1.0004 -9.4791 0 .9182 -9.3489 0 .927
4 16 -9.394 0 1.0004 -9.4865 0 .997 -9.6138 0 .9142 -9.4791 0 .9182
4 16 -8.6895 0 1.139 -8.7454 0 1.1208 -8.7581 0 1.039 -8.6505 0 1.0742
3 16 -8.7581 0 1.039 -8.7454 0 1.1208 -8.8301 0 1.0934
4 16 -9.6709 0 .9871 -9.7304 0 .979 -9.8233 0 .9556 -9.7533 0 .9152
4 16 -9.6709 0 .9871 -9.6138 0 .9142 -9.4865 0 .997 -9.6024 0 .9926
3 16 -9.6138 0 .9142 -9.6709 0 .9871 -9.7533 0 .9152
3 16 -9.7533 0 .9152 -9.8233 0 .9556 -9.894 0 .9212
3 16 -5.0495 0 2.5449 -5.0302 0 2.5323 -5.0311 0 2.7279
3 16 -5.7603 0 1.6979 -5.7342 0 1.4639 -5.695 0 1.4681
4 16 -5.6888 0 1.7622 -5.7603 0 1.6979 -5.695 0 1.4681 -5.547 0 1.671
4 16 -5.695 0 1.4681 -5.6413 0 1.461 -5.5571 0 1.4557 -5.547 0 1.671
4 16 -5.6316 0 2.6977 -5.581 0 2.5328 -5.5463 0 2.5134 -5.5716 0 2.7427
4 16 -5.4696 0 2.5337 -5.5716 0 2.7427 -5.5463 0 2.5134 -5.5064 0 2.5019
4 16 -5.2171 0 2.613 -5.1333 0 2.5901 -5.0795 0 2.8146 -5.1284 0 2.8358
4 16 -5.0311 0 2.7279 -5.0523 0 2.7815 -5.0795 0 2.8146 -5.1333 0 2.5901
4 16 -5.3275 0 2.6028 -5.2171 0 2.613 -5.1284 0 2.8358 -5.2275 0 2.8545
4 16 -5.3811 0 2.5836 -5.3275 0 2.6028 -5.2275 0 2.8545 -5.3347 0 2.8465
4 16 -5.4284 0 2.5604 -5.3811 0 2.5836 -5.3347 0 2.8465 -5.4501 0 2.8102
4 16 -5.4696 0 2.5337 -5.4284 0 2.5604 -5.4501 0 2.8102 -5.5716 0 2.7427
4 16 -5.7342 0 1.4639 -5.7603 0 1.6979 -5.8353 0 1.6431 -5.8098 0 1.4338
4 16 -6.0102 0 1.5151 -5.8797 0 1.3943 -5.8098 0 1.4338 -5.8353 0 1.6431
4 16 -5.4862 0 1.4886 -5.4938 0 1.5788 -5.5094 0 1.6121 -5.5571 0 1.4557
3 16 -5.5571 0 1.4557 -5.5094 0 1.6121 -5.547 0 1.671
3 16 -5.0881 0 2.5678 -5.0311 0 2.7279 -5.1333 0 2.5901
4 16 -6.5606 0 .9457 -6.474 0 1.0042 -6.531 0 1.101 -6.6046 0 1.0365
3 16 -5.5064 0 1.4582 -5.4862 0 1.4886 -5.5571 0 1.4557
4 16 -5.8295 0 2.4541 -5.8713 0 2.3266 -5.7436 0 2.4159 -5.7227 0 2.4585
4 16 -5.8295 0 2.4541 -5.7227 0 2.4585 -5.7426 0 2.5888 -5.7977 0 2.5159
3 16 -5.7426 0 2.5888 -5.7227 0 2.4585 -5.6793 0 2.5152
4 16 -5.6793 0 2.5152 -5.6527 0 2.5277 -5.6316 0 2.6977 -5.7426 0 2.5888
3 16 -5.6316 0 2.6977 -5.6527 0 2.5277 -5.581 0 2.5328
3 16 -5.0495 0 2.5449 -5.0311 0 2.7279 -5.0881 0 2.5678
4 16 -6.6512 0 .8966 -6.5606 0 .9457 -6.6046 0 1.0365 -6.6819 0 .9617
4 16 -6.3339 0 1.2673 -6.531 0 1.101 -6.474 0 1.0042 -6.3605 0 1.0807
4 16 -6.2604 0 1.3255 -6.3339 0 1.2673 -6.3605 0 1.0807 -6.2035 0 1.1861
4 16 -6.1368 0 1.4223 -6.2604 0 1.3255 -6.2035 0 1.1861 -6.0664 0 1.2777
4 16 -6.1368 0 1.4223 -6.0664 0 1.2777 -5.8797 0 1.3943 -6.0102 0 1.5151
3 16 -6.6512 0 .8966 -6.6819 0 .9617 -6.6819 0 .9235
4 16 -7.3986 0 1.6219 -7.48 0 1.5649 -7.4402 0 1.4754 -7.3666 0 1.5289
4 16 -7.5958 0 1.3934 -7.4402 0 1.4754 -7.48 0 1.5649 -7.6351 0 1.4815
4 16 -7.2696 0 1.6507 -7.3035 0 1.6508 -7.3047 0 1.5926 -7.2801 0 1.6289
4 16 -7.3986 0 1.6219 -7.3047 0 1.5926 -7.3035 0 1.6508 -7.3441 0 1.6444
3 16 -7.3047 0 1.5926 -7.3986 0 1.6219 -7.3666 0 1.5289
4 16 -7.989 0 1.2961 -7.9308 0 1.2954 -7.8468 0 1.3816 -7.9454 0 1.3239
3 16 -7.8468 0 1.3816 -7.9308 0 1.2954 -7.5958 0 1.3934
4 16 -7.6351 0 1.4815 -7.7827 0 1.4144 -7.8468 0 1.3816 -7.5958 0 1.3934
4 16 11.4469 0 1.4323 11.4362 0 1.4793 11.3784 0 1.4867 11.3922 0 1.4262
4 16 11.0813 0 1.4683 11.0813 0 1.4582 11.1722 0 1.4428 11.114 0 1.4748
4 16 11.3922 0 1.4262 11.3784 0 1.4867 11.3244 0 1.4906 11.3433 0 1.4261
4 16 11.3433 0 1.4261 11.3244 0 1.4906 11.2723 0 1.4912 11.2915 0 1.4287
4 16 11.2915 0 1.4287 11.2723 0 1.4912 11.2207 0 1.4888 11.2351 0 1.4342
4 16 11.1683 0 1.4834 11.1722 0 1.4428 11.2351 0 1.4342 11.2207 0 1.4888
3 16 11.1722 0 1.4428 11.1683 0 1.4834 11.114 0 1.4748
4 16 11.4469 0 1.4323 11.4705 0 1.4435 11.4967 0 1.4683 11.4362 0 1.4793
3 16 -.6831 0 3.1099 -.8909 0 3.0238 -.8532 0 2.8313
4 16 -.9357 0 3.2305 -.732 0 3.3234 -.7664 0 3.4464 -.9761 0 3.4057
3 16 -1.1087 0 3.9161 -1.1493 0 3.9003 -1.1493 0 3.8496
