0 Logo "ATARI" Text
0 Name: logo-atari-text.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 59; Z = 41

0 BFC CERTIFY CCW

0 // Pattern
4 16 -18.6 0 6.8 -16.9 0 3.9 -15 0 6.8 -15.5157 0 7.5761
4 16 -12.4 0 8 -9.1 0 5.6 -6.6 0 5.6 -3.3 0 8
4 16 -19.3 0 -4 -18.6 0 -1.7 -18.6 0 6.8 -23 0 -8
3 16 -3.3 0 8 -6.6 0 5.6 -3.3 0 5.6
4 16 -9.1 0 -8 -6.6 0 -8 -6.6 0 5.6 -9.1 0 5.6
3 16 -14.3 0 -4 -13.1 0 -8 -10.6 0 -8
4 16 -15 0 -1.7 -14.3 0 -4 -10.6 0 -8 -15 0 6.8
3 16 -19.3 0 -4 -23 0 -8 -20.4 0 -8
4 16 -18.0843 0 7.5761 -18.6 0 6.8 -15.5157 0 7.5761 -17.2653 0 8
3 16 -16.3347 0 8 -17.2653 0 8 -15.5157 0 7.5761
3 16 -12.4 0 8 -12.4 0 5.6 -9.1 0 5.6
4 16 14.6 0 8 10.7 0 8 9.8491 0 7.7676 11.7 0 5.6
4 16 11.2 0 5.2 9.8491 0 7.7676 9.1738 0 7.1989 8.8 0 6.4
4 16 15.8283 0 3.5149 18.2463 0 3.8267 17.9499 0 4.9446 15.4517 0 4.5025
4 16 3.7 0 -4.1 4.4 0 -6.3 7.4 0 -8 3 0 -1.7
4 16 14.4 0 .9 15.1 0 -1.5 16.8 0 -.4 15.2478 0 1.5334
4 16 15.1 0 -1.5 12.0727 0 -1.4593 12.3 0 -2.2 15.1 0 -2.1
3 16 4.4 0 -6.3 4.9 0 -8 7.4 0 -8
4 16 1.3 0 4.2 -.2251 0 7.3754 -.6 0 6.7 -.5 0 -1.7
4 16 -.5 0 -1.7 -.6 0 6.7 -4.9 0 -8 -1.3 0 -4
3 16 -1.3 0 -4 -4.9 0 -8 -2.4 0 -8
4 16 1.3 0 4.2 2.5526 0 7.5297 1.8946 0 7.9339 1.1307 0 8
4 16 1.3 0 4.2 1.1307 0 8 .384 0 7.85 -.2251 0 7.3754
4 16 18.2736 0 2.6704 15.8283 0 3.5149 15.7559 0 2.4603 18.0305 0 1.5396
4 16 17.5302 0 .4968 15.7559 0 2.4603 15.2478 0 1.5334 16.8 0 -.4
4 16 20.4 0 -8 23 0 -8 23 0 8 20.4 0 8
4 16 15.1 0 -2.1 12.3 0 -2.2 16.2 0 -8 19.1 0 -8
4 16 12.0727 0 -1.4593 15.1 0 -1.5 14.4 0 .9 12.5 0 0
4 16 17.401 0 5.9626 16.6297 0 6.8245 15.4517 0 4.5025 17.9499 0 4.9446
4 16 16.6297 0 6.8245 15.6786 0 7.4826 14.6956 0 5.2411 15.4517 0 4.5025
3 16 14.6 0 8 11.7 0 5.6 13.7 0 5.6
3 16 12.5 0 0 12.1429 0 -.6876 12.0727 0 -1.4593
3 16 15.7559 0 2.4603 17.5302 0 .4968 18.0305 0 1.5396
3 16 18.2463 0 3.8267 15.8283 0 3.5149 18.2736 0 2.6704
4 16 14.6956 0 5.2411 15.6786 0 7.4826 14.6 0 8 13.7 0 5.6
4 16 11.2 0 5.2 8.8 0 6.4 8.8 0 -8 11.2 0 -8
3 16 9.8491 0 7.7676 11.2 0 5.2 11.7 0 5.6
4 16 3 0 6.9 1.3 0 4.2 3 0 -1.7 7.4 0 -8
4 16 3.7 0 -4.1 3 0 -1.7 -.5 0 -1.7 -1.3 0 -4
3 16 2.5526 0 7.5297 1.3 0 4.2 3 0 6.9
3 16 -15 0 6.8 -16.9 0 3.9 -15 0 -1.7
4 16 -19.3 0 -4 -14.3 0 -4 -15 0 -1.7 -18.6 0 -1.7
3 16 -18.6 0 6.8 -18.6 0 -1.7 -16.9 0 3.9
