4 16 1.4497 0 .1912 1.4424 0 .5122 0 0 -.1393 1.4011 0 .1715
4 16 3.0985 0 .8658 3.0135 0 .842 3.1434 0 .463 3.2143 0 .5102
3 16 -3.0408 0 .5052 -3.0537 0 .4632 -2.7515 0 .8424
3 16 2.002 0 .2499 2.0179 0 .2799 2.0336 0 .3244
4 16 1.6093 0 .502 1.9353 0 .2077 1.9806 0 .2293 2.002 0 .2499
4 16 1.6093 0 .502 1.8235 0 .1994 1.8797 0 .2001 1.9353 0 .2077
4 16 1.5045 0 .4982 1.4851 0 .198 1.658 0 .2005 1.5515 0 .4982
4 16 1.658 0 .2005 1.8235 0 .1994 1.6093 0 .502 1.5515 0 .4982
4 16 3.0135 0 .842 2.9267 0 .8244 3.0551 0 .4195 3.1434 0 .463
4 16 2.249 0 .9203 2.1296 0 .9479 2.0379 0 .957 2.1849 0 .4577
3 16 2.0379 0 .957 1.9627 0 .9537 2.1849 0 .4577
4 16 -3.351 0 -.0692 -3.349 0 -.0811 -3.0567 0 .4563 -3.0922 0 .3951
4 16 -3.3427 0 -.0989 -3.34 0 -.1049 -3.0567 0 .4563 -3.349 0 -.0811
3 16 2.1426 0 .4422 1.7704 0 .8861 1.7255 0 .854
3 16 1.7255 0 .854 1.6937 0 .8205 1.6624 0 .7732
4 16 2.1426 0 .4422 1.7255 0 .854 1.6624 0 .7732 2.117 0 .4241
4 16 1.6244 0 .6471 2.0751 0 .3828 2.117 0 .4241 1.6428 0 .7264
3 16 2.117 0 .4241 1.6624 0 .7732 1.6428 0 .7264
3 16 2.9267 0 .8244 2.9617 0 .3884 3.0551 0 .4195
4 16 -3.3326 0 .0368 -3.3421 0 .0172 -3.351 0 -.0186 -3.0922 0 .3951
3 16 -3.3421 0 .0172 -3.3496 0 -.0103 -3.351 0 -.0186
3 16 -2.25 0 1.1558 -2.3293 0 1.1149 -2.2947 0 .3881
4 16 -2.0803 0 1.1384 -2.1896 0 1.1835 -2.2754 0 .3922 -2.0719 0 1.1232
3 16 -2.0572 0 1.1214 -2.0719 0 1.1232 -2.2754 0 .3922
4 16 -2.0486 0 1.1236 -2.2387 0 .3785 -2.1678 0 .349 -1.9952 0 1.1421
3 16 -2.1678 0 .349 -2.0994 0 .3146 -1.9952 0 1.1421
3 16 -3.0922 0 .3951 -3.1316 0 .337 -3.3326 0 .0368
3 16 -2.0994 0 .3146 -1.988 0 .2443 -1.9952 0 1.1421
4 16 -2.5839 0 .1645 -2.4422 0 .2508 -2.4018 0 .2827 -2.4862 0 1.0208
4 16 -2.3136 0 .3726 -2.4862 0 1.0208 -2.4018 0 .2827 -2.3392 0 .3452
3 16 -2.4018 0 .2827 -2.3646 0 .3172 -2.3392 0 .3452
3 16 -2.5839 0 .1645 -2.5121 0 .207 -2.4422 0 .2508
4 16 1.4497 0 .1912 1.4851 0 .198 1.5045 0 .4982 1.4424 0 .5122
3 16 -3.233 0 .1876 -3.3326 0 .0368 -3.1316 0 .337
3 16 -1.8861 0 .162 -1.8421 0 .1094 -1.9952 0 1.1421
3 16 1.3783 0 .1554 1.4011 0 .1715 0 0 -.1393
3 16 1.3509 0 .129 1.3783 0 .1554 0 0 -.1393
3 16 1.3509 0 .129 0 0 -.1393 1.3198 0 .0886
4 16 -2.6521 0 .1238 -2.5839 0 .1645 -2.4862 0 1.0208 -2.5113 0 1.0257
3 16 -2.5113 0 1.0257 -2.7198 0 .0816 -2.6521 0 .1238
4 16 -3.3529 0 -.0436 -3.351 0 -.0692 -3.0922 0 .3951 -3.351 0 -.0186
3 16 -1.7535 0 -.0949 -1.7636 0 -.1827 -1.5636 0 -.5382
4 16 -.0666 0 -.0958 -.2271 0 .8915 -.3727 0 .8815 -.1457 0 -.1277
4 16 -.0341 0 -.0958 -.0807 0 .9064 -.2271 0 .8915 -.0666 0 -.0958
4 16 .5016 0 .9443 -.0341 0 -.0958 -.0196 0 -.1038 .6506 0 .9158
3 16 .9192 0 .8179 .7771 0 .88 .6506 0 .9158
4 16 .6506 0 .9158 -.0196 0 -.1038 -.0057 0 -.1232 .9192 0 .8179
3 16 -.0057 0 -.1232 1.2508 0 .613 1.1542 0 .68
4 16 .9192 0 .8179 -.0057 0 -.1232 1.1542 0 .68 1.0556 0 .744
3 16 -.0057 0 -.1232 1.3137 0 .5735 1.2508 0 .613
4 16 1.3137 0 .5735 -.0057 0 -.1232 0 0 -.1393 1.3791 0 .5383
3 16 0 0 -.1393 1.4424 0 .5122 1.3791 0 .5383
4 16 -.5244 0 .8753 -.2234 0 -.1629 -.1457 0 -.1277 -.3727 0 .8815
4 16 -3.3344 0 -.1165 -3.323 0 -.1358 -3.0567 0 .4563 -3.34 0 -.1049
3 16 0 0 -.1393 1.2925 0 .0452 1.3198 0 .0886
4 16 -3.0567 0 .4563 -3.3193 0 -.1438 -3.3135 0 -.1645 -2.7515 0 .8424
4 16 1.2065 0 -.1074 1.2508 0 -.0319 0 0 -.1393 .0043 0 -.1679
3 16 1.2508 0 -.0319 1.2925 0 .0452 0 0 -.1393
4 16 -.6762 0 .8741 -.3219 0 -.1978 -.2234 0 -.1629 -.5244 0 .8753
4 16 1.2065 0 -.1074 .0043 0 -.1679 1.0378 0 -.2964 1.1532 0 -.1746
3 16 1.0378 0 -.2964 1.0948 0 -.2375 1.1532 0 -.1746
4 16 .0043 0 -.1679 .9098 0 -.3979 .9765 0 -.351 1.0378 0 -.2964
3 16 -.3219 0 -.1978 -.6762 0 .8741 -.421 0 -.2284
4 16 -3.1267 0 -.2954 -2.9715 0 -.2264 -2.9605 0 -.2011 -3.1321 0 -.2953
4 16 -3.2723 0 -.2501 -2.7515 0 .8424 -3.3014 0 -.206 -3.2926 0 -.2267
4 16 -3.0683 0 -.2917 -2.9791 0 -.2375 -2.9715 0 -.2264 -3.0897 0 -.295
3 16 -2.9715 0 -.2264 -3.1267 0 -.2954 -3.0897 0 -.295
4 16 .0025 0 -.2391 .7139 0 -.4772 .7872 0 -.4553 .0043 0 -.1679
4 16 -3.0201 0 -.2706 -2.9894 0 -.2477 -2.9791 0 -.2375 -3.0683 0 -.2917
3 16 -3.2723 0 -.2501 -3.2684 0 -.254 -3.2569 0 -.2636
3 16 -3.2491 0 -.2685 -3.2441 0 -.2707 -3.215 0 -.2786
4 16 -.6762 0 .8741 -.7229 0 -.2823 -.6524 0 -.2743 -.582 0 -.2632
3 16 -1.7831 0 -.2754 -1.8043 0 -.3676 -1.5636 0 -.5382
4 16 -3.215 0 -.2786 -3.1851 0 -.2847 -2.9213 0 -.1202 -2.8915 0 -.0742
3 16 -.8631 0 -.2863 -.8509 0 -.2836 -.6762 0 .8741
4 16 -3.1851 0 -.2847 -3.1559 0 -.2916 -2.9475 0 -.1687 -2.9213 0 -.1202
4 16 -.8509 0 -.2836 -.8213 0 -.2855 -.7229 0 -.2823 -.6762 0 .8741
3 16 -.8213 0 -.2855 -.772 0 -.2845 -.7229 0 -.2823
3 16 -3.0683 0 -.2917 -3.0541 0 -.2872 -3.0201 0 -.2706
4 16 -2.9605 0 -.2011 -2.9475 0 -.1687 -3.1559 0 -.2916 -3.1321 0 -.2953
3 16 -.0074 0 -.3096 .6755 0 -.4985 .6879 0 -.4903
4 16 -.8832 0 -.314 -1.4281 0 -.4213 -1.3968 0 -.4526 -.8854 0 -.3246
3 16 -1.4281 0 -.4213 -1.4191 0 -.4306 -1.3968 0 -.4526
4 16 -1.3582 0 -.489 -1.3502 0 -.4973 -.885 0 -.3659 -.8854 0 -.3246
4 16 -.8797 0 -.4066 -.885 0 -.3659 -1.3502 0 -.4973 -1.3449 0 -.5052
4 16 -.0181 0 -.349 -.0358 0 -.3876 .4512 0 -.7307 .4852 0 -.6816
4 16 .5237 0 -.6362 .6017 0 -.5583 -.0074 0 -.3096 -.0181 0 -.349
3 16 .6017 0 -.5583 .6755 0 -.4985 -.0074 0 -.3096
3 16 -1.4773 0 -.3846 -.8789 0 .9285 -.8884 0 .9396
3 16 -1.4773 0 -.3846 -.8486 0 .9058 -.8605 0 .913
3 16 -1.4773 0 -.3846 -1.6646 0 1.1278 -1.6785 0 1.1304
3 16 -1.4773 0 -.3846 -.8217 0 .8933 -.8486 0 .9058
3 16 -1.4967 0 -.392 -1.4773 0 -.3846 -1.9952 0 1.1421
4 16 -.7767 0 -.4091 -.6178 0 -.5757 -.6058 0 -.5698 -.7552 0 -.3889
4 16 -.6162 0 -.3892 -.7304 0 -.3859 -.7552 0 -.3889 -.6058 0 -.5698
4 16 -.5603 0 -.5508 -.6162 0 -.3892 -.6058 0 -.5698 -.5758 0 -.5593
3 16 -.0358 0 -.3876 .4187 0 -.7898 .4512 0 -.7307
4 16 -.5603 0 -.5508 -.535 0 -.5274 -.5019 0 -.395 -.6162 0 -.3892
4 16 -.4761 0 -.3983 -.5019 0 -.395 -.535 0 -.5274 -.5071 0 -.4933
3 16 -.8791 0 -.3036 -.8747 0 -.2962 -.6762 0 .8741
3 16 -1.79 0 .0223 -1.5118 0 -.4022 -1.4967 0 -.392
4 16 -1.9952 0 1.1421 -1.8421 0 .1094 -1.79 0 .0223 -1.4967 0 -.392
3 16 -.8791 0 -.3036 -1.4573 0 -.3908 -1.4464 0 -.4004
4 16 -1.4281 0 -.4213 -.8832 0 -.314 -.8791 0 -.3036 -1.4464 0 -.4004
4 16 -1.7752 0 -.0061 -1.5241 0 -.414 -1.5118 0 -.4022 -1.79 0 .0223
3 16 -1.5241 0 -.414 -1.7752 0 -.0061 -1.5458 0 -.4427
4 16 .0043 0 -.1679 .7872 0 -.4553 .838 0 -.4373 .9098 0 -.3979
3 16 -1.5458 0 -.4427 -1.7752 0 -.0061 -1.5625 0 -.4745
4 16 -.8854 0 -.3246 -1.3968 0 -.4526 -1.374 0 -.4745 -1.3582 0 -.489
4 16 -.4852 0 -.4593 -.4728 0 -.4306 -.4696 0 -.4151 -.4761 0 -.3983
3 16 -.8521 0 -.4773 -.8646 0 -.4655 -1.3449 0 -.5052
4 16 -.822 0 -.4718 -.8364 0 -.4785 -.7364 0 -.6861 -.7271 0 -.6826
4 16 -1.7622 0 -.0369 -1.5651 0 -.4826 -1.5625 0 -.4745 -1.7752 0 -.0061
4 16 -.7364 0 -.6861 -.8364 0 -.4785 -.8521 0 -.4773 -.7487 0 -.6945
4 16 -.0932 0 -.4805 .3869 0 -.85 .4187 0 -.7898 -.0358 0 -.3876
3 16 -1.5651 0 -.4826 -1.7622 0 -.0369 -1.5679 0 -.4984
3 16 -.5071 0 -.4933 -.4852 0 -.4593 -.4761 0 -.3983
4 16 .6879 0 -.4903 .7139 0 -.4772 .0025 0 -.2391 -.0074 0 -.3096
3 16 -1.3449 0 -.5052 -.8732 0 -.4418 -.8797 0 -.4066
3 16 -1.3449 0 -.5052 -.8646 0 -.4655 -.8732 0 -.4418
4 16 -.8521 0 -.4773 -1.3449 0 -.5052 -1.3416 0 -.5133 -.7487 0 -.6945
3 16 -1.34 0 -.5209 -.7205 0 -.7329 -.7337 0 -.7226
4 16 -.7487 0 -.6945 -1.3416 0 -.5133 -1.34 0 -.5209 -.7337 0 -.7226
3 16 0 0 -.8832 .1199 0 -.9072 .2402 0 -.928
4 16 .3614 0 -.9087 .37 0 -.8913 -.0932 0 -.4805 -.1267 0 -.5218
3 16 .37 0 -.8913 .3869 0 -.85 -.0932 0 -.4805
4 16 .3297 0 -.9326 .3488 0 -.9235 .3614 0 -.9087 -.1267 0 -.5218
3 16 .3488 0 -.9235 .3546 0 -.918 .3614 0 -.9087
4 16 -.1267 0 -.5218 .2402 0 -.928 .2923 0 -.9354 .3094 0 -.9359
3 16 .3297 0 -.9326 .342 0 -.928 .3488 0 -.9235
4 16 -1.5679 0 -.4984 -1.7622 0 -.0369 -1.7547 0 -.0706 -1.5682 0 -.5247
4 16 -1.5682 0 -.5247 -1.7547 0 -.0706 -1.7535 0 -.0949 -1.5636 0 -.5382
3 16 -1.5636 0 -.5382 -1.7636 0 -.1827 -1.7831 0 -.2754
4 16 -1.8043 0 -.3676 -1.826 0 -.458 -1.8405 0 -.5203 -1.5636 0 -.5382
4 16 -1.8248 0 -.6791 -1.5636 0 -.5382 -1.8405 0 -.5203 -1.8475 0 -.5832
3 16 -1.8405 0 -.5203 -1.8472 0 -.5638 -1.8475 0 -.5832
3 16 -1.8475 0 -.5832 -1.8432 0 -.6179 -1.8248 0 -.6791
4 16 -1.7733 0 -.7868 -1.7611 0 -.7942 -1.7326 0 -.7995 -1.5636 0 -.5382
3 16 -1.7611 0 -.7942 -1.7491 0 -.7976 -1.7326 0 -.7995
4 16 -1.3688 0 -.5514 -1.4133 0 -.5617 -1.3831 0 -.7515 -1.3111 0 -.7506
4 16 -1.4133 0 -.5617 -1.4524 0 -.5658 -1.4682 0 -.7554 -1.3831 0 -.7515
3 16 -1.4524 0 -.5658 -1.4695 0 -.5655 -1.4682 0 -.7554
3 16 -.7552 0 -.3889 -.7673 0 -.3975 -.7767 0 -.4091
4 16 -.0933 0 -.867 -.1917 0 -.566 -.2159 0 -.5773 -.1154 0 -.872
4 16 -.6255 0 -.5813 -.6178 0 -.5757 -.7767 0 -.4091 -.7934 0 -.4348
4 16 -.7934 0 -.4348 -.8065 0 -.4537 -.6349 0 -.5907 -.6255 0 -.5813
4 16 -.3034 0 -.5972 -.1868 0 -.9056 -.1401 0 -.882 -.2945 0 -.5961
3 16 -.1154 0 -.872 -.2159 0 -.5773 -.2501 0 -.5884
4 16 -.2945 0 -.5961 -.1401 0 -.882 -.1154 0 -.872 -.2501 0 -.5884
4 16 -.8065 0 -.4537 -.8138 0 -.4639 -.6495 0 -.6088 -.6349 0 -.5907
4 16 -.1868 0 -.9056 -.3034 0 -.5972 -.34 0 -.598 -.2122 0 -.916
4 16 -.8138 0 -.4639 -.822 0 -.4718 -.6574 0 -.6191 -.6495 0 -.6088
4 16 -.6765 0 -.6471 -.6574 0 -.6191 -.822 0 -.4718 -.6961 0 -.6677
4 16 -.7073 0 -.6739 -.6961 0 -.6677 -.822 0 -.4718 -.7271 0 -.6826
3 16 .4852 0 -.6816 .5237 0 -.6362 -.0181 0 -.349
4 16 -1.7948 0 -.7568 -1.5636 0 -.5382 -1.8248 0 -.6791 -1.8151 0 -.7058
4 16 -.681 0 -.7394 -.9026 0 -.9385 -.8932 0 -.9486 -.6729 0 -.7365
3 16 -.8932 0 -.9486 -.633 0 -.7148 -.6729 0 -.7365
3 16 -.633 0 -.7148 -.8932 0 -.9486 -.5945 0 -.6901
4 16 -.7205 0 -.7329 -1.34 0 -.5209 -1.3414 0 -.5321 -.6989 0 -.7412
4 16 -1.1481 0 -.7787 -1.1183 0 -.7966 -.6989 0 -.7412 -1.3414 0 -.5321
3 16 -1.1183 0 -.7966 -1.0839 0 -.8259 -.6989 0 -.7412
4 16 -.6989 0 -.7412 -1.0762 0 -.8352 -1.0517 0 -.8758 -.681 0 -.7394
3 16 -1.0762 0 -.8352 -1.0592 0 -.8647 -1.0517 0 -.8758
4 16 -1.0464 0 -.8815 -1.0289 0 -.8947 -.681 0 -.7394 -1.0517 0 -.8758
4 16 -.9659 0 -.9208 -.681 0 -.7394 -1.0289 0 -.8947 -.9977 0 -.9104
3 16 -.9977 0 -.9104 -.9847 0 -.9155 -.9659 0 -.9208
3 16 -.681 0 -.7394 -.9659 0 -.9208 -.9246 0 -.9288
3 16 -.681 0 -.7394 -.9246 0 -.9288 -.9026 0 -.9385
3 16 -.6989 0 -.7412 -1.0839 0 -.8259 -1.0762 0 -.8352
3 16 -1.3561 0 -.5461 -1.3688 0 -.5514 -1.3111 0 -.7506
4 16 -1.4682 0 -.7554 -1.4866 0 -.5641 -1.5103 0 -.5613 -1.5532 0 -.7638
3 16 -1.4682 0 -.7554 -1.4695 0 -.5655 -1.4866 0 -.5641
4 16 -1.3414 0 -.5321 -1.3493 0 -.5418 -1.2389 0 -.7547 -1.192 0 -.7633
4 16 -1.3111 0 -.7506 -1.2389 0 -.7547 -1.3493 0 -.5418 -1.3561 0 -.5461
4 16 -1.6091 0 -.7753 -1.5532 0 -.7638 -1.5103 0 -.5613 -1.5341 0 -.5566
3 16 -1.192 0 -.7633 -1.1481 0 -.7787 -1.3414 0 -.5321
3 16 -1.7733 0 -.7868 -1.5636 0 -.5382 -1.7948 0 -.7568
4 16 -1.552 0 -.55 -1.665 0 -.7887 -1.6091 0 -.7753 -1.5341 0 -.5566
4 16 -1.665 0 -.7887 -1.552 0 -.55 -1.7326 0 -.7995 -1.6822 0 -.7925
3 16 -1.7326 0 -.7995 -1.7162 0 -.7992 -1.6822 0 -.7925
3 16 -1.7326 0 -.7995 -1.552 0 -.55 -1.5636 0 -.5382
4 16 -.0933 0 -.867 -.0748 0 -.8664 -.1495 0 -.5413 -.1917 0 -.566
4 16 -.1267 0 -.5218 -.1495 0 -.5413 -.0748 0 -.8664 -.0504 0 -.8705
4 16 .2402 0 -.928 -.1267 0 -.5218 -.0504 0 -.8705 0 0 -.8832
3 16 -.0504 0 -.8705 -.0052 0 -.8822 0 0 -.8832
3 16 .3094 0 -.9359 .3297 0 -.9326 -.1267 0 -.5218
4 16 -.2122 0 -.916 -.34 0 -.598 -.4208 0 -.6008 -.2618 0 -.9382
3 16 -.34 0 -.598 -.3831 0 -.5971 -.4208 0 -.6008
4 16 -.8932 0 -.9486 -.5228 0 -.6436 -.5589 0 -.6666 -.5945 0 -.6901
4 16 -.6604 0 -1.1943 -.6244 0 -1.1737 -.8932 0 -.9486 -.888 0 -.9636
3 16 -.6244 0 -1.1737 -.5914 0 -1.1575 -.8932 0 -.9486
3 16 -.6961 0 -1.2131 -.6803 0 -1.207 -.6604 0 -1.1943
4 16 -.6604 0 -1.1943 -.888 0 -.9636 -.7371 0 -1.2159 -.6961 0 -1.2131
4 16 -.7787 0 -1.2156 -.7371 0 -1.2159 -.888 0 -.9636 -.7985 0 -1.215
3 16 -.8274 0 -1.2154 -.7985 0 -1.215 -.888 0 -.9636
4 16 -.8912 0 -.98 -.8428 0 -1.2194 -.8274 0 -1.2154 -.888 0 -.9636
4 16 -.2878 0 -.9758 -.5019 0 -1.1521 -.4681 0 -1.1618 -.2841 0 -.9826
3 16 -.2841 0 -.9826 -.4681 0 -1.1618 -.43 0 -1.1784
4 16 -.43 0 -1.1784 -.3952 0 -1.1974 -.268 0 -.9905 -.2841 0 -.9826
3 16 -.3952 0 -1.1974 -.3824 0 -1.2069 -.268 0 -.9905
4 16 -.3824 0 -1.2069 -.3566 0 -1.2299 -.3417 0 -1.2388 -.268 0 -.9905
3 16 -.3566 0 -1.2299 -.3469 0 -1.2364 -.3417 0 -1.2388
4 16 -.313 0 -1.2442 -.2835 0 -1.2446 -.2325 0 -.9942 -.268 0 -.9905
4 16 -.2325 0 -.9942 -.2243 0 -1.2446 -.2064 0 -1.2361 -.1667 0 -1.0045
