0 Logo Ferrari Horse Details High Resolution
0 Name: logo-ferrari-horse-details.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 8; Z = 10.8

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-02 [Sirio] Splitted from s\logoferraris02.dat

0 // Particulars inside the horse
4 16 .57 0 4.885 .59 0 4.92 .575 0 4.91 .565 0 4.895
4 16 .59 0 4.87 .625 0 4.925 .59 0 4.92 .57 0 4.885
4 16 .615 0 4.86 .65 0 4.915 .625 0 4.925 .59 0 4.87
4 16 .64 0 4.85 .67 0 4.9 .65 0 4.915 .615 0 4.86
4 16 .66 0 4.845 .68 0 4.885 .67 0 4.9 .64 0 4.85
4 16 .66 0 4.845 .69 0 4.845 .69 0 4.87 .68 0 4.885
3 16 .69 0 4.845 .7 0 4.855 .69 0 4.87
4 16 -.12 0 4.655 -.105 0 4.655 -.115 0 4.685 -.13 0 4.67
4 16 -.105 0 4.655 -.09 0 4.655 -.095 0 4.685 -.115 0 4.685
4 16 -.075 0 4.65 -.075 0 4.685 -.095 0 4.685 -.09 0 4.655
4 16 .68 0 4.65 .7 0 4.685 .685 0 4.675 .675 0 4.66
4 16 -.06 0 4.645 -.055 0 4.68 -.075 0 4.685 -.075 0 4.65
4 16 -.04 0 4.635 -.03 0 4.67 -.055 0 4.68 -.06 0 4.645
4 16 .7 0 4.635 .735 0 4.69 .7 0 4.685 .68 0 4.65
4 16 -.025 0 4.625 -.01 0 4.655 -.03 0 4.67 -.04 0 4.635
4 16 .725 0 4.625 .76 0 4.68 .735 0 4.69 .7 0 4.635
4 16 -.465 0 4.615 -.47 0 4.63 -.48 0 4.625 -.495 0 4.615
4 16 .75 0 4.615 .78 0 4.665 .76 0 4.68 .725 0 4.625
4 16 -.01 0 4.61 .01 0 4.635 -.01 0 4.655 -.025 0 4.625
4 16 .77 0 4.61 .79 0 4.65 .78 0 4.665 .75 0 4.615
4 16 .77 0 4.61 .8 0 4.61 .8 0 4.635 .79 0 4.65
3 16 .8 0 4.61 .81 0 4.62 .8 0 4.635
4 16 0 0 4.6 .02 0 4.61 .01 0 4.635 -.01 0 4.61
4 16 -.475 0 4.595 -.465 0 4.615 -.495 0 4.615 -.515 0 4.6
4 16 .01 0 4.59 .025 0 4.595 .02 0 4.61 0 0 4.6
3 16 .02 0 4.585 .025 0 4.595 .01 0 4.59
