0 Logo Agip Black Dog
0 Name: logo-agip-black-dog.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 10; Z = 7

0 BFC CERTIFY CCW

0 // Red flame
4 4 -.8669 0 2.0382 -.8107 0 2.0588 -1.1427 0 3.0022 -1.3205 0 2.9959
4 4 -.7742 0 2.9257 -.9629 0 2.9782 -.669 0 2.1466 -.6568 0 2.1518
4 4 -.4943 0 2.8152 -.7742 0 2.9257 -.6568 0 2.1518 -.644 0 2.1532
4 4 -.8107 0 2.0588 -.669 0 2.1466 -.9629 0 2.9782 -1.1427 0 3.0022
4 4 -.0264 0 2.7786 -.0423 0 2.7775 -.0094 0 2.6818 -.0113 0 2.7482
4 4 -.0094 0 2.6818 -.0423 0 2.7775 -.0598 0 2.7722 -.0121 0 2.6631
4 4 -1.9831 0 2.7665 -2.0268 0 2.6322 -1.9879 0 2.5626 -1.8287 0 2.7814
4 4 -2.0568 0 2.7762 -2.064 0 2.7735 -2.0685 0 2.7634 -1.9831 0 2.7665
4 4 -.633 0 2.146 -.4886 0 2.1213 -.4711 0 2.1375 -.6378 0 2.1509
4 4 -.6378 0 2.1509 -.4711 0 2.1375 -.4517 0 2.148 -.644 0 2.1532
4 4 -.0222 0 2.6109 -.2026 0 2.7563 -.4375 0 2.1495 -.421 0 2.1451
4 4 -.4517 0 2.148 -.4375 0 2.1495 -.2026 0 2.7563 -.3559 0 2.7709
4 4 -.4943 0 2.8152 -.644 0 2.1532 -.4517 0 2.148 -.3559 0 2.7709
4 4 -.2026 0 2.7563 -.0222 0 2.6109 -.0236 0 2.62 -.1109 0 2.7588
4 4 -.0121 0 2.6631 -.0598 0 2.7722 -.1109 0 2.7588 -.0236 0 2.62
4 4 -.0153 0 2.6044 -.0222 0 2.6109 -.421 0 2.1451 -.3318 0 2.1069
4 4 -.0208 0 2.7761 -.0264 0 2.7786 -.0113 0 2.7482 -.0162 0 2.7706
4 4 -2.0268 0 2.6322 -1.9831 0 2.7665 -2.0685 0 2.7634 -2.0653 0 2.7435
4 4 .0169 0 2.5986 -.0063 0 2.6012 -.2528 0 2.0934 .1211 0 2.0693
4 4 -.3318 0 2.1069 -.2528 0 2.0934 -.0063 0 2.6012 -.0153 0 2.6044
4 4 .5079 0 2.1382 .4303 0 2.5958 .2475 0 2.5763 .3229 0 2.0897
4 4 .4303 0 2.5958 .5079 0 2.1382 .6681 0 2.2076 .7806 0 2.6812
4 4 .1211 0 2.0693 .3229 0 2.0897 .2475 0 2.5763 .0169 0 2.5986
4 4 1.1215 0 2.6355 1.1452 0 2.5398 1.2595 0 2.5535 1.2447 0 2.5679
4 4 .8101 0 2.3002 .9869 0 2.4521 1.0318 0 2.6653 .8993 0 2.6852
4 4 1.1215 0 2.6355 1.0318 0 2.6653 .9869 0 2.4521 1.1452 0 2.5398
4 4 -2.6039 0 2.3235 -2.4455 0 2.4858 -2.5655 0 2.4292 -2.6954 0 2.337
4 4 -2.4053 0 2.2698 -2.2751 0 2.5311 -2.4455 0 2.4858 -2.6039 0 2.3235
4 4 .8993 0 2.6852 .7806 0 2.6812 .6681 0 2.2076 .8101 0 2.3002
4 4 -2.0379 0 2.5589 -2.1796 0 2.1767 -1.9559 0 2.0786 -1.9879 0 2.5626
4 4 -2.1796 0 2.1767 -2.0379 0 2.5589 -2.2751 0 2.5311 -2.4053 0 2.2698
4 4 -.4886 0 2.1213 -.633 0 2.146 -.6271 0 2.1295 -.5219 0 2.0801
4 4 -.5334 0 2.0583 -.5219 0 2.0801 -.6271 0 2.1295 -.6142 0 2.0886
4 4 -1.6568 0 2.8881 -1.8287 0 2.7814 -1.7412 0 2.0124 -1.5252 0 1.9742
4 4 -.5334 0 2.0583 -.6142 0 2.0886 -.5812 0 2.0472 -.5468 0 2.013
