0 Logo The Infinity Saga
0 Name: logo-the-infinity-saga.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 97.3; Z = 34.7

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-18 [Dr.Bricktacular] based on 6399475f.dat from Evert-Jan Boer [ejboer]

0 // Logo
4 0 -3.45 0 17.35 -5.85 0 17.35 -5.85 0 16.6 -3.45 0 13.1
4 0 -7.05 0 13.1 -3.45 0 13.1 -5.85 0 16.6 -7.05 0 16.6
4 0 -8.05 0 13.1 -8.05 0 16.6 -9.25 0 16.6 -12 0 10.4
4 0 -.2 0 17.35 -2.65 0 17.35 -2.65 0 15.55 -.2 0 15.55
4 0 -.2 0 14.75 -2.65 0 14.75 -2.65 0 13.1 -.2 0 13.1
4 0 2.85 0 17.35 .6 0 17.35 .6 0 13.1 2.85 0 13.1
4 0 3.65 0 16.55 3.65 0 15.65 6 0 15.65 6.2 0 16.55
4 0 6 0 14.85 3.65 0 14.85 3.65 0 13.9 6.2 0 13.9
4 0 6 0 15.65 6 0 14.85 6.2 0 13.9 6.2 0 16.55
4 0 -44.55 0 10.4 -44.4 0 10.25 -40.4 0 10.35 -40.2 0 10.5
4 0 -44.4 0 10.25 -44.4 0 10.05 -40.5 0 10.05 -40.4 0 10.35
4 0 -40.5 0 10.05 -44.4 0 10.05 -44.55 0 9.95 -40.5 0 -4.1
4 0 -41.4 0 -5 -44.1 0 -5 -44.1 0 -5.2 -41.4 0 -5.2
4 0 -44.1 0 -5.2 -44.25 0 -5.35 -41.25 0 -5.35 -41.4 0 -5.2
4 0 -44.25 0 -4.9 -44.1 0 -5 -41.4 0 -5 -41.25 0 -4.9
4 0 -40.5 0 -4.1 -45.45 0 -4.1 -45.4 0 -4.4 -40.55 0 -4.4
4 0 -40.7 0 -4.65 -40.55 0 -4.4 -45.4 0 -4.4 -45.2 0 -4.65
4 0 -40.7 0 -4.65 -45.2 0 -4.65 -44.75 0 -4.8 -40.95 0 -4.8
4 0 -41.25 0 -4.9 -40.95 0 -4.8 -44.75 0 -4.8 -44.25 0 -4.9
4 0 -45.45 0 9.15 -45.45 0 -4.1 -40.5 0 -4.1 -45.4 0 9.45
4 0 -45.25 0 9.7 -45.4 0 9.45 -40.5 0 -4.1 -44.95 0 9.85
3 0 -44.55 0 9.95 -44.95 0 9.85 -40.5 0 -4.1
3 0 -48.65 0 17.35 -48.65 0 10.25 -48.5 0 10.4
3 0 -48.65 0 10.05 -48.65 0 -.35 -48.5 0 9.95
4 0 -48.1 0 9.85 -48.5 0 9.95 -48.65 0 -.35 -47.8 0 9.7
4 0 -47.65 0 9.45 -47.8 0 9.7 -48.65 0 -.35 -47.6 0 9.15
4 0 -47.6 0 -4.1 -47.6 0 9.15 -48.65 0 -.35 -47.65 0 -4.4
4 0 -47.8 0 -4.65 -47.65 0 -4.4 -48.65 0 -.35 -48.05 0 -4.8
3 0 -48.65 0 -.35 -48.35 0 -4.9 -48.05 0 -4.8
3 0 -48.65 0 -.35 -48.5 0 -5 -48.35 0 -4.9
3 0 -29.7 0 10.25 -39.3 0 10.25 -29.7 0 10.05
4 0 -29.7 0 10.05 -39.3 0 10.25 -28.2 0 -2.2 -29.55 0 9.95
4 0 -29.55 0 9.95 -28.2 0 -2.2 -28.05 0 -2.2 -29.05 0 9.85
4 0 -29.05 0 9.85 -28.05 0 -2.2 -28.35 0 9.15 -28.4 0 9.45
3 0 -29.05 0 9.85 -28.4 0 9.45 -28.6 0 9.7
4 0 -22.7 0 10.4 -24.95 0 17.35 -26 0 10.4 -22.85 0 10.25
3 0 -26 0 10.4 -25.85 0 10.25 -22.85 0 10.25
4 0 -22.85 0 10.25 -25.85 0 10.25 -25.85 0 10.05 -22.85 0 10.05
4 0 -25.85 0 10.05 -26 0 9.95 -22.7 0 9.95 -22.85 0 10.05
