5 24 0.1845 0.3062 0.1845 0.0998 0.3062 0.241 0.3071 0.5657 0.3071 0.1414 0 0.1414
5 24 0.1845 0.3062 0.1845 0.3071 0.5657 0.3071 0.0998 0.3062 0.241 0.241 0.3062 0.0998
5 24 0.3071 0.5657 0.3071 0.1662 0.5657 0.4013 0.4906 0.7391 0.4906 0.1845 0.3062 0.1845
5 24 0.3071 0.5657 0.3071 0.4906 0.7391 0.4906 0.1662 0.5657 0.4013 0.4013 0.5657 0.1662
5 24 0.4906 0.7391 0.4906 0.2655 0.7391 0.641 0.7071 0.8 0.7071 0.3071 0.5657 0.3071
5 24 0.4906 0.7391 0.4906 0.7071 0.8 0.7071 0.2655 0.7391 0.641 0.641 0.7391 0.2655
5 24 0.7071 0.8 0.7071 0.3827 0.8 0.9239 0.9414 0.8 0.9414 0.4906 0.7391 0.4906
5 24 0.0998 0.3062 0.241 0 0.3062 0.2609 0.1662 0.5657 0.4013 0.0765 0 0.1848
5 24 0.0998 0.3062 0.241 0.1662 0.5657 0.4013 0 0.3062 0.2609 0.1845 0.3062 0.1845
5 24 0.1662 0.5657 0.4013 0 0.5657 0.4343 0.2655 0.7391 0.641 0.0998 0.3062 0.241
5 24 0.1662 0.5657 0.4013 0.2655 0.7391 0.641 0 0.5657 0.4343 0.3071 0.5657 0.3071
5 24 0.2655 0.7391 0.641 0 0.7391 0.6938 0.3827 0.8 0.9239 0.1662 0.5657 0.4013
5 24 0.2655 0.7391 0.641 0.3827 0.8 0.9239 0 0.7391 0.6938 0.4906 0.7391 0.4906
5 24 0.3827 0.8 0.9239 0 0.8 1 0.5095 0.8 1.23 0.2655 0.7391 0.641
5 24 0 0.3062 0.2609 0 0.5657 0.4343 -0.1081 0.3062 0.2609 0.0998 0.3062 0.241
5 24 0 0.5657 0.4343 0 0.7391 0.6938 -0.1799 0.5657 0.4343 0.1662 0.5657 0.4013
5 24 0 0.7391 0.6938 0 0.8 1 -0.2874 0.7391 0.6938 0.2655 0.7391 0.641
0 // Build by LDPartEditor (PrimGen 2.X)
