0 Torus Inside  1 x 0.6500 x 0.25
0 Name: t04i6500.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 20.0
0 // Tube(Minor) Radius: 13.0
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.6500 0 0 0 0 0.6500 0 1 0 4-4edge.dat

4 16 0.35 0 0 0.3234 0 0.1339 0.3691 0.2488 0.1529 0.3995 0.2488 0
4 16 0.3995 0.2488 0 0.3691 0.2488 0.1529 0.4993 0.4596 0.2068 0.5404 0.4596 0
4 16 0.5404 0.4596 0 0.4993 0.4596 0.2068 0.6941 0.6005 0.2875 0.7512 0.6005 0
4 16 0.7512 0.6005 0 0.6941 0.6005 0.2875 0.9239 0.65 0.3827 1 0.65 0
4 16 0.3234 0 0.1339 0.2475 0 0.2475 0.2825 0.2488 0.2825 0.3691 0.2488 0.1529
4 16 0.3691 0.2488 0.1529 0.2825 0.2488 0.2825 0.3821 0.4596 0.3821 0.4993 0.4596 0.2068
4 16 0.4993 0.4596 0.2068 0.3821 0.4596 0.3821 0.5312 0.6005 0.5312 0.6941 0.6005 0.2875
4 16 0.6941 0.6005 0.2875 0.5312 0.6005 0.5312 0.7071 0.65 0.7071 0.9239 0.65 0.3827
4 16 0.2475 0 0.2475 0.1339 0 0.3234 0.1529 0.2488 0.3691 0.2825 0.2488 0.2825
4 16 0.2825 0.2488 0.2825 0.1529 0.2488 0.3691 0.2068 0.4596 0.4993 0.3821 0.4596 0.3821
4 16 0.3821 0.4596 0.3821 0.2068 0.4596 0.4993 0.2875 0.6005 0.6941 0.5312 0.6005 0.5312
4 16 0.5312 0.6005 0.5312 0.2875 0.6005 0.6941 0.3827 0.65 0.9239 0.7071 0.65 0.7071
4 16 0.1339 0 0.3234 0 0 0.35 0 0.2488 0.3995 0.1529 0.2488 0.3691
4 16 0.1529 0.2488 0.3691 0 0.2488 0.3995 0 0.4596 0.5404 0.2068 0.4596 0.4993
4 16 0.2068 0.4596 0.4993 0 0.4596 0.5404 0 0.6005 0.7512 0.2875 0.6005 0.6941
4 16 0.2875 0.6005 0.6941 0 0.6005 0.7512 0 0.65 1 0.3827 0.65 0.9239
0 // conditional lines
5 24 0.3234 0 0.1339 0.35 0 0 0.3234 -0.2488 0.1339 0.3691 0.2488 0.1529
5 24 0.3691 0.2488 0.1529 0.3995 0.2488 0 0.3234 0 0.1339 0.4993 0.4596 0.2068
5 24 0.35 0 0 0.3995 0.2488 0 0.35 0 -0.1339 0.3234 0 0.1339
5 24 0.3234 0 0.1339 0.3691 0.2488 0.1529 0.35 0 0 0.2475 0 0.2475
5 24 0.4993 0.4596 0.2068 0.5404 0.4596 0 0.3691 0.2488 0.1529 0.6941 0.6005 0.2875
5 24 0.3995 0.2488 0 0.5404 0.4596 0 0.3995 0.2488 -0.1529 0.3691 0.2488 0.1529
5 24 0.3691 0.2488 0.1529 0.4993 0.4596 0.2068 0.3995 0.2488 0 0.2825 0.2488 0.2825
5 24 0.6941 0.6005 0.2875 0.7512 0.6005 0 0.4993 0.4596 0.2068 0.9239 0.65 0.3827
5 24 0.5404 0.4596 0 0.7512 0.6005 0 0.5404 0.4596 -0.2068 0.4993 0.4596 0.2068
5 24 0.4993 0.4596 0.2068 0.6941 0.6005 0.2875 0.5404 0.4596 0 0.3821 0.4596 0.3821
5 24 0.7512 0.6005 0 1 0.65 0 0.7512 0.6005 -0.2875 0.6941 0.6005 0.2875
5 24 0.6941 0.6005 0.2875 0.9239 0.65 0.3827 0.7512 0.6005 0 0.5312 0.6005 0.5312
5 24 0.9239 0.65 0.3827 1 0.65 0 0.6941 0.6005 0.2875 1.1537 0.65 0.4779
5 24 0.2475 0 0.2475 0.3234 0 0.1339 0.2475 -0.2488 0.2475 0.2825 0.2488 0.2825
5 24 0.2825 0.2488 0.2825 0.3691 0.2488 0.1529 0.2475 0 0.2475 0.3821 0.4596 0.3821
5 24 0.2475 0 0.2475 0.2825 0.2488 0.2825 0.3234 0 0.1339 0.1339 0 0.3234
5 24 0.3821 0.4596 0.3821 0.4993 0.4596 0.2068 0.2825 0.2488 0.2825 0.5312 0.6005 0.5312
5 24 0.2825 0.2488 0.2825 0.3821 0.4596 0.3821 0.3691 0.2488 0.1529 0.1529 0.2488 0.3691
5 24 0.5312 0.6005 0.5312 0.6941 0.6005 0.2875 0.3821 0.4596 0.3821 0.7071 0.65 0.7071
5 24 0.3821 0.4596 0.3821 0.5312 0.6005 0.5312 0.4993 0.4596 0.2068 0.2068 0.4596 0.4993
5 24 0.5312 0.6005 0.5312 0.7071 0.65 0.7071 0.6941 0.6005 0.2875 0.2875 0.6005 0.6941
5 24 0.7071 0.65 0.7071 0.9239 0.65 0.3827 0.5312 0.6005 0.5312 0.883 0.65 0.883
5 24 0.1339 0 0.3234 0.2475 0 0.2475 0.1339 -0.2488 0.3234 0.1529 0.2488 0.3691
5 24 0.1529 0.2488 0.3691 0.2825 0.2488 0.2825 0.1339 0 0.3234 0.2068 0.4596 0.4993
5 24 0.1339 0 0.3234 0.1529 0.2488 0.3691 0.2475 0 0.2475 0 0 0.35
5 24 0.2068 0.4596 0.4993 0.3821 0.4596 0.3821 0.1529 0.2488 0.3691 0.2875 0.6005 0.6941
5 24 0.1529 0.2488 0.3691 0.2068 0.4596 0.4993 0.2825 0.2488 0.2825 0 0.2488 0.3995
5 24 0.2875 0.6005 0.6941 0.5312 0.6005 0.5312 0.2068 0.4596 0.4993 0.3827 0.65 0.9239
5 24 0.2068 0.4596 0.4993 0.2875 0.6005 0.6941 0.3821 0.4596 0.3821 0 0.4596 0.5404
5 24 0.2875 0.6005 0.6941 0.3827 0.65 0.9239 0.5312 0.6005 0.5312 0 0.6005 0.7512
5 24 0.3827 0.65 0.9239 0.7071 0.65 0.7071 0.2875 0.6005 0.6941 0.4779 0.65 1.1537
5 24 0 0 0.35 0.1339 0 0.3234 0 -0.2488 0.35 0 0.2488 0.3995
5 24 0 0.2488 0.3995 0.1529 0.2488 0.3691 0 0 0.35 0 0.4596 0.5404
5 24 0 0 0.35 0 0.2488 0.3995 0.1339 0 0.3234 -0.35 0 0.35
5 24 0 0.4596 0.5404 0.2068 0.4596 0.4993 0 0.2488 0.3995 0 0.6005 0.7512
5 24 0 0.2488 0.3995 0 0.4596 0.5404 0.1529 0.2488 0.3691 -0.3995 0.2488 0.3995
5 24 0 0.6005 0.7512 0.2875 0.6005 0.6941 0 0.4596 0.5404 0 0.65 1
5 24 0 0.4596 0.5404 0 0.6005 0.7512 0.2068 0.4596 0.4993 -0.5404 0.4596 0.5404
5 24 0 0.6005 0.7512 0 0.65 1 0.2875 0.6005 0.6941 -0.7512 0.6005 0.7512
5 24 0 0.65 1 0.3827 0.65 0.9239 0 0.6005 0.7512 0 0.65 1.2488
0 // Build by LDPartEditor (PrimGen 2.X)
