4 16 -3.6908 0 1.5703 -3.5642 0 1.4857 -1.4404 0 2.1896 -1.6513 0 2.3305
4 16 -1.2995 0 1.9787 -1.4404 0 2.1896 -3.5642 0 1.4857 -3.4797 0 1.3592
4 16 -3.4797 0 1.3592 -3.45 0 1.21 -1.25 0 1.73 -1.2995 0 1.9787
4 16 -1.4329 0 3.2629 -2.43 0 5 -2.7705 0 4.9733 -1.7573 0 3.0461
4 16 -1.7573 0 3.0461 -2.7705 0 4.9733 -3.1027 0 4.8939 -2.0895 0 2.9667
4 16 -3.4271 0 4.6771 -2.43 0 2.94 -2.0895 0 2.9667 -3.1027 0 4.8939
4 16 -1.14 0 3.97 -1.7573 0 4.8939 -2.0895 0 4.9733 -1.2161 0 3.5873
4 16 -2.43 0 5 -1.4329 0 3.2629 -1.2161 0 3.5873 -2.0895 0 4.9733
4 16 -1.7573 0 4.8939 -1.14 0 3.97 -1.2161 0 4.3527 -1.4329 0 4.6771
4 16 -3.1027 0 3.0461 -3.72 0 3.97 -3.6439 0 3.5873 -3.4271 0 3.2629
4 16 -2.7705 0 2.9667 -3.6439 0 4.3527 -3.72 0 3.97 -3.1027 0 3.0461
4 16 -2.43 0 2.94 -3.4271 0 4.6771 -3.6439 0 4.3527 -2.7705 0 2.9667
0 // Letter "alliAnz"
4 16 4.3813 0 -4.8705 4.63 0 -4.92 6.2908 0 -4.1103 6.1642 0 -4.0258
4 16 3.92 0 -1.37 3.92 0 -2.85 6.05 0 -3.75 6.05 0 .38
4 16 4.1704 0 -4.7296 4.3813 0 -4.8705 6.1642 0 -4.0258 6.0797 0 -3.8993
4 16 4.1704 0 -4.7296 6.0797 0 -3.8993 6.05 0 -3.75 4.0295 0 -4.5188
4 16 5.4261 0 1.8861 3.7296 0 .7096 3.8705 0 .4987 5.8879 0 1.1951
3 16 3.92 0 .25 3.92 0 -.14 6.05 0 .38
3 16 3.92 0 -1.37 6.05 0 .38 3.92 0 -.14
4 16 3.8705 0 .4987 3.92 0 .25 6.05 0 .38 5.8879 0 1.1951
4 16 3.6538 0 -3.0679 3.98 0 -4.02 6.05 0 -3.75 3.92 0 -2.85
4 16 4.0295 0 -4.5188 6.05 0 -3.75 3.98 0 -4.02 3.98 0 -4.27
4 16 6.76 0 -4.92 6.44 0 -4.14 6.2908 0 -4.1103 4.63 0 -4.92
3 16 6.44 0 -4.14 6.76 0 -4.92 6.76 0 -4.14
4 16 3.27 0 .9 3.5187 0 .8505 4.7351 0 2.3478 3.92 0 2.51
4 16 5.4261 0 1.8861 4.7351 0 2.3478 3.5187 0 .8505 3.7296 0 .7096
4 16 2.1233 0 -.449 3.0497 0 -1.5464 3.4799 0 -1.434 3.0099 0 -.2264
4 16 3.92 0 -1.37 3.92 0 -.14 3.0099 0 -.2264 3.4799 0 -1.434
4 16 1.6098 0 .667 1.5311 0 2.163 .3988 0 1.7361 .82 0 .38
4 16 2.4317 0 .8414 2.713 0 2.4228 1.5311 0 2.163 1.6098 0 .667
4 16 3.27 0 .9 3.92 0 2.51 2.713 0 2.4228 2.4317 0 .8414
4 16 1.92 0 -2.47 -.09 0 -2.4315 -.09 0 -3.5684 1.92 0 -2.86
4 16 .0405 0 -4.1629 1.9695 0 -3.1088 1.92 0 -2.86 -.09 0 -3.5684
4 16 3.0497 0 -1.5464 2.1233 0 -.449 1.2803 0 -.8026 2.6345 0 -1.7058
4 16 1.9695 0 -3.1088 .0405 0 -4.1629 .4079 0 -4.6482 2.1104 0 -3.3196
4 16 2.3213 0 -3.4605 2.1104 0 -3.3196 .4079 0 -4.6482 .9448 0 -4.9351
4 16 2.57 0 -3.51 2.3213 0 -3.4605 .9448 0 -4.9351 1.55 0 -5
4 16 1.55 0 -5 2.2173 0 -4.9359 2.7197 0 -3.4926 2.57 0 -3.51
4 16 3.0486 0 -3.3918 2.7197 0 -3.4926 2.2173 0 -4.9359 2.8601 0 -4.7458
4 16 2.8601 0 -4.7458 3.4549 0 -4.4367 3.3617 0 -3.2495 3.0486 0 -3.3918
4 16 3.4549 0 -4.4367 3.98 0 -4.02 3.6538 0 -3.0679 3.3617 0 -3.2495
4 16 .5002 0 -1.2792 2.2396 0 -1.9102 2.6345 0 -1.7058 1.2803 0 -.8026
4 16 2.2396 0 -1.9102 .5002 0 -1.2792 .1836 0 -1.5936 2.0694 0 -2.0554
4 16 2.0694 0 -2.0554 .1836 0 -1.5936 -.0199 0 -1.9908 1.9585 0 -2.2497
4 16 -.09 0 -2.4315 1.92 0 -2.47 1.9585 0 -2.2497 -.0199 0 -1.9908
0 // Letter "alliaNz"
4 16 13.2405 0 2.2764 11.6896 0 .4396 11.8305 0 .2287 13.6817 0 1.9816
4 16 9.23 0 2.38 7.23 0 2.38 7.23 0 1.6 7.55 0 1.6
3 16 11.8305 0 .2287 13.9765 0 1.5404 13.6817 0 1.9816
4 16 14.08 0 1.02 11.88 0 -.02 11.88 0 -4.92 14.08 0 -4.92
4 16 13.9765 0 1.5404 11.8305 0 .2287 11.88 0 -.02 14.08 0 1.02
4 16 7.94 0 -4.92 9.88 0 1.21 9.88 0 1.73 7.94 0 1.21
4 16 7.55 0 1.6 7.6992 0 1.5703 9.4787 0 2.3305 9.23 0 2.38
4 16 7.6992 0 1.5703 7.8258 0 1.4857 9.6896 0 2.1896 9.4787 0 2.3305
4 16 7.8258 0 1.4857 7.9103 0 1.3592 9.8305 0 1.9787 9.6896 0 2.1896
4 16 7.94 0 1.21 9.88 0 1.73 9.8305 0 1.9787 7.9103 0 1.3592
4 16 11.4787 0 .5805 11.6896 0 .4396 13.2405 0 2.2764 12.72 0 2.38
4 16 11.23 0 .63 11.4787 0 .5805 12.72 0 2.38 11.9372 0 2.3033
4 16 10.7953 0 .5512 11.23 0 .63 11.9372 0 2.3033 11.1842 0 2.076
4 16 10.4159 0 .325 10.7953 0 .5512 11.1842 0 2.076 10.4897 0 1.7069
4 16 10.14 0 -.02 10.4159 0 .325 10.4897 0 1.7069 9.88 0 1.21
4 16 9.88 0 1.21 7.94 0 -4.92 10.14 0 -4.92 10.14 0 -.02
0 // Letter "allianZ"
4 16 15.385 0 1.73 15.385 0 .31 16.165 0 .31 16.165 0 .63
4 16 18.29 0 1.02 15.32 0 -3.5 15.32 0 -4.92 17.77 0 -3.5
4 16 21 0 -4.92 21 0 -3.5 17.77 0 -3.5 15.32 0 -4.92
4 16 16.555 0 1.02 16.035 0 2.38 15.7863 0 2.3305 16.4058 0 .9903
4 16 18.29 0 1.02 20.74 0 2.38 16.035 0 2.38 16.555 0 1.02
4 16 17.77 0 -3.5 20.74 0 1.02 20.74 0 2.38 18.29 0 1.02
4 16 15.4345 0 1.9787 15.385 0 1.73 16.165 0 .63 16.1947 0 .7792
4 16 16.1947 0 .7792 16.2792 0 .9057 15.5754 0 2.1896 15.4345 0 1.9787
4 16 15.7863 0 2.3305 15.5754 0 2.1896 16.2792 0 .9057 16.4058 0 .9903
