0 Logo Continental Text
0 Name: logo-continental-text-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions: X = 47; Z = 10

0 BFC CERTIFY CCW

0 // Primitives
1 16 -4.46 0 3.72 .98 0 0 0 1 0 0 0 .76 4-4ndis.dat
0 // Faces
3 16 -23.5 0 5 -23.5 0 -.16 -23.4047 0 .7899
3 16 -23.5 0 5 -23.4047 0 .7899 -23.1229 0 1.7021
3 16 -23.5 0 5 -23.1229 0 1.7021 -22.6663 0 2.5405
3 16 -23.5 0 5 -22.6663 0 2.5405 -22.054 0 3.273
3 16 -23.5 0 5 -22.054 0 3.273 -21.3106 0 3.872
3 16 -23.5 0 5 -21.3106 0 3.872 -20.4652 0 4.3156
3 16 -23.5 0 5 -20.4652 0 4.3156 -19.5503 0 4.5881
4 16 -23.5 0 5 -19.5503 0 4.5881 -18.6 0 4.68 -16.68 0 5
3 16 -16.68 0 5 -18.6 0 4.68 -17.6497 0 4.5881
3 16 -16.68 0 5 -17.6497 0 4.5881 -16.7348 0 4.3156
3 16 -16.68 0 5 -16.7348 0 4.3156 -16.68 0 4.2869
3 16 -23.5 0 -5 -18.6 0 -5 -19.5503 0 -4.9081
3 16 -23.5 0 -5 -19.5503 0 -4.9081 -20.4652 0 -4.6356
3 16 -23.5 0 -5 -20.4652 0 -4.6356 -21.3106 0 -4.192
3 16 -23.5 0 -5 -21.3106 0 -4.192 -22.054 0 -3.593
3 16 -23.5 0 -5 -22.054 0 -3.593 -22.6663 0 -2.8605
3 16 -23.5 0 -5 -22.6663 0 -2.8605 -23.1229 0 -2.0221
3 16 -23.5 0 -5 -23.1229 0 -2.0221 -23.4047 0 -1.1099
3 16 -23.5 0 -5 -23.4047 0 -1.1099 -23.5 0 -.16
4 16 23.5 0 5 22.94 0 4.24 22.94 0 -2.23 23.5 0 -2.23
3 16 23.5 0 -5 23.5 0 -2.7261 21.32 0 -2.7261
4 16 -18.0401 0 .7299 -18.0401 0 -1.0499 -16.6799 0 -1.0499 -16.6799 0 .7299
4 16 -16.6877 0 .9351 -18.0323 0 .9351 -18.0401 0 .7299 -16.6799 0 .7299
4 16 -18.0323 0 .9351 -16.6877 0 .9351 -16.7114 0 1.1391 -18.0086 0 1.1391
4 16 -18.0086 0 1.1391 -16.7114 0 1.1391 -16.7523 0 1.3403 -17.9677 0 1.3403
4 16 -17.9677 0 1.3403 -16.7523 0 1.3403 -16.8125 0 1.5367 -17.9075 0 1.5367
4 16 -17.9075 0 1.5367 -16.8125 0 1.5367 -16.896 0 1.7243 -17.824 0 1.7243
4 16 -17.824 0 1.7243 -16.896 0 1.7243 -17.0095 0 1.8954 -17.7105 0 1.8954
4 16 -17.7105 0 1.8954 -17.0095 0 1.8954 -17.1631 0 2.0317 -17.5569 0 2.0317
3 16 -17.36 0 2.09 -17.5569 0 2.0317 -17.1631 0 2.0317
4 16 -18.0401 0 -1.0499 -18.0323 0 -1.2551 -16.6877 0 -1.2551 -16.6799 0 -1.0499
4 16 -16.6877 0 -1.2551 -18.0323 0 -1.2551 -18.0086 0 -1.4591 -16.7114 0 -1.4591
4 16 -16.7114 0 -1.4591 -18.0086 0 -1.4591 -17.9677 0 -1.6603 -16.7523 0 -1.6603
4 16 -16.7523 0 -1.6603 -17.9677 0 -1.6603 -17.9075 0 -1.8567 -16.8125 0 -1.8567
4 16 -16.8125 0 -1.8567 -17.9075 0 -1.8567 -17.824 0 -2.0443 -16.896 0 -2.0443
4 16 -16.896 0 -2.0443 -17.824 0 -2.0443 -17.7105 0 -2.2154 -17.0095 0 -2.2154
4 16 -17.0095 0 -2.2154 -17.7105 0 -2.2154 -17.5569 0 -2.3517 -17.1631 0 -2.3517
3 16 -17.5569 0 -2.3517 -17.36 0 -2.41 -17.1631 0 -2.3517
4 16 -21.2324 0 .582 -21.3 0 -.16 -19.91 0 -.16 -19.8649 0 .3607
4 16 -21.0312 0 1.2994 -21.2324 0 .582 -19.8649 0 .3607 -19.7301 0 .8657
4 16 -19.7301 0 .8657 -19.5077 0 1.3387 -20.7011 0 1.9673 -21.0312 0 1.2994
4 16 -20.7011 0 1.9673 -19.5077 0 1.3387 -19.2019 0 1.7626 -20.2508 0 2.5609
4 16 -20.2508 0 2.5609 -19.2019 0 1.7626 -18.8199 0 2.1193 -19.6937 0 3.0556
4 16 -19.6937 0 3.0556 -18.8199 0 2.1193 -18.3734 0 2.391 -19.0487 0 3.4286
4 16 -19.0487 0 3.4286 -18.3734 0 2.391 -17.8794 0 2.5617 -18.3409 0 3.661
4 16 -18.3409 0 3.661 -17.8794 0 2.5617 -17.36 0 2.62 -17.6 0 3.74
4 16 -17.6 0 3.74 -17.36 0 2.62 -16.8406 0 2.5617 -16.8591 0 3.661
4 16 -16.8591 0 3.661 -16.8406 0 2.5617 -16.3466 0 2.391 -16.1513 0 3.4286
4 16 -16.1513 0 3.4286 -16.3466 0 2.391 -15.9001 0 2.1193 -15.5063 0 3.0556
4 16 -15.5063 0 3.0556 -15.9001 0 2.1193 -15.5181 0 1.7626 -14.9492 0 2.5609
4 16 -14.9492 0 2.5609 -15.5181 0 1.7626 -15.2123 0 1.3387 -14.89 0 2.4828
4 16 -19.91 0 -.16 -21.3 0 -.16 -21.2324 0 -.902 -19.8649 0 -.6807
4 16 -19.8649 0 -.6807 -21.2324 0 -.902 -21.0312 0 -1.6194 -19.7301 0 -1.1857
4 16 -19.7301 0 -1.1857 -21.0312 0 -1.6194 -20.7011 0 -2.2873 -19.5077 0 -1.6587
4 16 -19.5077 0 -1.6587 -20.7011 0 -2.2873 -20.2508 0 -2.8809 -19.2019 0 -2.0826
4 16 -19.2019 0 -2.0826 -20.2508 0 -2.8809 -19.6937 0 -3.3756 -18.8199 0 -2.4393
4 16 -18.8199 0 -2.4393 -19.6937 0 -3.3756 -19.0487 0 -3.7486 -18.3734 0 -2.711
4 16 -18.3734 0 -2.711 -19.0487 0 -3.7486 -18.3409 0 -3.981 -17.8794 0 -2.8817
4 16 -17.8794 0 -2.8817 -18.3409 0 -3.981 -17.6 0 -4.06 -17.36 0 -2.94
4 16 -17.36 0 -2.94 -17.6 0 -4.06 -16.8591 0 -3.981 -16.8406 0 -2.8817
4 16 -16.8406 0 -2.8817 -16.8591 0 -3.981 -16.1513 0 -3.7486 -16.3466 0 -2.711
4 16 -16.3466 0 -2.711 -16.1513 0 -3.7486 -15.5063 0 -3.3756 -15.9001 0 -2.4393
4 16 -15.9001 0 -2.4393 -15.5063 0 -3.3756 -14.9492 0 -2.8809 -15.5181 0 -2.0826
4 16 -15.5181 0 -2.0826 -14.9492 0 -2.8809 -14.89 0 -2.8028 -15.2123 0 -1.6587
3 16 -14.81 0 -.16 -13.84 0 -2.23 -13.84 0 1.91
4 16 -13.84 0 1.91 -14.4 0 1.91 -14.8551 0 .3607 -14.81 0 -.16
4 16 -14.81 0 -.16 -14.8551 0 -.6807 -14.4 0 -2.23 -13.84 0 -2.23
4 16 -14.4 0 1.91 -14.4 0 2.41 -14.9899 0 .8657 -14.8551 0 .3607
4 16 -14.4 0 -2.23 -14.8551 0 -.6807 -14.9899 0 -1.1857 -14.4 0 -2.73
4 16 -15.2123 0 1.3387 -14.9899 0 .8657 -14.4 0 2.41 -14.89 0 2.4828
4 16 -14.9899 0 -1.1857 -15.2123 0 -1.6587 -14.89 0 -2.8028 -14.4 0 -2.73
4 16 -12.22 0 2.41 -14.89 0 3.0017 -14.89 0 2.4828 -14.4 0 2.41
4 16 -11.66 0 -2.73 -14.4 0 -2.73 -14.89 0 -2.8028 -14.89 0 -3.2868
4 16 -11.1 0 -2.73 -11.66 0 -2.73 -14.89 0 -3.2868 -15.146 0 -3.593
4 16 -8.92 0 -2.73 -11.1 0 -2.73 -15.146 0 -3.593 -15.8894 0 -4.192
4 16 -12.22 0 .77 -12.22 0 -2.23 -11.66 0 -2.23 -12.2121 0 .9041
4 16 -12.1881 0 1.0362 -12.2121 0 .9041 -11.66 0 -2.23 -12.1473 0 1.1642
4 16 -12.0885 0 1.285 -12.1473 0 1.1642 -11.66 0 -2.23 -12.0103 0 1.3941
4 16 -11.9113 0 1.4849 -12.0103 0 1.3941 -11.66 0 -2.23 -11.7924 0 1.5473
