0 Logo Alpinestars Image Simplified with Outerbox
0 Name: logo-alpinestars-image-simplified.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 23.7; Z = 10

0 BFC CERTIFY CCW

0 // Fill of letter
3 15 -.38 0 -.2561 5.4341 0 2.5198 -.4233 0 1.3928
4 15 -.38 0 -.2561 -.4233 0 1.3928 -.6523 0 3.3008 -3.6747 0 .713
4 15 -.38 0 -.2561 -3.6747 0 .713 -4.5899 0 -1.9011 -.38 0 -3.1166
4 15 -9.6272 0 -2.1407 -9.982 0 -2.3654 -10.3156 0 -2.6206 -10.6181 0 -2.9118
4 15 -9.6272 0 -2.1407 -10.6181 0 -2.9118 -10.867 0 -3.2501 -10.99 0 -3.6516
4 15 -9.6272 0 -2.1407 -10.99 0 -3.6516 -10.9054 0 -3.915 -10.6851 0 -4.0823
4 15 -9.6272 0 -2.1407 -10.6851 0 -4.0823 -10.419 0 -4.1576 -10.1431 0 -4.1777
4 15 -9.6272 0 -2.1407 -10.1431 0 -4.1777 -9.8384 0 -4.1589 -9.5371 0 -4.1098
4 15 -9.6272 0 -2.1407 -9.5371 0 -4.1098 -9.2405 0 -4.0374 -8.9494 0 -3.9457
4 15 -9.6272 0 -2.1407 -8.9494 0 -3.9457 -8.664 0 -3.8372 -8.3851 0 -3.7131
4 15 -9.6272 0 -2.1407 -8.3851 0 -3.7131 -4.5899 0 -1.9011 -3.6747 0 .713
4 15 -9.6272 0 -2.1407 -3.6747 0 .713 -4.1756 0 .7245 -4.676 0 .7001
4 15 -9.6272 0 -2.1407 -4.676 0 .7001 -5.1733 0 .6401 -5.6652 0 .5447
4 15 -9.6272 0 -2.1407 -5.6652 0 .5447 -6.1489 0 .4145 -6.6221 0 .25
4 15 -9.6272 0 -2.1407 -6.6221 0 .25 -7.0824 0 .0521 -7.5273 0 -.1781
4 15 -9.6272 0 -2.1407 -7.5273 0 -.1781 -7.9547 0 -.4395 -8.3623 0 -.7308
4 15 -9.6272 0 -2.1407 -8.3623 0 -.7308 -8.7481 0 -1.0504 -9.11 0 -1.3968
0 // Border of letter
4 0 .01 0 5 -3.9794 0 1.5843 -3.6747 0 .713 -.6523 0 3.3008
4 0 -8.6804 0 -4.7568 -8.3432 0 -4.6336 -8.664 0 -3.8372 -8.9494 0 -3.9457
4 0 -9.025 0 -4.8575 -8.6804 0 -4.7568 -8.9494 0 -3.9457 -9.2405 0 -4.0374
4 0 -10.1431 0 -4.1777 -10.419 0 -4.1576 -10.4922 0 -4.975 -10.09 0 -5
4 0 -11.3843 0 -2.5496 -11.6179 0 -2.9135 -10.99 0 -3.6516 -10.867 0 -3.2501
4 0 -10.45 0 -1.6558 -10.7902 0 -1.9227 -10.3156 0 -2.6206 -9.982 0 -2.3654
4 0 -10.1624 0 -1.2842 -10.45 0 -1.6558 -9.982 0 -2.3654 -9.6272 0 -2.1407
4 0 -9.8531 0 -.9304 -10.1624 0 -1.2842 -9.6272 0 -2.1407 -9.11 0 -1.3968
4 0 -9.1741 0 -.2814 -9.11 0 -1.3968 -8.7481 0 -1.0504 -8.8067 0 .0116
4 0 -8.8067 0 .0116 -8.7481 0 -1.0504 -8.3623 0 -.7308 -8.4225 0 .2821
4 0 -7.6092 0 .7521 -7.5273 0 -.1781 -7.0824 0 .0521 -7.1829 0 .9499
4 0 -5.3833 0 1.4773 -5.1733 0 .6401 -4.676 0 .7001 -4.9177 0 1.5409
4 0 -4.4492 0 1.5767 -4.1756 0 .7245 -3.6747 0 .713 -3.9794 0 1.5843
4 0 .01 0 5 -.6523 0 3.3008 -.4233 0 1.3928 .3206 0 2.4117
4 0 -.4233 0 1.3928 5.4341 0 2.5198 11.85 0 4.63 .3206 0 2.4117
4 0 11.85 0 4.63 5.4341 0 2.5198 -.38 0 -.2561 .48 0 -.7985
4 0 .48 0 -4.26 .48 0 -.7985 -.38 0 -.2561 -.38 0 -3.1166
4 0 .48 0 -4.26 -.38 0 -3.1166 -4.5899 0 -1.9011 -4.5143 0 -2.818
4 0 -8.0146 0 -4.4892 -4.5143 0 -2.818 -4.5899 0 -1.9011 -8.3851 0 -3.7131
4 0 -8.3851 0 -3.7131 -8.664 0 -3.8372 -8.3432 0 -4.6336 -8.0146 0 -4.4892
4 0 -9.2405 0 -4.0374 -9.5371 0 -4.1098 -9.3758 0 -4.9337 -9.025 0 -4.8575
4 0 -9.5371 0 -4.1098 -9.8384 0 -4.1589 -9.7314 0 -4.9826 -9.3758 0 -4.9337
4 0 -9.8384 0 -4.1589 -10.1431 0 -4.1777 -10.09 0 -5 -9.7314 0 -4.9826
4 0 -10.419 0 -4.1576 -10.6851 0 -4.0823 -10.8864 0 -4.8914 -10.4922 0 -4.975
4 0 -10.6851 0 -4.0823 -10.9054 0 -3.915 -11.2568 0 -4.7327 -10.8864 0 -4.8914
4 0 -10.9054 0 -3.915 -10.99 0 -3.6516 -11.5717 0 -4.4813 -11.2568 0 -4.7327
4 0 -11.85 0 -3.74 -11.7811 0 -4.137 -11.5717 0 -4.4813 -10.99 0 -3.6516
4 0 -11.6179 0 -2.9135 -11.7845 0 -3.3126 -11.85 0 -3.74 -10.99 0 -3.6516
4 0 -10.7902 0 -1.9227 -11.1043 0 -2.22 -10.6181 0 -2.9118 -10.3156 0 -2.6206
4 0 -10.867 0 -3.2501 -10.6181 0 -2.9118 -11.1043 0 -2.22 -11.3843 0 -2.5496
4 0 -9.1741 0 -.2814 -9.5233 0 -.5958 -9.8531 0 -.9304 -9.11 0 -1.3968
