3 16 -17.675 0 -.6 -22.3814 0 -4.0647 -21.7089 0 -4.8477
4 16 -17.675 0 -.6 -20.0135 0 -6.0118 -19.0413 0 -6.3582 -18.0239 0 -6.5322
4 16 -15.175 0 -6.2 -11.375 0 -.6 -15.475 0 -.6 -15.975 0 -6.35
4 16 -17.675 0 -.6 -18.0239 0 -6.5322 -16.9918 0 -6.5285 -15.975 0 -6.35
3 16 -6.425 0 -.6 -7.125 0 -.6 -6.475 0 -3.85
4 16 .075 0 -.6 -6.475 0 -3.85 1.625 0 -1.65 5.375 0 -.6
3 16 -.175 0 5.9 -2.675 0 -.6 .075 0 -.6
4 16 -7.125 0 -.6 -6.425 0 -.6 -.475 0 15.45 -1.125 0 15.45
3 16 .075 0 -.6 -2.675 0 -.6 -6.475 0 -3.85
3 16 -2.675 0 -.6 -6.425 0 -.6 -6.475 0 -3.85
3 16 9.225 0 15.05 3.575 0 8.8 3.875 0 .55
3 16 -20.1082 0 -15.295 -21.4768 0 -15.45 29.475 0 -15.45
