0 Logo Allianz Text Outerbox
0 Name: logo-allianz-text-outerbox.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 42; Z = 10

0 BFC CERTIFY CCW

0 // Outerbox
3 16 -21 0 -4.92 -21 0 -5 -18.67 0 -4.92
3 16 21 0 -5 21 0 -4.92 15.32 0 -4.92
3 16 21 0 5 16.035 0 2.38 20.74 0 2.38
4 16 21 0 5 20.74 0 2.38 20.74 0 1.02 21 0 -3.5
3 16 20.74 0 1.02 17.77 0 -3.5 21 0 -3.5
3 16 -21 0 5 -19.16 0 4.83 -15.28 0 4.83
4 16 -21 0 5 -21 0 -4.92 -19.16 0 4.05 -19.16 0 4.83
4 16 -21 0 -4.92 -18.4664 0 3.5482 -18.4559 0 3.7277 -18.5272 0 3.8929
4 16 -18.665 0 4.0085 -18.84 0 4.05 -19.16 0 4.05 -21 0 -4.92
3 16 -21 0 -4.92 -18.5272 0 3.8929 -18.665 0 4.0085
3 16 -16.575 0 2.8401 -17.6063 0 -.98 -15.5437 0 -.98
4 16 -15.1252 0 -2.53 -18.0248 0 -2.53 -18.67 0 -4.92 -14.48 0 -4.92
3 16 -21 0 -5 -14.48 0 -4.92 -18.67 0 -4.92
3 16 -14.48 0 -4.92 -21 0 -5 -12.15 0 -4.92
3 16 -15.28 0 4.83 -15.0057 0 4.7692 -12.04 0 4.83
3 16 -15.0057 0 4.7692 -14.7826 0 4.5984 -12.04 0 4.83
3 16 -14.7826 0 4.5984 -14.6525 0 4.3494 -12.04 0 4.83
4 16 -12.04 0 4.05 -12.04 0 4.83 -14.6525 0 4.3494 -12.15 0 -4.92
4 16 -12.15 0 -4.92 -11.33 0 -4.92 -11.33 0 3.66 -11.3597 0 3.8092
4 16 -11.3597 0 3.8092 -11.4442 0 3.9357 -11.5708 0 4.0203 -12.15 0 -4.92
4 16 -11.5708 0 4.0203 -11.72 0 4.05 -12.04 0 4.05 -12.15 0 -4.92
3 16 -9.78 0 4.83 -9.5313 0 4.7805 -8.1 0 4.83
3 16 -8.1 0 4.83 -9.5313 0 4.7805 -9.3204 0 4.6396
3 16 -8.1 0 4.83 -9.3204 0 4.6396 -9.1795 0 4.4287
3 16 -8.1 0 4.83 -9.1795 0 4.4287 -9.13 0 4.18
4 16 -8.1 0 4.05 -8.1 0 4.83 -9.13 0 4.18 -9.13 0 -4.92
4 16 -9.13 0 -4.92 -7.39 0 -4.92 -7.39 0 3.66 -7.4197 0 3.8092
4 16 -9.13 0 -4.92 -7.4197 0 3.8092 -7.5042 0 3.9357 -7.6308 0 4.0203
4 16 -7.6308 0 4.0203 -7.78 0 4.05 -8.1 0 4.05 -9.13 0 -4.92
4 16 -5.19 0 -4.92 -3.45 0 -4.92 -3.45 0 1.21 -3.4797 0 1.3592
4 16 -3.4797 0 1.3592 -3.5642 0 1.4857 -3.6908 0 1.5703 -5.19 0 -4.92
4 16 -5.19 0 -4.92 -3.6908 0 1.5703 -3.84 0 1.6 -4.16 0 1.6
4 16 -4.16 0 2.38 -5.19 0 4.18 -5.19 0 -4.92 -4.16 0 1.6
3 16 -21 0 5 -15.28 0 4.83 -12.04 0 4.83
4 16 -2.43 0 5 -21 0 5 -12.04 0 4.83 -9.78 0 4.83
3 16 -2.43 0 5 -9.78 0 4.83 -8.1 0 4.83
4 16 -2.7705 0 4.9733 -2.43 0 5 -8.1 0 4.83 -5.84 0 4.83
4 16 -3.1027 0 4.8939 -2.7705 0 4.9733 -5.84 0 4.83 -5.5913 0 4.7805
4 16 -5.5913 0 4.7805 -5.3804 0 4.6396 -3.4271 0 4.6771 -3.1027 0 4.8939
4 16 -5.3804 0 4.6396 -5.2395 0 4.4287 -3.6439 0 4.3527 -3.4271 0 4.6771
4 16 -5.2395 0 4.4287 -5.19 0 4.18 -3.72 0 3.97 -3.6439 0 4.3527
4 16 -3.6439 0 3.5873 -3.72 0 3.97 -5.19 0 4.18 -4.16 0 2.38
3 16 -3.4271 0 3.2629 -3.6439 0 3.5873 -4.16 0 2.38
3 16 -3.4271 0 3.2629 -4.16 0 2.38 -3.1027 0 3.0461
3 16 -3.1027 0 3.0461 -4.16 0 2.38 -2.7705 0 2.9667
4 16 -2.43 0 2.94 -2.7705 0 2.9667 -4.16 0 2.38 -1.9 0 2.38
4 16 -2.0895 0 2.9667 -2.43 0 2.94 -1.9 0 2.38 -1.6513 0 2.3305
4 16 -2.0895 0 2.9667 -1.6513 0 2.3305 -1.4404 0 2.1896 -1.7573 0 3.0461
4 16 -1.7573 0 3.0461 -1.4404 0 2.1896 -1.2995 0 1.9787 -1.4329 0 3.2629
4 16 10.14 0 -.02 10.14 0 -4.92 11.88 0 -4.92 11.88 0 -.02
4 16 11.8305 0 .2287 10.4159 0 .325 10.14 0 -.02 11.88 0 -.02
4 16 10.7953 0 .5512 10.4159 0 .325 11.8305 0 .2287 11.6896 0 .4396
