3 16 2.005 0 -.51158 2.297099 0 -.091193 2.1 0 .384849
3 16 2.005 0 -.51158 2.494198 0 -.567235 2.297099 0 -.091193
4 16 2.005 0 -.51158 2.485 0 -1.34294 2.858611 0 -.931389 2.494198 0 -.567235
3 16 2.858611 0 -1.69 2.858611 0 -.931389 2.485 0 -1.34294
4 16 2.858611 0 -1.69 2.485 0 -1.34294 2.181193 0 -1.492901 2.181193 0 -1.69
4 16 7.28 0 3.49 7.28 0 .9 8.924028 0 3.193696 8.8875 0 3.49
3 16 8.924028 0 3.193696 7.28 0 .9 7.28 0 .384849
4 16 8.924028 0 3.193696 7.28 0 .384849 7.05 0 -.73 7.086528 0 -1.026304
3 16 7.05 0 -.73 7.28 0 .384849 7.082901 0 -.091193
3 16 7.05 0 -.73 7.082901 0 -.091193 6.885802 0 -.567235
4 16 7.05 0 -1.21 7.05 0 -.73 6.885802 0 -.567235 6.521389 0 -.931389
4 16 7.05 0 -1.21 6.521389 0 -.931389 6.521389 0 -1.69 7.05 0 -1.69
3 16 -3.65 0 -1.54 -.641389 0 -1.69 -.83 0 -1.54
3 16 22.71 0 -5 -5.393 0 -1.54 -8.647 0 -1.54
3 16 22.71 0 -5 -4.433 0 -1.54 -5.393 0 -1.54
3 16 22.71 0 -5 -4.05 0 -1.54 -4.433 0 -1.54
4 16 22.71 0 -5 -.641389 0 -1.69 -3.65 0 -1.54 -4.05 0 -1.54
3 16 22.71 0 -5 1.19 0 -1.69 -.641389 0 -1.69
3 16 22.71 0 -5 2.181193 0 -1.69 1.19 0 -1.69
3 16 22.71 0 -5 2.858611 0 -1.69 2.181193 0 -1.69
4 16 9.810972 0 3.193696 12.599028 0 3.193696 12.5625 0 3.49 9.8475 0 3.49
3 16 9.810972 0 3.193696 11.205 0 -.0078 12.599028 0 3.193696
4 16 13.485972 0 3.193696 16.274028 0 3.193696 16.2375 0 3.49 13.5225 0 3.49
3 16 13.485972 0 3.193696 14.88 0 -.0078 16.274028 0 3.193696
4 16 17.160972 0 3.193696 19.949028 0 3.193696 19.9125 0 3.49 17.1975 0 3.49
3 16 17.160972 0 3.193696 18.555 0 -.0078 19.949028 0 3.193696
3 16 7.973472 0 -1.393696 10.761528 0 -1.393696 9.3675 0 1.8078
4 16 7.973472 0 -1.393696 8.01 0 -1.69 10.725 0 -1.69 10.761528 0 -1.393696
3 16 11.648472 0 -1.393696 14.436528 0 -1.393696 13.0425 0 1.8078
4 16 11.648472 0 -1.393696 11.685 0 -1.69 14.4 0 -1.69 14.436528 0 -1.393696
3 16 15.323472 0 -1.393696 18.111528 0 -1.393696 16.7175 0 1.8078
4 16 15.323472 0 -1.393696 15.36 0 -1.69 18.075 0 -1.69 18.111528 0 -1.393696
3 16 18.998472 0 -1.393696 21.786528 0 -1.393696 20.3925 0 1.8078
4 16 18.998472 0 -1.393696 19.035 0 -1.69 21.75 0 -1.69 21.786528 0 -1.393696
4 16 -17.79 0 -5 -18.51 0 -3.4 -22.71 0 -3.4 -22.71 0 -5
3 16 -17.79 0 -5 -17.9619 0 -3.36388 -18.51 0 -3.4
3 16 -17.79 0 -5 -17.79 0 -3.3297 -17.9619 0 -3.36388
3 16 -16.61 0 -5 -16.41 0 -2.8372 -16.61 0 -2.9359
3 16 -16.61 0 -5 -15.953 0 -2.5323 -16.41 0 -2.8372
4 16 -16.61 0 -5 -14.31 0 -3.4 -15.54018 0 -2.16982 -15.953 0 -2.5323
3 16 22.71 0 -5 -14.31 0 -3.4 -16.61 0 -5
4 16 22.71 0 -5 -13.15 0 -1.54 -13.55 0 -1.54 -14.31 0 -3.4
3 16 22.71 0 -5 -10.39 0 -1.54 -13.15 0 -1.54
3 16 22.71 0 -5 -9.99 0 -1.54 -10.39 0 -1.54
3 16 22.71 0 -5 -9.607 0 -1.54 -9.99 0 -1.54
3 16 22.71 0 -5 -8.647 0 -1.54 -9.607 0 -1.54
3 16 22.71 0 -5 4.69 0 -1.69 2.858611 0 -1.69
3 16 22.71 0 -5 6.521389 0 -1.69 4.69 0 -1.69
3 16 22.71 0 -5 7.05 0 -1.69 6.521389 0 -1.69
3 16 22.71 0 -5 7.53 0 -1.69 7.05 0 -1.69
3 16 22.71 0 -5 8.01 0 -1.69 7.53 0 -1.69
3 16 22.71 0 -5 10.725 0 -1.69 8.01 0 -1.69
3 16 22.71 0 -5 11.205 0 -1.69 10.725 0 -1.69
3 16 22.71 0 -5 11.685 0 -1.69 11.205 0 -1.69
3 16 22.71 0 -5 14.4 0 -1.69 11.685 0 -1.69
3 16 22.71 0 -5 14.88 0 -1.69 14.4 0 -1.69
3 16 22.71 0 -5 15.36 0 -1.69 14.88 0 -1.69
3 16 22.71 0 -5 18.075 0 -1.69 15.36 0 -1.69
3 16 22.71 0 -5 18.555 0 -1.69 18.075 0 -1.69
3 16 22.71 0 -5 19.035 0 -1.69 18.555 0 -1.69
3 16 22.71 0 -5 21.75 0 -1.69 19.035 0 -1.69
3 16 22.71 0 -5 22.23 0 -1.69 21.75 0 -1.69
3 16 22.71 0 -5 22.71 0 -1.69 22.23 0 -1.69
