3 16 -4.4 0 -20.1 -29.5 0 -20.5 0 0 -20.5
3 16 -2.8 0 -17.2 -4.4 0 -20.1 -1.2 0 -19.3
4 16 -3.7 0 -15.3 -4.4 0 -15.3 -4.4 0 -20.1 -2.8 0 -17.2
3 16 0 0 -13 -3.7 0 -15.3 0 0 -15.3
4 16 25.1 0 -6.3 7.5 0 -4 0 0 -4 0 0 -6.3
4 16 6.7847 0 7.9303 7.2869 0 5.5313 15.2 0 2.9 17.459 0 4.561
4 16 6.0899 0 10.2808 6.7847 0 7.9303 17.459 0 4.561 19.8664 0 5.9988
4 16 5.2071 0 12.5674 6.0899 0 10.2808 19.8664 0 5.9988 22.4 0 7.2
4 16 29.5 0 20.5 4.1421 0 14.775 5.2071 0 12.5674 22.4 0 7.2
3 16 29.5 0 20.5 2.9019 0 16.8891 4.1421 0 14.775
3 16 29.5 0 20.5 1.5 0 18.9 2.9019 0 16.8891
3 16 29.5 0 20.5 0 0 20.5 1.5 0 18.9
3 16 29.5 0 20.5 27.1 0 8.7 28.5 0 8.9
3 16 29.5 0 20.5 24.8 0 8.1 27.1 0 8.7
3 16 29.5 0 20.5 22.4 0 7.2 24.8 0 8.1
4 16 13.5 0 1.5 7.2869 0 5.5313 7.6 0 3.1 11.3 0 -.8
3 16 7.2869 0 5.5313 13.5 0 1.5 15.2 0 2.9
4 16 7.7 0 -.8 7.5 0 -4 9 0 -4 10.1 0 -2.3
4 16 7.6 0 3.1 7.7 0 -.8 10.1 0 -2.3 11.3 0 -.8
3 16 27.1753 0 -2.193 26.3 0 -4 29.5 0 -20.5
3 16 27.9261 0 -.3309 27.1753 0 -2.193 29.5 0 -20.5
3 16 28.549 0 1.5779 27.9261 0 -.3309 29.5 0 -20.5
3 16 29.1244 0 3.8448 28.549 0 1.5779 29.5 0 -20.5
3 16 29.4427 0 6.1619 29.1244 0 3.8448 29.5 0 -20.5
3 16 29.5 0 8.5 29.4427 0 6.1619 29.5 0 -20.5
3 16 29.5 0 20.5 29.4 0 9 29.5 0 8.5
3 16 29.5 0 20.5 28.5 0 8.9 29.4 0 9
3 16 9 0 -4 7.5 0 -4 25.1 0 -6.3
4 16 23.6 0 -8.6 0 0 -8.6 0 0 -11 21.7 0 -10.9
3 16 24.1597 0 -7.8733 23.6 0 -8.6 29.5 0 -20.5
3 16 24.6607 0 -7.1051 24.1597 0 -7.8733 29.5 0 -20.5
3 16 25.1 0 -6.3 24.6607 0 -7.1051 29.5 0 -20.5
3 16 26.3 0 -4 9 0 -4 25.1 0 -6.3
3 16 26.3 0 -4 25.1 0 -6.3 29.5 0 -20.5
3 16 20.2374 0 -12.4464 19.5 0 -13 29.5 0 -20.5
3 16 20.9464 0 -11.7374 20.2374 0 -12.4464 29.5 0 -20.5
3 16 21.7 0 -10.9 20.9464 0 -11.7374 29.5 0 -20.5
3 16 23.6 0 -8.6 21.7 0 -10.9 29.5 0 -20.5
4 16 4.4 0 -15.3 19.5 0 -13 0 0 -13 3.7 0 -15.3
3 16 5.5 0 -20 4.4 0 -20.1 29.5 0 -20.5
3 16 7.7249 0 -19.4916 5.5 0 -20 29.5 0 -20.5
3 16 9.8948 0 -18.7847 7.7249 0 -19.4916 29.5 0 -20.5
3 16 11.9923 0 -17.8851 9.8948 0 -18.7847 29.5 0 -20.5
3 16 14 0 -16.8 11.9923 0 -17.8851 29.5 0 -20.5
3 16 16.2 0 -15.3 14 0 -16.8 29.5 0 -20.5
3 16 19.5 0 -13 16.2 0 -15.3 29.5 0 -20.5
3 16 19.5 0 -13 4.4 0 -15.3 16.2 0 -15.3
3 16 1.2 0 -19.3 0 0 -20.5 4.4 0 -20.1
3 16 4.4 0 -20.1 0 0 -20.5 29.5 0 -20.5
3 16 2.8 0 -17.2 1.2 0 -19.3 4.4 0 -20.1
4 16 4.4 0 -20.1 4.4 0 -15.3 3.7 0 -15.3 2.8 0 -17.2
3 16 0 0 -13 0 0 -15.3 3.7 0 -15.3
