4 0 -19.3926 0 -1.678 -19.4629 0 -2.6538 -18.9 0 -2.7 -19.149 0 -1.7324
4 0 -19.983 0 2.9528 -19.1457 0 2.1848 -18.925 0 2.2 -19.4633 0 3.1011
4 0 -18.7043 0 2.1848 -18.925 0 3.15 -19.4633 0 3.1011 -18.925 0 2.2
4 0 -18.925 0 3.15 -18.7043 0 2.1848 -18.4881 0 2.138 -18.3867 0 3.1011
0 // Letter "peed"
3 0 -14.82 0 2.4293 -14.82 0 2.9 -16.26 0 2.9
3 0 5.38 0 5 3.94 0 2.4066 3.94 0 1.925
3 0 3.94 0 2.4066 5.38 0 5 3.94 0 5
4 0 -.25 0 1.35 -1.5058 0 .9 -.0632 0 .4904 -.1094 0 .9
4 0 .0985 0 1.35 -.0233 0 .9 -.0632 0 .4904 1.34 0 .225
4 0 2.64 0 1.925 3.7588 0 2.6128 3.1024 0 3.0074 2.35 0 3.15
4 0 3.94 0 1.925 3.94 0 2.4066 3.7588 0 2.6128 2.64 0 1.925
4 0 -6.7058 0 .9 -4.259 0 -.2 -4.1942 0 .9 -5.45 0 1.35
4 0 -5.5906 0 -.45 -4.1536 0 -.5631 -4.259 0 -.2 -5.6368 0 -.2
4 0 -4.1536 0 -.5631 -5.5906 0 -.45 -5.45 0 -.9 -3.9819 0 -.9
4 0 -12.22 0 .225 -10.8368 0 -.2 -9.459 0 -.2 -10.8368 0 .65
4 0 -5.6368 0 -.2 -9.3942 0 .9 -10.8368 0 .65 -9.459 0 -.2
4 0 -13.52 0 -1.475 -14.6588 0 -2.1628 -14.0024 0 -2.5574 -13.25 0 -2.7
4 0 -14.82 0 -1.475 -14.82 0 -1.9793 -14.6588 0 -2.1628 -13.52 0 -1.475
4 0 .9412 0 2.6128 2.64 0 1.925 2.35 0 3.15 1.5976 0 3.0074
4 0 -5.8678 0 2.0744 -6.4746 0 2.6497 -7.4513 0 1.8644 -6.9888 0 1.4516
4 0 -8.05 0 2.025 -7.4513 0 1.8644 -6.4746 0 2.6497 -7.2237 0 3.0213
4 0 -5.45 0 1.35 -5.8678 0 2.0744 -6.9888 0 1.4516 -6.7058 0 .9
4 0 -5.45 0 1.35 -4.1942 0 .9 -3.9112 0 1.4516 -5.0322 0 2.0744
4 0 -.25 0 -.9 -1.7181 0 -.9 -2.0148 0 -1.2465 -.6678 0 -1.6244
4 0 -9.1112 0 1.4516 -10.2322 0 2.0744 -10.65 0 1.35 -9.3942 0 .9
4 0 -10.8368 0 .65 -9.3942 0 .9 -10.65 0 1.35 -10.7906 0 .9
4 0 -13.25 0 3.15 -13.52 0 1.925 -11.8413 0 2.6128 -12.4976 0 3.0074
4 0 -13.25 0 -2.7 -12.4976 0 -2.5574 -11.8413 0 -2.1628 -13.52 0 -1.475
4 0 -10.9985 0 -.9 -12.22 0 .225 -12.22 0 -1.475 -11.3357 0 -1.5876
4 0 -7.6024 0 -1.4871 -6.4746 0 -2.1997 -5.8678 0 -1.6244 -7.2148 0 -1.2465
4 0 -8.05 0 -1.575 -7.2237 0 -2.5713 -6.4746 0 -2.1997 -7.6024 0 -1.4871
4 0 -7.2237 0 -2.5713 -8.05 0 -1.575 -8.8763 0 -2.5713 -8.05 0 -2.7
4 0 -8.05 0 -1.575 -8.4976 0 -1.4871 -9.6254 0 -2.1997 -8.8763 0 -2.5713
4 0 -10.2322 0 -1.6244 -9.6254 0 -2.1997 -8.4976 0 -1.4871 -8.8852 0 -1.2465
4 0 -10.65 0 -.9 -10.2322 0 -1.6244 -8.8852 0 -1.2465 -9.1819 0 -.9
4 0 -9.1819 0 -.9 -9.3536 0 -.5631 -10.7906 0 -.45 -10.65 0 -.9
4 0 -9.3536 0 -.5631 -9.459 0 -.2 -10.8368 0 -.2 -10.7906 0 -.45
4 0 -10.8368 0 -.2 -12.22 0 .225 -10.9985 0 -.9 -10.8767 0 -.45
4 0 -9.3942 0 .9 -5.6368 0 -.2 -4.259 0 -.2 -6.7058 0 .9
4 0 -1.5058 0 .9 -.25 0 1.35 -.6678 0 2.0744 -1.7888 0 1.4516
4 0 -3.9819 0 -.9 -5.45 0 -.9 -5.0322 0 -1.6244 -3.6852 0 -1.2465
4 0 -14.82 0 -1.475 -14.82 0 .225 -16.26 0 2.9 -16.26 0 -5
4 0 -14.6588 0 2.6128 -13.52 0 1.925 -13.25 0 3.15 -14.0024 0 3.0074
4 0 -1.7888 0 1.4516 -.6678 0 2.0744 -1.2746 0 2.6497 -2.2513 0 1.8644
4 0 -2.85 0 2.025 -2.2513 0 1.8644 -1.2746 0 2.6497 -2.0237 0 3.0213
4 0 -2.0237 0 3.0213 -2.85 0 3.15 -3.6763 0 3.0213 -2.85 0 2.025
4 0 -4.4254 0 2.6497 -3.4487 0 1.8644 -2.85 0 2.025 -3.6763 0 3.0213
4 0 -5.0322 0 2.0744 -3.9112 0 1.4516 -3.4487 0 1.8644 -4.4254 0 2.6497
4 0 -3.6852 0 -1.2465 -5.0322 0 -1.6244 -4.4254 0 -2.1997 -3.2976 0 -1.4871
4 0 -2.85 0 -1.575 -3.2976 0 -1.4871 -4.4254 0 -2.1997 -3.6763 0 -2.5713
4 0 -2.0237 0 -2.5713 -2.85 0 -1.575 -3.6763 0 -2.5713 -2.85 0 -2.7
4 0 -2.85 0 -1.575 -2.0237 0 -2.5713 -1.2746 0 -2.1997 -2.4024 0 -1.4871
4 0 -2.4024 0 -1.4871 -1.2746 0 -2.1997 -.6678 0 -1.6244 -2.0148 0 -1.2465
4 0 -8.8763 0 3.0213 -8.05 0 2.025 -7.2237 0 3.0213 -8.05 0 3.15
4 0 -9.6254 0 2.6497 -8.6487 0 1.8644 -8.05 0 2.025 -8.8763 0 3.0213
4 0 -10.2322 0 2.0744 -9.1112 0 1.4516 -8.6487 0 1.8644 -9.6254 0 2.6497
3 0 3.94 0 -2.588 5.38 0 -2.588 3.94 0 -1.9566
4 0 .9412 0 -2.1628 1.5976 0 -2.5574 2.35 0 -2.7 2.64 0 -1.475
4 0 3.7588 0 -2.1628 2.64 0 -1.475 2.35 0 -2.7 3.1024 0 -2.5574
3 0 -16.26 0 -5 -14.82 0 -5 -14.82 0 -3
3 0 -16.26 0 -5 -14.82 0 -3 -14.82 0 -1.9793
4 0 -7.2148 0 -1.2465 -5.8678 0 -1.6244 -5.45 0 -.9 -6.9181 0 -.9
4 0 -14.6588 0 2.6128 -14.82 0 2.4293 -14.82 0 1.925 -13.52 0 1.925
3 0 -14.82 0 1.925 -14.82 0 2.4293 -16.26 0 2.9
3 0 -14.82 0 .225 -14.82 0 1.925 -16.26 0 2.9
3 0 -14.82 0 -1.9793 -14.82 0 -1.475 -16.26 0 -5
4 0 -13.52 0 -1.475 -11.8413 0 -2.1628 -11.3357 0 -1.5876 -12.22 0 -1.475
4 0 -10.9985 0 1.35 -12.22 0 .225 -10.8368 0 .65 -10.8767 0 .9
4 0 -11.3357 0 2.0376 -12.22 0 1.925 -12.22 0 .225 -10.9985 0 1.35
4 0 -11.8413 0 2.6128 -13.52 0 1.925 -12.22 0 1.925 -11.3357 0 2.0376
4 0 2.64 0 1.925 .9412 0 2.6128 .4357 0 2.0376 1.34 0 1.925
4 0 .0985 0 1.35 1.34 0 .225 1.34 0 1.925 .4357 0 2.0376
4 0 2.64 0 -1.475 3.7588 0 -2.1628 3.94 0 -1.9566 3.94 0 -1.475
3 0 3.94 0 -1.475 3.94 0 -1.9566 5.38 0 -2.588
3 0 3.94 0 .225 3.94 0 -1.475 5.38 0 -2.588
4 0 3.94 0 .225 5.38 0 -2.588 5.38 0 5 3.94 0 1.925
4 0 1.34 0 -1.475 .4357 0 -1.5876 .9412 0 -2.1628 2.64 0 -1.475
4 0 1.34 0 .225 .0985 0 -.9 .4357 0 -1.5876 1.34 0 -1.475
4 0 1.34 0 .225 -.0632 0 -.2 -.0233 0 -.45 .0985 0 -.9
4 0 -4.259 0 -.2 -.0632 0 -.2 1.34 0 .225 -.0632 0 .4904
4 0 -4.1942 0 .9 -4.259 0 -.2 -.0632 0 .4904 -1.5058 0 .9
0 // Letter "l"
4 0 7.14 0 -2.588 7.14 0 5 5.7 0 5 5.7 0 -2.588
0 // Letter "i"
4 0 8.9 0 -2.588 8.9 0 2.862 7.46 0 2.862 7.46 0 -2.588
4 0 8.9 0 3.65 8.9 0 5 7.46 0 5 7.46 0 3.65
0 // Letter "ne"
3 0 10.66 0 2.062 10.66 0 2.862 9.22 0 2.862
3 0 9.22 0 -2.588 10.66 0 -2.588 10.66 0 .225
4 0 10.9901 0 2.4503 11.71 0 1.75 11.8893 0 2.9131 11.4109 0 2.7377
4 0 12.76 0 -2.588 14.2 0 -2.588 14.2 0 -.2 12.76 0 .7
4 0 12.76 0 1.75 12.76 0 .7 14.2 0 -.2 14.2 0 .6737
4 0 14.2 0 -.2 15.5743 0 -.2 18.3275 0 .9 15.6392 0 .9
4 0 19.8 0 .225 18.3275 0 .9 15.5743 0 -.2 19.7701 0 -.2
4 0 17.8185 0 -1.2465 19.1656 0 -1.6244 19.5833 0 -.9 18.1152 0 -.9
3 0 14.2427 0 .9 15.6392 0 .9 14.3833 0 1.35
4 0 15.6392 0 .9 15.9221 0 1.4516 14.8011 0 2.0744 14.3833 0 1.35
4 0 18.5587 0 2.6497 17.8096 0 3.0213 16.9833 0 2.025 17.5821 0 1.8644
4 0 17.8096 0 3.0213 16.9833 0 3.15 16.1571 0 3.0213 16.9833 0 2.025
4 0 15.408 0 2.6497 16.3846 0 1.8644 16.9833 0 2.025 16.1571 0 3.0213
4 0 16.3846 0 1.8644 15.408 0 2.6497 14.8011 0 2.0744 15.9221 0 1.4516
4 0 19.5833 0 1.35 18.3275 0 .9 19.8 0 .225 19.724 0 .9
4 0 19.1656 0 2.0744 18.0446 0 1.4516 18.3275 0 .9 19.5833 0 1.35
4 0 17.5821 0 1.8644 18.0446 0 1.4516 19.1656 0 2.0744 18.5587 0 2.6497
4 0 14.2 0 -.2 15.6392 0 .9 14.2427 0 .9 14.2 0 .6737
4 0 15.6797 0 -.5631 15.5743 0 -.2 14.2 0 -.2 14.2427 0 -.45
4 0 15.8514 0 -.9 15.6797 0 -.5631 14.2427 0 -.45 14.3833 0 -.9
4 0 16.1482 0 -1.2465 15.8514 0 -.9 14.3833 0 -.9 14.8011 0 -1.6244
4 0 14.8011 0 -1.6244 15.408 0 -2.1997 16.5357 0 -1.4871 16.1482 0 -1.2465
4 0 16.9833 0 -1.575 16.5357 0 -1.4871 15.408 0 -2.1997 16.1571 0 -2.5713
4 0 16.1571 0 -2.5713 16.9833 0 -2.7 17.8096 0 -2.5713 16.9833 0 -1.575
4 0 16.9833 0 -1.575 17.8096 0 -2.5713 18.5587 0 -2.1997 17.431 0 -1.4871
4 0 19.1656 0 -1.6244 17.8185 0 -1.2465 17.431 0 -1.4871 18.5587 0 -2.1997
3 0 9.22 0 2.862 10.66 0 1.75 10.66 0 2.062
4 0 9.22 0 2.862 9.22 0 -2.588 10.66 0 .225 10.66 0 1.75
4 0 10.9901 0 2.4503 10.66 0 2.062 10.66 0 1.75 11.71 0 1.75
4 0 12.3955 0 2.972 11.8893 0 2.9131 11.71 0 1.75 12.76 0 1.75
4 0 14.2 0 .6737 14.2 0 1.1675 12.3955 0 2.972 12.76 0 1.75
0 // Green faces
4 2 21.4 0 5 8.9 0 5 8.9 0 3.65 21.4 0 3.65
3 2 21.4 0 3.15 16.9833 0 3.15 17.8096 0 3.0213
3 2 21.4 0 3.15 17.8096 0 3.0213 18.5587 0 2.6497
3 2 21.4 0 3.15 18.5587 0 2.6497 19.1656 0 2.0744
3 2 21.4 0 3.15 19.1656 0 2.0744 19.5833 0 1.35
3 2 21.4 0 3.15 19.5833 0 1.35 19.724 0 .9
3 2 21.4 0 3.15 19.724 0 .9 19.8 0 .225
4 2 21.4 0 3.15 19.8 0 .225 19.7701 0 -.2 21.4 0 -.2
0 // Red faces
4 4 21.4 0 -2.7 21.4 0 -.9 19.5833 0 -.9 19.1656 0 -1.6244
3 4 21.4 0 -2.7 19.1656 0 -1.6244 18.5587 0 -2.1997
3 4 21.4 0 -2.7 18.5587 0 -2.1997 17.8096 0 -2.5713
3 4 21.4 0 -2.7 17.8096 0 -2.5713 16.9833 0 -2.7
4 4 21.4 0 -5 21.4 0 -3 -14.82 0 -3 -14.82 0 -5
0 // White outerbox
3 15 -21.4 0 5 -21.4 0 -.9 -21.25 0 1.35
3 15 -21.4 0 5 -21.25 0 1.35 -21.1467 0 1.8805
3 15 -21.4 0 5 -21.1467 0 1.8805 -20.8652 0 2.3419
3 15 -21.4 0 5 -20.8652 0 2.3419 -20.4613 0 2.7011
3 15 -21.4 0 5 -20.4613 0 2.7011 -19.983 0 2.9528
3 15 -21.4 0 5 -19.983 0 2.9528 -19.4633 0 3.1011
3 15 -21.4 0 5 -19.4633 0 3.1011 -18.925 0 3.15
3 15 -21.4 0 5 -18.925 0 3.15 -18.3867 0 3.1011
4 15 -21.4 0 5 -18.3867 0 3.1011 -16.26 0 2.9 -14.82 0 2.9
3 15 -21.4 0 5 -14.82 0 2.9 -14.0024 0 3.0074
3 15 -21.4 0 5 -14.0024 0 3.0074 -13.25 0 3.15
3 15 -21.4 0 5 -13.25 0 3.15 -8.05 0 3.15
3 15 -21.4 0 5 -8.05 0 3.15 -2.85 0 3.15
3 15 -21.4 0 5 -2.85 0 3.15 3.94 0 5
3 15 3.94 0 5 -2.85 0 3.15 2.35 0 3.15
3 15 3.94 0 5 2.35 0 3.15 3.1024 0 3.0074
3 15 3.94 0 5 3.1024 0 3.0074 3.7588 0 2.6128
3 15 3.94 0 5 3.7588 0 2.6128 3.94 0 2.4066
4 15 5.38 0 5 5.38 0 -2.588 5.7 0 -2.588 5.7 0 5
4 15 7.14 0 5 7.14 0 -2.588 7.46 0 2.862 7.46 0 3.65
3 15 7.14 0 5 7.46 0 3.65 7.46 0 5
4 15 8.9 0 3.65 7.46 0 3.65 7.46 0 2.862 8.9 0 2.862
3 15 8.9 0 3.65 8.9 0 2.862 9.22 0 2.862
3 15 8.9 0 3.65 9.22 0 2.862 10.66 0 2.862
4 15 8.9 0 3.65 10.66 0 2.862 11.4109 0 2.7377 11.8893 0 2.9131
3 15 8.9 0 3.65 11.8893 0 2.9131 12.3955 0 2.972
4 15 8.9 0 3.65 12.3955 0 2.972 16.9833 0 3.15 21.4 0 3.65
3 15 21.4 0 3.65 16.9833 0 3.15 21.4 0 3.15
4 15 -8.8763 0 3.0213 -8.05 0 3.15 -13.25 0 3.15 -12.4976 0 3.0074
4 15 -8.8763 0 3.0213 -12.4976 0 3.0074 -11.8413 0 2.6128 -9.6254 0 2.6497
4 15 -7.2237 0 3.0213 -3.6763 0 3.0213 -2.85 0 3.15 -8.05 0 3.15
4 15 -7.2237 0 3.0213 -6.4746 0 2.6497 -4.4254 0 2.6497 -3.6763 0 3.0213
4 15 -2.0237 0 3.0213 1.5976 0 3.0074 2.35 0 3.15 -2.85 0 3.15
4 15 -2.0237 0 3.0213 -1.2746 0 2.6497 .9412 0 2.6128 1.5976 0 3.0074
4 15 14.2 0 2.972 16.1571 0 3.0213 16.9833 0 3.15 12.3955 0 2.972
3 15 14.2 0 2.972 15.408 0 2.6497 16.1571 0 3.0213
3 15 14.2 0 2.972 14.8011 0 2.0744 15.408 0 2.6497
3 15 14.2 0 2.972 14.3833 0 1.35 14.8011 0 2.0744
4 15 14.2 0 2.972 14.2 0 1.1675 14.2427 0 .9 14.3833 0 1.35
3 15 -16.26 0 2.9 -18.3867 0 3.1011 -17.867 0 2.9528
3 15 -16.26 0 2.9 -17.867 0 2.9528 -17.3887 0 2.7011
3 15 -16.26 0 2.9 -17.3887 0 2.7011 -16.9848 0 2.3419
3 15 -16.26 0 2.9 -16.9848 0 2.3419 -16.7033 0 1.8805
3 15 -16.26 0 2.9 -16.7033 0 1.8805 -16.6 0 1.35
4 15 -16.26 0 2.9 -16.6 0 1.35 -16.497 0 -.4069 -16.4 0 -.9
3 15 -16.26 0 2.9 -16.4 0 -.9 -16.26 0 -5
3 15 -14.82 0 2.9 -14.82 0 2.4293 -14.6588 0 2.6128
3 15 -14.82 0 2.9 -14.6588 0 2.6128 -14.0024 0 3.0074
3 15 10.66 0 2.862 10.9901 0 2.4503 11.4109 0 2.7377
3 15 10.66 0 2.862 10.66 0 2.062 10.9901 0 2.4503
4 15 -10.65 0 1.35 -10.2322 0 2.0744 -11.3357 0 2.0376 -10.9985 0 1.35
4 15 -9.6254 0 2.6497 -11.8413 0 2.6128 -11.3357 0 2.0376 -10.2322 0 2.0744
4 15 -5.8678 0 2.0744 -5.0322 0 2.0744 -4.4254 0 2.6497 -6.4746 0 2.6497
3 15 -5.8678 0 2.0744 -5.45 0 1.35 -5.0322 0 2.0744
4 15 -.6678 0 2.0744 .4357 0 2.0376 .9412 0 2.6128 -1.2746 0 2.6497
4 15 -.6678 0 2.0744 -.25 0 1.35 .0985 0 1.35 .4357 0 2.0376
3 15 -8.05 0 2.025 -8.6487 0 1.8644 -7.4513 0 1.8644
3 15 -2.85 0 2.025 -3.4487 0 1.8644 -2.2513 0 1.8644
3 15 16.9833 0 2.025 16.3846 0 1.8644 17.5821 0 1.8644
4 15 -13.52 0 1.925 -14.82 0 .225 -13.52 0 -1.475 -12.22 0 .225
4 15 2.64 0 1.925 1.34 0 .225 2.64 0 -1.475 3.94 0 .225
4 15 -9.1112 0 1.4516 -6.9888 0 1.4516 -7.4513 0 1.8644 -8.6487 0 1.8644
4 15 -9.1112 0 1.4516 -9.3942 0 .9 -6.7058 0 .9 -6.9888 0 1.4516
4 15 -3.9112 0 1.4516 -1.7888 0 1.4516 -2.2513 0 1.8644 -3.4487 0 1.8644
4 15 -3.9112 0 1.4516 -4.1942 0 .9 -1.5058 0 .9 -1.7888 0 1.4516
4 15 15.9221 0 1.4516 18.0446 0 1.4516 17.5821 0 1.8644 16.3846 0 1.8644
4 15 15.9221 0 1.4516 15.6392 0 .9 18.3275 0 .9 18.0446 0 1.4516
4 15 -17.9 0 1.35 -17.9 0 1.55 -17.957 0 1.7637 -18.0981 0 1.9341
4 15 -17.9 0 1.35 -18.0981 0 1.9341 -18.2825 0 2.0564 -18.4881 0 2.138
4 15 -17.9 0 1.35 -18.4881 0 2.138 -18.7043 0 2.1848 -18.925 0 2.2
4 15 -17.9 0 1.35 -18.925 0 2.2 -19.1457 0 2.1848 -19.3619 0 2.138
4 15 -17.9 0 1.35 -19.3619 0 2.138 -19.5676 0 2.0564 -19.7519 0 1.9341
4 15 -17.9 0 1.35 -19.7519 0 1.9341 -19.893 0 1.7637 -19.95 0 1.55
4 15 -17.9 0 1.35 -19.95 0 1.55 -19.8717 0 1.3008 -19.6876 0 1.1156
4 15 -17.9 0 1.35 -19.6876 0 1.1156 -19.4564 0 .9942 -19.2046 0 .9247
4 15 -17.9 0 1.35 -19.2046 0 .9247 -18.0678 0 .7202 -16.6 0 1.35
3 15 -16.6 0 1.35 -18.0678 0 .7202 -17.5839 0 .5846
3 15 -16.6 0 1.35 -17.5839 0 .5846 -17.138 0 .3528
3 15 -16.6 0 1.35 -17.138 0 .3528 -16.7607 0 .0209
3 15 -16.6 0 1.35 -16.7607 0 .0209 -16.497 0 -.4069
4 15 -10.8767 0 .9 -10.7906 0 .9 -10.65 0 1.35 -10.9985 0 1.35
3 15 -10.8767 0 .9 -10.8368 0 .65 -10.7906 0 .9
4 15 -.1094 0 .9 -.0233 0 .9 .0985 0 1.35 -.25 0 1.35
3 15 -.1094 0 .9 -.0632 0 .4904 -.0233 0 .9
3 15 14.2427 0 .9 14.2 0 1.1675 14.2 0 .6737
3 15 12.76 0 .7 11.71 0 1.75 10.66 0 .225
4 15 12.76 0 .7 10.66 0 .225 10.66 0 -2.588 12.76 0 -2.588
3 15 -21.4 0 -.9 -21.174 0 .897 -21.25 0 1.35
3 15 -21.4 0 -.9 -20.9591 0 .491 -21.174 0 .897
3 15 -21.4 0 -.9 -20.6363 0 .1642 -20.9591 0 .491
3 15 -21.4 0 -.9 -20.2399 0 -.0679 -20.6363 0 .1642
4 15 -21.4 0 -.9 -20.1 0 -.9 -19.8 0 -.2 -20.2399 0 -.0679
4 15 -20.1 0 -.9 -19.9684 0 -1.2319 -19.8261 0 -1.437 -19.6232 0 -1.5824
4 15 -20.1 0 -.9 -19.6232 0 -1.5824 -19.3926 0 -1.678 -19.149 0 -1.7324
4 15 -20.1 0 -.9 -19.149 0 -1.7324 -18.9 0 -1.75 -18.6651 0 -1.7343
4 15 -20.1 0 -.9 -18.6651 0 -1.7343 -18.4347 0 -1.6862 -18.2149 0 -1.602
4 15 -20.1 0 -.9 -18.2149 0 -1.602 -18.0166 0 -1.4752 -17.863 0 -1.2968
4 15 -20.1 0 -.9 -17.863 0 -1.2968 -17.8 0 -1.07 -17.885 0 -.8079
4 15 -20.1 0 -.9 -17.885 0 -.8079 -18.082 0 -.6154 -18.327 0 -.4895
4 15 -20.1 0 -.9 -18.327 0 -.4895 -18.5928 0 -.4171 -19.8 0 -.2
4 15 -6.9181 0 -.9 -8.05 0 -1.575 -7.6024 0 -1.4871 -7.2148 0 -1.2465
4 15 -6.9181 0 -.9 -8.8852 0 -1.2465 -8.4976 0 -1.4871 -8.05 0 -1.575
4 15 -6.9181 0 -.9 -9.3536 0 -.5631 -9.1819 0 -.9 -8.8852 0 -1.2465
4 15 -6.9181 0 -.9 -5.6368 0 -.2 -9.459 0 -.2 -9.3536 0 -.5631
3 15 -6.9181 0 -.9 -5.5906 0 -.45 -5.6368 0 -.2
3 15 -6.9181 0 -.9 -5.45 0 -.9 -5.5906 0 -.45
4 15 -1.7181 0 -.9 -2.85 0 -1.575 -2.4024 0 -1.4871 -2.0148 0 -1.2465
4 15 -1.7181 0 -.9 -3.6852 0 -1.2465 -3.2976 0 -1.4871 -2.85 0 -1.575
4 15 -1.7181 0 -.9 -4.1536 0 -.5631 -3.9819 0 -.9 -3.6852 0 -1.2465
4 15 -1.7181 0 -.9 -.0632 0 -.2 -4.259 0 -.2 -4.1536 0 -.5631
4 15 -1.7181 0 -.9 -.25 0 -.9 -.0233 0 -.45 -.0632 0 -.2
4 15 18.1152 0 -.9 16.9833 0 -1.575 17.431 0 -1.4871 17.8185 0 -1.2465
4 15 18.1152 0 -.9 16.1482 0 -1.2465 16.5357 0 -1.4871 16.9833 0 -1.575
4 15 18.1152 0 -.9 15.6797 0 -.5631 15.8514 0 -.9 16.1482 0 -1.2465
4 15 18.1152 0 -.9 19.7701 0 -.2 15.5743 0 -.2 15.6797 0 -.5631
3 15 18.1152 0 -.9 19.5833 0 -.9 19.7701 0 -.2
