0 Logo NIKE-Swoosh and Brick
0 Name: logo-nike-swoosh-brick.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 58.95; Z = 30.9

0 BFC CERTIFY CCW

0 // Pattern
4 16 -10.875 0 13.65 -10.875 0 15.45 -17.875 0 15.45 -17.875 0 13.65
4 16 -10.725 0 -11.85 -6.475 0 -3.85 -15.175 0 -6.2 -14.275 0 -13.35
4 16 -18.775 0 -14.95 -17.125 0 -14.45 -18.0239 0 -6.5322 -19.0413 0 -6.3582
4 16 -20.9117 0 -5.5032 -28.9319 0 -11.9611 -28.3657 0 -12.8453 -27.6377 0 -13.6019
4 16 -20.9117 0 -5.5032 -29.325 0 -7.8 -29.475 0 -8.9 -29.475 0 -9.9495
4 16 14.925 0 1.9 5.375 0 -.6 11.275 0 -2.35 14.625 0 -.9
4 16 -6.475 0 -3.85 -3.525 0 -8.75 -.625 0 -7.5 1.625 0 -1.65
3 16 1.175 0 15.45 -5.575 0 15.45 1.175 0 13.65
4 16 5.375 0 -.6 1.175 0 13.65 -5.575 0 15.45 -5.575 0 13.65
4 16 12.925 0 15.45 6.175 0 15.45 6.175 0 13.65 12.925 0 13.65
4 16 14.925 0 1.9 14.925 0 13.65 12.925 0 13.65 5.375 0 -.6
4 16 14.925 0 1.9 14.625 0 -.9 16.125 0 -.25 16.575 0 2.4
4 16 16.575 0 2.4 16.125 0 -.25 21.425 0 2.05 21.175 0 3.65
4 16 24.875 0 4.65 21.175 0 3.65 21.425 0 2.05 26.725 0 4.35
3 16 29.475 0 5.55 24.875 0 4.65 26.725 0 4.35
4 16 4.925 0 -5.1 11.275 0 -2.35 5.375 0 -.6 1.625 0 -1.65
4 16 -20.1082 0 -15.295 -18.775 0 -14.95 -19.0413 0 -6.3582 -20.0135 0 -6.0118
4 16 -21.4768 0 -15.45 -20.1082 0 -15.295 -20.0135 0 -6.0118 -22.8538 0 -15.4159
4 16 -24.2131 0 -15.1934 -22.8538 0 -15.4159 -20.0135 0 -6.0118 -20.9117 0 -5.5032
4 16 -25.5291 0 -14.7868 -24.2131 0 -15.1934 -20.9117 0 -5.5032 -26.775 0 -14.2
4 16 -22.3814 0 -4.0647 -28.125 0 -4.25 -28.625 0 -5.45 -21.7089 0 -4.8477
4 16 -21.7089 0 -4.8477 -29.075 0 -6.75 -29.325 0 -7.8 -20.9117 0 -5.5032
4 16 -20.9117 0 -5.5032 -29.475 0 -9.9495 -29.3143 0 -10.9832 -28.9319 0 -11.9611
3 16 -21.7089 0 -4.8477 -28.625 0 -5.45 -29.075 0 -6.75
4 16 -28.125 0 -4.25 -22.3814 0 -4.0647 -22.9091 0 -3.1777 -27.275 0 -2.6
4 16 -27.275 0 -2.6 -22.9091 0 -3.1777 -23.2763 0 -2.2131 -26.225 0 -.85
4 16 -25.325 0 .5 -26.225 0 -.85 -23.475 0 -1.2 -23.475 0 -.15
4 16 -25.325 0 .5 -23.475 0 -.15 -23.325 0 1 -24.225 0 2.05
4 16 -24.225 0 2.05 -23.325 0 1 -23.025 0 2.2 -23.125 0 3.45
3 16 -23.125 0 3.45 -23.025 0 2.2 -22.625 0 3.35
3 16 -22.075 0 4.75 -23.125 0 3.45 -22.625 0 3.35
3 16 -26.225 0 -.85 -23.2763 0 -2.2131 -23.475 0 -1.2
3 16 -20.9117 0 -5.5032 -27.6377 0 -13.6019 -26.775 0 -14.2
4 16 -18.0239 0 -6.5322 -17.125 0 -14.45 -15.525 0 -13.85 -16.9918 0 -6.5285
4 16 -16.9918 0 -6.5285 -15.525 0 -13.85 -14.275 0 -13.35 -15.975 0 -6.35
3 16 -15.175 0 -6.2 -15.975 0 -6.35 -14.275 0 -13.35
3 16 -6.475 0 -3.85 -10.725 0 -11.85 -3.525 0 -8.75
3 16 1.625 0 -1.65 -.625 0 -7.5 4.925 0 -5.1
3 16 6.175 0 13.65 1.175 0 13.65 5.375 0 -.6
4 16 -5.575 0 13.65 -10.875 0 13.65 -19.875 0 -.6 5.375 0 -.6
3 16 12.925 0 13.65 6.175 0 13.65 5.375 0 -.6
3 16 -17.875 0 13.65 -19.875 0 13.65 -19.875 0 -.6
3 16 -10.875 0 13.65 -17.875 0 13.65 -19.875 0 -.6
