3 16 -10.898 -2.471 -5.405 -11.547 -3.228 -5.794 -10.029 -3.59 -5.794
3 16 -10.898 -2.471 -5.405 -10.029 -3.59 -5.794 -9.953 -2.775 -5.347
3 16 10.872 1.533 -4.683 10.606 2.177 -4.681 9.703 2.056 1.898
3 16 10.872 1.533 -4.683 9.703 2.056 1.898 9.847 1.547 2.009
3 16 -9.847 -1.547 2.009 -9.703 -2.056 1.898 -7.2 -2.275 4.27
3 16 -9.847 -1.547 2.009 -7.2 -2.275 4.27 -7.2 -1.503 4.712
3 16 5.63 0 -.188 5.64 1.045 .019 6.015 1.078 -.519
3 16 5.63 0 -.188 6.015 1.078 -.519 6.015 0 -.648
4 16 9.847 1.547 2.009 7.2 1.503 4.712 7.2 -1.503 4.712 9.847 -1.547 2.009
3 16 -6 3.59 -5.794 -10.029 3.59 -5.794 -9.953 2.775 -5.347
3 16 -6 3.59 -5.794 -9.953 2.775 -5.347 -6 2.74 -5.399
4 16 -5.63 0 -.188 -5.64 1.045 .019 -5.281 1.5308 .3044 -5.281 0 0
4 16 12.145 1.579 -5.794 11.271 1.532 -5.388 11.271 -1.532 -5.388 12.145 -1.579 -5.794
3 16 9.921 -2.4 -4.581 6 -2.4 -4.6 6 -2.74 -5.399
3 16 9.921 -2.4 -4.581 6 -2.74 -5.399 9.953 -2.775 -5.347
3 16 5.281 2.4 .885296 7.2 2.8284 1.1716 5.97648 2.4 .885296
3 16 5.97648 2.4 .885296 5.75 2.012 .385 5.281 2.4 .885296
4 16 4.8 -2.4 -4.6 4.8 2.4 -4.6 -4.8 2.4 -4.6 -4.8 -2.4 -4.6
3 16 -5.97649264 -2.4 .88529568 -5.75 -2.012 .385 -5.291 -2.4 .88529568
4 16 5.63 0 -.188 5.64 -1.045 .019 5.281 -1.5308 .3044 5.281 0 0
3 16 -5.75 -2.012 .385 -5.64 -1.045 .019 -5.281 -1.5308 .3044
3 16 -5.281 -1.5308 .3044 -5.291 -2.4 .88529568 -5.75 -2.012 .385
4 16 10.872 1.533 -4.683 10.872 -1.533 -4.683 11.271 -1.532 -5.388 11.271 1.532 -5.388
3 16 5.97648041 -2.4 .88529568 7.2 -2.8284 1.1716 5.281 -2.4 .88529568
3 16 5.281 -2.4 .88529568 5.75 -2.012 .385 5.97648041 -2.4 .88529568
3 16 5.281 -1.5308 .3044 5.64 -1.045 .019 5.75 -2.012 .385
3 16 5.75 -2.012 .385 5.281 -2.4 .88529568 5.281 -1.5308 .3044
4 16 -5.63 0 -.188 -5.281 0 0 -5.281 -1.5308 .3044 -5.64 -1.045 .019
3 16 10.898 -2.471 -5.405 11.547 -3.228 -5.794 12.145 -1.579 -5.794
3 16 10.898 -2.471 -5.405 12.145 -1.579 -5.794 11.271 -1.532 -5.388
4 16 10.872 -1.533 -4.683 10.872 1.533 -4.683 9.847 1.547 2.009 9.847 -1.547 2.009
3 16 12.145 1.579 -5.794 11.547 3.228 -5.794 10.898 2.471 -5.405
3 16 12.145 1.579 -5.794 10.898 2.471 -5.405 11.271 1.532 -5.388
3 16 -6.015 0 -.648 -6.015 -1.078 -.519 -6 -2.4 -3.32
3 16 -6.015 -1.078 -.519 -6.015 -2.011 -.238 -6 -2.4 -3.32
3 16 -6.015 1.078 -.519 -5.64 1.045 .019 -5.63 0 -.188
3 16 -6.015 1.078 -.519 -5.63 0 -.188 -6.015 0 -.648
3 16 -6.015 2.011 -.238 -5.75 2.012 .385 -5.64 1.045 .019
3 16 -6.015 2.011 -.238 -5.64 1.045 .019 -6.015 1.078 -.519
3 16 5.64 1.045 .019 5.75 2.012 .385 6.015 2.011 -.238
3 16 5.64 1.045 .019 6.015 2.011 -.238 6.015 1.078 -.519
3 16 -5.75 2.012 .385 -6.015 2.011 -.238 -6.015 2.4 .058
3 16 -6 2.4 -3.32 -6.015 2.4 .058 -6.015 2.011 -.238
4 16 -6.015 0 -.648 -6 -2.4 -3.32 -6 2.4 -3.32 -6.015 1.078 -.519
3 16 -6 2.4 -3.32 -6.015 2.011 -.238 -6.015 1.078 -.519
3 16 -5.75 2.012 .385 -6.015 2.4 .058 -5.97649264 2.4 .88529568
3 16 -6.015 -2.4 .058 -6.015 -2.011 -.238 -5.75 -2.012 .385
3 16 -6.015 -2.4 .058 -5.75 -2.012 .385 -5.97649264 -2.4 .88529568
3 16 -6.015 -2.011 -.238 -6.015 -2.4 .058 -6 -2.4 -3.32
3 16 -10.029 3.59 -5.794 -11.547 3.228 -5.794 -10.898 2.471 -5.405
3 16 -10.029 3.59 -5.794 -10.898 2.471 -5.405 -9.953 2.775 -5.347
3 16 9.921 2.4 -4.581 9.124 2.4 1.638 9.703 2.056 1.898
3 16 9.921 2.4 -4.581 9.703 2.056 1.898 10.606 2.177 -4.681
3 16 -9.124 -2.4 1.638 -7.2 -2.46373272 2.97946692 -7.2 -2.275 4.27
3 16 -7.2 -2.275 4.27 -9.703 -2.056 1.898 -9.124 -2.4 1.638
3 16 -7.2 -2.4 .88529568 -6.015 -2.4 .058 -5.97649264 -2.4 .88529568
3 16 -9.953 2.775 -5.347 -10.898 2.471 -5.405 -10.606 2.177 -4.681
3 16 -9.953 2.775 -5.347 -10.606 2.177 -4.681 -9.921 2.4 -4.581
3 16 -9.921 -2.4 -4.581 -6 -2.4 -4.6 -6 -2.4 -3.32
3 16 -6 -2.4 -4.6 -6 -2.74 -5.399 -4.8 -2.4 -4.6
4 16 -6 -2.74 -5.399 6 -2.74 -5.399 4.8 -2.4 -4.6 -4.8 -2.4 -4.6
3 16 6 -2.74 -5.399 6 -2.4 -4.6 4.8 -2.4 -4.6
3 16 -9.953 -2.775 -5.347 -9.921 -2.4 -4.581 -10.606 -2.177 -4.681
3 16 -9.953 -2.775 -5.347 -10.606 -2.177 -4.681 -10.898 -2.471 -5.405
3 16 9.124 -2.4 1.638 9.703 -2.056 1.898 7.2 -2.275 4.27
3 16 7.2 -2.275 4.27 7.2 -2.46373272 2.97946692 9.124 -2.4 1.638
3 16 -9.124 2.4 1.638 -9.921 2.4 -4.581 -10.606 2.177 -4.681
4 16 -9.921 2.4 -4.581 -9.124 2.4 1.638 -7.2 2.4 .88529568 -6 2.4 -3.32
3 16 -7.2 2.4 .88529568 -6.015 2.4 .058 -6 2.4 -3.32
3 16 -6 2.4 -3.32 -6 2.4 -4.6 -9.921 2.4 -4.581
3 16 -9.124 2.4 1.638 -7.2 2.46373272 2.97946692 -7.2 2.4 .88529568
3 16 9.124 -2.4 1.638 7.2 -2.46373272 2.97946692 7.2 -2.4 .88529568
3 16 10.898 2.471 -5.405 11.547 3.228 -5.794 10.029 3.59 -5.794
3 16 10.898 2.471 -5.405 10.029 3.59 -5.794 9.953 2.775 -5.347
4 16 10.872 1.533 -4.683 11.271 1.532 -5.388 10.898 2.471 -5.405 10.606 2.177 -4.681
4 16 9.124 -2.4 1.638 6 -2.4 -3.32 6 -2.4 -4.6 9.921 -2.4 -4.581
4 16 9.124 -2.4 1.638 7.2 -2.4 .88529568 6.015 -2.4 .058 6 -2.4 -3.32
3 16 6.015 -2.4 .058 7.2 -2.4 .88529568 5.97648041 -2.4 .88529568
3 16 7.2 -2.275 4.27 9.703 -2.056 1.898 9.847 -1.547 2.009
3 16 7.2 -2.275 4.27 9.847 -1.547 2.009 7.2 -1.503 4.712
3 16 9.953 2.775 -5.347 9.921 2.4 -4.581 10.606 2.177 -4.681
3 16 9.953 2.775 -5.347 10.606 2.177 -4.681 10.898 2.471 -5.405
4 16 -9.847 -1.547 2.009 -7.2 -1.503 4.712 -7.2 1.503 4.712 -9.847 1.547 2.009
3 16 -6 -2.4 -3.32 -6.015 -2.4 .058 -7.2 -2.4 .88529568
4 16 -6 -2.4 -3.32 -7.2 -2.4 .88529568 -9.124 -2.4 1.638 -9.921 -2.4 -4.581
3 16 -7.2 -2.4 .88529568 -7.2 -2.46373272 2.97946692 -9.124 -2.4 1.638
3 16 -9.124 2.4 1.638 -9.703 2.056 1.898 -7.2 2.275 4.27
3 16 -7.2 2.275 4.27 -7.2 2.46373272 2.97946692 -9.124 2.4 1.638
3 16 -10.898 2.471 -5.405 -11.547 3.228 -5.794 -12.145 1.579 -5.794
3 16 -10.898 2.471 -5.405 -12.145 1.579 -5.794 -11.271 1.532 -5.388
3 16 -9.953 -2.775 -5.347 -6 -2.74 -5.399 -6 -2.4 -4.6
3 16 -6 -2.4 -4.6 -9.921 -2.4 -4.581 -9.953 -2.775 -5.347
3 16 -6 2.4 -4.6 -4.8 2.4 -4.6 -6 2.74 -5.399
4 16 -4.8 2.4 -4.6 4.8 2.4 -4.6 6 2.74 -5.399 -6 2.74 -5.399
3 16 -9.953 -2.775 -5.347 -10.029 -3.59 -5.794 -6 -3.59 -5.794
3 16 -9.953 -2.775 -5.347 -6 -3.59 -5.794 -6 -2.74 -5.399
3 16 10.029 -3.59 -5.794 11.547 -3.228 -5.794 10.898 -2.471 -5.405
3 16 10.029 -3.59 -5.794 10.898 -2.471 -5.405 9.953 -2.775 -5.347
3 16 4.8 2.4 -4.6 6 2.4 -4.6 6 2.74 -5.399
3 16 9.953 -2.775 -5.347 10.898 -2.471 -5.405 10.606 -2.177 -4.681
3 16 9.953 -2.775 -5.347 10.606 -2.177 -4.681 9.921 -2.4 -4.581
3 16 10.606 -2.177 -4.681 9.703 -2.056 1.898 9.124 -2.4 1.638
3 16 10.606 -2.177 -4.681 9.124 -2.4 1.638 9.921 -2.4 -4.581
3 16 9.124 2.4 1.638 7.2 2.46373272 2.97946692 7.2 2.275 4.27
3 16 7.2 2.275 4.27 9.703 2.056 1.898 9.124 2.4 1.638
3 16 9.124 2.4 1.638 7.2 2.4 .885296 7.2 2.46373272 2.97946692
3 16 9.921 2.4 -4.581 6 2.4 -4.6 6 2.4 -3.32
3 16 7.2 2.4 .885296 6 2.4 -3.32 6.015 2.4 .058
3 16 6.015 2.4 .058 5.97648 2.4 .885296 7.2 2.4 .885296
3 16 -5.97649264 2.4 .88529568 -6.015 2.4 .058 -7.2 2.4 .88529568
3 16 -5.281 2.4 .88529568 -5.97649264 2.4 .88529568 -7.2 2.8284 1.1716
3 16 -5.281 2.4 .88529568 -5.75 2.012 .385 -5.97649264 2.4 .88529568
3 16 9.847 1.547 2.009 9.703 2.056 1.898 7.2 2.275 4.27
3 16 9.847 1.547 2.009 7.2 2.275 4.27 7.2 1.503 4.712
4 16 -10.872 1.533 -4.683 -10.872 -1.533 -4.683 -9.847 -1.547 2.009 -9.847 1.547 2.009
3 16 -10.872 -1.533 -4.683 -10.606 -2.177 -4.681 -9.703 -2.056 1.898
3 16 -10.872 -1.533 -4.683 -9.703 -2.056 1.898 -9.847 -1.547 2.009
4 16 -10.872 -1.533 -4.683 -11.271 -1.532 -5.388 -10.898 -2.471 -5.405 -10.606 -2.177 -4.681
3 16 -12.145 -1.579 -5.794 -11.547 -3.228 -5.794 -10.898 -2.471 -5.405
3 16 -12.145 -1.579 -5.794 -10.898 -2.471 -5.405 -11.271 -1.532 -5.388
4 16 -12.145 1.579 -5.794 -12.145 -1.579 -5.794 -11.271 -1.532 -5.388 -11.271 1.532 -5.388
4 16 -11.271 1.532 -5.388 -11.271 -1.532 -5.388 -10.872 -1.533 -4.683 -10.872 1.533 -4.683
3 16 9.703 -2.056 1.898 10.606 -2.177 -4.681 10.872 -1.533 -4.683
3 16 9.703 -2.056 1.898 10.872 -1.533 -4.683 9.847 -1.547 2.009
4 16 10.872 -1.533 -4.683 10.606 -2.177 -4.681 10.898 -2.471 -5.405 11.271 -1.532 -5.388
3 16 -9.703 2.056 1.898 -9.847 1.547 2.009 -7.2 1.503 4.712
3 16 -7.2 1.503 4.712 -7.2 2.275 4.27 -9.703 2.056 1.898
3 16 6.015 -1.078 -.519 6.015 0 -.648 6 -2.4 -3.32
4 16 6 2.4 -3.32 6 -2.4 -3.32 6.015 0 -.648 6.015 1.078 -.519
3 16 6.015 -1.078 -.519 5.64 -1.045 .019 5.63 0 -.188
3 16 6.015 -1.078 -.519 5.63 0 -.188 6.015 0 -.648
3 16 -5.63 0 -.188 -5.64 -1.045 .019 -6.015 -1.078 -.519
3 16 -5.63 0 -.188 -6.015 -1.078 -.519 -6.015 0 -.648
3 16 5.64 -1.045 .019 6.015 -1.078 -.519 6.015 -2.011 -.238
3 16 5.64 -1.045 .019 6.015 -2.011 -.238 5.75 -2.012 .385
3 16 6.015 1.078 -.519 6.015 2.011 -.238 6 2.4 -3.32
3 16 5.75 2.012 .385 6.015 2.4 .058 6.015 2.011 -.238
3 16 6.015 2.011 -.238 6.015 2.4 .058 6 2.4 -3.32
3 16 5.75 2.012 .385 5.97648 2.4 .885296 6.015 2.4 .058
3 16 6.015 -2.011 -.238 6.015 -1.078 -.519 6 -2.4 -3.32
3 16 6.015 -2.4 .058 6.015 -2.011 -.238 6 -2.4 -3.32
3 16 5.75 -2.012 .385 6.015 -2.011 -.238 6.015 -2.4 .058
3 16 5.75 -2.012 .385 6.015 -2.4 .058 5.97648041 -2.4 .88529568
3 16 -5.75 2.012 .385 -5.281 2.4 .88529568 -5.281 1.5308 .3044
3 16 -5.281 1.5308 .3044 -5.64 1.045 .019 -5.75 2.012 .385
4 16 5.281 1.5308 .3044 5.64 1.045 .019 5.63 0 -.188 5.281 0 0
4 16 -3.6956 2.46808856 .9308 -5.281 2.4 .88529568 -7.2 2.8284 1.1716 -3.534671 2.8284 1.1716
4 16 2.8284 3.53467078 2.2284 2.8284 -3.53467078 2.2284 2.468089 -3.6956 2.4692 2.468089 3.6956 2.4692
4 16 3.82016 1.5308 .3044 5.281 1.5308 .3044 5.281 0 0 3.88069 0 0
4 16 -1.5308 3.82015981 3.0956 0 3.88068984 3.4 0 -3.88068984 3.4 -1.5308 -3.82015981 3.0956
4 16 -5.281 0 0 -5.281 1.5308 .3044 -3.82016 1.5308 .3044 -3.88068984 0 0
4 16 1.5308 -3.82015981 3.0956 0 -3.88068984 3.4 0 3.88068984 3.4 1.5308 3.82015981 3.0956
4 16 3.534671 2.8284 1.1716 3.534671 -2.8284 1.1716 2.8284 -3.53467078 2.2284 2.8284 3.53467078 2.2284
4 16 -2.468089 -3.6956 2.4692 -2.468089 3.6956 2.4692 -1.5308 3.82015981 3.0956 -1.5308 -3.82015981 3.0956
4 16 -2.8284 3.53467078 2.2284 -2.468089 3.6956 2.4692 -2.468089 -3.6956 2.4692 -2.8284 -3.53467078 2.2284
4 16 3.6956 -2.46808856 .9308 3.534671 -2.8284 1.1716 3.534671 2.8284 1.1716 3.6956 2.46808856 .9308
3 16 3.88069 0 0 3.6956 2.46808856 .9308 3.82016 1.5308 .3044
4 16 3.6956 2.46808856 .9308 3.88069 0 0 3.82016 -1.5308 .3044 3.6956 -2.46808856 .9308
3 16 -3.6956 -2.46808856 .9308 -3.82015981 -1.5308 .3044 -3.88068984 0 0
4 16 -3.6956 2.46808856 .9308 -3.6956 -2.46808856 .9308 -3.88068984 0 0 -3.82016 1.5308 .3044
4 16 -3.6956 2.46808856 .9308 -3.534671 2.8284 1.1716 -3.53467078 -2.8284 1.1716 -3.6956 -2.46808856 .9308
4 16 -5.281 1.5308 .3044 -5.281 2.4 .88529568 -3.6956 2.46808856 .9308 -3.82016 1.5308 .3044
4 16 3.6956 -2.46808856 .9308 3.82016 -1.5308 .3044 5.281 -1.5308 .3044 5.281 -2.4 .88529568
4 16 3.534671 -2.8284 1.1716 3.6956 -2.46808856 .9308 5.281 -2.4 .88529568 7.2 -2.8284 1.1716
3 16 -7.2 -2.8284 1.1716 -7.2 -2.4 .88529568 -5.97649264 -2.4 .88529568
3 16 -7.2 -2.8284 1.1716 -5.97649264 -2.4 .88529568 -5.291 -2.4 .88529568
4 16 -3.53467078 -2.8284 1.1716 -2.8284 -3.53467078 2.2284 -7.2 -3.69559908 2.46920038 -7.2 -2.8284 1.1716
4 16 1.5308 -3.82015981 3.0956 2.468089 -3.6956 2.4692 7.2 -3.69559908 2.46920038 7.2 -4 4
3 16 7.2 -3.69559908 2.46920038 2.468089 -3.6956 2.4692 2.8284 -3.53467078 2.2284
4 16 0 -3.88068984 3.4 0 -4 4 -7.2 -4 4 -1.5308 -3.82015981 3.0956
4 16 -7.2 3.69559908 2.46920038 -7.2 4 4 -1.5308 3.82015981 3.0956 -2.468089 3.6956 2.4692
4 16 1.5308 3.82015981 3.0956 7.2 4 4 7.2 3.69559908 2.4692 2.468089 3.6956 2.4692
3 16 7.2 3.69559908 2.4692 2.8284 3.53467078 2.2284 2.468089 3.6956 2.4692
3 16 -2.468089 3.6956 2.4692 -2.8284 3.53467078 2.2284 -7.2 3.69559908 2.46920038
4 16 -7.2 4 4 0 4 4 0 3.88068984 3.4 -1.5308 3.82015981 3.0956
4 16 -7.2 3.69559908 2.46920038 -2.8284 3.53467078 2.2284 -3.534671 2.8284 1.1716 -7.2 2.8284 1.1716
4 16 5.281 2.4 .885296 3.6956 2.46808856 .9308 3.534671 2.8284 1.1716 7.2 2.8284 1.1716
4 16 -3.82015981 -1.5308 .3044 -5.281 -1.5308 .3044 -5.281 0 0 -3.88068984 0 0
3 16 -5.97649264 2.4 .88529568 -7.2 2.4 .88529568 -7.2 2.8284 1.1716
4 16 0 3.88068984 3.4 0 4 4 7.2 4 4 1.5308 3.82015981 3.0956
3 16 7.2 2.4 .885296 5.97648 2.4 .885296 7.2 2.8284 1.1716
4 16 -1.5308 -3.82015981 3.0956 -7.2 -4 4 -7.2 -3.69559908 2.46920038 -2.468089 -3.6956 2.4692
3 16 -2.468089 -3.6956 2.4692 -7.2 -3.69559908 2.46920038 -2.8284 -3.53467078 2.2284
4 16 -5.281 -1.5308 .3044 -3.82015981 -1.5308 .3044 -3.6956 -2.46808856 .9308 -5.291 -2.4 .88529568
4 16 -3.53467078 -2.8284 1.1716 -7.2 -2.8284 1.1716 -5.291 -2.4 .88529568 -3.6956 -2.46808856 .9308
4 16 3.82016 -1.5308 .3044 3.88069 0 0 5.281 0 0 5.281 -1.5308 .3044
4 16 7.2 3.69559908 2.4692 7.2 2.8284 1.1716 3.534671 2.8284 1.1716 2.8284 3.53467078 2.2284
4 16 3.6956 2.46808856 .9308 5.281 2.4 .885296 5.281 1.5308 .3044 3.82016 1.5308 .3044
4 16 3.534671 -2.8284 1.1716 7.2 -2.8284 1.1716 7.2 -3.69559908 2.46920038 2.8284 -3.53467078 2.2284
4 16 7.2 -4 4 0 -4 4 0 -3.88068984 3.4 1.5308 -3.82015981 3.0956
3 16 7.2 -2.8284 1.1716 5.97648041 -2.4 .88529568 7.2 -2.4 .88529568
4 16 1.5308 3.82015981 3.0956 2.468089 3.6956 2.4692 2.468089 -3.6956 2.4692 1.5308 -3.82015981 3.0956
4 16 -3.534671 2.8284 1.1716 -2.8284 3.53467078 2.2284 -2.8284 -3.53467078 2.2284 -3.53467078 -2.8284 1.1716
4 16 7.2 2.4 .885296 7.2 2.8284 1.1716 7.2 3.69559908 2.4692 7.2 2.46373272 2.97946692
4 16 7.2 2.46373272 2.97946692 7.2 2.666666 4 7.2 2.46373272 5.02053308 7.2 2.275 4.27
4 16 7.2 2.275 4.27 7.2 2.46373272 5.02053308 7.2 1.88559953 5.88559953 7.2 1.503 4.712
4 16 7.2 1.88559953 5.88559953 7.2 1.02053308 6.46373272 7.2 0 6.666666 7.2 1.503 4.712
4 16 7.2 -1.02053308 6.46373272 7.2 -1.503 4.712 7.2 1.503 4.712 7.2 0 6.666666
4 16 7.2 -1.02053308 6.46373272 7.2 -1.88559953 5.88559953 7.2 -2.46373272 5.02053308 7.2 -1.503 4.712
3 16 7.2 -1.503 4.712 7.2 -2.46373272 5.02053308 7.2 -2.275 4.27
4 16 7.2 -2.46373272 2.97946692 7.2 -2.275 4.27 7.2 -2.46373272 5.02053308 7.2 -2.666666 4
4 16 7.2 -2.4 .88529568 7.2 -2.46373272 2.97946692 7.2 -3.69559908 2.46920038 7.2 -2.8284 1.1716
4 16 -7.2 -2.4 .88529568 -7.2 -2.8284 1.1716 -7.2 -3.69559908 2.46920038 -7.2 -2.46373272 2.97946692
4 16 -7.2 -2.46373272 2.97946692 -7.2 -2.666666 4 -7.2 -2.46373272 5.02053308 -7.2 -2.275 4.27
4 16 -7.2 -2.275 4.27 -7.2 -2.46373272 5.02053308 -7.2 -1.88559953 5.88559953 -7.2 -1.503 4.712
4 16 -7.2 0 6.666666 -7.2 -1.503 4.712 -7.2 -1.88559953 5.88559953 -7.2 -1.02053308 6.46373272
4 16 -7.2 -1.503 4.712 -7.2 0 6.666666 -7.2 1.02053308 6.46373272 -7.2 1.503 4.712
4 16 -7.2 2.46373272 5.02053308 -7.2 1.503 4.712 -7.2 1.02053308 6.46373272 -7.2 1.88559953 5.88559953
3 16 -7.2 1.503 4.712 -7.2 2.46373272 5.02053308 -7.2 2.275 4.27
4 16 -7.2 2.46373272 5.02053308 -7.2 2.666666 4 -7.2 2.46373272 2.97946692 -7.2 2.275 4.27
4 16 -7.2 3.69559908 2.46920038 -7.2 2.8284 1.1716 -7.2 2.4 .88529568 -7.2 2.46373272 2.97946692
1 16 7.2 0 4 0 -7.2 0 4 0 0 0 0 4 2-4cyli.dat
1 16 7.2 0 4 0 -1 0 0 0 1.333333 1.333333 0 0 5-16ring2.dat
1 16 7.2 0 4 0 -1 0 0 0 -1.333333 1.333333 0 0 5-16ring2.dat
1 16 7.2 0 4 0 -1 0 4 0 0 0 0 4 2-4edge.dat
1 16 -7.2 0 4 0 7.2 0 4 0 0 0 0 4 2-4cyli.dat
1 16 -7.2 0 4 0 1 0 0 0 1.333333 1.333333 0 0 5-16ring2.dat
1 16 -7.2 0 4 0 1 0 0 0 -1.333333 1.333333 0 0 5-16ring2.dat
1 16 -7.2 0 4 0 1 0 4 0 0 0 0 4 2-4edge.dat
0 BFC INVERTNEXT
1 16 -4.8 -2.4 -3.32 0 0 -1.2 0 4.8 0 -1.28 0 0 1-4cylo.dat
1 16 -4.8 -2.4 -3.32 0 0 -1.2 0 1 0 -1.28 0 0 1-4ndis.dat
1 16 -4.8 2.4 -3.32 0 0 -1.2 0 -1 0 -1.28 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 4.8 -2.4 -3.32 0 0 1.2 0 4.8 0 -1.28 0 0 1-4cylo.dat
1 16 4.8 -2.4 -3.32 0 0 1.2 0 1 0 -1.28 0 0 1-4ndis.dat
1 16 4.8 2.4 -3.32 0 0 1.2 0 -1 0 -1.28 0 0 1-4ndis.dat
2 24 -7.2 -2.4 .88529568 -7.2 -2.46373272 2.97946692
2 24 7.2 1.503 4.712 7.2 -1.503 4.712
2 24 7.2 2.46373272 2.97946692 7.2 2.275 4.27
2 24 -7.2 2.8284 1.1716 -7.2 3.69559908 2.46920038
2 24 7.2 -2.8284 1.1716 7.2 -3.69559908 2.46920038
2 24 7.2 3.69559908 2.4692 7.2 2.8284 1.1716
2 24 -7.2 2.275 4.27 -7.2 2.46373272 2.97946692
2 24 4.8 2.4 -4.6 -4.8 2.4 -4.6
2 24 7.2 -2.275 4.27 7.2 -2.46373272 2.97946692
2 24 7.2 4 4 7.2 3.69559908 2.4692
2 24 -7.2 -2.8284 1.1716 -7.2 -2.4 .88529568
2 24 -7.2 -4 4 -7.2 -3.69559908 2.46920038
2 24 -7.2 -2.46373272 2.97946692 -7.2 -2.275 4.27
2 24 7.2 -3.69559908 2.46920038 7.2 -4 4
2 24 7.2 2.275 4.27 7.2 1.503 4.712
2 24 7.2 -1.503 4.712 7.2 -2.275 4.27
2 24 -4.8 -2.4 -4.6 4.8 -2.4 -4.6
2 24 -7.2 -3.69559908 2.46920038 -7.2 -2.8284 1.1716
2 24 -7.2 3.69559908 2.46920038 -7.2 4 4
2 24 -6 2.4 -3.32 -6.015 2.4 .058
2 24 7.2 -2.46373272 2.97946692 7.2 -2.4 .88529568
2 24 5.97648041 -2.4 .88529568 6.015 -2.4 .058
5 24 5.97648041 -2.4 .88529568 5.75 -2.012 .385 6.015 -2.4 .058 5.281 -2.4 .88529568
5 24 -5.64 -1.045 .019 -5.75 -2.012 .385 -6.015 -2.011 -.238 -5.281 -1.5308 .3044
2 24 7.2 2.8284 1.1716 7.2 2.4 .885296
5 24 5.75 2.012 .385 5.97648 2.4 .885296 6.015 2.4 .058 5.281 2.4 .885296
2 24 7.2 2.4 .885296 7.2 2.46373272 2.97946692
2 24 6.015 2.4 .058 5.97648 2.4 .885296
5 24 -5.97649264 2.4 .88529568 -5.75 2.012 .385 -6.015 2.4 .058 -5.281 2.4 .88529568
2 24 -6.015 -2.4 .058 -6 -2.4 -3.32
5 24 -5.75 -2.012 .385 -5.97649264 -2.4 .88529568 -6.015 -2.4 .058 -5.291 -2.4 .88529568
2 24 -7.2 2.46373272 2.97946692 -7.2 2.4 .88529568
2 24 -6.015 2.4 .058 -5.97649264 2.4 .88529568
2 24 7.2 -2.4 .88529568 7.2 -2.8284 1.1716
5 24 -5.64 1.045 .019 -5.75 2.012 .385 -6.015 2.011 -.238 -5.281 1.5308 .3044
2 24 -5.97649264 -2.4 .88529568 -6.015 -2.4 .058
2 24 -7.2 2.4 .88529568 -7.2 2.8284 1.1716
2 24 6 2.4 -3.32 6.015 2.4 .058
2 24 6 -2.4 -3.32 6.015 -2.4 .058
5 24 10.029 -3.59 -5.794 9.953 -2.775 -5.347 10.898 -2.471 -5.405 6 -2.74 -5.399
5 24 -10.606 2.177 -4.681 -9.703 2.056 1.898 -10.872 1.533 -4.683 -9.124 2.4 1.638
5 24 -9.847 1.547 2.009 -7.2 1.503 4.712 -9.847 -1.547 2.009 -9.703 2.056 1.898
5 24 -9.124 2.4 1.638 -9.703 2.056 1.898 -7.2 2.275 4.27 -10.606 2.177 -4.681
