0 Logo Motegi Racing - Content
0 Name: logo-motegi-racing-content.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions: X = 23.5; Z = 12.08

0 BFC CERTIFY CCW

0 // Primitives
1 16 -10.5 0 4.79 0 0 -1.25 0 1 0 1.25 0 0 5-16chrd.dat
1 16 -8.65 0 -2.71 0 0 -1.25 0 1 0 -1.25 0 0 3-16chrd.dat
1 16 -7.15 0 2.26 0 0 -.88 0 1 0 .88 0 0 5-16ndis.dat
1 16 -4.25 0 -.36 2.1 0 0 0 1 0 0 0 2.1 4-4disc.dat
1 16 -1.35 0 2.26 0 0 .88 0 1 0 .88 0 0 5-16ndis.dat
1 16 .15 0 -2.71 0 0 1.25 0 1 0 -1.25 0 0 3-16chrd.dat
1 16 2 0 4.79 0 0 1.25 0 1 0 1.25 0 0 5-16chrd.dat
1 16 -7.177 0 -5.2931 -.4074 0 .0669 0 1 0 0 0 .2231 1-4chrd.dat
1 16 -7.3342 0 -5.8169 -.4074 0 -.0669 0 1 0 0 0 -.2231 1-4chrd.dat
1 16 -6.3913 0 -5.2931 .4074 0 .0669 0 1 0 0 0 .2231 1-4chrd.dat
1 16 -6.5485 0 -5.8169 .4074 0 -.0669 0 1 0 0 0 -.2231 1-4chrd.dat
1 16 -2.1815 0 -5.2931 -.4074 0 .0669 0 1 0 0 0 .2231 1-4chrd.dat
1 16 -2.3387 0 -5.8169 -.4074 0 -.0669 0 1 0 0 0 -.2231 1-4chrd.dat
1 16 -1.553 0 -5.8169 .4074 0 -.0669 0 1 0 0 0 -.2231 1-4chrd.dat
1 16 1.7567 0 -5.2931 .4074 0 .0669 0 1 0 0 0 .2231 1-4chrd.dat
1 16 4.3175 0 -5.2931 -.4074 0 .0669 0 1 0 0 0 .2231 1-4chrd.dat
1 16 4.1603 0 -5.8169 -.4074 0 -.0669 0 1 0 0 0 -.2231 1-4chrd.dat
1 16 7.6252 0 -5.2931 .4074 0 .0669 0 1 0 0 0 .2231 1-4chrd.dat
1 16 8.5855 0 -5.2931 -.4074 0 .0669 0 1 0 0 0 .2231 1-4chrd.dat
1 16 8.4283 0 -5.8169 -.4074 0 -.0669 0 1 0 0 0 -.2231 1-4chrd.dat
1 16 9.214 0 -5.8169 .4074 0 -.0669 0 1 0 0 0 -.2231 1-4chrd.dat
0 // Faces
0 // Text "MOTEGI"
0 // Letter "M"
4 16 -8.4875 0 -6.04 -7.954 0 -6.04 -7.663 0 -5.07 -8.3638 0 -5.6278
4 16 -8.7324 0 -5.4823 -8.3638 0 -5.6278 -7.663 0 -5.07 -8.1965 0 -5.07
4 16 -9.8455 0 -6.04 -9.312 0 -6.04 -9.1883 0 -5.6278 -9.5545 0 -5.07
4 16 -9.021 0 -5.07 -9.5545 0 -5.07 -9.1883 0 -5.6278 -8.7324 0 -5.4823
4 16 -9.1883 0 -5.6278 -8.8998 0 -6.04 -8.3638 0 -5.6278 -8.7324 0 -5.4823
0 // Letter "O"
4 16 -7.071 0 -5.3599 -6.5375 0 -5.3599 -6.3244 0 -5.07 -7.1101 0 -5.07
4 16 -6.6154 0 -6.04 -6.6537 0 -5.7475 -7.1872 0 -5.7475 -7.4011 0 -6.04
4 16 -5.9839 0 -5.2931 -6.3244 0 -5.07 -6.6154 0 -6.04 -6.1411 0 -5.8169
4 16 -6.6537 0 -5.7475 -6.6154 0 -6.04 -6.3244 0 -5.07 -6.5375 0 -5.3599
4 16 -7.1872 0 -5.7475 -7.071 0 -5.3599 -7.1101 0 -5.07 -7.4011 0 -6.04
4 16 -7.5844 0 -5.2931 -7.7416 0 -5.8169 -7.4011 0 -6.04 -7.1101 0 -5.07
0 // Letter "T"
3 16 -5.82 0 -5.07 -5.9073 0 -5.361 -5.3738 0 -5.361
3 16 -4.3068 0 -5.361 -4.2195 0 -5.07 -4.8403 0 -5.361
4 16 -5.82 0 -5.07 -5.3738 0 -5.361 -4.8403 0 -5.361 -4.2195 0 -5.07
4 16 -5.5775 0 -6.04 -5.044 0 -6.04 -4.8403 0 -5.361 -5.3738 0 -5.361
0 // Letter "E"
4 16 -2.9585 0 -6.04 -2.8712 0 -5.749 -3.7927 0 -5.749 -4.4135 0 -6.04
4 16 -3.701 0 -5.4435 -3.768 0 -5.6666 -2.8465 0 -5.6666 -2.7795 0 -5.4435
4 16 -2.7548 0 -5.361 -2.6675 0 -5.07 -4.1225 0 -5.07 -3.6763 0 -5.361
3 16 -3.6763 0 -5.361 -4.1225 0 -5.07 -3.701 0 -5.4435
4 16 -4.1225 0 -5.07 -4.4135 0 -6.04 -3.768 0 -5.6666 -3.701 0 -5.4435
3 16 -3.768 0 -5.6666 -4.4135 0 -6.04 -3.7927 0 -5.749
0 // Letter "G"
4 16 -1.6199 0 -6.04 -1.6587 0 -5.749 -2.1934 0 -5.749 -2.4056 0 -6.04
