0 Logo Sonic the Hedgehog
0 Name: logo-sonic.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 109; Z = 42.3

0 BFC CERTIFY CCW

0 // Pattern
4 0 -7.5 0 -3.85 -10 0 -6.05 .7 0 -6.05 -1.1 0 -3.85
4 0 -14.4 0 -2.35 -14.2 0 -4.45 -12.5 0 -3.45 -13.1 0 -1.45
4 0 -13.1 0 -1.45 -12.5 0 -3.45 -10.8 0 -1.85 -11.8 0 -.15
4 0 -21.8 0 16.25 -17.7 0 16.15 -19 0 18.45 -22.6 0 18.35
4 0 33.4 0 15.55 35 0 15.95 34.6 0 18.15 32.5 0 17.65
4 0 41.3 0 8.65 40.3 0 9.65 39.6 0 9.95 37.6 0 9.95
4 0 51.2 0 19.05 49 0 19.05 49 0 18.55 49.8 0 18.55
4 0 27.1 0 -2.45 28.5 0 -3.65 28.9 0 -.95 26 0 -1.05
4 0 -15.8 0 -3.05 -17.2 0 -3.55 -16 0 -5.25 -14.2 0 -4.45
4 0 -20.5 0 -3.95 -22.8 0 -5.85 -20.6 0 -6.05 -18.9 0 -3.85
4 0 -46.6 0 14.65 -46.1 0 17.45 -47.7 0 16.65 -48.7 0 15.95
4 0 -49.8 0 14.75 -50.5 0 13.55 -47.8 0 13.45 -48.7 0 15.95
4 0 -48.8 0 11.15 -51 0 12.25 -51.3 0 10.65 -48.9 0 8.45
4 0 -43.5 0 15.85 -41.6 0 16.15 -42.5 0 18.25 -44.8 0 17.85
3 0 51.2 0 19.05 49.8 0 18.55 50.4 0 18.55
3 0 51.2 0 19.05 50.4 0 18.55 51.2 0 18.55
4 0 53.5 0 16.25 54 0 18.25 53.15 0 17.3 52.9 0 16.25
4 0 52.4 0 18.25 52.9 0 16.25 53.15 0 17.3 52.7 0 19.05
4 0 49.8 0 16.25 50.4 0 16.25 50.4 0 18.55 49.8 0 18.55
3 0 52.7 0 19.05 51.8 0 19.05 52.4 0 18.25
4 0 54 0 18.25 54 0 16.25 54.5 0 16.25 54.5 0 19.05
4 0 51.8 0 16.25 52.3 0 16.25 52.4 0 18.25 51.8 0 19.05
4 0 26.5 0 7.05 24.1 0 16.35 24.1 0 -3.85 26.5 0 4.15
4 0 41.8 0 18.15 38.1 0 18.35 41.4 0 16.05 43.1 0 15.85
3 0 41.8 0 18.15 43.1 0 15.85 45.8 0 17.55
4 0 34.3 0 -6.05 36.8 0 -6.05 34.7 0 -3.95 32.2 0 -5.55
4 0 32.8 0 -3.45 30.9 0 -5.05 32.2 0 -5.55 34.7 0 -3.95
4 0 31.1 0 -2.65 29.7 0 -4.45 30.9 0 -5.05 32.8 0 -3.45
3 0 27.9 0 .35 26 0 -1.05 28.9 0 -.95
4 0 31.9 0 14.95 32.5 0 17.65 30.6 0 16.85 30.4 0 14.05
3 0 26 0 -1.05 24.1 0 -3.85 26 0 -6.05
4 0 2.5 0 -6.05 26 0 -6.05 12.7 0 -3.85 4 0 -3.85
4 0 -11.6 0 12.55 -10.1 0 13.65 -10.6 0 14.45 -12.6 0 13.65
4 0 -31.2 0 -.75 -30.7 0 -1.35 -29.1 0 .35 -30.2 0 2.65
4 0 -27.8 0 -1.05 -30.7 0 -1.35 -29.4 0 -2.75 -28.1 0 -3.75
4 0 -41.8 0 -4.05 -44.3 0 -6.05 -39.4 0 -6.05 -38.1 0 -3.85
4 0 -34.8 0 -4.75 -35 0 -2.65 -36.4 0 -3.35 -36.3 0 -5.45
4 0 -24.6 0 15.45 -24.3 0 17.95 -25.7 0 17.45 -26.9 0 16.85
4 0 -39.3 0 18.35 -41.6 0 16.15 -37.2 0 16.05 -36.7 0 18.15
4 0 -45 0 -3.85 -47 0 -5.75 -44.3 0 -6.05 -41.8 0 -4.05
4 0 -48.3 0 -3.05 -51.3 0 -4.85 -47 0 -5.75 -45 0 -3.85
4 0 -49.3 0 2.45 -51.3 0 -4.85 -48.3 0 -3.05 -47.1 0 1.45
4 0 -29.8 0 10.35 -31.4 0 12.45 -34.1 0 10.65 -30.3 0 8.95
4 0 -34.6 0 15.65 -33.8 0 17.65 -36.7 0 18.15 -37.2 0 16.05
4 0 -30.4 0 16.55 -33.8 0 17.65 -32.8 0 14.85 -31.4 0 12.45
3 0 -32.8 0 14.85 -34.1 0 10.65 -31.4 0 12.45
4 0 -27.8 0 13.25 -28.6 0 15.75 -30.7 0 13.65 -29 0 11.95
4 0 -23.1 0 15.95 -22.6 0 18.35 -24.3 0 17.95 -24.6 0 15.45
4 0 -17 0 18.15 -19 0 18.45 -17.7 0 16.15 -15.8 0 15.65
4 0 -13.9 0 14.75 -12.2 0 15.95 -13.6 0 16.85 -15.8 0 15.65
4 0 -15.8 0 15.65 -13.6 0 16.85 -15.3 0 17.65 -17 0 18.15
4 0 -12.6 0 13.65 -10.6 0 14.45 -12.2 0 15.95 -13.9 0 14.75
4 0 .7 0 -2.55 -1.1 0 6.15 -1.1 0 -3.85 .7 0 -6.05
4 0 14.9 0 18.55 3.9 0 18.55 6.3 0 16.35 12.7 0 16.35
4 0 3.9 0 14.65 1.9 0 18.55 1 0 16.35 6.3 0 5.75
4 0 6.3 0 16.35 3.9 0 18.55 3.9 0 14.65 6.3 0 5.75
3 0 -10 0 18.55 -10.1 0 13.65 -7.5 0 16.35
4 0 26 0 18.55 14.9 0 18.55 16.8 0 16.35 24.1 0 16.35
3 0 16.8 0 -3.85 12.7 0 -3.85 26 0 -6.05
4 0 4 0 -3.85 -1.1 0 6.15 .7 0 -2.55 2.5 0 -6.05
4 0 -10.2 0 9.95 -9.8 0 8.35 -7.5 0 16.35 -10.1 0 13.65
3 0 -10 0 -.85 -10 0 -6.05 -7.5 0 -3.85
4 0 -7.5 0 16.35 1 0 16.35 1.9 0 18.55 -10 0 18.55
3 0 26 0 18.55 24.1 0 16.35 26 0 12.75
4 0 26 0 12.75 24.1 0 16.35 26.5 0 7.05 26.7 0 8.35
4 0 16.8 0 16.35 14.9 0 18.55 12.7 0 16.35 16.8 0 -3.85
3 0 12.7 0 16.35 12.7 0 -3.85 16.8 0 -3.85
3 0 24.1 0 -3.85 16.8 0 -3.85 26 0 -6.05
3 0 -10.1 0 13.65 -11.6 0 12.55 -10.9 0 11.45
3 0 -10.1 0 13.65 -10.9 0 11.45 -10.2 0 9.95
