0 Logo Ferrari Horse Squared Box High Resolution
0 Name: logo-ferrari-horse-squared-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 8; Z = 11

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-02 [Sirio] Made from s\logoferraris02b.dat

0 // Outerbox
3 16 1.345 0 4.835 1.39 0 4.83 4 0 5.5
4 16 1.21 0 4.825 .84 0 4.94 .865 0 4.915 1.16 0 4.825
3 16 1.39 0 4.83 1.43 0 4.81 4 0 5.5
3 16 4 0 5.5 0 0 5.5 .105 0 5.42
3 16 -.19 0 5.425 0 0 5.5 -4 0 5.5
3 16 .105 0 5.42 .12 0 5.405 4 0 5.5
4 16 .105 0 5.42 0 0 5.5 -.19 0 5.425 .095 0 5.4
3 16 .12 0 5.405 .135 0 5.39 4 0 5.5
3 16 0.09 0 5.38 0.095 0 5.4 -0.19 0 5.425
3 16 .135 0 5.39 .15 0 5.375 4 0 5.5
3 16 .15 0 5.375 .17 0 5.355 4 0 5.5
4 16 .085 0 5.35 .09 0 5.38 -.19 0 5.425 .075 0 5.32
4 16 .19 0 5.335 .215 0 5.315 4 0 5.5 .17 0 5.355
3 16 0.065 0 5.29 0.075 0 5.32 -0.19 0 5.425
4 16 .3 0 5.255 4 0 5.5 .215 0 5.315 .27 0 5.275
3 16 .215 0 5.315 .24 0 5.295 .27 0 5.275
4 16 .065 0 5.29 -.19 0 5.425 -.17 0 5.41 .055 0 5.265
4 16 .055 0 5.265 -.17 0 5.41 -.155 0 5.38 .045 0 5.24
4 16 .3 0 5.255 .33 0 5.235 1.345 0 4.835 4 0 5.5
4 16 .045 0 5.24 -.155 0 5.38 -.135 0 5.355 .04 0 5.205
4 16 .33 0 5.235 .36 0 5.205 .72 0 5.03 1.345 0 4.835
4 16 .04 0 5.205 -.135 0 5.355 -.115 0 5.32 .045 0 5.185
4 16 .36 0 5.205 .38 0 5.185 .69 0 5.04 .72 0 5.03
4 16 -.42 0 5.165 -.245 0 5.215 -.26 0 5.235 -.45 0 5.165
3 16 -0.42 0 5.165 -0.395 0 5.165 -0.245 0 5.215
3 16 -0.395 0 5.165 -0.37 0 5.165 -0.245 0 5.215
4 16 -.45 0 5.165 -.26 0 5.235 -.26 0 5.255 -.485 0 5.16
4 16 .045 0 5.185 -.115 0 5.32 -.085 0 5.285 .06 0 5.16
4 16 .38 0 5.185 .4 0 5.16 .66 0 5.05 .69 0 5.04
4 16 -.485 0 5.16 -.26 0 5.255 -.25 0 5.27 -.515 0 5.155
4 16 -.245 0 5.215 -.37 0 5.165 -.345 0 5.16 -.31 0 5.155
4 16 -.515 0 5.155 -.25 0 5.27 -.23 0 5.295 -.545 0 5.15
3 16 -.62 0 5.145 -.19 0 5.425 -4 0 5.5
4 16 -.605 0 5.145 -.2 0 5.4 -.19 0 5.425 -.62 0 5.145
4 16 -.59 0 5.145 -.205 0 5.365 -.2 0 5.4 -.605 0 5.145
4 16 -.57 0 5.145 -.215 0 5.325 -.205 0 5.365 -.59 0 5.145
4 16 -.545 0 5.15 -.23 0 5.295 -.215 0 5.325 -.57 0 5.145
3 16 -0.275 0 5.145 -0.245 0 5.215 -0.31 0 5.155
4 16 .06 0 5.16 -.085 0 5.285 -.055 0 5.245 .075 0 5.14
4 16 -.205 0 5.11 -.245 0 5.215 -.275 0 5.145 -.25 0 5.13
4 16 .075 0 5.14 -.055 0 5.245 -.035 0 5.21 .08 0 5.12
3 16 -.25 0 5.13 -.23 0 5.12 -.205 0 5.11
4 16 .08 0 5.12 -.035 0 5.21 -.025 0 5.18 .08 0 5.105
3 16 -0.18 0 5.1 -0.245 0 5.215 -0.205 0 5.11
4 16 .4 0 5.16 .435 0 5.115 .58 0 5.065 .66 0 5.05
4 16 .08 0 5.105 -.025 0 5.18 -.02 0 5.155 .07 0 5.085
3 16 -0.14 0 5.08 -0.245 0 5.215 -0.18 0 5.1
4 16 .07 0 5.085 -.02 0 5.155 -.02 0 5.135 .04 0 5.07
4 16 -.205 0 5.18 -.245 0 5.215 -.14 0 5.08 -.1 0 5.065
4 16 -.145 0 5.14 -.205 0 5.18 -.1 0 5.065 -.075 0 5.055
4 16 .04 0 5.07 -.02 0 5.135 -.03 0 5.12 0 0 5.055
4 16 .455 0 5.09 .48 0 5.065 .505 0 5.055 .535 0 5.065
4 16 .535 0 5.065 .58 0 5.065 .435 0 5.115 .455 0 5.09
3 16 -.57 0 5.11 -.66 0 5.05 -.62 0 5.05
4 16 -.45 0 5.055 -.445 0 5.07 -.45 0 5.08 -.465 0 5.05
4 16 -.07 0 5.115 -.145 0 5.14 -.075 0 5.055 -.04 0 5.05
4 16 0 0 5.055 -.03 0 5.12 -.07 0 5.115 -.04 0 5.05
4 16 -.535 0 5.045 -.515 0 5.095 -.545 0 5.1 -.57 0 5.045
4 16 -.57 0 5.11 -.62 0 5.05 -.57 0 5.045 -.545 0 5.1
4 16 -.485 0 5.045 -.49 0 5.09 -.515 0 5.095 -.535 0 5.045
3 16 -.485 0 5.045 -.465 0 5.085 -.49 0 5.09
4 16 -.465 0 5.05 -.45 0 5.08 -.465 0 5.085 -.485 0 5.045
4 16 -.66 0 5.05 -.57 0 5.11 -.585 0 5.115 -.71 0 5.04
4 16 -.71 0 5.04 -.585 0 5.115 -.605 0 5.12 -.74 0 5.03
4 16 -.74 0 5.03 -.605 0 5.12 -.62 0 5.13 -.77 0 5.015
4 16 .72 0 5.03 .76 0 5.01 1.305 0 4.83 1.345 0 4.835
3 16 -.79 0 5.005 -.62 0 5.145 -4 0 5.5
