4 16 9.3675 0 1.8078 9.3675 0 3.49 8.924028 0 3.193696 7.086528 0 -1.026304
4 16 9.3675 0 1.8078 11.205 0 -.0078 9.810972 0 3.193696 9.3675 0 3.49
4 16 11.205 0 -1.69 11.205 0 -.0078 9.3675 0 1.8078 10.761528 0 -1.393696
4 16 11.205 0 -.0078 11.205 0 -1.69 11.648472 0 -1.393696 13.0425 0 1.8078
4 16 13.0425 0 3.49 12.599028 0 3.193696 11.205 0 -.0078 13.0425 0 1.8078
4 16 13.0425 0 3.49 13.0425 0 1.8078 14.88 0 -.0078 13.485972 0 3.193696
4 16 14.88 0 -1.69 14.88 0 -.0078 13.0425 0 1.8078 14.436528 0 -1.393696
4 16 14.88 0 -1.69 15.323472 0 -1.393696 16.7175 0 1.8078 14.88 0 -.0078
4 16 16.7175 0 3.49 16.274028 0 3.193696 14.88 0 -.0078 16.7175 0 1.8078
4 16 16.7175 0 3.49 16.7175 0 1.8078 18.555 0 -.0078 17.160972 0 3.193696
4 16 18.555 0 -1.69 18.555 0 -.0078 16.7175 0 1.8078 18.111528 0 -1.393696
4 16 18.555 0 -1.69 18.998472 0 -1.393696 20.3925 0 1.8078 18.555 0 -.0078
4 16 20.3925 0 3.49 19.949028 0 3.193696 18.555 0 -.0078 20.3925 0 1.8078
4 16 20.3925 0 3.49 20.3925 0 1.8078 22.673472 0 -1.026304 20.835972 0 3.193696
4 16 22.23 0 -1.69 22.673472 0 -1.026304 20.3925 0 1.8078 21.786528 0 -1.393696
