4 0 3.9009 0 -.6414 3.7756 0 -.9428 4.145 0 -1.05 4.145 0 -.73
4 0 4.3891 0 -.6414 4.5144 0 -.9428 4.7906 0 -.6751 4.5581 0 -.4442
4 0 4.145 0 -.73 4.145 0 -1.05 4.5144 0 -.9428 4.3891 0 -.6414
4 0 4.8912 0 -.7754 5.2271 0 -.908 5.4221 0 -.4442 5.0824 0 -.3798
4 0 3.7214 0 -1.0735 3.3988 0 -.7754 3.625 0 -1.19 3.997 0 -1.3686
4 0 4.5686 0 -1.0735 4.145 0 -1.19 3.997 0 -1.3686 4.884 0 -1.276
4 0 4.5686 0 -1.0735 4.884 0 -1.276 5.2271 0 -.908 4.8912 0 -.7754
4 0 3.625 0 -1.19 3.3988 0 -.7754 3.285 0 -.5819 3.285 0 -2.43
3 0 4.145 0 -1.19 3.7214 0 -1.0735 3.997 0 -1.3686
3 0 4.405 0 -1.43 4.884 0 -1.276 3.997 0 -1.3686
4 0 3.145 0 -2.43 3.145 0 1.48 2.805 0 1.48 2.805 0 -2.43
3 0 3.625 0 -2.43 3.625 0 -1.19 3.285 0 -2.43
