0 Torus Outside  1 x 0.1538 x 0.125
0 Name: t08o1538.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 13.0
0 // Tube(Minor) Radius: 2.0
0 // Segments(Sweep): 2/16 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1538 0 0 0 0 0.1538 0 1 0 4-4edge.dat

4 16 1 0.1538 0 0.9239 0.1538 0.3827 0.9783 0.1421 0.4052 1.0589 0.1421 0
4 16 1.0589 0.1421 0 0.9783 0.1421 0.4052 1.0244 0.1088 0.4243 1.1088 0.1088 0
4 16 1.1088 0.1088 0 1.0244 0.1088 0.4243 1.0552 0.0589 0.4371 1.1421 0.0589 0
4 16 1.1421 0.0589 0 1.0552 0.0589 0.4371 1.066 0 0.4416 1.1538 0 0
4 16 0.9239 0.1538 0.3827 0.7071 0.1538 0.7071 0.7487 0.1421 0.7487 0.9783 0.1421 0.4052
4 16 0.9783 0.1421 0.4052 0.7487 0.1421 0.7487 0.784 0.1088 0.784 1.0244 0.1088 0.4243
4 16 1.0244 0.1088 0.4243 0.784 0.1088 0.784 0.8076 0.0589 0.8076 1.0552 0.0589 0.4371
4 16 1.0552 0.0589 0.4371 0.8076 0.0589 0.8076 0.8159 0 0.8159 1.066 0 0.4416
0 // conditional lines
5 24 0.9239 0.1538 0.3827 1 0.1538 0 0.9783 0.1421 0.4052 0.8695 0.1538 0.3602
5 24 0.9783 0.1421 0.4052 1.0589 0.1421 0 0.9239 0.1538 0.3827 1.0244 0.1088 0.4243
5 24 1 0.1538 0 1.0589 0.1421 0 1 0.1538 -0.3827 0.9239 0.1538 0.3827
5 24 0.9239 0.1538 0.3827 0.9783 0.1421 0.4052 1 0.1538 0 0.7071 0.1538 0.7071
5 24 1.0244 0.1088 0.4243 1.1088 0.1088 0 0.9783 0.1421 0.4052 1.0552 0.0589 0.4371
5 24 1.0589 0.1421 0 1.1088 0.1088 0 1.0589 0.1421 -0.4052 0.9783 0.1421 0.4052
5 24 0.9783 0.1421 0.4052 1.0244 0.1088 0.4243 1.0589 0.1421 0 0.7487 0.1421 0.7487
5 24 1.0552 0.0589 0.4371 1.1421 0.0589 0 1.0244 0.1088 0.4243 1.066 0 0.4416
5 24 1.1088 0.1088 0 1.1421 0.0589 0 1.1088 0.1088 -0.4243 1.0244 0.1088 0.4243
5 24 1.0244 0.1088 0.4243 1.0552 0.0589 0.4371 1.1088 0.1088 0 0.784 0.1088 0.784
5 24 1.1421 0.0589 0 1.1538 0 0 1.1421 0.0589 -0.4371 1.0552 0.0589 0.4371
5 24 1.0552 0.0589 0.4371 1.066 0 0.4416 1.1421 0.0589 0 0.8076 0.0589 0.8076
5 24 1.066 0 0.4416 1.1538 0 0 1.0552 0.0589 0.4371 1.066 -0.0589 0.4416
5 24 0.7071 0.1538 0.7071 0.9239 0.1538 0.3827 0.7487 0.1421 0.7487 0.6655 0.1538 0.6655
5 24 0.7487 0.1421 0.7487 0.9783 0.1421 0.4052 0.7071 0.1538 0.7071 0.784 0.1088 0.784
5 24 0.7071 0.1538 0.7071 0.7487 0.1421 0.7487 0.9239 0.1538 0.3827 0 0.1538 1.4142
5 24 0.784 0.1088 0.784 1.0244 0.1088 0.4243 0.7487 0.1421 0.7487 0.8076 0.0589 0.8076
5 24 0.7487 0.1421 0.7487 0.784 0.1088 0.784 0.9783 0.1421 0.4052 0 0.1421 1.4975
5 24 0.8076 0.0589 0.8076 1.0552 0.0589 0.4371 0.784 0.1088 0.784 0.8159 0 0.8159
5 24 0.784 0.1088 0.784 0.8076 0.0589 0.8076 1.0244 0.1088 0.4243 0 0.1088 1.568
5 24 0.8076 0.0589 0.8076 0.8159 0 0.8159 1.0552 0.0589 0.4371 0 0.0589 1.6152
5 24 0.8159 0 0.8159 1.066 0 0.4416 0.8076 0.0589 0.8076 0.8159 -0.0589 0.8159
0 // Build by LDPartEditor (PrimGen 2.X)
