0 Logo Scuderia Corsa Image
0 Name: logo-scuderia-corsa-image.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions: X = 104.4; Z = 15.2

0 BFC CERTIFY CCW

0 // Faces
4 16 -44.6 0 -7.6 -47.41 0 -6.38 -52.2 0 -6 -49.03 0 -7.07
4 16 -39.5 0 -7.24 -42.78 0 -6.13 -47.41 0 -6.38 -44.6 0 -7.6
4 16 -33.2 0 -6 -32.11 0 -3.28 -42.78 0 -6.13 -39.5 0 -7.24
4 16 -32.11 0 -3.28 -33.2 0 -6 -22.6 0 -3.56 -24.69 0 -.73
4 16 -22.6 0 -3.56 -15.65 0 -2.33 -11.62 0 3.7 -24.69 0 -.73
4 16 5.26 0 4.55 -6.48 0 4.96 -6.35 0 -1.18 -2.13 0 -.77
4 16 -15.65 0 -2.33 -6.35 0 -1.18 -6.48 0 4.96 -11.62 0 3.7
4 16 8.8 0 3.7 5.26 0 4.55 -2.13 0 -.77 9.32 0 -.26
4 16 15.43 0 3.77 8.8 0 3.7 9.32 0 -.26 17.08 0 -.08
4 16 15.43 0 3.77 17.08 0 -.08 26.38 0 .08 24.04 0 3.96
4 16 29.44 0 3.65 24.04 0 3.96 26.38 0 .08 31.53 0 -.12
4 16 39.9 0 2 31.53 0 -.12 40.61 0 -.57 44.8 0 1
4 16 44.8 0 1 40.61 0 -.57 49.28 0 -1.02 52.2 0 -1.1
4 16 -6.48 0 4.96 5.26 0 4.55 14.09 0 5.22 7.15 0 7.12
4 16 35 0 6.4 27.64 0 7.12 27.04 0 5.22 34.76 0 4.59
4 16 42.37 0 5.25 35 0 6.4 34.76 0 4.59 42.04 0 4.02
3 16 42.04 0 4.02 49.76 0 3.42 42.37 0 5.25
4 16 22.2 0 5.3 27.04 0 5.22 27.64 0 7.12 21.9 0 7.5
4 16 14.09 0 5.22 22.2 0 5.3 21.9 0 7.5 17.4 0 7.6
4 16 31.53 0 -.12 39.9 0 2 35.44 0 2.83 29.44 0 3.65
3 16 7.15 0 7.12 14.09 0 5.22 17.4 0 7.6
