0 Logo Fire Badge Shield Border
0 Name: logo-fire-badge-shield-border.dat
0 Author: Bjoern Sigve Storesund [Storesund]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-08 [Holly-Wood] Converted into full border

3 16 0 0 24.16 2 0 28.12 0 0 29.625
4 16 2 0 28.12 0 0 24.16 5.04 0 20.96 5.04 0 26.04
4 16 5.04 0 26.04 5.04 0 20.96 8.68 0 19.04 8.68 0 23.84
4 16 8.68 0 23.84 8.68 0 19.04 12.2 0 17.4 12.2 0 22.04
4 16 12.2 0 22.04 12.2 0 17.4 16.12 0 15.76 16.12 0 20.44
4 16 16.12 0 20.44 16.12 0 15.76 19.76 0 14.76 19.76 0 19.12
3 16 19.76 0 14.76 24.2 0 17.84 19.76 0 19.12
4 16 24.2 0 -1.84 24.2 0 17.84 19.76 0 14.76 19.76 0 1.2
3 16 19.48 0 -1.32 24.2 0 -1.84 19.76 0 1.2
4 16 19.48 0 -1.32 18.72 0 -5.52 23.4 0 -6.16 24.2 0 -1.84
4 16 23.4 0 -6.16 18.72 0 -5.52 17.6 0 -9.28 21.4 0 -12.04
3 16 21.4 0 -12.04 17.6 0 -9.28 15.96 0 -12.92
4 16 13.72 0 -16.44 19.2 0 -16.24 21.4 0 -12.04 15.96 0 -12.92
4 16 19.2 0 -16.24 13.72 0 -16.44 11.28 0 -19.28 16.36 0 -20.16
4 16 16.36 0 -20.16 11.28 0 -19.28 8.88 0 -21.36 13.72 0 -23.04
4 16 13.72 0 -23.04 8.88 0 -21.36 6.16 0 -23.16 10.6 0 -25.56
4 16 10.6 0 -25.56 6.16 0 -23.16 3.2 0 -24.88 7.6 0 -27.36
4 16 7.6 0 -27.36 3.2 0 -24.88 0 0 -26.56 3.2 0 -29.76
3 16 0 0 -26.56 0 0 -31.56 3.2 0 -29.76
3 16 -2 0 28.12 0 0 24.16 0 0 29.625
4 16 -5.04 0 20.96 0 0 24.16 -2 0 28.12 -5.04 0 26.04
4 16 -8.68 0 19.04 -5.04 0 20.96 -5.04 0 26.04 -8.68 0 23.84
4 16 -12.2 0 17.4 -8.68 0 19.04 -8.68 0 23.84 -12.2 0 22.04
4 16 -16.12 0 15.76 -12.2 0 17.4 -12.2 0 22.04 -16.12 0 20.44
4 16 -19.76 0 14.76 -16.12 0 15.76 -16.12 0 20.44 -19.76 0 19.12
3 16 -24.2 0 17.84 -19.76 0 14.76 -19.76 0 19.12
4 16 -19.76 0 14.76 -24.2 0 17.84 -24.2 0 -1.84 -19.76 0 1.2
3 16 -24.2 0 -1.84 -19.48 0 -1.32 -19.76 0 1.2
4 16 -23.4 0 -6.16 -18.72 0 -5.52 -19.48 0 -1.32 -24.2 0 -1.84
4 16 -17.6 0 -9.28 -18.72 0 -5.52 -23.4 0 -6.16 -21.4 0 -12.04
3 16 -17.6 0 -9.28 -21.4 0 -12.04 -15.96 0 -12.92
4 16 -21.4 0 -12.04 -19.2 0 -16.24 -13.72 0 -16.44 -15.96 0 -12.92
4 16 -11.28 0 -19.28 -13.72 0 -16.44 -19.2 0 -16.24 -16.36 0 -20.16
4 16 -8.88 0 -21.36 -11.28 0 -19.28 -16.36 0 -20.16 -13.72 0 -23.04
4 16 -6.16 0 -23.16 -8.88 0 -21.36 -13.72 0 -23.04 -10.6 0 -25.56
4 16 -3.2 0 -24.88 -6.16 0 -23.16 -10.6 0 -25.56 -7.6 0 -27.36
4 16 0 0 -26.56 -3.2 0 -24.88 -7.6 0 -27.36 -3.2 0 -29.76
3 16 0 0 -31.56 0 0 -26.56 -3.2 0 -29.76
