0 Logo Ansys Text - "Sys"
0 Name: logo-ansys-text-sys-01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 8.4; Z = 2

0 BFC CERTIFY CCW

0 // Text "SYS R"
0 // Letter "Sys r"
4 16 .6919 0 .9081 .6607 0 .8873 .7485 0 .5108 .8676 0 .36
4 16 .248 0 .848 .3249 0 .9536 .232 0 .96 .1439 0 .8273
4 16 .1439 0 .8273 .232 0 .96 .0441 0 .9248 .0557 0 .7683
4 16 .4033 0 .819 .416 0 .9347 .3249 0 .9536 .248 0 .848
4 16 .0557 0 .7683 .0441 0 .9248 -.1176 0 .8229 -.0033 0 .6801
4 16 .545 0 .7489 .5981 0 .8836 .416 0 .9347 .4033 0 .819
4 16 -.0033 0 .6801 -.1176 0 .8229 -.2282 0 .667 -.024 0 .576
4 16 .6629 0 .6437 .624 0 .88 .5981 0 .8836 .545 0 .7489
4 16 -.024 0 .576 -.2282 0 .667 -.2676 0 .48 -.0097 0 .489
4 16 .7485 0 .5108 .6607 0 .8873 .624 0 .88 .6629 0 .6437
3 16 .7485 0 .5108 .7956 0 .36 .8676 0 .36
4 16 -.0097 0 .489 -.2676 0 .48 -.2419 0 .3279 .0317 0 .4111
4 16 .0317 0 .4111 -.2419 0 .3279 -.1681 0 .1925 .0958 0 .3506
4 16 .8676 0 .36 .792 0 .976 .72 0 .976 .7127 0 .9393
3 16 .7127 0 .9393 .6919 0 .9081 .8676 0 .36
4 16 .0958 0 .3506 -.1681 0 .1925 -.0553 0 .0873 .7009 0 -.0581
4 16 .7009 0 -.0581 -.0553 0 .0873 .5013 0 -.2886 .8208 0 -.1688
4 16 .8208 0 -.1688 .5013 0 -.2886 .5777 0 -.3607 .9001 0 -.3113
4 16 .9001 0 -.3113 .5777 0 -.3607 .627 0 -.4535 .928 0 -.472
4 16 -.3396 0 -.368 -.1847 0 -.9473 -.1639 0 -.9161 -.2152 0 -.5274
4 16 -.3396 0 -.368 -.264 0 -.984 -.192 0 -.984 -.1847 0 -.9473
4 16 .928 0 -.472 .627 0 -.4535 .644 0 -.5571 .8829 0 -.6747
3 16 -.2152 0 -.5274 -.2676 0 -.368 -.3396 0 -.368
4 16 -.2152 0 -.5274 -.1327 0 -.8953 -.096 0 -.888 -.1225 0 -.6674
4 16 -.1225 0 -.6674 -.096 0 -.888 -.0661 0 -.8928 .0038 0 -.7779
