0 Torus Inside  1 x 0.3177 x 1.0
0 Name: t01i3177.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 469.0
0 // Tube(Minor) Radius: 149.0
0 // Segments(Sweep): 16/16 = 1.00
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.3177 0 0 0 0 0.3177 0 1 0 4-4edge.dat

4 16 0.6823 0 0 0.6304 0 0.2611 0.6527 0.1216 0.2704 0.7065 0.1216 0
4 16 0.7065 0.1216 0 0.6527 0.1216 0.2704 0.7164 0.2246 0.2967 0.7754 0.2246 0
4 16 0.7754 0.2246 0 0.7164 0.2246 0.2967 0.8116 0.2935 0.3362 0.8784 0.2935 0
4 16 0.8784 0.2935 0 0.8116 0.2935 0.3362 0.9239 0.3177 0.3827 1 0.3177 0
4 16 0.6304 0 0.2611 0.4825 0 0.4825 0.4996 0.1216 0.4996 0.6527 0.1216 0.2704
4 16 0.6527 0.1216 0.2704 0.4996 0.1216 0.4996 0.5483 0.2246 0.5483 0.7164 0.2246 0.2967
4 16 0.7164 0.2246 0.2967 0.5483 0.2246 0.5483 0.6211 0.2935 0.6211 0.8116 0.2935 0.3362
4 16 0.8116 0.2935 0.3362 0.6211 0.2935 0.6211 0.7071 0.3177 0.7071 0.9239 0.3177 0.3827
4 16 0.4825 0 0.4825 0.2611 0 0.6304 0.2704 0.1216 0.6527 0.4996 0.1216 0.4996
4 16 0.4996 0.1216 0.4996 0.2704 0.1216 0.6527 0.2967 0.2246 0.7164 0.5483 0.2246 0.5483
4 16 0.5483 0.2246 0.5483 0.2967 0.2246 0.7164 0.3362 0.2935 0.8116 0.6211 0.2935 0.6211
4 16 0.6211 0.2935 0.6211 0.3362 0.2935 0.8116 0.3827 0.3177 0.9239 0.7071 0.3177 0.7071
4 16 0.2611 0 0.6304 0 0 0.6823 0 0.1216 0.7065 0.2704 0.1216 0.6527
4 16 0.2704 0.1216 0.6527 0 0.1216 0.7065 0 0.2246 0.7754 0.2967 0.2246 0.7164
4 16 0.2967 0.2246 0.7164 0 0.2246 0.7754 0 0.2935 0.8784 0.3362 0.2935 0.8116
4 16 0.3362 0.2935 0.8116 0 0.2935 0.8784 0 0.3177 1 0.3827 0.3177 0.9239
4 16 0 0 0.6823 -0.2611 0 0.6304 -0.2704 0.1216 0.6527 0 0.1216 0.7065
4 16 0 0.1216 0.7065 -0.2704 0.1216 0.6527 -0.2967 0.2246 0.7164 0 0.2246 0.7754
4 16 0 0.2246 0.7754 -0.2967 0.2246 0.7164 -0.3362 0.2935 0.8116 0 0.2935 0.8784
4 16 0 0.2935 0.8784 -0.3362 0.2935 0.8116 -0.3827 0.3177 0.9239 0 0.3177 1
4 16 -0.2611 0 0.6304 -0.4825 0 0.4825 -0.4996 0.1216 0.4996 -0.2704 0.1216 0.6527
4 16 -0.2704 0.1216 0.6527 -0.4996 0.1216 0.4996 -0.5483 0.2246 0.5483 -0.2967 0.2246 0.7164
4 16 -0.2967 0.2246 0.7164 -0.5483 0.2246 0.5483 -0.6211 0.2935 0.6211 -0.3362 0.2935 0.8116
4 16 -0.3362 0.2935 0.8116 -0.6211 0.2935 0.6211 -0.7071 0.3177 0.7071 -0.3827 0.3177 0.9239
4 16 -0.4825 0 0.4825 -0.6304 0 0.2611 -0.6527 0.1216 0.2704 -0.4996 0.1216 0.4996
4 16 -0.4996 0.1216 0.4996 -0.6527 0.1216 0.2704 -0.7164 0.2246 0.2967 -0.5483 0.2246 0.5483
4 16 -0.5483 0.2246 0.5483 -0.7164 0.2246 0.2967 -0.8116 0.2935 0.3362 -0.6211 0.2935 0.6211
4 16 -0.6211 0.2935 0.6211 -0.8116 0.2935 0.3362 -0.9239 0.3177 0.3827 -0.7071 0.3177 0.7071
4 16 -0.6304 0 0.2611 -0.6823 0 0 -0.7065 0.1216 0 -0.6527 0.1216 0.2704
4 16 -0.6527 0.1216 0.2704 -0.7065 0.1216 0 -0.7754 0.2246 0 -0.7164 0.2246 0.2967
4 16 -0.7164 0.2246 0.2967 -0.7754 0.2246 0 -0.8784 0.2935 0 -0.8116 0.2935 0.3362
4 16 -0.8116 0.2935 0.3362 -0.8784 0.2935 0 -1 0.3177 0 -0.9239 0.3177 0.3827
4 16 -0.6823 0 0 -0.6304 0 -0.2611 -0.6527 0.1216 -0.2704 -0.7065 0.1216 0
4 16 -0.7065 0.1216 0 -0.6527 0.1216 -0.2704 -0.7164 0.2246 -0.2967 -0.7754 0.2246 0
4 16 -0.7754 0.2246 0 -0.7164 0.2246 -0.2967 -0.8116 0.2935 -0.3362 -0.8784 0.2935 0
4 16 -0.8784 0.2935 0 -0.8116 0.2935 -0.3362 -0.9239 0.3177 -0.3827 -1 0.3177 0
4 16 -0.6304 0 -0.2611 -0.4825 0 -0.4825 -0.4996 0.1216 -0.4996 -0.6527 0.1216 -0.2704
4 16 -0.6527 0.1216 -0.2704 -0.4996 0.1216 -0.4996 -0.5483 0.2246 -0.5483 -0.7164 0.2246 -0.2967
4 16 -0.7164 0.2246 -0.2967 -0.5483 0.2246 -0.5483 -0.6211 0.2935 -0.6211 -0.8116 0.2935 -0.3362
4 16 -0.8116 0.2935 -0.3362 -0.6211 0.2935 -0.6211 -0.7071 0.3177 -0.7071 -0.9239 0.3177 -0.3827
4 16 -0.4825 0 -0.4825 -0.2611 0 -0.6304 -0.2704 0.1216 -0.6527 -0.4996 0.1216 -0.4996
4 16 -0.4996 0.1216 -0.4996 -0.2704 0.1216 -0.6527 -0.2967 0.2246 -0.7164 -0.5483 0.2246 -0.5483
4 16 -0.5483 0.2246 -0.5483 -0.2967 0.2246 -0.7164 -0.3362 0.2935 -0.8116 -0.6211 0.2935 -0.6211
4 16 -0.6211 0.2935 -0.6211 -0.3362 0.2935 -0.8116 -0.3827 0.3177 -0.9239 -0.7071 0.3177 -0.7071
4 16 -0.2611 0 -0.6304 0 0 -0.6823 0 0.1216 -0.7065 -0.2704 0.1216 -0.6527
4 16 -0.2704 0.1216 -0.6527 0 0.1216 -0.7065 0 0.2246 -0.7754 -0.2967 0.2246 -0.7164
