3 16 10.0009 0 1.5579 10.1231 0 1.5948 12 0 5
3 16 9.914 0 1.5209 10.0009 0 1.5579 12 0 5
4 16 11.0813 0 1.4683 12 0 5 10.7583 0 1.5537 10.8178 0 1.5291
3 16 10.6969 0 1.5748 10.7583 0 1.5537 12 0 5
3 16 10.6335 0 1.5925 10.6969 0 1.5748 12 0 5
3 16 10.503 0 1.6167 10.6335 0 1.5925 12 0 5
3 16 10.3717 0 1.6251 10.503 0 1.6167 12 0 5
3 16 10.2439 0 1.6176 10.3717 0 1.6251 12 0 5
3 16 11.4362 0 1.4793 11.4967 0 1.4683 12 0 5
3 16 11.3784 0 1.4867 11.4362 0 1.4793 12 0 5
3 16 11.3244 0 1.4906 11.3784 0 1.4867 12 0 5
3 16 11.2723 0 1.4912 11.3244 0 1.4906 12 0 5
3 16 11.2207 0 1.4888 11.2723 0 1.4912 12 0 5
3 16 11.1683 0 1.4834 11.2207 0 1.4888 12 0 5
3 16 11.114 0 1.4748 11.1683 0 1.4834 12 0 5
3 16 11.0813 0 1.4683 11.114 0 1.4748 12 0 5
3 16 11.4967 0 1.4683 11.9628 0 1.215 12 0 5
3 16 8.7186 0 1.49 9.0621 0 1.4639 12 0 5
3 16 8.2245 0 1.5034 8.7186 0 1.49 12 0 5
3 16 8.1373 0 1.504 8.2245 0 1.5034 12 0 5
4 16 8.1373 0 1.504 12 0 5 6.8704 0 1.5413 7.3646 0 1.5148
3 16 6.6709 0 1.5345 6.8704 0 1.5413 12 0 5
3 16 6.4955 0 1.5096 6.6709 0 1.5345 12 0 5
4 16 3.4613 0 .8604 3.4875 0 -.4553 3.7715 0 -.5155 3.5546 0 .8205
4 16 3.8112 0 .7325 3.6506 0 .7869 4.0069 0 -.6816 4.0316 0 -.5048
4 16 2.3806 0 -1.9781 2.0777 0 -2.0383 3.4875 0 -2.0383 3.2035 0 -1.9781
3 16 3.7715 0 -1.9781 4.0069 0 -1.9888 4.0069 0 -1.8121
3 16 4.2295 0 -1.9888 4.0069 0 -1.9888 3.4875 0 -2.0383
4 16 4.3779 0 -1.9888 4.3779 0 -.5048 4.2295 0 -.5048 4.2295 0 -1.9888
4 16 2.9681 0 -1.2468 3.0076 0 -1.4645 3.1202 0 -.8445 3.0076 0 -1.0291
4 16 3.4875 0 -.6779 3.2887 0 -.7212 3.1202 0 -.8445 3.0076 0 -1.4645
4 16 3.4875 0 -.6779 3.0076 0 -1.4645 3.8548 0 -.8445 3.6863 0 -.7212
3 16 3.0076 0 -1.4645 3.9674 0 -1.0291 3.8548 0 -.8445
3 16 3.0076 0 -1.4645 3.8548 0 -1.6491 3.9674 0 -1.4645
4 16 3.9674 0 -1.0291 3.0076 0 -1.4645 3.9674 0 -1.4645 4.0069 0 -1.2468
4 16 3.4875 0 -1.8157 3.6863 0 -1.7724 3.8548 0 -1.6491 3.0076 0 -1.4645
4 16 3.4875 0 -1.8157 3.0076 0 -1.4645 3.1202 0 -1.6491 3.2887 0 -1.7724
4 16 5.6626 0 -.1467 5.6394 0 -.5048 5.9114 0 -.5048 5.7745 0 -.1931
4 16 6.5484 0 -1.9781 5.9114 0 -1.9888 2.7154 0 -2.5973 6.8513 0 -2.0383
3 16 2.7154 0 -2.5973 5.9114 0 -1.9888 5.6394 0 -1.9888
3 16 4.7205 0 -.4977 5.6162 0 -.0348 4.1598 0 .6067
4 16 5.7745 0 -.1931 5.9114 0 -.5048 6.5484 0 -.5155 5.8864 0 -.1467
4 16 6.1955 0 .797 5.7745 0 .1235 5.8864 0 .0771 6.3531 0 .768
3 16 5.8864 0 .0771 5.9328 0 -.0348 6.3531 0 .768
3 16 2.7154 0 -2.5973 5.4909 0 -1.9888 5.2683 0 -1.9888
3 16 5.4486 0 -.7988 5.4909 0 -1.0118 5.6394 0 -.5048
4 16 5.6394 0 -1.9888 5.6394 0 -.5048 5.4909 0 -1.0118 5.4909 0 -1.9888
3 16 5.1474 0 -.4976 5.3279 0 -.6183 5.6394 0 -.5048
3 16 5.3279 0 -.6183 5.4486 0 -.7988 5.6394 0 -.5048
4 16 4.9344 0 -.4553 5.6626 0 -.1467 5.6162 0 -.0348 4.7205 0 -.4977
4 16 4.1598 0 .6067 4.5758 0 -.5048 4.6005 0 -.5666 4.7205 0 -.4977
4 16 4.2295 0 -.5048 4.3779 0 -.5048 4.0631 0 .6297 3.9679 0 .6678
4 16 4.1598 0 .6067 4.0631 0 .6297 4.3779 0 -.5048 4.5758 0 -.5048
4 16 3.4875 0 -2.0383 2.7154 0 -2.5973 4.6005 0 -1.9888 4.3779 0 -1.9888
4 16 4.6005 0 -1.0118 4.6005 0 -1.9888 4.6983 0 -.7757 4.6259 0 -.884
4 16 4.9344 0 -.6779 4.8066 0 -.7033 4.6983 0 -.7757 4.6005 0 -1.9888
3 16 4.6005 0 -1.9888 5.0622 0 -.7033 4.9344 0 -.6779
4 16 5.2683 0 -1.9888 5.2683 0 -1.0118 5.2429 0 -.884 4.6005 0 -1.9888
4 16 5.0622 0 -.7033 4.6005 0 -1.9888 5.2429 0 -.884 5.1705 0 -.7757
4 16 5.1474 0 -.4976 5.6394 0 -.5048 5.6626 0 -.1467 4.9344 0 -.4553
3 16 4.3779 0 -1.9888 4.2295 0 -1.9888 3.4875 0 -2.0383
3 16 4.0069 0 -1.9888 3.7715 0 -1.9781 3.4875 0 -2.0383
3 16 2.7154 0 -2.5973 5.6394 0 -1.9888 5.4909 0 -1.9888
3 16 2.7154 0 -2.5973 5.2683 0 -1.9888 4.6005 0 -1.9888
3 16 5.9114 0 -.5048 5.9114 0 -1.9888 6.0598 0 -1.2468
3 16 5.9114 0 -.5048 6.0598 0 -1.2468 6.12 0 -.9439
3 16 -.5887 0 -1.4773 -.3957 0 -1.5918 -.3225 0 -1.2864
4 16 -1.0636 0 -1.8157 -.8648 0 -1.7724 -.6963 0 -1.6491 -1.5817 0 -1.2864
3 16 -1.5817 0 -1.2864 -.6963 0 -1.6491 -.5887 0 -1.4773
3 16 -1.5817 0 -1.2864 -1.2624 0 -1.7724 -1.0636 0 -1.8157
4 16 -1.5435 0 -1.4645 -1.4309 0 -1.6491 -1.2624 0 -1.7724 -1.5817 0 -1.2864
3 16 -1.5817 0 -1.2864 -.5887 0 -1.4773 -.3225 0 -1.2864
4 16 -1.994 0 -.7798 -1.7491 0 -.9439 -1.5883 0 -.6871 -2.1079 0 -.6092
4 16 -2.2785 0 -.4953 -2.1079 0 -.6092 -1.5883 0 -.6871 -1.3476 0 -.5155
4 16 -1.954 0 -.9809 -1.8056 0 -1.2468 -1.7491 0 -.9439 -1.994 0 -.7798
4 16 -1.7491 0 -1.5497 -1.8056 0 -1.2468 -1.954 0 -.9809 -1.954 0 -1.9888
4 16 -1.1696 0 -2.5973 -1.3476 0 -1.9781 -1.5883 0 -1.8065 -1.954 0 -1.9888
3 16 -1.954 0 -1.9888 -1.5883 0 -1.8065 -1.7491 0 -1.5497
4 16 -1.3476 0 -1.9781 -1.1696 0 -2.5973 -.2898 0 -2.5973 -1.0636 0 -2.0383
3 16 -2.9365 0 -.6092 -2.8939 0 -.6575 -2.8513 0 -.6092
4 16 -3.3082 0 -.4553 -3.1071 0 -.4953 -2.6807 0 -.4953 -2.4796 0 -.4553
4 16 -2.8513 0 -.6092 -2.6807 0 -.4953 -3.1071 0 -.4953 -2.9365 0 -.6092
3 16 -1.1696 0 -2.5973 -2.7826 0 -1.9888 -3.0052 0 -1.9888
3 16 -2.7826 0 -1.9888 -2.7595 0 -.8649 -2.7826 0 -.9809
3 16 -2.7826 0 -1.9888 -2.4796 0 -.6779 -2.5956 0 -.701
4 16 -2.7595 0 -.8649 -2.7826 0 -1.9888 -2.5956 0 -.701 -2.6939 0 -.7666
4 16 -2.4796 0 -.6779 -2.7826 0 -1.9888 -2.2653 0 -.7666 -2.3636 0 -.701
4 16 -2.2653 0 -.7666 -2.7826 0 -1.9888 -2.1766 0 -.9809 -2.1997 0 -.8649
3 16 -2.1766 0 -1.9888 -2.1766 0 -.9809 -2.7826 0 -1.9888
3 16 -1.1696 0 -2.5973 -1.954 0 -1.9888 -2.1766 0 -1.9888
4 16 -3.9822 0 .4351 -3.3082 0 -.4553 -2.4796 0 -.4553 -1.816 0 .818
3 16 -1.3476 0 -.5155 -1.6658 0 .8032 -1.7041 0 .7983
4 16 -1.2624 0 -.7212 -1.5554 0 -1.0638 -.8648 0 -.7212 -1.0636 0 -.6779
4 16 -.5837 0 -1.0291 -.6963 0 -.8445 -.8648 0 -.7212 -1.5554 0 -1.0638
3 16 -1.5554 0 -1.0638 -.5718 0 -1.0638 -.5837 0 -1.0291
4 16 -1.5435 0 -1.0291 -1.5554 0 -1.0638 -1.2624 0 -.7212 -1.4309 0 -.8445
3 16 -2.7826 0 -1.9888 -1.1696 0 -2.5973 -2.1766 0 -1.9888
4 16 7.069 0 -1.7724 7.2536 0 -1.6491 7.3026 0 -1.5931 6.2824 0 -1.2468
4 16 6.6336 0 -1.7724 6.8513 0 -1.8157 7.069 0 -1.7724 6.2824 0 -1.2468
4 16 6.6336 0 -1.7724 6.2824 0 -1.2468 6.3257 0 -1.4645 6.449 0 -1.6491
4 16 7.069 0 -.7212 6.8513 0 -.6779 6.6336 0 -.7212 6.2824 0 -1.2468
4 16 6.3257 0 -1.0291 6.2824 0 -1.2468 6.6336 0 -.7212 6.449 0 -.8445
4 16 7.3026 0 -.9005 7.2536 0 -.8445 7.069 0 -.7212 6.2824 0 -1.2468
3 16 7.3026 0 -.9005 6.2824 0 -1.2468 7.3026 0 -1.5931
4 16 7.7365 0 -.6871 7.9772 0 -.5155 7.1542 0 -.5155 7.3707 0 -.6496
4 16 6.5256 0 .7511 6.3531 0 .768 5.9328 0 -.0348 6.8513 0 -.4553
4 16 7.5757 0 -.9439 7.7365 0 -.6871 7.3707 0 -.6496 7.3707 0 -.9005
3 16 5.9114 0 -.5048 6.2916 0 -.6871 6.5484 0 -.5155
4 16 6.8513 0 -.4553 5.9328 0 -.0348 5.8864 0 -.1467 6.5484 0 -.5155
3 16 6.12 0 -1.5497 6.0598 0 -1.2468 5.9114 0 -1.9888
3 16 6.5484 0 -1.9781 6.2916 0 -1.8065 5.9114 0 -1.9888
4 16 2.9994 0 -2.6575 8.2612 0 -2.0383 6.8513 0 -2.0383 2.7154 0 -2.5973
3 16 6.2916 0 -1.8065 6.12 0 -1.5497 5.9114 0 -1.9888
4 16 7.7365 0 -1.8065 7.5757 0 -1.5497 7.3707 0 -1.5931 7.3707 0 -1.844
4 16 7.3026 0 -.9005 7.3026 0 -1.5931 7.3707 0 -1.5931 7.3707 0 -.9005
4 16 8.2612 0 -.6779 8.0624 0 -.7212 7.8939 0 -.8445 7.7418 0 -1.2468
3 16 7.7418 0 -1.2468 8.46 0 -.7212 8.2612 0 -.6779
4 16 8.7411 0 -1.4645 8.7806 0 -1.2468 8.7411 0 -1.0291 7.7418 0 -1.2468
4 16 8.46 0 -.7212 7.7418 0 -1.2468 8.7411 0 -1.0291 8.6285 0 -.8445
4 16 8.46 0 -1.7724 8.6285 0 -1.6491 8.7411 0 -1.4645 7.7418 0 -1.2468
4 16 8.46 0 -1.7724 7.7418 0 -1.2468 8.0624 0 -1.7724 8.2612 0 -1.8157
4 16 8.0624 0 -1.7724 7.7418 0 -1.2468 7.7813 0 -1.4645 7.8939 0 -1.6491
3 16 7.7418 0 -1.2468 7.8939 0 -.8445 7.7813 0 -1.0291
3 16 7.5192 0 -1.2468 7.5757 0 -.9439 7.3707 0 -.9005
4 16 6.8513 0 -2.0383 8.2612 0 -2.0383 7.9772 0 -1.9781 7.1542 0 -1.9781
4 16 7.5757 0 -1.5497 7.5192 0 -1.2468 7.3707 0 -.9005 7.3707 0 -1.5931
4 16 7.3707 0 -1.844 7.1542 0 -1.9781 7.9772 0 -1.9781 7.7365 0 -1.8065
3 16 8.5452 0 -1.9781 8.7806 0 -1.9888 8.7806 0 -1.8121
4 16 7.2082 0 .8093 8.5452 0 -.5155 8.7806 0 -.6816 8.8053 0 -.5048
4 16 7.0483 0 .7793 8.2612 0 -.4553 8.5452 0 -.5155 7.2082 0 .8093
4 16 7.1542 0 -.5155 7.9772 0 -.5155 8.2612 0 -.4553 6.8513 0 -.4553
3 16 5.9114 0 -.5048 6.12 0 -.9439 6.2916 0 -.6871
3 16 -3.6359 0 -.5048 -3.6112 0 -.5514 -3.5175 0 -.4988
3 16 -3.6359 0 -.5048 -3.5175 0 -.4988 -3.4151 0 -.4663
3 16 -3.9822 0 .4351 -3.4151 0 -.4663 -3.3082 0 -.4553
3 16 -2.7154 0 -2.5973 -3.6112 0 -1.9888 -3.8338 0 -1.9888
4 16 -3.5225 0 -.7666 -3.5881 0 -.8649 -3.6112 0 -.9809 -3.6112 0 -1.9888
3 16 -3.6112 0 -1.9888 -3.1922 0 -.701 -3.3082 0 -.6779
4 16 -3.5225 0 -.7666 -3.6112 0 -1.9888 -3.3082 0 -.6779 -3.4242 0 -.701
4 16 -3.0283 0 -.8649 -3.0939 0 -.7666 -3.1922 0 -.701 -3.6112 0 -1.9888
4 16 -3.0283 0 -.8649 -3.6112 0 -1.9888 -3.0052 0 -1.9888 -3.0052 0 -.9809
4 16 -5.7878 0 -1.0118 -5.4662 0 -1.2468 -5.69 0 -.7757 -5.7624 0 -.884
4 16 -5.4539 0 -.6779 -5.5817 0 -.7033 -5.69 0 -.7757 -5.4662 0 -1.2468
4 16 -5.5002 0 .7852 -5.4539 0 -.4553 -5.3104 0 -.4741 -5.4389 0 .8025
4 16 -5.5774 0 .7793 -5.5723 0 -.4681 -5.4539 0 -.4553 -5.5002 0 .7852
4 16 -5.5774 0 .7793 -5.8125 0 -.5048 -5.7878 0 -.5666 -5.6853 0 -.5058
3 16 -5.6853 0 -.5058 -5.5723 0 -.4681 -5.5774 0 .7793
3 16 -2.7154 0 -2.5973 -5.7878 0 -1.9888 -6.0104 0 -1.9888
4 16 -5.4097 0 -1.5497 -5.4662 0 -1.2468 -5.7878 0 -1.0118 -5.7878 0 -1.9888
4 16 -4.3569 0 -1.6491 -4.2443 0 -1.4645 -4.2048 0 -1.2468 -5.2436 0 -1.2468
3 16 -5.2436 0 -1.2468 -4.2048 0 -1.2468 -4.2443 0 -1.0291
3 16 -5.2436 0 -1.2468 -4.923 0 -1.7724 -4.7242 0 -1.8157
4 16 -4.3569 0 -1.6491 -5.2436 0 -1.2468 -4.7242 0 -1.8157 -4.5254 0 -1.7724
4 16 -5.2041 0 -1.4645 -5.0915 0 -1.6491 -4.923 0 -1.7724 -5.2436 0 -1.2468
4 16 -4.923 0 -.7212 -5.0915 0 -.8445 -5.2041 0 -1.0291 -5.2436 0 -1.2468
4 16 -4.5254 0 -.7212 -4.7242 0 -.6779 -4.923 0 -.7212 -5.2436 0 -1.2468
4 16 -4.2443 0 -1.0291 -4.3569 0 -.8445 -4.5254 0 -.7212 -5.2436 0 -1.2468
4 16 -4.1801 0 -1.9888 -4.4402 0 -1.9781 -4.7242 0 -2.0383 -2.7154 0 -2.5973
3 16 -4.4402 0 -1.9781 -4.1801 0 -1.9888 -4.2048 0 -1.8121
4 16 -3.8338 0 -1.9888 -3.8338 0 -.5048 -3.9822 0 .4351 -3.9822 0 -1.9888
3 16 -2.7154 0 -2.5973 -3.9822 0 -1.9888 -4.1801 0 -1.9888
4 16 -4.2048 0 -.6816 -4.2048 0 .4351 -4.6241 0 1.0058 -4.4402 0 -.5155
4 16 -5.1459 0 .8676 -5.2934 0 .8398 -5.2489 0 -.6871 -5.0082 0 -.5155
4 16 -5.4093 0 -.6809 -5.4539 0 -.6779 -5.4662 0 -1.2468 -5.4097 0 -.9439
3 16 -5.2489 0 -1.8065 -5.4097 0 -1.5497 -5.7878 0 -1.9888
3 16 -5.0082 0 -1.9781 -5.2489 0 -1.8065 -5.7878 0 -1.9888
4 16 -5.2489 0 -.6871 -5.2934 0 .8398 -5.4389 0 .8025 -5.3104 0 -.4741
4 16 -4.6241 0 1.0058 -4.9156 0 .9069 -4.7242 0 -.4553 -4.4402 0 -.5155
4 16 -4.7242 0 -2.0383 -5.0082 0 -1.9781 -5.7878 0 -1.9888 -2.7154 0 -2.5973
4 16 -1.288 0 -2.6101 -1.1696 0 -2.5973 -3.0052 0 -1.9888 -2.7154 0 -2.5973
3 16 -2.7154 0 -2.5973 -3.8338 0 -1.9888 -3.9822 0 -1.9888
4 16 -3.8338 0 -.5048 -3.6359 0 -.5048 -3.4151 0 -.4663 -3.9822 0 .4351
3 16 -2.7154 0 -2.5973 -3.0052 0 -1.9888 -3.6112 0 -1.9888
4 16 -5.2489 0 -.6871 -5.3104 0 -.4741 -5.4093 0 -.6809 -5.4097 0 -.9439
4 16 3.2035 0 -.5155 3.4875 0 -.4553 2.0777 0 -.4553 2.3806 0 -.5155
4 16 .9213 0 -.5155 1.1378 0 -.6496 1.518 0 -.6871 1.7748 0 -.5155
4 16 .9787 0 1.5291 .9557 0 1.5025 1.7748 0 -.5155 2.0777 0 -.4553
4 16 1.1378 0 -.9005 .0495 0 -1.2468 1.2862 0 -1.2468 1.3464 0 -.9439
4 16 .9213 0 -1.9781 .6184 0 -2.0383 2.0777 0 -2.0383 1.7748 0 -1.9781
4 16 1.1378 0 -1.5931 1.3464 0 -1.5497 1.2862 0 -1.2468 .0495 0 -1.2468
4 16 .9213 0 -1.9781 1.7748 0 -1.9781 1.518 0 -1.8065 1.1378 0 -1.844
4 16 2.0777 0 -2.0383 .6184 0 -2.0383 .8356 0 -2.6468 1.5035 0 -2.6468
4 16 2.9628 0 -1.8065 2.5971 0 -1.844 2.3806 0 -1.9781 3.2035 0 -1.9781
3 16 1.5088 0 -1.2468 2.529 0 -1.5931 2.529 0 -.9005
4 16 1.86 0 -1.7724 2.0777 0 -1.8157 2.2954 0 -1.7724 1.5088 0 -1.2468
4 16 2.2954 0 -1.7724 2.48 0 -1.6491 2.529 0 -1.5931 1.5088 0 -1.2468
4 16 1.5521 0 -1.4645 1.6754 0 -1.6491 1.86 0 -1.7724 1.5088 0 -1.2468
4 16 1.5521 0 -1.0291 1.5088 0 -1.2468 1.86 0 -.7212 1.6754 0 -.8445
4 16 2.2954 0 -.7212 2.0777 0 -.6779 1.86 0 -.7212 1.5088 0 -1.2468
4 16 2.529 0 -.9005 2.48 0 -.8445 2.2954 0 -.7212 1.5088 0 -1.2468
4 16 2.529 0 -1.5931 2.5971 0 -1.5931 2.5971 0 -.9005 2.529 0 -.9005
4 16 2.5971 0 -.9005 2.802 0 -.9439 2.9628 0 -.6871 2.5971 0 -.6496
4 16 .4007 0 -1.7724 .0495 0 -1.2468 .0928 0 -1.4645 .2161 0 -1.6491
3 16 .0495 0 -1.2468 .6184 0 -.6779 .4007 0 -.7212
4 16 .0928 0 -1.0291 .0495 0 -1.2468 .4007 0 -.7212 .2161 0 -.8445
4 16 .6184 0 -.6779 .0495 0 -1.2468 1.0207 0 -.8445 .8361 0 -.7212
3 16 .0495 0 -1.2468 1.1378 0 -.9005 1.0697 0 -.9005
3 16 .0495 0 -1.2468 1.0697 0 -.9005 1.0207 0 -.8445
4 16 1.3464 0 -.9439 1.518 0 -.6871 1.1378 0 -.6496 1.1378 0 -.9005
4 16 .0131 0 -2.6575 .613 0 -2.6468 .6184 0 -2.0383 -.2898 0 -2.5973
4 16 1.518 0 -1.8065 1.3464 0 -1.5497 1.1378 0 -1.5931 1.1378 0 -1.844
3 16 .0495 0 -1.2468 1.0697 0 -1.5931 1.1378 0 -1.5931
4 16 .4007 0 -1.7724 .6184 0 -1.8157 .8361 0 -1.7724 .0495 0 -1.2468
4 16 1.0697 0 -1.5931 .0495 0 -1.2468 .8361 0 -1.7724 1.0207 0 -1.6491
4 16 2.5971 0 -.6496 2.9628 0 -.6871 3.2035 0 -.5155 2.3806 0 -.5155
4 16 2.802 0 -1.5497 2.5971 0 -1.5931 2.5971 0 -1.844 2.9628 0 -1.8065
4 16 -8.7806 0 -1.0118 -8.7806 0 -1.9888 -8.6828 0 -.7757 -8.7552 0 -.884
4 16 -8.6828 0 -.7757 -8.7806 0 -1.9888 -8.4467 0 -.6779 -8.5745 0 -.7033
3 16 -8.7806 0 -1.9888 -8.3189 0 -.7033 -8.4467 0 -.6779
4 16 -8.3189 0 -.7033 -8.7806 0 -1.9888 -8.1382 0 -.884 -8.2106 0 -.7757
4 16 -8.1382 0 -.884 -8.7806 0 -1.9888 -8.1128 0 -1.9888 -8.1128 0 -1.0118
4 16 -7.6816 0 -1.5497 -7.7418 0 -1.2468 -7.8902 0 -1.0118 -7.8902 0 -1.9888
4 16 -7.2532 0 -.5155 -8.2337 0 -.4976 -8.0532 0 -.6183 -7.51 0 -.6871
4 16 -8.0532 0 -.6183 -7.9325 0 -.7988 -7.6816 0 -.9439 -7.51 0 -.6871
3 16 -8.8053 0 -.5048 -8.7806 0 -.5666 -8.6606 0 -.4977
4 16 -9.0032 0 -.5048 -8.8053 0 -.5048 -8.6606 0 -.4977 -8.4467 0 -.4553
3 16 -6.219 0 -.9439 -6.1588 0 -1.2468 -6.0104 0 -.5048
3 16 -6.6474 0 -.5155 -6.3906 0 -.6871 -6.0104 0 -.5048
3 16 -6.3906 0 -.6871 -6.219 0 -.9439 -6.0104 0 -.5048
3 16 -6.9503 0 -.4553 -6.6474 0 -.5155 -6.0104 0 -.5048
4 16 -8.4467 0 -.4553 -8.2337 0 -.4976 -7.2532 0 -.5155 -6.9503 0 -.4553
3 16 -7.8902 0 -1.9888 -7.2532 0 -1.9781 -7.51 0 -1.8065
4 16 -7.7418 0 -1.2468 -7.6816 0 -.9439 -7.9325 0 -.7988 -7.8902 0 -1.0118
3 16 -7.8902 0 -1.9888 -7.51 0 -1.8065 -7.6816 0 -1.5497
3 16 -6.9503 0 -2.0383 -7.2532 0 -1.9781 -7.8902 0 -1.9888
3 16 -6.3906 0 -1.8065 -6.0104 0 -1.9888 -6.219 0 -1.5497
3 16 -6.6474 0 -1.9781 -6.0104 0 -1.9888 -6.3906 0 -1.8065
4 16 -7.3526 0 -.8445 -7.5192 0 -1.2468 -6.9503 0 -.6779 -7.168 0 -.7212
4 16 -6.548 0 -.8445 -6.7326 0 -.7212 -6.9503 0 -.6779 -7.5192 0 -1.2468
4 16 -6.3814 0 -1.2468 -6.4247 0 -1.0291 -6.548 0 -.8445 -7.5192 0 -1.2468
4 16 -6.548 0 -1.6491 -6.4247 0 -1.4645 -6.3814 0 -1.2468 -7.5192 0 -1.2468
4 16 -7.168 0 -1.7724 -6.9503 0 -1.8157 -6.7326 0 -1.7724 -7.5192 0 -1.2468
3 16 -7.5192 0 -1.2468 -6.7326 0 -1.7724 -6.548 0 -1.6491
