0 Logo Koenigsegg Sadairs Spear Text Outline
0 Name: logo-koenigsegg-sadairs-spear-text-outline.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 57.7; Z = 12.3

0 BFC CERTIFY CCW

0 !KEYWORDS Set 42232

4 16 -28.5 0 .2 -28.2 0 .8 -28.4 0 .9 -28.7 0 .2
4 16 -27.8 0 1.3 -28.4 0 .9 -28.2 0 .8 -27.7 0 1.1
4 16 -24.1 0 1.3 -27.8 0 1.3 -27.7 0 1.1 -24.1 0 1.1
4 16 -24.1 0 1.3 -24.1 0 1.1 -23.4 0 1.2 -23.5 0 1.4
4 16 -23.5 0 1.4 -23.4 0 1.2 -23 0 1.4 -23.1 0 1.6
4 16 -23.1 0 1.6 -23 0 1.4 -22.6 0 1.8 -22.8 0 1.9
4 16 -22.8 0 1.9 -22.6 0 1.8 -22.3 0 2.3 -22.5 0 2.4
4 16 -22.5 0 2.4 -22.3 0 2.3 -21 0 4.6 -21.2 0 4.7
4 16 -21.2 0 4.7 -21 0 4.6 -20.4 0 5.1 -20.5 0 5.3
4 16 -20.5 0 5.3 -20.4 0 5.1 -19.8 0 5.5 -19.9 0 5.7
4 16 -19.9 0 5.7 -19.8 0 5.5 -19.1 0 5.7 -19.1 0 5.9
4 16 -19.1 0 5.9 -19.1 0 5.7 -18.5 0 5.8 -18.5 0 6
4 16 -18.5 0 6 -18.5 0 5.8 -14.1 0 5.8 -14 0 6
4 16 -14.6 0 4.4 -14.2 0 4.6 -14.5 0 5.2 -15 0 4.9
4 16 -17.7 0 4.4 -14.6 0 4.4 -15 0 4.9 -18 0 4.9
4 16 -18.3 0 4.2 -17.7 0 4.4 -18 0 4.9 -18.6 0 4.7
4 16 -18.6 0 4 -18.3 0 4.2 -18.6 0 4.7 -19 0 4.4
4 16 -18.6 0 4 -19 0 4.4 -19.3 0 4 -20.4 0 .9
4 16 -20.4 0 .9 -19.3 0 4 -20.7 0 1.5 -20.8 0 .5
4 16 -20.8 0 .5 -20.7 0 1.5 -21.1 0 1.1 -21.2 0 .2
4 16 -21.2 0 .2 -21.1 0 1.1 -21.6 0 .7 -21.7 0 -.1
4 16 -21.7 0 -.1 -21.6 0 .7 -22 0 .4 -22.4 0 -.3
3 16 -22 0 .4 -22.6 0 .2 -22.4 0 -.3
4 16 -22.4 0 -.3 -22.6 0 .2 -28.5 0 .2 -28.3 0 -.3
4 16 -18.7 0 2.4 -19.1 0 2 -18.9 0 2 -18.5 0 2.3
4 16 -18.2 0 2.6 -18.7 0 2.4 -18.5 0 2.3 -18.2 0 2.4
4 16 -18.2 0 2.6 -18.2 0 2.4 -15 0 2.4 -14.9 0 2.6
4 16 -14.5 0 2.3 -14.9 0 2.6 -15 0 2.4 -15.2 0 1
3 16 -15 0 2.4 -15.8 0 1.1 -15.2 0 1
4 16 -14.9 0 .8 -15.2 0 1 -15.8 0 1.1 -16 0 1
4 16 -14.6 0 1 -15.2 0 1 -14.9 0 .8 -14.4 0 .8
4 16 -14.5 0 .4 -14.4 0 .8 -14.9 0 .8 -14.8 0 -.2
4 16 -14.8 0 -.2 -14.9 0 .8 -15.2 0 .3 -15.1 0 -.3
3 16 -15.2 0 .3 -15.4 0 .2 -15.1 0 -.3
4 16 -19.4 0 -.3 -15.1 0 -.3 -15.4 0 .2 -19.7 0 .2
4 16 -19.7 0 -.1 -19.4 0 -.3 -19.7 0 .2 -20 0 .4
4 16 -20 0 .4 -19.7 0 .2 -19.8 0 .4 -20 0 .6
3 16 -19.8 0 .6 -20 0 .6 -19.8 0 .4
4 16 -19.1 0 2 -20 0 .6 -19.8 0 .6 -18.9 0 2
4 16 -18.1 0 1.8 -18.3 0 1.7 -18.9 0 .8 -16.7 0 1
3 16 -16.2 0 1.8 -18.1 0 1.8 -16.7 0 1
4 16 -16 0 1 -16.7 0 1 -18.9 0 .8 -14.9 0 .8
4 16 -13.8 0 -.3 -9.6 0 .2 -14.1 0 .2 -14.1 0 -.1
4 16 -14.4 0 .4 -14.1 0 -.1 -14.1 0 .2 -14.2 0 .4
3 16 -9.6 0 .2 -13.8 0 -.3 -9.3 0 -.3
4 16 -9.4 0 .3 -9.6 0 .2 -9.3 0 -.3 -9 0 -.2
4 16 -14.4 0 .6 -14.4 0 .4 -14.2 0 .4 -14.2 0 .6
4 16 -9.1 0 .8 -9.4 0 .3 -9 0 -.2 -8.7 0 .4
4 16 -13.5 0 2 -14.4 0 .6 -14.2 0 .6 -13.3 0 2
4 16 -9.1 0 .8 -9.6 0 1 -10.2 0 1.1 -10.4 0 1
4 16 -8.8 0 1 -9.6 0 1 -9.1 0 .8 -8.6 0 .8
4 16 -8.6 0 .8 -9.1 0 .8 -8.7 0 .4 -8.6 0 .6
4 16 -13.3 0 .8 -9.1 0 .8 -10.4 0 1 -11.1 0 1
4 16 -13.1 0 2.4 -13.5 0 2 -13.3 0 2 -12.9 0 2.3
4 16 -12.5 0 1.8 -12.7 0 1.7 -13.3 0 .8 -11.1 0 1
4 16 -12.6 0 2.6 -13.1 0 2.4 -12.9 0 2.3 -12.6 0 2.4
3 16 -10.6 0 1.8 -12.5 0 1.8 -11.1 0 1
4 16 -8 0 -.3 -4 0 .2 -8.3 0 .2 -8.3 0 -.1
4 16 -8.6 0 .4 -8.3 0 -.1 -8.3 0 .2 -8.4 0 .4
3 16 -4 0 .2 -8 0 -.3 -3.7 0 -.3
4 16 -3.8 0 .3 -4 0 .2 -3.7 0 -.3 -3.3 0 -.1
4 16 -8.6 0 .6 -8.6 0 .4 -8.4 0 .4 -8.4 0 .6
4 16 -3.5 0 .8 -3.8 0 .3 -3.3 0 -.1 -3.1 0 .2
4 16 -7.7 0 2 -8.6 0 .6 -8.4 0 .6 -7.5 0 2
4 16 -3.5 0 .8 -3.8 0 1 -4.4 0 1.1 -4.6 0 1
4 16 -3.2 0 1 -3.8 0 1 -3.5 0 .8 -3 0 .8
4 16 -7.5 0 .8 -3.5 0 .8 -4.6 0 1 -5.3 0 1
4 16 -7.3 0 2.4 -7.7 0 2 -7.5 0 2 -7.1 0 2.3
4 16 -3.8 0 1 -3.1 0 2.3 -3.6 0 2.4 -4.4 0 1.1
4 16 -6.7 0 1.8 -6.9 0 1.7 -7.5 0 .8 -5.3 0 1
4 16 -6.8 0 2.6 -7.3 0 2.4 -7.1 0 2.3 -6.8 0 2.4
4 16 -6.8 0 2.6 -6.8 0 2.4 -3.6 0 2.4 -3.5 0 2.6
3 16 -3.5 0 2.6 -3.6 0 2.4 -3.1 0 2.3
3 16 -4.8 0 1.8 -6.7 0 1.8 -5.3 0 1
4 16 20.2 0 -3.8 24.2 0 -3.3 19.9 0 -3.3 19.9 0 -3.6
4 16 19.6 0 -3.1 19.9 0 -3.6 19.9 0 -3.3 19.8 0 -3.1
3 16 24.2 0 -3.3 20.2 0 -3.8 24.5 0 -3.8
4 16 24.4 0 -3.2 24.2 0 -3.3 24.5 0 -3.8 24.8 0 -3.6
4 16 19.6 0 -2.9 19.6 0 -3.1 19.8 0 -3.1 19.8 0 -2.9
4 16 24.7 0 -2.7 24.4 0 -3.2 24.8 0 -3.6 25.1 0 -3.3
4 16 20.5 0 -1.5 19.6 0 -2.9 19.8 0 -2.9 20.7 0 -1.5
4 16 24.7 0 -2.7 24.4 0 -2.5 23.8 0 -2.4 23.6 0 -2.5
4 16 25 0 -2.5 24.4 0 -2.5 24.7 0 -2.7 25.2 0 -2.7
4 16 20.7 0 -2.7 24.7 0 -2.7 23.6 0 -2.5 22.9 0 -2.5
4 16 20.9 0 -1.1 20.5 0 -1.5 20.7 0 -1.5 21.1 0 -1.2
4 16 24.4 0 -2.5 25.1 0 -1.2 24.6 0 -1.1 23.8 0 -2.4
4 16 21.5 0 -1.7 21.3 0 -1.8 20.7 0 -2.7 22.9 0 -2.5
4 16 21.4 0 -.9 20.9 0 -1.1 21.1 0 -1.2 21.4 0 -1.1
4 16 21.4 0 -.9 21.4 0 -1.1 24.6 0 -1.1 24.7 0 -.9
3 16 24.7 0 -.9 24.6 0 -1.1 25.1 0 -1.2
3 16 23.4 0 -1.7 21.5 0 -1.7 22.9 0 -2.5
