0 Torus Outside  1 x 0.3000 x 0.25
0 Name: t04o3000.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 10
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.3000 0 0 0 0 0.3000 0 1 0 4-4edge.dat

4 16 1 0.3 0 0.9239 0.3 0.3827 1.03 0.2772 0.4266 1.1148 0.2772 0
4 16 1.1148 0.2772 0 1.03 0.2772 0.4266 1.1199 0.2121 0.4639 1.2121 0.2121 0
4 16 1.2121 0.2121 0 1.1199 0.2121 0.4639 1.18 0.1148 0.4888 1.2772 0.1148 0
4 16 1.2772 0.1148 0 1.18 0.1148 0.4888 1.2011 0 0.4975 1.3 0 0
4 16 0.9239 0.3 0.3827 0.7071 0.3 0.7071 0.7883 0.2772 0.7883 1.03 0.2772 0.4266
4 16 1.03 0.2772 0.4266 0.7883 0.2772 0.7883 0.8571 0.2121 0.8571 1.1199 0.2121 0.4639
4 16 1.1199 0.2121 0.4639 0.8571 0.2121 0.8571 0.9031 0.1148 0.9031 1.18 0.1148 0.4888
4 16 1.18 0.1148 0.4888 0.9031 0.1148 0.9031 0.9192 0 0.9192 1.2011 0 0.4975
4 16 0.7071 0.3 0.7071 0.3827 0.3 0.9239 0.4266 0.2772 1.03 0.7883 0.2772 0.7883
4 16 0.7883 0.2772 0.7883 0.4266 0.2772 1.03 0.4639 0.2121 1.1199 0.8571 0.2121 0.8571
4 16 0.8571 0.2121 0.8571 0.4639 0.2121 1.1199 0.4888 0.1148 1.18 0.9031 0.1148 0.9031
4 16 0.9031 0.1148 0.9031 0.4888 0.1148 1.18 0.4975 0 1.2011 0.9192 0 0.9192
4 16 0.3827 0.3 0.9239 0 0.3 1 0 0.2772 1.1148 0.4266 0.2772 1.03
4 16 0.4266 0.2772 1.03 0 0.2772 1.1148 0 0.2121 1.2121 0.4639 0.2121 1.1199
4 16 0.4639 0.2121 1.1199 0 0.2121 1.2121 0 0.1148 1.2772 0.4888 0.1148 1.18
