4 16 -1.4464 0 -.4004 -1.5651 0 -.4826 -1.5679 0 -.4984 -1.5682 0 -.5247
4 16 -1.5625 0 -.4745 -1.5651 0 -.4826 -1.4464 0 -.4004 -1.4573 0 -.3908
4 16 -1.3561 0 -.5461 -1.3493 0 -.5418 -1.3582 0 -.489 -1.3688 0 -.5514
3 16 -1.3688 0 -.5514 -1.3582 0 -.489 -1.4133 0 -.5617
4 16 -.4208 0 -.6008 -.5071 0 -.4933 -.535 0 -.5274 -.4797 0 -.619
4 16 -1.3416 0 -.5133 -1.3449 0 -.5052 -1.3502 0 -.4973 -1.34 0 -.5209
4 16 -1.3493 0 -.5418 -1.3414 0 -.5321 -1.34 0 -.5209 -1.3582 0 -.489
3 16 -1.34 0 -.5209 -1.3502 0 -.4973 -1.3582 0 -.489
3 16 -.1495 0 -.5413 -.4728 0 -.4306 -.1917 0 -.566
4 16 -1.5341 0 -.5566 -1.5103 0 -.5613 -1.4695 0 -.5655 -1.3968 0 -.4526
3 16 -1.5103 0 -.5613 -1.4866 0 -.5641 -1.4695 0 -.5655
4 16 -.6255 0 -.5813 -.6349 0 -.5907 -.5589 0 -.6666 -.6178 0 -.5757
3 16 -1.8475 0 -.5832 -1.8472 0 -.5638 -2.3646 0 .3172
4 16 -.3034 0 -.5972 -.4852 0 -.4593 -.5071 0 -.4933 -.3831 0 -.5971
3 16 -.5071 0 -.4933 -.4208 0 -.6008 -.3831 0 -.5971
4 16 -.5758 0 -.5593 -.6058 0 -.5698 -.5589 0 -.6666 -.5228 0 -.6436
3 16 -.6058 0 -.5698 -.6178 0 -.5757 -.5589 0 -.6666
4 16 -.6495 0 -.6088 -.6574 0 -.6191 -.5589 0 -.6666 -.6349 0 -.5907
4 16 -.5589 0 -.6666 -.6574 0 -.6191 -.6765 0 -.6471 -.5945 0 -.6901
4 16 -.7073 0 -.6739 -.681 0 -.7394 -.6729 0 -.7365 -.6961 0 -.6677
3 16 .4852 0 -.6816 .4512 0 -.7307 .4187 0 -.7898
4 16 -.5945 0 -.6901 -.6765 0 -.6471 -.6961 0 -.6677 -.633 0 -.7148
4 16 -.6989 0 -.7412 -.7487 0 -.6945 -.7337 0 -.7226 -.7205 0 -.7329
3 16 -1.8151 0 -.7058 -1.8248 0 -.6791 -2.3646 0 .3172
3 16 -.6729 0 -.7365 -.633 0 -.7148 -.6961 0 -.6677
4 16 -.6989 0 -.7412 -.7271 0 -.6826 -.7364 0 -.6861 -.7487 0 -.6945
4 16 -.681 0 -.7394 -.7073 0 -.6739 -.7271 0 -.6826 -.6989 0 -.7412
4 16 -1.2389 0 -.7547 -1.3111 0 -.7506 -1.2169 0 -1.1906 -1.192 0 -.7633
3 16 -1.4682 0 -.7554 -1.5532 0 -.7638 -1.6091 0 -.7753
3 16 -1.7948 0 -.7568 -2.4018 0 .2827 -2.4422 0 .2508
4 16 -1.7733 0 -.7868 -1.7948 0 -.7568 -2.5121 0 .207 -2.5839 0 .1645
4 16 -2.6521 0 .1238 -2.7198 0 .0816 -1.7733 0 -.7868 -2.5839 0 .1645
3 16 -1.7733 0 -.7868 -2.7198 0 .0816 -2.7652 0 .05
3 16 -2.8517 0 -.0277 -2.8915 0 -.0742 -2.9213 0 -.1202
3 16 -1.665 0 -.7887 -1.6822 0 -.7925 -1.2169 0 -1.1906
3 16 -1.7491 0 -.7976 -1.7611 0 -.7942 -1.2169 0 -1.1906
3 16 -1.7326 0 -.7995 -1.7491 0 -.7976 -1.2169 0 -1.1906
4 16 -1.1315 0 -1.0868 -1.1156 0 -1.0763 -1.0289 0 -.8947 -1.0464 0 -.8815
3 16 -1.0464 0 -.8815 -1.1531 0 -1.1074 -1.1315 0 -1.0868
4 16 0 0 -.8832 -.0052 0 -.8822 -.0663 0 -1.029 -.0563 0 -1.0373
4 16 -.9977 0 -.9104 -1.0289 0 -.8947 -1.1019 0 -1.0715 -1.0908 0 -1.07
3 16 0 0 -.8832 -.0563 0 -1.0373 .1199 0 -.9072
3 16 -.0563 0 -1.0373 .2402 0 -.928 .1199 0 -.9072
4 16 -1.0908 0 -1.07 -1.0648 0 -1.068 -1.0513 0 -1.0662 -.9977 0 -.9104
4 16 -1.0039 0 -1.0572 -.9847 0 -.9155 -.9977 0 -.9104 -1.0204 0 -1.062
3 16 -.9977 0 -.9104 -1.0513 0 -1.0662 -1.0204 0 -1.062
3 16 .3546 0 -.918 .3488 0 -.9235 3.409 0 -1.2625
4 16 -.9246 0 -.9288 -.9659 0 -.9208 -.888 0 -.9636 -.9026 0 -.9385
4 16 -1.0039 0 -1.0572 -.9648 0 -1.0383 -.9659 0 -.9208 -.9847 0 -.9155
3 16 .2402 0 -.928 -.0563 0 -1.0373 .2923 0 -.9354
4 16 .3297 0 -.9326 -.0516 0 -1.0466 -.0525 0 -1.0587 3.409 0 -1.2625
3 16 -.9026 0 -.9385 -.888 0 -.9636 -.8932 0 -.9486
3 16 -.9019 0 -.9943 -.8912 0 -.98 -.888 0 -.9636
4 16 -.1868 0 -.9056 -.2122 0 -.916 -.2325 0 -.9942 -.1667 0 -1.0045
4 16 -.2841 0 -.9826 -.268 0 -.9905 -.2325 0 -.9942 -.2618 0 -.9382
3 16 -.2325 0 -.9942 -.2122 0 -.916 -.2618 0 -.9382
3 16 -.9648 0 -1.0383 -.9288 0 -1.015 -.9019 0 -.9943
4 16 -.888 0 -.9636 -.9659 0 -.9208 -.9648 0 -1.0383 -.9019 0 -.9943
4 16 -.1401 0 -.882 -.1008 0 -1.0166 -.0748 0 -.8664 -.0933 0 -.867
3 16 -.0933 0 -.867 -.1154 0 -.872 -.1401 0 -.882
4 16 -.1401 0 -.882 -.1868 0 -.9056 -.1667 0 -1.0045 -.1008 0 -1.0166
4 16 -.0663 0 -1.029 -.0504 0 -.8705 -.0748 0 -.8664 -.1008 0 -1.0166
3 16 -.0663 0 -1.029 -.0052 0 -.8822 -.0504 0 -.8705
3 16 -.0563 0 -1.0373 .3094 0 -.9359 .2923 0 -.9354
4 16 -.0516 0 -1.0466 .3297 0 -.9326 .3094 0 -.9359 -.0563 0 -1.0373
3 16 -1.1156 0 -1.0763 -1.1019 0 -1.0715 -1.0289 0 -.8947
3 16 -1.1698 0 -1.127 -1.1531 0 -1.1074 -1.0464 0 -.8815
3 16 -.1096 0 -1.1411 -.16 0 -1.1974 3.409 0 -1.2625
4 16 -.5604 0 -1.1501 -.3469 0 -1.2364 -.3566 0 -1.2299 -.5302 0 -1.1484
4 16 -.4681 0 -1.1618 -.3824 0 -1.2069 -.3952 0 -1.1974 -.43 0 -1.1784
4 16 -1.6091 0 -.7753 -1.2169 0 -1.1906 -1.3111 0 -.7506 -1.4682 0 -.7554
3 16 -1.3111 0 -.7506 -1.3831 0 -.7515 -1.4682 0 -.7554
3 16 -1.2169 0 -1.1906 -1.6091 0 -.7753 -1.665 0 -.7887
4 16 -1.2169 0 -1.1906 -1.1183 0 -.7966 -1.1481 0 -.7787 -1.192 0 -.7633
4 16 -2.9605 0 -.2011 -2.9715 0 -.2264 -1.7611 0 -.7942 -1.7733 0 -.7868
4 16 -2.9791 0 -.2375 -1.2169 0 -1.1906 -1.7611 0 -.7942 -2.9715 0 -.2264
3 16 -1.2169 0 -1.1906 -1.6822 0 -.7925 -1.7162 0 -.7992
3 16 -1.2169 0 -1.1906 -1.7162 0 -.7992 -1.7326 0 -.7995
4 16 -1.0592 0 -.8647 -1.0762 0 -.8352 -1.1183 0 -.7966 -1.2169 0 -1.1906
3 16 -1.0762 0 -.8352 -1.0839 0 -.8259 -1.1183 0 -.7966
4 16 -1.1993 0 -1.1632 -1.0517 0 -.8758 -1.0592 0 -.8647 -1.2169 0 -1.1906
4 16 -1.1698 0 -1.127 -1.0464 0 -.8815 -1.0517 0 -.8758 -1.1993 0 -1.1632
4 16 -.3417 0 -1.2388 -.6244 0 -1.1737 -.6803 0 -1.207 -.3306 0 -1.2422
3 16 -.6244 0 -1.1737 -.6604 0 -1.1943 -.6803 0 -1.207
3 16 -2.9791 0 -.2375 -1.2231 0 -1.204 -1.2169 0 -1.1906
3 16 -2.9791 0 -.2375 -1.2249 0 -1.2147 -1.2231 0 -1.204
3 16 -1.2224 0 -1.2284 -1.2249 0 -1.2147 -2.9791 0 -.2375
4 16 -.3824 0 -1.2069 -.4681 0 -1.1618 -.5302 0 -1.1484 -.3566 0 -1.2299
3 16 -.4681 0 -1.1618 -.5019 0 -1.1521 -.5302 0 -1.1484
4 16 -.8274 0 -1.2154 -.8428 0 -1.2194 -.8543 0 -1.2326 -.7985 0 -1.215
4 16 -.8608 0 -1.2387 -.7787 0 -1.2156 -.7985 0 -1.215 -.8543 0 -1.2326
3 16 -.8608 0 -1.2387 -.7371 0 -1.2159 -.7787 0 -1.2156
3 16 -.2064 0 -1.2361 -.2243 0 -1.2446 3.409 0 -1.2625
4 16 -.3469 0 -1.2364 -.5604 0 -1.1501 -.6244 0 -1.1737 -.3417 0 -1.2388
3 16 -.5604 0 -1.1501 -.5914 0 -1.1575 -.6244 0 -1.1737
3 16 -.8608 0 -1.2387 -.9122 0 -1.2487 -.2472 0 -1.2475
