0 Logo Koenigsegg Sadairs Spear Text
0 Name: logo-koenigsegg-sadairs-spear-text.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 57; Z = 11.6

0 BFC CERTIFY CCW

0 !KEYWORDS Set 42232

4 16 -27.7 0 1.1 -28.2 0 .8 -28.5 0 .2 -22.6 0 .2
3 16 -24.1 0 1.1 -27.7 0 1.1 -22.6 0 .2
4 16 -23.4 0 1.2 -24.1 0 1.1 -22.6 0 .2 -22 0 .4
4 16 -23 0 1.4 -23.4 0 1.2 -22 0 .4 -21.6 0 .7
4 16 -22.6 0 1.8 -23 0 1.4 -21.6 0 .7 -21.1 0 1.1
4 16 -22.3 0 2.3 -22.6 0 1.8 -21.1 0 1.1 -20.7 0 1.5
4 16 -21 0 4.6 -22.3 0 2.3 -20.7 0 1.5 -19.3 0 4
4 16 -20.4 0 5.1 -21 0 4.6 -19.3 0 4 -19 0 4.4
4 16 -19.8 0 5.5 -20.4 0 5.1 -19 0 4.4 -18.6 0 4.7
4 16 -19.1 0 5.7 -19.8 0 5.5 -18.6 0 4.7 -18 0 4.9
4 16 -18.5 0 5.8 -19.1 0 5.7 -18 0 4.9 -14.1 0 5.8
4 16 -14.1 0 5.8 -18 0 4.9 -15 0 4.9 -14.5 0 5.2
4 16 -18.5 0 2.3 -18.9 0 2 -18.3 0 1.7 -18.1 0 1.8
4 16 -18.2 0 2.4 -18.5 0 2.3 -18.1 0 1.8 -16.2 0 1.8
4 16 -16 0 1 -15.8 0 1.1 -16.2 0 1.8 -16.7 0 1
3 16 -15 0 2.4 -16.2 0 1.8 -15.8 0 1.1
3 16 -15 0 2.4 -18.2 0 2.4 -16.2 0 1.8
4 16 -18.9 0 .8 -18.3 0 1.7 -18.9 0 2 -19.8 0 .6
4 16 -18.9 0 .8 -19.8 0 .6 -19.8 0 .4 -19.7 0 .2
4 16 -18.9 0 .8 -19.7 0 .2 -15.4 0 .2 -14.9 0 .8
3 16 -14.9 0 .8 -15.4 0 .2 -15.2 0 .3
4 16 -12.9 0 2.3 -13.3 0 2 -12.7 0 1.7 -12.5 0 1.8
4 16 -12.6 0 2.4 -12.9 0 2.3 -12.5 0 1.8 -10.6 0 1.8
4 16 -10.4 0 1 -10.2 0 1.1 -10.6 0 1.8 -11.1 0 1
4 16 -13.3 0 .8 -12.7 0 1.7 -13.3 0 2 -14.2 0 .6
4 16 -13.3 0 .8 -14.2 0 .6 -14.2 0 .4 -14.1 0 .2
4 16 -13.3 0 .8 -14.1 0 .2 -9.6 0 .2 -9.1 0 .8
3 16 -9.1 0 .8 -9.6 0 .2 -9.4 0 .3
4 16 -7.1 0 2.3 -7.5 0 2 -6.9 0 1.7 -6.7 0 1.8
4 16 -6.8 0 2.4 -7.1 0 2.3 -6.7 0 1.8 -4.8 0 1.8
4 16 -4.6 0 1 -4.4 0 1.1 -4.8 0 1.8 -5.3 0 1
3 16 -3.6 0 2.4 -4.8 0 1.8 -4.4 0 1.1
3 16 -3.6 0 2.4 -6.8 0 2.4 -4.8 0 1.8
4 16 -7.5 0 .8 -6.9 0 1.7 -7.5 0 2 -8.4 0 .6
4 16 -7.5 0 .8 -8.4 0 .6 -8.4 0 .4 -8.3 0 .2
4 16 -7.5 0 .8 -8.3 0 .2 -4 0 .2 -3.5 0 .8
3 16 -3.5 0 .8 -4 0 .2 -3.8 0 .3
3 16 -10.3 0 2.4 -12.6 0 2.4 -10.6 0 1.8
4 16 -10.3 0 2.4 -10.6 0 1.8 -10.2 0 1.1 -8.9 0 4.8
4 16 -8.9 0 4.8 -10.2 0 1.1 -8 0 4.9 -8.7 0 4.9
4 16 -1.8 0 2.3 -3.1 0 .2 -2.4 0 .2 -2.2 0 .3
4 16 -1.6 0 2.4 -1.8 0 2.3 -2.2 0 .3 -.9 0 2.4
4 16 .7 0 2.3 .3 0 2 .9 0 1.7 1.1 0 1.8
4 16 1 0 2.4 .7 0 2.3 1.1 0 1.8 2.1 0 1.8
4 16 -.8 0 .2 -.2 0 .2 0 0 .3 .3 0 2
3 16 .3 0 2 0 0 .3 .9 0 1.7
4 16 2.6 0 2.4 1 0 2.4 2.1 0 1.8 2.3 0 1.9
4 16 4.7 0 2.3 4.3 0 2 4.9 0 1.7 5.1 0 1.8
4 16 5 0 2.4 4.7 0 2.3 5.1 0 1.8 5.8 0 1.8
4 16 3.4 0 .2 3.7 0 .3 4.1 0 .6 3.4 0 .9
4 16 4.1 0 .6 4.9 0 1.7 4.3 0 2 3.4 0 .9
4 16 6.3 0 2.4 5 0 2.4 5.8 0 1.8 6 0 1.9
3 16 3.4 0 .9 3.2 0 .8 3.4 0 .2
4 16 1.8 0 .2 3.4 0 .2 3.2 0 .8 2.1 0 .7
3 16 3.2 0 .8 2.3 0 .8 2.1 0 .7
4 16 7.8 0 1.7 7.2 0 1.2 8.9 0 .6 9.2 0 1
4 16 8.4 0 2.1 7.8 0 1.7 9.2 0 1 9.6 0 1.3
4 16 9.1 0 2.3 8.4 0 2.1 9.6 0 1.3 10.2 0 1.5
4 16 9.7 0 2.4 9.1 0 2.3 10.2 0 1.5 14.1 0 2.4
4 16 14.1 0 2.4 10.2 0 1.5 13.2 0 1.5 13.7 0 1.8
4 16 .5 0 -2.3 0 0 -2.6 -.3 0 -3.2 5.6 0 -3.2
3 16 4.1 0 -2.3 .5 0 -2.3 5.6 0 -3.2
4 16 4.8 0 -2.2 4.1 0 -2.3 5.6 0 -3.2 6.2 0 -3
4 16 5.2 0 -2 4.8 0 -2.2 6.2 0 -3 6.6 0 -2.7
4 16 5.6 0 -1.6 5.2 0 -2 6.6 0 -2.7 7.1 0 -2.3
4 16 5.9 0 -1.1 5.6 0 -1.6 7.1 0 -2.3 7.5 0 -1.9
4 16 7.2 0 1.2 5.9 0 -1.1 7.5 0 -1.9 8.9 0 .6
4 16 26.6 0 -1.2 26.2 0 -1.5 26.8 0 -1.8 27 0 -1.7
4 16 26.9 0 -1.1 26.6 0 -1.2 27 0 -1.7 28 0 -1.7
4 16 25.1 0 -3.3 25.7 0 -3.3 25.9 0 -3.2 26.2 0 -1.5
3 16 26.2 0 -1.5 25.9 0 -3.2 26.8 0 -1.8
4 16 28.5 0 -1.1 26.9 0 -1.1 28 0 -1.7 28.2 0 -1.6
4 16 21.1 0 -1.2 20.7 0 -1.5 21.3 0 -1.8 21.5 0 -1.7
4 16 21.4 0 -1.1 21.1 0 -1.2 21.5 0 -1.7 23.4 0 -1.7
4 16 23.6 0 -2.5 23.8 0 -2.4 23.4 0 -1.7 22.9 0 -2.5
3 16 24.6 0 -1.1 23.4 0 -1.7 23.8 0 -2.4
3 16 24.6 0 -1.1 21.4 0 -1.1 23.4 0 -1.7
4 16 20.7 0 -2.7 21.3 0 -1.8 20.7 0 -1.5 19.8 0 -2.9
4 16 20.7 0 -2.7 19.8 0 -2.9 19.8 0 -3.1 19.9 0 -3.3
4 16 20.7 0 -2.7 19.9 0 -3.3 24.2 0 -3.3 24.7 0 -2.7
3 16 24.7 0 -2.7 24.2 0 -3.3 24.4 0 -3.2
4 16 9.5 0 -1.1 9.3 0 -1.2 9 0 -1.7 12.9 0 -1.7
3 16 14 0 -1.1 9.5 0 -1.1 12.9 0 -1.7
4 16 13 0 -2.8 14 0 -1.1 12.9 0 -1.7 12.3 0 -2.6
4 16 12.5 0 -3.2 13 0 -2.8 12.3 0 -2.6 12.1 0 -2.7
4 16 12.2 0 -3.3 12.5 0 -3.2 12.1 0 -2.7 9.7 0 -3.3
3 16 12.1 0 -2.7 10.1 0 -2.7 9.7 0 -3.3
4 16 9.7 0 -2 9.7 0 -3.3 10.1 0 -2.7 9.9 0 -1.9
3 16 10.6 0 -1.9 9.9 0 -1.9 10.1 0 -2.7
4 16 9.7 0 -3.3 9.7 0 -2 7.6 0 -5.8 8.2 0 -5.8
3 16 9.7 0 -3.3 8.2 0 -5.8 8.4 0 -5.6
4 16 15.7 0 -1.2 15.3 0 -1.5 15.9 0 -1.8 16 0 -1.1
3 16 16 0 -1.1 15.9 0 -1.8 16.1 0 -1.7
4 16 16 0 -1.1 16.1 0 -1.7 18.1 0 -1.7 19.3 0 -1.1
4 16 19.3 0 -1.1 18.1 0 -1.7 18 0 -1.8 18.5 0 -2.3
4 16 18.4 0 -2.4 18.5 0 -2.3 18 0 -1.8 17.8 0 -1.9
4 16 18.2 0 -2.5 18.4 0 -2.4 17.8 0 -1.9 17.1 0 -1.9
4 16 16.6 0 -2.5 18.2 0 -2.5 17.1 0 -1.9 16.9 0 -2
4 16 15.3 0 -2.7 15.9 0 -1.8 15.3 0 -1.5 14.5 0 -2.9
4 16 15.3 0 -2.7 14.5 0 -2.9 14.5 0 -3.1 14.6 0 -3.3
