4 14 -2.435 0 4.326 -1.218 0 5.913 -1.414 0 6.086 -2.828 0 4.672
4 14 -2.828 0 4.672 -1.414 0 6.086 -1.587 0 6.282 -3.174 0 5.065
4 14 -3.464 0 5.5 -3.246 0 5.174 -1.587 0 6.282 -1.732 0 6.5
3 14 -3.246 0 5.174 -3.174 0 5.065 -1.587 0 6.282
4 14 -3.464 0 5.5 -1.732 0 6.5 -1.848 0 6.735 -3.696 0 5.969
4 14 -3.696 0 5.969 -1.848 0 6.735 -1.932 0 6.982 -3.864 0 6.465
4 14 -3.864 0 6.465 -1.932 0 6.982 -1.983 0 7.239 -3.966 0 6.978
4 14 -3.966 0 6.978 -1.983 0 7.239 -2 0 7.5 -4 0 7.5
4 14 -4 0 7.5 -2 0 7.5 -1.983 0 7.761 -3.966 0 8.022
4 14 -3.864 0 8.535 -3.966 0 8.022 -1.983 0 7.761 -1.932 0 8.018
4 14 -3.696 0 9.031 -3.864 0 8.535 -1.932 0 8.018 -1.848 0 8.265
4 14 -3.464 0 9.5 -3.696 0 9.031 -1.848 0 8.265 -1.732 0 8.5
4 14 -3.174 0 9.935 -3.464 0 9.5 -1.732 0 8.5 -1.587 0 8.718
4 14 -2.828 0 10.328 -3.174 0 9.935 -1.587 0 8.718 -1.414 0 8.914
4 14 -2.435 0 10.674 -2.828 0 10.328 -1.414 0 8.914 -1.218 0 9.087
4 14 -2 0 10.964 -2.435 0 10.674 -1.218 0 9.087 -1 0 9.232
4 14 -1.531 0 11.196 -2 0 10.964 -1 0 9.232 -.765 0 9.348
4 14 -1.035 0 11.364 -1.531 0 11.196 -.765 0 9.348 -.518 0 9.432
4 14 -.522 0 11.466 -1.035 0 11.364 -.518 0 9.432 -.261 0 9.483
4 14 0 0 11.5 -.522 0 11.466 -.261 0 9.483 0 0 9.5
3 0 4.975 0 8.429 3.864 0 8.535 3.966 0 8.022
4 0 4 0 7.5 6.5 0 7.995 4.975 0 8.429 3.966 0 8.022
4 0 6.5 0 7.995 4 0 7.5 3.966 0 6.978 7.914 0 7.45
4 0 3.864 0 6.465 9.192 0 6.803 7.914 0 7.45 3.966 0 6.978
4 0 3.696 0 5.969 10.314 0 6.066 9.192 0 6.803 3.864 0 6.465
4 0 10.314 0 6.066 3.696 0 5.969 3.464 0 5.5 11.258 0 5.25
4 0 3.174 0 5.065 12.011 0 4.37 11.258 0 5.25 3.464 0 5.5
4 0 12.011 0 4.37 3.174 0 5.065 2.828 0 4.672 12.557 0 3.441
4 0 2.435 0 4.326 12.888 0 2.479 12.557 0 3.441 2.828 0 4.672
4 0 12.888 0 2.479 2.435 0 4.326 2 0 4.036 13 0 1.5
4 0 12.557 0 -.441 12.888 0 .521 13 0 1.5 2 0 4.036
4 0 2 0 4.036 2.49 0 2.5 12.011 0 -1.37 12.557 0 -.441
4 0 10.314 0 -3.066 11.258 0 -2.25 12.011 0 -1.37 2.49 0 2.5
4 0 7.914 0 -4.451 9.192 0 -3.803 10.314 0 -3.066 2.49 0 2.5
4 0 4.975 0 -5.429 6.5 0 -4.995 7.914 0 -4.451 2.49 0 2.5
4 0 2.49 0 -5.91 3.364 0 -5.744 4.975 0 -5.429 2.49 0 2.5
4 0 -6 0 4.495 -4.592 0 -8.929 -3.106 0 -9.244 -3.106 0 1.5
4 0 .522 0 3.534 0 0 3.5 -3.106 0 1.5 2.49 0 2.5
3 0 .522 0 3.534 2.49 0 2.5 1.035 0 3.636
3 0 1.035 0 3.636 2.49 0 2.5 1.531 0 3.804
3 0 1.531 0 3.804 2.49 0 2.5 2 0 4.036
3 0 -3.106 0 1.5 0 0 3.5 -.522 0 3.534
3 0 -3.106 0 1.5 -.522 0 3.534 -1.035 0 3.636
3 0 -3.106 0 1.5 -1.035 0 3.636 -1.531 0 3.804
3 0 -1.531 0 3.804 -2 0 4.036 -3.106 0 1.5
4 0 -2 0 4.036 -2.435 0 4.326 -6 0 4.495 -3.106 0 1.5
4 0 -2.828 0 4.672 -4.592 0 4.929 -6 0 4.495 -2.435 0 4.326
3 0 -4.592 0 4.929 -2.828 0 4.672 -3.174 0 5.065
3 0 -4.592 0 -8.929 -6 0 4.495 -6 0 -8.495
4 0 -6 0 4.495 -7.306 0 3.95 -7.306 0 -7.951 -6 0 -8.495
4 0 -8.485 0 -7.303 -7.306 0 -7.951 -7.306 0 3.95 -8.485 0 3.303
4 0 -9.521 0 -6.566 -8.485 0 -7.303 -8.485 0 3.303 -9.521 0 2.566
4 0 -10.392 0 -5.75 -9.521 0 -6.566 -9.521 0 2.566 -10.392 0 1.75
4 0 -10.392 0 1.75 -11.087 0 .87 -11.087 0 -4.87 -10.392 0 -5.75
4 0 -11.087 0 .87 -11.591 0 -.059 -11.591 0 -3.941 -11.087 0 -4.87
4 0 -11.897 0 -2.979 -11.591 0 -3.941 -11.591 0 -.059 -11.897 0 -1.021
3 0 -11.897 0 -2.979 -11.897 0 -1.021 -12 0 -2
3 0 -3.174 0 5.065 -3.246 0 5.174 -4.592 0 4.929
3 14 2.49 0 -5.91 -1.56 0 -9.6 0 0 -9.65
4 14 0 0 -9.65 1.57 0 -9.7 2.49 0 -9.6 2.49 0 -5.91
3 14 2.49 0 2.5 -3.106 0 1.5 2.49 0 -5.91
4 14 -1.56 0 -9.6 2.49 0 -5.91 -3.106 0 1.5 -3.106 0 -9.244
3 25 4.141 0 10.142 2.828 0 10.328 3.174 0 9.935
4 25 3.174 0 9.935 3.464 0 9.5 4.975 0 8.429 4.141 0 10.142
3 25 4.975 0 8.429 3.464 0 9.5 3.696 0 9.031
3 25 4.975 0 8.429 3.696 0 9.031 3.864 0 8.535
4 25 4.141 0 10.142 4.975 0 8.429 6.5 0 7.995 6.123 0 9.701
4 25 7.914 0 7.45 8 0 9.093 6.123 0 9.701 6.5 0 7.995
4 25 8 0 9.093 7.914 0 7.45 9.192 0 6.803 9.741 0 8.331
4 25 9.741 0 8.331 9.192 0 6.803 10.314 0 6.066 11.314 0 7.425
4 25 11.314 0 7.425 10.314 0 6.066 11.258 0 5.25 12.694 0 6.392
4 25 12.694 0 6.392 11.258 0 5.25 12.011 0 4.37 13.856 0 5.25
4 25 13.856 0 5.25 12.011 0 4.37 12.557 0 3.441 14.782 0 4.018
4 25 14.782 0 4.018 12.557 0 3.441 12.888 0 2.479 15.454 0 2.717
4 25 15.454 0 2.717 12.888 0 2.479 13 0 1.5 15.862 0 1.37
4 25 12.888 0 .521 16 0 0 15.862 0 1.37 13 0 1.5
4 25 16 0 0 12.888 0 .521 12.557 0 -.441 15.862 0 -1.37
4 25 15.862 0 -1.37 12.557 0 -.441 12.011 0 -1.37 15.454 0 -2.717
4 25 15.454 0 -2.717 12.011 0 -1.37 11.258 0 -2.25 14.782 0 -4.018
3 25 14.782 0 -4.018 11.258 0 -2.25 13.856 0 -5.25
4 25 11.258 0 -2.25 10.314 0 -3.066 12.694 0 -6.392 13.856 0 -5.25
4 25 10.314 0 -3.066 9.192 0 -3.803 11.314 0 -7.425 12.694 0 -6.392
4 25 9.192 0 -3.803 7.914 0 -4.451 9.741 0 -8.331 11.314 0 -7.425
4 25 8 0 -9.093 9.741 0 -8.331 7.914 0 -4.451 6.5 0 -4.995
4 25 6.5 0 -4.995 4.975 0 -5.429 6.123 0 -9.701 8 0 -9.093
4 25 4.975 0 -5.429 3.364 0 -5.744 4.141 0 -10.142 6.123 0 -9.701
4 25 3.364 0 -5.744 2.49 0 -5.91 2.49 0 -9.6 4.141 0 -10.142
4 25 4.141 0 -10.142 2.49 0 -9.6 1.57 0 -9.7 2.088 0 -10.41
4 25 2.088 0 -10.41 1.57 0 -9.7 0 0 -9.65 0 0 -10.5
4 25 0 0 -10.5 0 0 -9.65 -1.56 0 -9.6 -2.088 0 -10.41
4 25 -2.088 0 -10.41 -1.56 0 -9.6 -3.106 0 -9.244 -4.141 0 -10.142
4 25 -4.141 0 -10.142 -3.106 0 -9.244 -4.592 0 -8.929 -6.123 0 -9.701
4 25 -6 0 -8.495 -8 0 -9.093 -6.123 0 -9.701 -4.592 0 -8.929
4 25 -8 0 -9.093 -6 0 -8.495 -7.306 0 -7.951 -9.741 0 -8.331
4 25 -9.741 0 -8.331 -7.306 0 -7.951 -8.485 0 -7.303 -11.314 0 -7.425
4 25 -11.314 0 -7.425 -8.485 0 -7.303 -9.521 0 -6.566 -12.694 0 -6.392
3 25 -12.694 0 -6.392 -9.521 0 -6.566 -13.856 0 -5.25
3 25 -3.246 0 5.174 -3.464 0 5.5 -4.592 0 4.929
3 25 -4.592 0 4.929 -3.464 0 5.5 -3.696 0 5.969
3 25 -3.696 0 5.969 -3.864 0 6.465 -4.592 0 4.929
3 25 -3.864 0 6.465 -3.966 0 6.978 -4.592 0 4.929
4 25 -3.966 0 6.978 -4 0 7.5 -6.123 0 9.701 -4.592 0 4.929
3 25 -6.123 0 9.701 -4 0 7.5 -3.966 0 8.022
3 25 -6.123 0 9.701 -3.966 0 8.022 -3.864 0 8.535
4 25 -3.864 0 8.535 -3.696 0 9.031 -4.141 0 10.142 -6.123 0 9.701
3 25 -4.141 0 10.142 -3.696 0 9.031 -3.464 0 9.5
3 25 -4.141 0 10.142 -3.464 0 9.5 -3.174 0 9.935
3 25 -3.174 0 9.935 -2.828 0 10.328 -4.141 0 10.142
4 25 -4.592 0 4.929 -6.123 0 9.701 -8 0 9.093 -6 0 4.495
4 25 -6 0 4.495 -8 0 9.093 -9.741 0 8.331 -7.306 0 3.95
4 25 -7.306 0 3.95 -9.741 0 8.331 -11.314 0 7.425 -8.485 0 3.303
4 25 -8.485 0 3.303 -11.314 0 7.425 -12.694 0 6.392 -9.521 0 2.566
4 25 -13.856 0 5.25 -10.392 0 1.75 -9.521 0 2.566 -12.694 0 6.392
4 25 -10.392 0 1.75 -13.856 0 5.25 -14.782 0 4.018 -11.087 0 .87
4 25 -11.087 0 .87 -14.782 0 4.018 -15.454 0 2.717 -11.591 0 -.059
4 25 -11.591 0 -.059 -15.454 0 2.717 -15.862 0 1.37 -11.897 0 -1.021
4 25 -11.897 0 -1.021 -15.862 0 1.37 -16 0 0 -12 0 -2
4 25 -12 0 -2 -16 0 0 -15.862 0 -1.37 -11.897 0 -2.979
4 25 -11.897 0 -2.979 -15.862 0 -1.37 -15.454 0 -2.717 -11.591 0 -3.941
4 25 -11.591 0 -3.941 -15.454 0 -2.717 -14.782 0 -4.018 -11.087 0 -4.87
3 25 -11.087 0 -4.87 -14.782 0 -4.018 -10.392 0 -5.75
4 25 -9.521 0 -6.566 -10.392 0 -5.75 -14.782 0 -4.018 -13.856 0 -5.25
