0 Logo Ferrari "Scuderia Ferrari" and Badge High Resolution
0 Name: logo-ferrari-scuderia.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 62.8; Z = 44

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-02 [Sirio] Splitted from s\logoferraris05.dat

0 // Logo primitive
1 4 -21.9515 0 11.414 1 0 0 0 1 0 0 0 1 logo-ferrari-badge-rounded.dat
1 4 -21.9515 0 11.414 1 0 0 0 1 0 0 0 1 logo-ferrari-badge-rounded-box.dat
0 // Black text "SCUDERIA"
0 // Letter "S"
4 0 -15.849 0 -2.9224 -16.0717 0 -2.9384 -16.2892 0 -2.989 -16.0932 0 -3.5084
4 0 -16.2892 0 -2.989 -16.4911 0 -3.0845 -16.6406 0 -3.2503 -16.0932 0 -3.5084
4 0 -13.2552 0 -2.9224 -15.849 0 -2.9224 -16.0932 0 -3.5084 -13.4993 0 -3.5084
4 0 -16.0932 0 -3.5084 -16.6406 0 -3.2503 -16.8848 0 -3.8363 -16.2298 0 -3.8363
4 0 -16.8848 0 -3.8363 -16.9167 0 -3.9954 -16.8819 0 -4.1615 -16.2298 0 -3.8363
4 0 -16.8819 0 -4.1615 -16.7841 0 -4.3001 -16.6407 0 -4.3909 -16.2298 0 -3.8363
4 0 -14.5351 0 -4.4223 -16.2298 0 -3.8363 -16.6407 0 -4.3909 -16.4739 0 -4.4223
4 0 -16.2298 0 -3.8363 -14.5351 0 -4.4223 -14.1242 0 -3.8677 -14.291 0 -3.8363
4 0 -13.883 0 -4.0971 -13.9808 0 -3.9585 -14.1242 0 -3.8677 -14.5351 0 -4.4223
4 0 -14.1243 0 -5.0083 -13.8801 0 -4.4223 -13.8482 0 -4.2632 -14.5351 0 -4.4223
3 0 -13.8482 0 -4.2632 -13.883 0 -4.0971 -14.5351 0 -4.4223
4 0 -14.2738 0 -5.1741 -14.1243 0 -5.0083 -14.5351 0 -4.4223 -14.6717 0 -4.7502
4 0 -17.5097 0 -5.3362 -14.9159 0 -5.3362 -14.6717 0 -4.7502 -17.2656 0 -4.7502
3 0 -14.6717 0 -4.7502 -14.9159 0 -5.3362 -14.6932 0 -5.3202
4 0 -14.2738 0 -5.1741 -14.6717 0 -4.7502 -14.6932 0 -5.3202 -14.4757 0 -5.2696
0 // Letter "C"
4 0 -12.4291 0 -3.0799 -12.1349 0 -3.5084 -11.8908 0 -2.9224 -12.1712 0 -2.9624
4 0 -12.7899 0 -3.5084 -12.1349 0 -3.5084 -12.4291 0 -3.0799 -12.6421 0 -3.2667
4 0 -12.1349 0 -3.5084 -9.6578 0 -3.5084 -9.4136 0 -2.9224 -11.8908 0 -2.9224
4 0 -13.3073 0 -4.7502 -12.6523 0 -4.7502 -12.1349 0 -3.5084 -12.7899 0 -3.5084
4 0 -13.3043 0 -5.0754 -12.6523 0 -4.7502 -13.3073 0 -4.7502 -13.3392 0 -4.9093
3 0 -12.6523 0 -4.7502 -13.3043 0 -5.0754 -13.2066 0 -5.214
4 0 -12.8965 0 -5.3362 -12.6523 0 -4.7502 -13.2066 0 -5.214 -13.0632 0 -5.3048
4 0 -12.8965 0 -5.3362 -10.4193 0 -5.3362 -10.1752 0 -4.7502 -12.6523 0 -4.7502
0 // Letter "U"
4 0 -6.3336 0 -4.7502 -5.572 0 -2.9224 -6.2271 0 -2.9224 -6.9886 0 -4.7502
4 0 -9.4658 0 -4.7502 -8.8108 0 -4.7502 -8.0492 0 -2.9224 -8.7042 0 -2.9224
4 0 -9.4628 0 -5.0754 -8.8108 0 -4.7502 -9.4658 0 -4.7502 -9.4977 0 -4.9093
3 0 -8.8108 0 -4.7502 -9.4628 0 -5.0754 -9.365 0 -5.214
4 0 -9.055 0 -5.3362 -8.8108 0 -4.7502 -9.365 0 -5.214 -9.2217 0 -5.3048
4 0 -9.055 0 -5.3362 -7.2328 0 -5.3362 -6.9886 0 -4.7502 -8.8108 0 -4.7502
4 0 -6.6944 0 -5.1788 -6.4814 0 -4.9919 -6.3336 0 -4.7502 -6.9886 0 -4.7502
4 0 -7.2328 0 -5.3362 -6.9523 0 -5.2962 -6.6944 0 -5.1788 -6.9886 0 -4.7502
0 // Letter "D"
4 0 -2.0754 0 -3.0446 -2.2188 0 -2.9538 -2.3855 0 -2.9224 -2.6297 0 -3.5084
4 0 -4.8627 0 -2.9224 -5.8684 0 -5.3362 -4.9692 0 -4.7502 -4.4518 0 -3.5084
4 0 -2.3855 0 -2.9224 -4.8627 0 -2.9224 -4.4518 0 -3.5084 -2.6297 0 -3.5084
4 0 -1.9428 0 -3.3493 -1.9776 0 -3.1832 -2.0754 0 -3.0446 -2.6297 0 -3.5084
4 0 -2.4921 0 -4.7502 -1.9747 0 -3.5084 -1.9428 0 -3.3493 -2.6297 0 -3.5084
4 0 -5.8684 0 -5.3362 -3.3912 0 -5.3362 -3.1471 0 -4.7502 -4.9692 0 -4.7502
4 0 -3.1107 0 -5.2962 -2.8529 0 -5.1788 -2.6399 0 -4.9919 -3.1471 0 -4.7502
