0 Logo NGK - Spark Plug Text
0 Name: logo-ngk-spark-plugs-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 15.6; Z = 2

0 BFC CERTIFY CCW

0 // Primitives
1 16 -5.27 0 .217 .5115 0 0 0 1 0 0 0 .5115 1-4chrd.dat
1 16 -5.332 0 .217 0 0 .1395 0 1 0 .1395 0 0 2-4ndis.dat
1 16 -5.27 0 .217 .5115 0 0 0 1 0 0 0 -.5115 1-4chrd.dat
1 16 -2.387 0 .31 .4185 0 0 0 1 0 0 0 .4185 1-4chrd.dat
1 16 -2.542 0 .217 0 0 .1395 0 1 0 .1395 0 0 2-4ndis.dat
1 16 -2.6195 0 -.465 .217 0 0 0 1 0 0 0 .217 1-4ndis.dat
1 16 1.054 0 .217 .5115 0 0 0 1 0 0 0 .5115 1-4chrd.dat
1 16 .992 0 .217 0 0 .1395 0 1 0 .1395 0 0 2-4ndis.dat
1 16 1.054 0 .217 .5115 0 0 0 1 0 0 0 -.5115 1-4chrd.dat
1 16 3.5991 0 -.217 -.186 0 0 0 1 0 0 0 -.186 1-4ndis.dat
1 16 3.5371 0 -.217 -.558 0 0 0 1 0 0 0 -.558 1-4chrd.dat
1 16 3.7076 0 -.217 .186 0 0 0 1 0 0 0 -.186 1-4ndis.dat
1 16 3.7696 0 -.217 .558 0 0 0 1 0 0 0 -.558 1-4chrd.dat
0 // Faces
0 // Text "SPARK"
0 // Letter "S"
4 16 -7.099 0 .3519 -7.5099 0 .173 -7.4433 0 .0511 -7.0877 0 .317
4 16 -6.6805 0 -.3155 -6.2696 0 -.111 -6.3362 0 .0109 -6.6953 0 -.2677
4 16 -6.73 0 -.2316 -6.6953 0 -.2677 -6.3362 0 .0109 -6.4391 0 .1043
4 16 -6.4391 0 .1043 -6.5669 0 .1588 -6.7735 0 -.207 -6.73 0 -.2316
4 16 -6.324 0 .31 -6.351 0 .4475 -6.758 0 .3519 -6.758 0 .31
4 16 -6.7687 0 .3859 -6.758 0 .3519 -6.351 0 .4475 -6.4246 0 .5668
4 16 -6.5298 0 .6595 -6.654 0 .7243 -6.8243 0 .4292 -6.7934 0 .4115
4 16 -6.7934 0 .4115 -6.7687 0 .3859 -6.4246 0 .5668 -6.5298 0 .6595
4 16 -6.654 0 .7243 -6.7889 0 .7624 -6.858 0 .4408 -6.8243 0 .4292
4 16 -7.0618 0 .2911 -7.0877 0 .317 -7.4433 0 .0511 -7.3404 0 -.0423
4 16 -7.13 0 -.3155 -7.13 0 -.248 -7.564 0 -.248 -7.5358 0 -.4006
4 16 -7.1166 0 -.3611 -7.13 0 -.3155 -7.5358 0 -.4006 -7.4578 0 -.5349
4 16 -7.0846 0 -.3963 -7.1166 0 -.3611 -7.4578 0 -.5349 -7.3444 0 -.6408
4 16 -7.044 0 -.4209 -7.0846 0 -.3963 -7.3444 0 -.6408 -7.2085 0 -.7158
4 16 -7.5099 0 .173 -7.099 0 .3519 -7.0883 0 .3859 -7.533 0 .31
4 16 -7.506 0 .4475 -7.0636 0 .4115 -7.0327 0 .4292 -7.4324 0 .5668
4 16 -7.4324 0 .5668 -7.0327 0 .4292 -6.999 0 .4408 -7.3272 0 .6595
4 16 -7.0636 0 .4115 -7.506 0 .4475 -7.533 0 .31 -7.0883 0 .3859
4 16 -7.203 0 .7243 -6.964 0 .4474 -6.9285 0 .4495 -7.0681 0 .7624
4 16 -6.6939 0 -.3611 -6.2465 0 -.248 -6.2696 0 -.111 -6.6805 0 -.3155
4 16 -6.3527 0 -.5349 -6.7665 0 -.4209 -6.8112 0 -.4372 -6.4661 0 -.6408
4 16 -6.7259 0 -.3963 -6.2747 0 -.4006 -6.2465 0 -.248 -6.6939 0 -.3611
4 16 -6.7665 0 -.4209 -6.3527 0 -.5349 -6.2747 0 -.4006 -6.7259 0 -.3963
4 16 -6.602 0 -.7158 -6.8578 0 -.4465 -6.9053 0 -.4495 -6.7507 0 -.7603
4 16 -6.9947 0 .262 -6.821 0 -.1913 -6.7735 0 -.207 -6.5669 0 .1588
4 16 -7.0296 0 .2734 -7.2126 0 -.0968 -6.821 0 -.1913 -6.9947 0 .262
4 16 -7.0296 0 .2734 -7.0618 0 .2911 -7.3404 0 -.0423 -7.2126 0 -.0968
4 16 -6.9285 0 .775 -6.893 0 .4474 -6.858 0 .4408 -6.7889 0 .7624
4 16 -6.893 0 .4474 -6.9285 0 .775 -7.0681 0 .7624 -6.9285 0 .4495
4 16 -6.964 0 .4474 -7.203 0 .7243 -7.3272 0 .6595 -6.999 0 .4408
4 16 -6.9993 0 -.4372 -7.044 0 -.4209 -7.2085 0 -.7158 -7.0598 0 -.7603
4 16 -6.9053 0 -.775 -6.9527 0 -.4465 -6.9993 0 -.4372 -7.0598 0 -.7603
4 16 -6.7507 0 -.7603 -6.9053 0 -.4495 -6.9527 0 -.4465 -6.9053 0 -.775
4 16 -6.8578 0 -.4465 -6.602 0 -.7158 -6.4661 0 -.6408 -6.8112 0 -.4372
0 // Letter "P"
3 16 -5.5955 0 -.7285 -5.5955 0 -.2945 -6.0295 0 -.7285
4 16 -5.5955 0 .3565 -5.332 0 .3565 -5.27 0 .7285 -6.0295 0 .7285
3 16 -5.5955 0 .3565 -6.0295 0 .7285 -5.5955 0 .0775
4 16 -5.5955 0 -.2945 -5.5955 0 .0775 -6.0295 0 .7285 -6.0295 0 -.7285
4 16 -5.27 0 -.2945 -5.332 0 .0775 -5.5955 0 .0775 -5.5955 0 -.2945
3 16 -5.27 0 .7285 -5.332 0 .3565 -5.1925 0 .3565
3 16 -5.27 0 .7285 -5.1925 0 .3565 -4.7585 0 .217
3 16 -4.7585 0 .217 -5.1925 0 .3565 -5.1925 0 .217
3 16 -4.7585 0 .217 -5.1925 0 .217 -5.1925 0 .0775
3 16 -4.7585 0 .217 -5.1925 0 .0775 -5.27 0 -.2945
3 16 -5.27 0 -.2945 -5.1925 0 .0775 -5.332 0 .0775
0 // Letter "A"
3 16 -3.7975 0 -.7285 -3.3635 0 -.7285 -3.861 0 -.558
4 16 -4.34 0 .7285 -4.8825 0 -.7285 -4.2465 0 -.186 -4.123 0 .1457
3 16 -4.34 0 .7285 -4.123 0 .1457 -3.906 0 .7285
3 16 -4.8825 0 -.7285 -4.4485 0 -.7285 -4.385 0 -.558
3 16 -4.8825 0 -.7285 -4.385 0 -.558 -4.2465 0 -.186
4 16 -3.9995 0 -.186 -4.2465 0 -.186 -4.385 0 -.558 -3.861 0 -.558
3 16 -3.9995 0 -.186 -3.861 0 -.558 -3.3635 0 -.7285
4 16 -3.3635 0 -.7285 -3.906 0 .7285 -4.123 0 .1457 -3.9995 0 -.186
0 // Letter "R"
3 16 -2.8055 0 -.7285 -2.8055 0 -.248 -3.2395 0 -.7285
3 16 -2.8055 0 .3565 -3.2395 0 .7285 -2.8055 0 .0775
4 16 -2.8055 0 .3565 -2.542 0 .3565 -2.387 0 .7285 -3.2395 0 .7285
4 16 -2.4025 0 -.465 -2.4025 0 -.7285 -1.9685 0 -.7285 -1.9685 0 -.434
4 16 -2.8055 0 .0775 -3.2395 0 .7285 -3.2395 0 -.7285 -2.8055 0 -.248
3 16 -2.387 0 .7285 -2.542 0 .3565 -2.4025 0 .3565
3 16 -2.387 0 .7285 -2.4025 0 .3565 -1.9685 0 .31
4 16 -2.542 0 .0775 -2.8055 0 .0775 -2.8055 0 -.248 -2.6195 0 -.248
4 16 -2.542 0 .0775 -2.6195 0 -.248 -2.4025 0 -.248 -2.4025 0 .0775
4 16 -2.4025 0 .217 -1.9721 0 .2554 -1.9685 0 .31 -2.4025 0 .3565
4 16 -1.9828 0 .2017 -1.9721 0 .2554 -2.4025 0 .217 -2.0003 0 .1498
4 16 -2.0246 0 .1008 -2.0003 0 .1498 -2.4025 0 .217 -2.055 0 .0552
4 16 -2.4025 0 -.465 -1.9685 0 -.434 -1.9721 0 -.3794 -2.4025 0 -.248
4 16 -2.4025 0 -.248 -1.9721 0 -.3794 -1.9828 0 -.3257 -2.0003 0 -.2738
4 16 -2.4025 0 -.248 -2.0003 0 -.2738 -2.0246 0 -.2248 -2.055 0 -.1792
4 16 -2.4025 0 -.248 -2.055 0 -.1792 -2.0911 0 -.1381 -2.1322 0 -.102
4 16 -2.4025 0 .217 -2.1322 0 -.022 -2.0911 0 .0141 -2.055 0 .0552
4 16 -2.4025 0 .217 -2.4025 0 .0775 -2.1778 0 -.0524 -2.1322 0 -.022
4 16 -2.1322 0 -.102 -2.1778 0 -.0716 -2.1972 0 -.062 -2.4025 0 -.248
3 16 -2.4025 0 .0775 -2.1972 0 -.062 -2.1778 0 -.0524
3 16 -2.1972 0 -.062 -2.4025 0 .0775 -2.4025 0 -.248
0 // Letter "K"
3 16 -1.3175 0 .7285 -1.7515 0 .7285 -1.3175 0 .3228
4 16 -1.227 0 -.1899 -.8742 0 -.7285 -.341 0 -.7285 -.9238 0 .1612
4 16 -.434 0 .7285 -.9672 0 .7285 -1.3175 0 .3228 -.9238 0 .1612
3 16 -1.227 0 -.1899 -.9238 0 .1612 -1.3175 0 .3228
4 16 -1.3175 0 -.2948 -1.3175 0 .3228 -1.7515 0 .7285 -1.7515 0 -.7285
3 16 -1.227 0 -.1899 -1.3175 0 .3228 -1.3175 0 -.2948
3 16 -1.3175 0 -.2948 -1.7515 0 -.7285 -1.3175 0 -.7285
0 // Text "PLUGS"
0 // Letter "P"
3 16 .7285 0 .3565 .2945 0 .7285 .7285 0 .0775
4 16 .2945 0 -.7285 .7285 0 -.2945 .7285 0 .0775 .2945 0 .7285
3 16 .7285 0 -.7285 .7285 0 -.2945 .2945 0 -.7285
4 16 .992 0 .0775 .7285 0 .0775 .7285 0 -.2945 1.054 0 -.2945
4 16 1.054 0 .7285 .2945 0 .7285 .7285 0 .3565 .992 0 .3565
