0 Logo Koenigsegg (Text)
0 Name: logo-koenigsegg-text.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 101.8; Z = 13.7

0 BFC CERTIFY CCW

0 // Pattern
4 16 -42.4 0 6.85 -46.8 0 2.85 -43.9 0 1.65 -38.9 0 6.85
4 16 -50.9 0 -3.95 -47.6 0 -3.95 -47 0 .65 -49.6 0 6.85
4 16 -44.7 0 -3.95 -41 0 -3.95 -43.9 0 1.65 -47 0 .65
4 16 -33.3 0 3.35 -33.9 0 -1.55 -30.6 0 -2.05 -30 0 2.95
3 16 -46.8 0 2.85 -47 0 .65 -43.9 0 1.65
3 16 -49.6 0 6.85 -47 0 .65 -46.8 0 2.85
3 16 -46.3 0 6.85 -49.6 0 6.85 -46.8 0 2.85
4 16 -30.1 0 3.95 -30.6 0 4.55 -31.5 0 4.75 -30 0 2.95
4 16 -20.2 0 4.75 -26.3 0 4.75 -22.4 0 3.35 -19.2 0 2.75
4 16 -25.3 0 -.35 -28.1 0 3.25 -28.8 0 -2.15 -25.5 0 -2.35
4 16 -33.9 0 -1.55 -32.1 0 -3.95 -31.3 0 -3.45 -30.8 0 -2.85
4 16 -22.7 0 1.15 -19.6 0 -.35 -19.5 0 .15 -19.2 0 2.75
4 16 -19.2 0 3.75 -19.5 0 4.35 -20.2 0 4.75 -19.2 0 2.75
4 16 -28.8 0 -2.15 -28.7 0 -3.15 -27.8 0 -3.95 -25.5 0 -2.35
3 16 -23.3 0 -2.05 -24 0 -2.35 -20.5 0 -3.55
4 16 -36.3 0 -2.35 -35.7 0 2.45 -38.9 0 3.35 -39.6 0 -1.95
4 16 -39.6 0 -3.05 -39.2 0 -3.65 -38.5 0 -3.95 -36.3 0 -2.35
3 16 -33.9 0 -1.55 -30.8 0 -2.85 -30.6 0 -2.05
4 16 -37.8 0 4.55 -38.4 0 4.15 -35.7 0 2.45 -37.2 0 4.75
4 16 -35 0 3.35 -33.3 0 3.35 -31.5 0 4.75 -37.2 0 4.75
4 16 -11.7 0 3.25 -8.3 0 3.35 -9.9 0 4.75 -11.8 0 4.65
4 16 -25.3 0 -.35 -19.6 0 -.35 -22.7 0 1.15 -25.1 0 1.15
