0 Logo Arexons with White Outerbox
0 Name: logo-arexons.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 18.7; Z = 10

0 BFC CERTIFY CCW

0 // Primitives
1 15 2.27 0 .55 1.27 0 0 0 1 0 0 0 1.48 4-4ndis.dat
1 0 2.27 0 .55 1.27 0 0 0 1 0 0 0 1.48 1-4chrd.dat
1 0 2.27 0 .55 -1.27 0 0 0 1 0 0 0 1.48 1-4chrd.dat
1 0 2.27 0 .55 -1.27 0 0 0 1 0 0 0 -1.48 1-4chrd.dat
1 0 2.27 0 .55 1.27 0 0 0 1 0 0 0 -1.48 1-4chrd.dat
1 0 2.27 0 .55 .385 0 0 0 1 0 0 0 .7 4-4ndis.dat
1 15 2.27 0 .55 .385 0 0 0 1 0 0 0 .7 1-4chrd.dat
1 15 2.27 0 .55 -.385 0 0 0 1 0 0 0 .7 1-4chrd.dat
1 15 2.27 0 .55 -.385 0 0 0 1 0 0 0 -.7 1-4chrd.dat
1 15 2.27 0 .55 .385 0 0 0 1 0 0 0 -.7 1-4chrd.dat
0 // Black text "arexons"
0 // Letter "a"
4 0 -7.4638 0 -.6 -7.433 0 -.7268 -6.5512 0 -.6976 -6.5847 0 -.5403
4 0 -6.5 0 -.85 -6.5512 0 -.6976 -7.433 0 -.7268 -7.39 0 -.85
4 0 -6.61 0 1.33 -6.6709 0 1.5597 -7.5095 0 1.2699 -7.4731 0 1.2041
3 0 -7.4731 0 1.2041 -7.46 0 1.13 -6.61 0 1.33
3 0 -7.46 0 1.13 -7.4813 0 1.036 -6.61 0 1.33
4 0 -7.5814 0 .3495 -7.7104 0 .8755 -8.2428 0 .7835 -7.6674 0 .3073
4 0 -7.5719 0 -.1382 -6.61 0 -.22 -6.61 0 1.33 -7.5312 0 -.0469
4 0 -8.4883 0 .711 -7.7573 0 .2741 -7.6674 0 .3073 -8.2428 0 .7835
4 0 -8.7093 0 .5817 -7.85 0 .25 -7.7573 0 .2741 -8.4883 0 .711
3 0 -7.5 0 .15 -7.5077 0 .0503 -6.61 0 1.33
4 0 -7.5632 0 1.3225 -7.5095 0 1.2699 -6.6709 0 1.5597 -6.8221 0 1.7432
3 0 -7.5077 0 .0503 -7.5312 0 -.0469 -6.61 0 1.33
4 0 -8.12 0 -.05 -8.9361 0 -.505 -8.801 0 -.681 -8.1068 0 -.1221
3 0 -7.5 0 .4 -7.5385 0 .9583 -7.6184 0 .9044
4 0 -7.7104 0 .8755 -7.5814 0 .3495 -7.5 0 .4 -7.6184 0 .9044
4 0 -7.5385 0 .9583 -7.5 0 .4 -6.61 0 1.33 -7.4813 0 1.036
3 0 -7.5 0 .4 -7.5 0 .15 -6.61 0 1.33
4 0 -8.8888 0 .3991 -7.9328 0 .2228 -7.85 0 .25 -8.7093 0 .5817
4 0 -8.625 0 -.8161 -8.0704 0 -.1857 -8.1068 0 -.1221 -8.801 0 -.681
4 0 -8.0704 0 -.1857 -8.625 0 -.8161 -8.42 0 -.901 -8.0171 0 -.236
4 0 -8.2 0 -.93 -7.9531 0 -.2718 -8.0171 0 -.236 -8.42 0 -.901
4 0 -7.9531 0 -.2718 -8.2 0 -.93 -7.9906 0 -.9124 -7.883 0 -.293
4 0 -7.883 0 -.293 -7.9906 0 -.9124 -7.7877 0 -.8574 -7.81 0 -.3
4 0 -7.81 0 -.3 -7.7877 0 -.8574 -7.6027 0 -.7578 -7.7126 0 -.2772
4 0 -7.4638 0 -.6 -7.6319 0 -.2183 -7.7126 0 -.2772 -7.6027 0 -.7578
4 0 -6.5847 0 -.5403 -6.6038 0 -.3807 -7.6319 0 -.2183 -7.4638 0 -.6
4 0 -6.61 0 -.22 -7.5719 0 -.1382 -7.6319 0 -.2183 -6.6038 0 -.3807
4 0 -9.0079 0 .1725 -8.0068 0 .1769 -7.9328 0 .2228 -8.8888 0 .3991
4 0 -8.0068 0 .1769 -9.0079 0 .1725 -9.05 0 -.08 -8.0666 0 .1136
4 0 -9.021 0 -.3 -8.1061 0 .036 -8.0666 0 .1136 -9.05 0 -.08
4 0 -8.1061 0 .036 -9.021 0 -.3 -8.9361 0 -.505 -8.12 0 -.05
4 0 -7.6284 0 1.3601 -7.5632 0 1.3225 -6.8221 0 1.7432 -7.0198 0 1.8751
4 0 -7.7002 0 1.3826 -7.6284 0 1.3601 -7.0198 0 1.8751 -7.2406 0 1.9631
4 0 -7.775 0 1.39 -7.7002 0 1.3826 -7.2406 0 1.9631 -7.4729 0 2.0135
4 0 -7.4729 0 2.0135 -7.71 0 2.03 -7.8498 0 1.3826 -7.775 0 1.39
4 0 -7.9216 0 1.3601 -7.8498 0 1.3826 -7.71 0 2.03 -7.9879 0 2.0047
4 0 -7.9879 0 2.0047 -8.2563 0 1.928 -7.9868 0 1.3225 -7.9216 0 1.3601
4 0 -8.2563 0 1.928 -8.5031 0 1.7979 -8.0405 0 1.2699 -7.9868 0 1.3225
4 0 -8.0769 0 1.2041 -8.0405 0 1.2699 -8.5031 0 1.7979 -8.7115 0 1.6123
4 0 -8.7115 0 1.6123 -8.8568 0 1.374 -8.09 0 1.13 -8.0769 0 1.2041
4 0 -8.8568 0 1.374 -8.91 0 1.1 -8.09 0 1.1 -8.09 0 1.13
0 // Letter "r"
