0 Logo Continental Text
0 Name: logo-continental-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions: X = 47; Z = 10

0 BFC CERTIFY CCW

0 // Primitive
1 16 -4.46 0 3.72 .98 0 0 0 1 0 0 0 .76 4-4disc.dat
0 // Text "Continental"
0 // Letter "Continental"
3 16 -14.9492 0 2.5609 -14.89 0 2.4828 -14.89 0 3.0017
4 16 -14.9492 0 2.5609 -14.89 0 3.0017 -16.68 0 5 -15.5063 0 3.0556
4 16 -15.5063 0 3.0556 -16.68 0 5 -16.68 0 4.2869 -16.1513 0 3.4286
4 16 -16.1513 0 3.4286 -16.68 0 4.2869 -16.7348 0 4.3156 -16.8591 0 3.661
4 16 -16.8591 0 3.661 -16.7348 0 4.3156 -17.6497 0 4.5881 -17.6 0 3.74
4 16 -17.6 0 3.74 -17.6497 0 4.5881 -18.6 0 4.68 -18.3409 0 3.661
4 16 -18.3409 0 3.661 -18.6 0 4.68 -19.5503 0 4.5881 -19.0487 0 3.4286
4 16 -19.0487 0 3.4286 -19.5503 0 4.5881 -20.4652 0 4.3156 -19.6937 0 3.0556
4 16 -19.6937 0 3.0556 -20.4652 0 4.3156 -21.3106 0 3.872 -20.2508 0 2.5609
4 16 -22.054 0 3.273 -20.7011 0 1.9673 -20.2508 0 2.5609 -21.3106 0 3.872
4 16 -21.0312 0 -1.6194 -22.6663 0 -2.8605 -22.054 0 -3.593 -20.7011 0 -2.2873
4 16 -21.3106 0 -4.192 -20.2508 0 -2.8809 -20.7011 0 -2.2873 -22.054 0 -3.593
4 16 -20.2508 0 -2.8809 -21.3106 0 -4.192 -20.4652 0 -4.6356 -19.6937 0 -3.3756
4 16 -19.5503 0 -4.9081 -19.0487 0 -3.7486 -19.6937 0 -3.3756 -20.4652 0 -4.6356
4 16 -19.0487 0 -3.7486 -19.5503 0 -4.9081 -18.6 0 -5 -18.3409 0 -3.981
4 16 -18.3409 0 -3.981 -18.6 0 -5 -17.6497 0 -4.9081 -17.6 0 -4.06
4 16 -17.6 0 -4.06 -17.6497 0 -4.9081 -16.7348 0 -4.6356 -16.8591 0 -3.981
4 16 -15.8894 0 -4.192 -16.1513 0 -3.7486 -16.8591 0 -3.981 -16.7348 0 -4.6356
4 16 -16.1513 0 -3.7486 -15.8894 0 -4.192 -15.146 0 -3.593 -15.5063 0 -3.3756
4 16 -14.89 0 -3.2868 -14.9492 0 -2.8809 -15.5063 0 -3.3756 -15.146 0 -3.593
3 16 -14.9492 0 -2.8809 -14.89 0 -3.2868 -14.89 0 -2.8028
4 16 -22.054 0 3.273 -22.6663 0 2.5405 -21.0312 0 1.2994 -20.7011 0 1.9673
4 16 -22.6663 0 2.5405 -23.1229 0 1.7021 -21.2324 0 .582 -21.0312 0 1.2994
4 16 -23.1229 0 1.7021 -23.4047 0 .7899 -21.3 0 -.16 -21.2324 0 .582
4 16 -23.4047 0 -1.1099 -21.3 0 -.16 -23.4047 0 .7899 -23.5 0 -.16
4 16 -21.3 0 -.16 -23.4047 0 -1.1099 -23.1229 0 -2.0221 -21.2324 0 -.902
4 16 -22.6663 0 -2.8605 -21.0312 0 -1.6194 -21.2324 0 -.902 -23.1229 0 -2.0221
0 // Letter "cOntinental"
4 16 -15.2123 0 -1.6587 -16.7523 0 -1.6603 -16.8125 0 -1.8567 -15.5181 0 -2.0826
4 16 -17.0095 0 -2.2154 -16.3466 0 -2.711 -15.9001 0 -2.4393 -16.896 0 -2.0443
4 16 -15.5181 0 -2.0826 -16.8125 0 -1.8567 -16.896 0 -2.0443 -15.9001 0 -2.4393
4 16 -16.3466 0 -2.711 -17.0095 0 -2.2154 -17.1631 0 -2.3517 -16.8406 0 -2.8817
4 16 -16.8406 0 -2.8817 -17.1631 0 -2.3517 -17.36 0 -2.41 -17.36 0 -2.94
4 16 -17.8794 0 -2.8817 -17.36 0 -2.94 -17.36 0 -2.41 -17.5569 0 -2.3517
4 16 -17.8794 0 -2.8817 -17.5569 0 -2.3517 -17.7105 0 -2.2154 -18.3734 0 -2.711
4 16 -17.824 0 -2.0443 -18.8199 0 -2.4393 -18.3734 0 -2.711 -17.7105 0 -2.2154
4 16 -17.9075 0 -1.8567 -19.2019 0 -2.0826 -18.8199 0 -2.4393 -17.824 0 -2.0443
4 16 -16.7523 0 1.3403 -16.7114 0 1.1391 -14.9899 0 .8657 -15.2123 0 1.3387
4 16 -14.8551 0 .3607 -14.9899 0 .8657 -16.7114 0 1.1391 -16.6877 0 .9351
4 16 -14.81 0 -.16 -16.6799 0 -1.0499 -16.6877 0 -1.2551 -14.8551 0 -.6807
4 16 -16.7114 0 -1.4591 -14.9899 0 -1.1857 -14.8551 0 -.6807 -16.6877 0 -1.2551
4 16 -16.7523 0 -1.6603 -15.2123 0 -1.6587 -14.9899 0 -1.1857 -16.7114 0 -1.4591
3 16 -16.6799 0 .7299 -16.6799 0 -1.0499 -14.81 0 -.16
4 16 -16.6877 0 .9351 -16.6799 0 .7299 -14.81 0 -.16 -14.8551 0 .3607
4 16 -17.7105 0 1.8954 -18.3734 0 2.391 -18.8199 0 2.1193 -17.824 0 1.7243
4 16 -19.2019 0 1.7626 -17.9075 0 1.5367 -17.824 0 1.7243 -18.8199 0 2.1193
4 16 -17.36 0 2.09 -17.36 0 2.62 -17.8794 0 2.5617 -17.5569 0 2.0317
4 16 -18.3734 0 2.391 -17.7105 0 1.8954 -17.5569 0 2.0317 -17.8794 0 2.5617
4 16 -16.8406 0 2.5617 -17.36 0 2.62 -17.36 0 2.09 -17.1631 0 2.0317
4 16 -16.896 0 1.7243 -15.9001 0 2.1193 -16.3466 0 2.391 -17.0095 0 1.8954
4 16 -16.8406 0 2.5617 -17.1631 0 2.0317 -17.0095 0 1.8954 -16.3466 0 2.391
4 16 -15.9001 0 2.1193 -16.896 0 1.7243 -16.8125 0 1.5367 -15.5181 0 1.7626
4 16 -15.2123 0 1.3387 -15.5181 0 1.7626 -16.8125 0 1.5367 -16.7523 0 1.3403
4 16 -17.9075 0 -1.8567 -17.9677 0 -1.6603 -19.5077 0 -1.6587 -19.2019 0 -2.0826
4 16 -19.7301 0 -1.1857 -19.5077 0 -1.6587 -17.9677 0 -1.6603 -18.0086 0 -1.4591
4 16 -19.91 0 -.16 -19.8649 0 -.6807 -18.0323 0 -1.2551 -18.0401 0 -1.0499
4 16 -18.0086 0 -1.4591 -18.0323 0 -1.2551 -19.8649 0 -.6807 -19.7301 0 -1.1857
3 16 -19.91 0 -.16 -18.0401 0 -1.0499 -18.0401 0 .7299
4 16 -18.0323 0 .9351 -19.8649 0 .3607 -19.91 0 -.16 -18.0401 0 .7299
4 16 -19.8649 0 .3607 -18.0323 0 .9351 -18.0086 0 1.1391 -19.7301 0 .8657
4 16 -19.7301 0 .8657 -18.0086 0 1.1391 -17.9677 0 1.3403 -19.5077 0 1.3387
4 16 -17.9075 0 1.5367 -19.2019 0 1.7626 -19.5077 0 1.3387 -17.9677 0 1.3403
0 // Letter "coNtinental"
3 16 -13.84 0 -2.23 -14.4 0 -2.23 -14.4 0 -2.73
4 16 -12.22 0 -2.23 -13.84 0 -2.23 -14.4 0 -2.73 -11.66 0 -2.73
4 16 -11.1 0 -2.73 -8.92 0 -2.73 -8.92 0 -2.23 -9.48 0 -2.23
3 16 -13.84 0 1.91 -12.22 0 1.579 -12.22 0 2.41
4 16 -12.22 0 2.41 -14.4 0 2.41 -14.4 0 1.91 -13.84 0 1.91
3 16 -11.66 0 -2.73 -11.66 0 -2.23 -12.22 0 -2.23
4 16 -11.5391 0 2.3294 -11.7966 0 2.1547 -12.0103 0 1.3941 -11.9113 0 1.4849
4 16 -11.2488 0 2.4413 -11.5391 0 2.3294 -11.9113 0 1.4849 -11.7924 0 1.5473
4 16 -10.94 0 2.48 -11.2488 0 2.4413 -11.7924 0 1.5473 -11.66 0 1.57
4 16 -10.6312 0 2.4413 -10.94 0 2.48 -11.66 0 1.57 -11.5276 0 1.5473
4 16 -12.1881 0 1.0362 -12.1473 0 1.1642 -12.1817 0 1.6694 -12.22 0 1.579
4 16 -12.0124 0 1.9304 -12.1817 0 1.6694 -12.1473 0 1.1642 -12.0885 0 1.285
4 16 -11.7966 0 2.1547 -12.0124 0 1.9304 -12.0885 0 1.285 -12.0103 0 1.3941
4 16 -10.0833 0 2.1547 -10.3409 0 2.3294 -11.4087 0 1.4849 -11.3097 0 1.3941
4 16 -10.3409 0 2.3294 -10.6312 0 2.4413 -11.5276 0 1.5473 -11.4087 0 1.4849
4 16 -13.84 0 1.91 -13.84 0 -2.23 -12.22 0 -2.23 -12.22 0 .77
4 16 -13.84 0 1.91 -12.22 0 .77 -12.2121 0 .9041 -12.22 0 1.579
3 16 -12.22 0 1.579 -12.2121 0 .9041 -12.1881 0 1.0362
4 16 -11.1 0 -2.73 -9.48 0 -2.23 -9.48 0 .77 -11.1 0 .77
4 16 -11.1 0 .77 -9.48 0 .77 -9.5042 0 1.0802 -11.1079 0 .9041
4 16 -11.1079 0 .9041 -9.5042 0 1.0802 -9.577 0 1.3828 -11.1319 0 1.0362
4 16 -11.1319 0 1.0362 -9.577 0 1.3828 -9.6982 0 1.6694 -11.1727 0 1.1642
4 16 -11.1727 0 1.1642 -9.6982 0 1.6694 -9.8676 0 1.9304 -11.2314 0 1.285
4 16 -11.3097 0 1.3941 -11.2314 0 1.285 -9.8676 0 1.9304 -10.0833 0 2.1547
0 // Letter "conTinental"
4 16 -8.36 0 -2.06 -6.74 0 -1.88 -6.74 0 1.91 -8.36 0 1.91
4 16 -8.92 0 2.16 -8.92 0 1.91 -8.36 0 1.91 -6.99 0 3.74
4 16 -6.74 0 2.41 -6.74 0 1.91 -6.18 0 1.91 -6.18 0 2.41
3 16 -6.74 0 1.91 -6.74 0 2.41 -8.36 0 1.91
4 16 -6.99 0 3.74 -8.36 0 1.91 -6.74 0 2.41 -6.74 0 3.74
4 16 -8.36 0 -2.06 -8.3126 0 -2.258 -6.7286 0 -1.9637 -6.74 0 -1.88
4 16 -6.6954 0 -2.0413 -6.7286 0 -1.9637 -8.3126 0 -2.258 -8.193 0 -2.4228
4 16 -6.4129 0 -2.2 -6.4967 0 -2.1893 -7.6631 0 -2.7156 -7.4651 0 -2.7632
4 16 -8.193 0 -2.4228 -8.0341 0 -2.5501 -6.6429 0 -2.1075 -6.6954 0 -2.0413
4 16 -6.6549 0 -2.7632 -6.4129 0 -2.2 -7.06 0 -2.8 -6.8566 0 -2.7909
4 16 -8.0341 0 -2.5501 -7.8544 0 -2.6458 -6.5751 0 -2.1579 -6.6429 0 -2.1075
4 16 -6.4569 0 -2.7156 -6.3291 0 -2.1893 -6.4129 0 -2.2 -6.6549 0 -2.7632
4 16 -7.8544 0 -2.6458 -7.6631 0 -2.7156 -6.4967 0 -2.1893 -6.5751 0 -2.1579
4 16 -6.18 0 -2.1047 -6.2507 0 -2.1579 -6.2656 0 -2.6458 -6.18 0 -2.6002
4 16 -7.4651 0 -2.7632 -7.2634 0 -2.7909 -7.06 0 -2.8 -6.4129 0 -2.2
4 16 -6.2656 0 -2.6458 -6.2507 0 -2.1579 -6.3291 0 -2.1893 -6.4569 0 -2.7156
0 // Letter "contInental"
4 16 -3.65 0 2.41 -5.83 0 2.41 -5.83 0 1.91 -5.27 0 1.91
3 16 -3.09 0 -2.73 -3.09 0 -2.23 -3.65 0 -2.23
4 16 -3.65 0 -2.23 -5.27 0 -2.23 -5.83 0 -2.73 -3.09 0 -2.73
3 16 -5.27 0 -2.23 -5.83 0 -2.23 -5.83 0 -2.73
4 16 -5.27 0 -2.23 -3.65 0 -2.23 -3.65 0 2.41 -5.27 0 1.91
0 // Letter "contiNental"
3 16 -2.18 0 -2.23 -2.74 0 -2.23 -2.74 0 -2.73
4 16 .56 0 -2.73 2.74 0 -2.73 2.74 0 -2.23 2.18 0 -2.23
4 16 -2.74 0 1.91 -2.18 0 1.91 -.56 0 2.41 -2.74 0 2.41
3 16 -2.18 0 1.91 -.56 0 1.579 -.56 0 2.41
3 16 0 0 -2.73 0 0 -2.23 -.56 0 -2.23
4 16 -.2513 0 1.4849 -.1324 0 1.5473 .4112 0 2.4413 .1209 0 2.3294
