0 Logo Camaro Sqaure Script Box
0 Name: logo-camaro-script-box-02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 39.8; Z = 2

0 BFC CERTIFY CCW

0 // Outer box
4 16 -17.65 0 -.73 -13.9 0 -.73 -13.9 0 .73 -17.65 0 .73
3 16 -12.6 0 1 -13.9 0 1 -13.9 0 .73
4 16 -12.6 0 1 -13.9 0 .73 -13.9 0 -.73 -12.6 0 -1
3 16 -13.9 0 -1 -12.6 0 -1 -13.9 0 -.73
4 16 -11.35 0 .73 -11.35 0 0 -8.85 0 0 -8.85 0 .73
4 16 -11.35 0 -.27 -11.35 0 -1 -8.85 0 -1 -8.85 0 -.27
4 16 -7.6 0 -1 -6.3 0 -1 -6.3 0 1 -7.6 0 1
4 16 -5.05 0 .73 -5.05 0 -1 -3.65 0 -1 -3.65 0 .73
4 16 -2.65 0 .73 -2.65 0 -1 -1.25 0 -1 -1.25 0 .73
4 16 1.3 0 1 0 0 1 0 0 -1 1.3 0 -1
4 16 2.55 0 .73 2.55 0 0 5.05 0 0 5.05 0 .73
4 16 2.55 0 -.27 2.55 0 -1 5.05 0 -1 5.05 0 -.27
4 16 7.6 0 1 6.3 0 1 6.3 0 -1 7.6 0 -1
4 16 8.85 0 .73 8.85 0 0 11.35 0 0 11.35 0 .73
4 16 10.54 0 -.27 8.85 0 -.27 8.85 0 -1 11.81 0 -1
4 16 13.9 0 1 12.6 0 1 12.6 0 -.27 13.25 0 -.9
4 16 13.9 0 1 13.25 0 -.9 13.25 0 -1 13.9 0 -1
3 16 12.6 0 -.27 12.14 0 -.27 13.25 0 -.9
4 16 15.15 0 .73 15.15 0 -.73 17.65 0 -.73 17.65 0 .73
