0 Torus Outside  1 x 4.0000 x 0.25
0 Name: r04o4000.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 10.0
0 // Tube(Minor) Radius: 40.0
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 4.0000 0 0 0 0 4.0000 0 1 0 4-4edge.dat

4 16 1 4 0 0.9239 4 0.3827 2.3382 3.6956 0.9685 2.5308 3.6956 0
4 16 2.5308 3.6956 0 2.3382 3.6956 0.9685 3.5371 2.8284 1.4651 3.8284 2.8284 0
4 16 3.8284 2.8284 0 3.5371 2.8284 1.4651 4.3383 1.5308 1.797 4.6956 1.5308 0
4 16 4.6956 1.5308 0 4.3383 1.5308 1.797 4.6195 0 1.9135 5 0 0
4 16 0.9239 4 0.3827 0.7071 4 0.7071 1.7895 3.6956 1.7895 2.3382 3.6956 0.9685
4 16 2.3382 3.6956 0.9685 1.7895 3.6956 1.7895 2.7071 2.8284 2.7071 3.5371 2.8284 1.4651
4 16 3.5371 2.8284 1.4651 2.7071 2.8284 2.7071 3.3203 1.5308 3.3203 4.3383 1.5308 1.797
4 16 4.3383 1.5308 1.797 3.3203 1.5308 3.3203 3.5355 0 3.5355 4.6195 0 1.9135
4 16 0.7071 4 0.7071 0.3827 4 0.9239 0.9685 3.6956 2.3382 1.7895 3.6956 1.7895
4 16 1.7895 3.6956 1.7895 0.9685 3.6956 2.3382 1.4651 2.8284 3.5371 2.7071 2.8284 2.7071
4 16 2.7071 2.8284 2.7071 1.4651 2.8284 3.5371 1.797 1.5308 4.3383 3.3203 1.5308 3.3203
4 16 3.3203 1.5308 3.3203 1.797 1.5308 4.3383 1.9135 0 4.6195 3.5355 0 3.5355
4 16 0.3827 4 0.9239 0 4 1 0 3.6956 2.5308 0.9685 3.6956 2.3382
4 16 0.9685 3.6956 2.3382 0 3.6956 2.5308 0 2.8284 3.8284 1.4651 2.8284 3.5371
4 16 1.4651 2.8284 3.5371 0 2.8284 3.8284 0 1.5308 4.6956 1.797 1.5308 4.3383
4 16 1.797 1.5308 4.3383 0 1.5308 4.6956 0 0 5 1.9135 0 4.6195
0 // conditional lines
5 24 0.9239 4 0.3827 1 4 0 2.3382 3.6956 0.9685 -0.4904 4 -0.2031
5 24 2.3382 3.6956 0.9685 2.5308 3.6956 0 0.9239 4 0.3827 3.5371 2.8284 1.4651
5 24 1 4 0 2.5308 3.6956 0 1 4 -0.3827 0.9239 4 0.3827
5 24 0.9239 4 0.3827 2.3382 3.6956 0.9685 1 4 0 0.7071 4 0.7071
5 24 3.5371 2.8284 1.4651 3.8284 2.8284 0 2.3382 3.6956 0.9685 4.3383 1.5308 1.797
5 24 2.5308 3.6956 0 3.8284 2.8284 0 2.5308 3.6956 -0.9685 2.3382 3.6956 0.9685
5 24 2.3382 3.6956 0.9685 3.5371 2.8284 1.4651 2.5308 3.6956 0 1.7895 3.6956 1.7895
5 24 4.3383 1.5308 1.797 4.6956 1.5308 0 3.5371 2.8284 1.4651 4.6195 0 1.9135
5 24 3.8284 2.8284 0 4.6956 1.5308 0 3.8284 2.8284 -1.4651 3.5371 2.8284 1.4651
5 24 3.5371 2.8284 1.4651 4.3383 1.5308 1.797 3.8284 2.8284 0 2.7071 2.8284 2.7071
5 24 4.6956 1.5308 0 5 0 0 4.6956 1.5308 -1.797 4.3383 1.5308 1.797
5 24 4.3383 1.5308 1.797 4.6195 0 1.9135 4.6956 1.5308 0 3.3203 1.5308 3.3203
5 24 4.6195 0 1.9135 5 0 0 4.3383 1.5308 1.797 4.6195 -1.5308 1.9135
5 24 0.7071 4 0.7071 0.9239 4 0.3827 1.7895 3.6956 1.7895 -0.3753 4 -0.3753
5 24 1.7895 3.6956 1.7895 2.3382 3.6956 0.9685 0.7071 4 0.7071 2.7071 2.8284 2.7071
5 24 0.7071 4 0.7071 1.7895 3.6956 1.7895 0.9239 4 0.3827 0.3827 4 0.9239
5 24 2.7071 2.8284 2.7071 3.5371 2.8284 1.4651 1.7895 3.6956 1.7895 3.3203 1.5308 3.3203
5 24 1.7895 3.6956 1.7895 2.7071 2.8284 2.7071 2.3382 3.6956 0.9685 0.9685 3.6956 2.3382
5 24 3.3203 1.5308 3.3203 4.3383 1.5308 1.797 2.7071 2.8284 2.7071 3.5355 0 3.5355
5 24 2.7071 2.8284 2.7071 3.3203 1.5308 3.3203 3.5371 2.8284 1.4651 1.4651 2.8284 3.5371
5 24 3.3203 1.5308 3.3203 3.5355 0 3.5355 4.3383 1.5308 1.797 1.797 1.5308 4.3383
5 24 3.5355 0 3.5355 4.6195 0 1.9135 3.3203 1.5308 3.3203 3.5355 -1.5308 3.5355
5 24 0.3827 4 0.9239 0.7071 4 0.7071 0.9685 3.6956 2.3382 -0.2031 4 -0.4904
5 24 0.9685 3.6956 2.3382 1.7895 3.6956 1.7895 0.3827 4 0.9239 1.4651 2.8284 3.5371
5 24 0.3827 4 0.9239 0.9685 3.6956 2.3382 0.7071 4 0.7071 0 4 1
5 24 1.4651 2.8284 3.5371 2.7071 2.8284 2.7071 0.9685 3.6956 2.3382 1.797 1.5308 4.3383
5 24 0.9685 3.6956 2.3382 1.4651 2.8284 3.5371 1.7895 3.6956 1.7895 0 3.6956 2.5308
5 24 1.797 1.5308 4.3383 3.3203 1.5308 3.3203 1.4651 2.8284 3.5371 1.9135 0 4.6195
5 24 1.4651 2.8284 3.5371 1.797 1.5308 4.3383 2.7071 2.8284 2.7071 0 2.8284 3.8284
5 24 1.797 1.5308 4.3383 1.9135 0 4.6195 3.3203 1.5308 3.3203 0 1.5308 4.6956
5 24 1.9135 0 4.6195 3.5355 0 3.5355 1.797 1.5308 4.3383 1.9135 -1.5308 4.6195
5 24 0 4 1 0.3827 4 0.9239 0 3.6956 2.5308 0 4 -0.5308
5 24 0 3.6956 2.5308 0.9685 3.6956 2.3382 0 4 1 0 2.8284 3.8284
5 24 0 4 1 0 3.6956 2.5308 0.3827 4 0.9239 -1 4 1
5 24 0 2.8284 3.8284 1.4651 2.8284 3.5371 0 3.6956 2.5308 0 1.5308 4.6956
5 24 0 3.6956 2.5308 0 2.8284 3.8284 0.9685 3.6956 2.3382 -2.5308 3.6956 2.5308
5 24 0 1.5308 4.6956 1.797 1.5308 4.3383 0 2.8284 3.8284 0 0 5
5 24 0 2.8284 3.8284 0 1.5308 4.6956 1.4651 2.8284 3.5371 -3.8284 2.8284 3.8284
5 24 0 1.5308 4.6956 0 0 5 1.797 1.5308 4.3383 -4.6956 1.5308 4.6956
5 24 0 0 5 1.9135 0 4.6195 0 1.5308 4.6956 0 -1.5308 5
0 // Build by LDPartEditor (PrimGen 2.X)
