0 Logo Volvo
0 Name: logo-volvo-text.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 103.94; Z = 14.25

0 BFC CERTIFY CCW

4 16 -37.116 0 -3.358 -41.742 0 4.676 -48.802 0 4.676 -42.716 0 -6.766
3 16 -37.116 0 -3.358 -42.716 0 -6.766 -35.169 0 -6.766
4 16 -51.886 0 4.676 -48.802 0 4.676 -38.415 0 6.543 -51.886 0 6.543
4 16 39.005 0 1.349 33.162 0 1.917 32.918 0 .943 39.005 0 -1.248
4 16 -29.163 0 4.676 -25.999 0 4.676 -25.999 0 6.543 -35.331 0 6.543
3 16 -35.331 0 6.543 -35.25 0 4.676 -32.815 0 4.676
3 16 -35.331 0 6.543 -32.815 0 4.676 -29.163 0 4.676
4 16 -37.116 0 -3.358 -35.169 0 -6.766 -29.163 0 4.676 -32.815 0 4.676
3 16 -38.415 0 6.543 -41.742 0 4.676 -38.415 0 4.676
3 16 -38.415 0 6.543 -48.802 0 4.676 -41.742 0 4.676
4 16 -23.564 0 -5.63 -22.265 0 -6.28 -20.156 0 -3.683 -20.805 0 -2.303
4 16 8.573 0 -3.196 7.761 0 -3.926 11.494 0 -6.766 11.494 0 -.599
4 16 -9.768 0 -4.17 -14.394 0 -.761 -14.637 0 -1.978 -10.904 0 -5.143
3 16 11.494 0 -.599 9.06 0 -2.384 8.573 0 -3.196
4 16 -13.907 0 -6.604 -12.284 0 -5.955 -15.449 0 -3.764 -16.26 0 -4.575
4 16 -14.394 0 -.761 -8.956 0 -3.115 -8.388 0 -1.978 -8.064 0 -.68
4 16 -14.394 0 .7 -8.064 0 -.68 -8.145 0 1.024 -8.551 0 2.242
3 16 5.164 0 6.543 -4.006 0 4.676 2.08 0 4.676
4 16 -14.394 0 .7 -8.551 0 2.242 -9.2 0 3.297 -10.336 0 4.514
4 16 24.722 0 6.543 24.722 0 4.676 27.157 0 4.676 34.055 0 6.543
4 16 -15.936 0 6.867 -17.315 0 4.92 -16.422 0 4.595 -14.313 0 6.543
4 16 -14.718 0 2.16 -10.336 0 4.514 -11.472 0 5.325 -15.367 0 3.54
4 16 -15.367 0 3.54 -11.472 0 5.325 -12.852 0 6.056 -14.313 0 6.543
4 16 -19.344 0 6.867 -18.289 0 4.92 -17.315 0 4.92 -17.429 0 6.981
4 16 -19.101 0 4.595 -19.344 0 6.867 -20.967 0 6.543 -20.156 0 3.54
4 16 -20.156 0 3.54 -20.967 0 6.543 -22.347 0 6.056 -23.645 0 5.406
4 16 -24.619 0 4.757 -25.674 0 3.783 -20.805 0 2.16 -23.645 0 5.406
4 16 -20.805 0 -6.766 -19.263 0 -4.575 -20.156 0 -3.683 -22.265 0 -6.28
4 16 -21.129 0 .618 -26.404 0 2.728 -26.972 0 1.511 -27.135 0 .7
4 16 -21.129 0 .618 -27.135 0 .7 -27.135 0 -1.086 -21.048 0 -1.329
4 16 -21.048 0 -1.329 -27.135 0 -1.086 -26.648 0 -2.547 -25.755 0 -3.845
4 16 -25.674 0 3.783 -26.404 0 2.728 -21.129 0 .618 -20.805 0 2.16
4 16 -20.805 0 -2.303 -25.755 0 -3.845 -24.862 0 -4.738 -23.564 0 -5.63
4 16 42.008 0 5.163 42.9 0 5.082 43.387 0 7.192 42.397 0 7.273
4 16 -7.171 0 4.676 -4.006 0 4.676 5.164 0 6.543 -7.171 0 6.543
4 16 41.277 0 4.92 41.439 0 7.192 40.303 0 7.03 40.709 0 4.595
4 16 40.709 0 4.595 40.303 0 7.03 38.599 0 6.624 39.898 0 3.702
4 16 43.874 0 -4.494 42.494 0 -7.172 44.199 0 -7.01 45.578 0 -6.766
4 16 -4.006 0 -4.656 2.08 0 -4.656 2.08 0 4.676 -4.006 0 4.676
4 16 39.005 0 1.349 34.136 0 3.621 33.73 0 3.053 33.162 0 1.917
4 16 23.018 0 -3.358 24.884 0 -6.766 30.89 0 4.676 27.157 0 4.676
4 16 39.33 0 -6.766 40.547 0 -7.01 40.628 0 -4.413 38.031 0 -6.361
4 16 39.005 0 -1.248 32.918 0 .943 32.918 0 -1.005 33.405 0 -2.465
4 16 39.005 0 -1.248 33.405 0 -2.465 34.055 0 -3.52 35.434 0 -4.9
3 16 40.628 0 -4.413 40.547 0 -7.01 41.277 0 -4.819
4 16 11.494 0 -6.766 5.895 0 -4.656 2.08 0 -4.656 -7.333 0 -6.766
4 16 39.33 0 -2.465 35.434 0 -4.9 36.814 0 -5.793 39.898 0 -3.601
4 16 46.471 0 6.543 43.631 0 4.757 44.686 0 3.702 48.013 0 5.893
4 16 45.254 0 -2.384 48.337 0 -5.63 49.392 0 -4.9 45.578 0 -1.167
4 16 45.578 0 -1.167 49.392 0 -4.9 50.447 0 -3.926 51.178 0 -2.871
4 16 47.201 0 -6.198 48.337 0 -5.63 44.686 0 -3.601 45.578 0 -6.766
4 16 36.165 0 5.488 35.028 0 4.595 39.33 0 2.566 37.22 0 6.056
4 16 51.746 0 -1.654 51.989 0 -.599 45.578 0 -1.167 51.178 0 -2.871
4 16 44.604 0 7.03 43.387 0 7.192 43.631 0 4.757 46.471 0 6.543
4 16 45.254 0 2.485 49.555 0 4.838 48.013 0 5.893 44.686 0 3.702
4 16 50.529 0 3.865 49.555 0 4.838 45.578 0 1.268 51.421 0 2.566
4 16 51.827 0 1.349 51.421 0 2.566 45.578 0 1.268 51.989 0 .618
4 16 21.638 0 6.543 8.167 0 4.676 11.251 0 4.595 18.311 0 4.676
