3 16 -51.2 0 51.2 -42.9 0 27.6 -41.9 0 29.1
3 16 -51.2 0 51.2 -41.9 0 29.1 -40.4 0 31.2
3 16 -51.2 0 51.2 -40.4 0 31.2 -39 0 32.9
3 16 51.2 0 51.2 40.4 0 31.2 41.7 0 29.5
3 16 51.2 0 51.2 41.7 0 29.5 43.3 0 27.1
3 16 51.2 0 51.2 43.3 0 27.1 44.6 0 24.9
3 16 51.2 0 51.2 44.6 0 24.9 45.9 0 22.4
3 16 51.2 0 51.2 45.9 0 22.4 47.1 0 19.7
3 16 51.2 0 51.2 47.1 0 19.7 47.8 0 17.9
3 16 51.2 0 -2.1 51 0 -4.4 51.2 0 -51.2
3 16 50.6 0 -7.6 50.1 0 -10.2 51.2 0 -51.2
3 16 50.1 0 -10.2 49.3 0 -13.3 51.2 0 -51.2
4 16 51.2 0 -51.2 49.3 0 -13.3 48.5 0 -15.6 47.8 0 -17.7
4 16 -48.5 0 -15.6 -49.3 0 -13.3 -51.2 0 -51.2 -47.8 0 -17.7
3 16 -50.1 0 -10.2 -51.2 0 -51.2 -49.3 0 -13.3
3 16 -50.6 0 -7.6 -51.2 0 -51.2 -50.1 0 -10.2
3 16 -51 0 -4.4 -51.2 0 -51.2 -50.6 0 -7.6
3 16 -51.2 0 -2.1 -51.2 0 -51.2 -51 0 -4.4
3 16 -14.8 0 -49 -51.2 0 -51.2 -12.4 0 -49.7
3 16 -12.4 0 -49.7 -51.2 0 -51.2 -10.2 0 -50.2
3 16 -10.2 0 -50.2 -51.2 0 -51.2 -7.3 0 -50.7
3 16 -7.3 0 -50.7 -51.2 0 -51.2 -4.5 0 -51
3 16 4.6 0 -51 2.4 0 -51.2 51.2 0 -51.2
3 16 6.6 0 -50.8 4.6 0 -51 51.2 0 -51.2
3 16 10.3 0 -50.2 6.6 0 -50.8 51.2 0 -51.2
4 16 14.8 0 -48.8 10.3 0 -50.2 51.2 0 -51.2 16.9 0 -48.2
3 16 -41.9 0 -29.1 -51.2 0 -51.2 -40.4 0 -31.2
3 16 -42.9 0 -27.6 -51.2 0 -51.2 -41.9 0 -29.1
3 16 -44.6 0 -24.8 -51.2 0 -51.2 -42.9 0 -27.6
3 16 -46.7 0 -20.5 -51.2 0 -51.2 -44.6 0 -24.8
3 16 -47.8 0 -17.7 -51.2 0 -51.2 -46.7 0 -20.5
3 16 47.8 0 -17.7 46.9 0 -20.1 51.2 0 -51.2
3 16 46.9 0 -20.1 46.1 0 -21.9 51.2 0 -51.2
3 16 46.1 0 -21.9 45 0 -24.1 51.2 0 -51.2
3 16 45 0 -24.1 43.5 0 -26.7 51.2 0 -51.2
3 16 43.5 0 -26.7 42 0 -29 51.2 0 -51.2
4 16 51.2 0 -51.2 42 0 -29 40.3 0 -31.1 39 0 -33
3 16 -31.3 0 -40.4 -51.2 0 -51.2 -30.1 0 -41.3
3 16 -33.6 0 -38.5 -51.2 0 -51.2 -31.3 0 -40.4
3 16 -35.9 0 -36.3 -51.2 0 -51.2 -33.6 0 -38.5
3 16 -37.9 0 -34.2 -51.2 0 -51.2 -35.9 0 -36.3
3 16 -39 0 -32.9 -51.2 0 -51.2 -37.9 0 -34.2
3 16 -40.4 0 -31.2 -51.2 0 -51.2 -39 0 -32.9
3 16 39 0 -33 37.5 0 -34.7 51.2 0 -51.2
3 16 37.5 0 -34.7 35.5 0 -36.8 51.2 0 -51.2
3 16 35.5 0 -36.8 32.9 0 -39.1 51.2 0 -51.2
3 16 32.9 0 -39.1 30.2 0 -41.3 51.2 0 -51.2
4 16 51.2 0 -51.2 30.2 0 -41.3 28.4 0 -42.5 27.4 0 -43.2
3 16 -18.6 0 -47.7 -51.2 0 -51.2 -16.9 0 -48.3
3 16 -16.9 0 -48.3 -51.2 0 -51.2 -14.8 0 -49
3 16 -21.4 0 -46.5 -51.2 0 -51.2 -18.6 0 -47.7
3 16 -24 0 -45.2 -51.2 0 -51.2 -21.4 0 -46.5
3 16 -26.1 0 -44 -51.2 0 -51.2 -24 0 -45.2
3 16 -28.3 0 -42.6 -51.2 0 -51.2 -26.1 0 -44
3 16 -30.1 0 -41.3 -51.2 0 -51.2 -28.3 0 -42.6
3 16 27.4 0 -43.2 24.6 0 -44.9 51.2 0 -51.2
3 16 24.6 0 -44.9 20.6 0 -46.9 51.2 0 -51.2
3 16 20.6 0 -46.9 16.9 0 -48.2 51.2 0 -51.2
3 16 -4.5 0 -51 -51.2 0 -51.2 -1.2 0 -51.2
4 16 51.2 0 51.2 47.8 0 17.9 48.5 0 15.6 49.4 0 13
