0 Logo Koenigsegg Background
0 Name: logo-koenigsegg-background.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 105.4; Z = 142

0 BFC CERTIFY CCW

4 16 -5.8 0 60.18 -4.6 0 62.28 -7.5 0 62.28 -7.1 0 60.08
4 16 -8.2 0 59.68 -9 0 61.78 -10.1 0 61.18 -8.7 0 59.38
4 16 -6.6 0 48.08 -6 0 50.28 -7.4 0 50.48 -8.2 0 48.38
3 16 0 0 64.58 -1.1 0 64.58 -1.1 0 60.58
4 16 -7.1 0 60.08 -7.5 0 62.28 -9 0 61.78 -8.2 0 59.68
4 16 -10.1 0 61.18 -11.1 0 60.38 -9.5 0 58.78 -8.7 0 59.38
4 16 -4.4 0 59.88 -3 0 61.78 -4.6 0 62.28 -5.8 0 60.18
4 16 -3.3 0 59.38 -1.1 0 60.58 -3 0 61.78 -4.4 0 59.88
3 16 -1.1 0 60.58 -3.3 0 59.38 -2.2 0 58.38
3 16 -1.1 0 60.58 -2.2 0 58.38 -1.6 0 57.38
4 16 -1.1 0 60.58 -1.6 0 57.38 -1.2 0 56.18 0 0 64.58
4 16 0 0 64.58 -1.2 0 56.18 -1.1 0 54.98 0 0 45.88
4 16 -9.9 0 49.18 -8.2 0 48.38 -8.7 0 51.08 -9.5 0 51.68
3 16 -9.5 0 51.68 -11.1 0 50.18 -9.9 0 49.18
3 16 -8.7 0 51.08 -8.2 0 48.38 -7.4 0 50.48
4 16 -4.7 0 48.18 -4.6 0 50.48 -6 0 50.28 -6.6 0 48.08
4 16 -3.6 0 48.48 -3.2 0 51.18 -4.6 0 50.48 -4.7 0 48.18
4 16 -1.1 0 50.28 -1.9 0 52.48 -3.2 0 51.18 -2 0 49.28
3 16 -3.2 0 51.18 -3.6 0 48.48 -2 0 49.28
4 16 0 0 45.88 -1.1 0 54.98 -1.4 0 53.58 -1.1 0 50.28
3 16 -1.4 0 53.58 -1.9 0 52.48 -1.1 0 50.28
3 16 -1.1 0 50.28 -1.1 0 45.88 0 0 45.88
4 16 -1.5 0 42.28 -1.43 0 40.13 0 0 40.23 0 0 42.38
4 16 -1.43 0 40.13 -1.5 0 42.28 -3.5 0 41.98 -3.33 0 39.85
4 16 -3.33 0 39.85 -3.5 0 41.98 -5.5 0 41.58 -5.23 0 39.47
4 16 -5.23 0 39.47 -5.5 0 41.58 -9.5 0 40.58 -9.03 0 38.52
4 16 -9.03 0 38.52 -9.5 0 40.58 -12.5 0 39.68 -11.88 0 37.66
4 16 -11.88 0 37.66 -12.5 0 39.68 -19.2 0 37.28 -18.24 0 35.38
4 16 -18.24 0 35.38 -19.2 0 37.28 -43.6 0 27.88 -41.42 0 26.45
4 16 -41.42 0 26.45 -43.6 0 27.88 -42.4 0 19.58 -40.28 0 18.57
4 16 -40.28 0 18.57 -42.4 0 19.58 -41.1 0 11.98 -39.05 0 11.35
4 16 -39.05 0 11.35 -41.1 0 11.98 -39.3 0 3.68 -37.34 0 3.46
4 16 -37.34 0 3.46 -39.3 0 3.68 -37.5 0 -3.22 -35.63 0 -3.1
4 16 -35.63 0 -3.1 -37.5 0 -3.22 -34.6 0 -11.82 -32.87 0 -11.27
4 16 -32.87 0 -11.27 -34.6 0 -11.82 -32.2 0 -18.32 -30.59 0 -17.44
4 16 -30.59 0 -17.44 -32.2 0 -18.32 -28.1 0 -27.22 -26.7 0 -25.9
4 16 -26.7 0 -25.9 -28.1 0 -27.22 -23.3 0 -35.82 -22.14 0 -34.07
4 16 -22.14 0 -34.07 -23.3 0 -35.82 -19.5 0 -41.62 -18.53 0 -39.58
4 16 -18.53 0 -39.58 -19.5 0 -41.62 -10.5 0 -53.02 -9.98 0 -50.41
4 16 -9.98 0 -50.41 -10.5 0 -53.02 -6.5 0 -57.12 -6.18 0 -54.3
4 16 -6.18 0 -54.3 -6.5 0 -57.12 -2.9 0 -60.62 -2.76 0 -57.63
4 16 -2.76 0 -57.63 -2.9 0 -60.62 0 0 -63.02 0 0 -59.91
3 16 -20.97 0 -32.31 -17.55 0 -37.53 -12.96 0 -35.46
4 16 -4.95 0 37.35 -8.55 0 36.45 0 0 28.17 -3.15 0 37.71
3 16 0 0 -14.13 -17.28 0 -21.33 0 0 -28.44
4 16 -11.25 0 35.64 -17.28 0 33.48 0 0 28.17 -8.55 0 36.45
4 16 0 0 28.17 0 0 38.07 -1.35 0 37.98 -3.15 0 37.71
3 16 0 0 28.17 -25.2 0 21.15 0 0 14.04
4 16 0 0 -42.39 -9.45 0 -47.79 -5.85 0 -51.48 -2.61 0 -54.63
3 16 0 0 14.04 -23.04 0 6.93 0 0 0
3 16 0 0 0 -20.79 0 -7.11 0 0 -14.13
3 16 0 0 -28.44 -12.96 0 -35.46 0 0 -42.39
3 16 0 0 -42.39 -2.61 0 -54.63 0 0 -56.79
3 16 -39.24 0 25.02 -38.16 0 17.55 -25.2 0 21.15
3 16 -28.98 0 -16.56 -25.29 0 -24.57 -17.28 0 -21.33
3 16 -36.99 0 10.71 -35.37 0 3.24 -23.04 0 6.93
3 16 -33.75 0 -2.97 -31.14 0 -10.71 -20.79 0 -7.11
4 16 0 0 67.48 0 0 71 -5.36 0 69.21 -5.1 0 65.88
4 16 -5.1 0 65.88 -5.36 0 69.21 -8.09 0 68.06 -7.7 0 64.78
4 16 -7.7 0 64.78 -8.09 0 68.06 -11.66 0 66.48 -11.1 0 63.28
4 16 -11.1 0 63.28 -11.66 0 66.48 -17.54 0 63.65 -16.7 0 60.58
4 16 -16.7 0 60.58 -17.54 0 63.65 -23.42 0 60.6 -22.3 0 57.68
4 16 -22.3 0 57.68 -23.42 0 60.6 -27.51 0 58.29 -26.2 0 55.48
4 16 -26.2 0 55.48 -27.51 0 58.29 -31.08 0 56.19 -29.6 0 53.48
4 16 -29.6 0 53.48 -31.08 0 56.19 -34.97 0 53.78 -33.3 0 51.18
4 16 -33.3 0 51.18 -34.97 0 53.78 -40.32 0 50.21 -38.4 0 47.78
4 16 -38.4 0 47.78 -40.32 0 50.21 -44 0 47.58 -41.9 0 45.28
4 16 -41.9 0 45.28 -44 0 47.58 -47.36 0 45.06 -45.1 0 42.88
4 16 -45.1 0 42.88 -47.36 0 45.06 -50.51 0 42.54 -48.1 0 40.48
4 16 -50.2 0 38.78 -48.1 0 40.48 -50.51 0 42.54 -52.7 0 40.76
4 16 -50.2 0 38.78 -52.7 0 40.76 -52.4 0 34.46 -49.9 0 32.78
4 16 -49.9 0 32.78 -52.4 0 34.46 -52.19 0 31.83 -49.7 0 30.28
4 16 -49.7 0 30.28 -52.19 0 31.83 -51.77 0 27.63 -49.3 0 26.28
4 16 -49.3 0 26.28 -51.77 0 27.63 -51.14 0 22.49 -48.7 0 21.38
4 16 -48.7 0 21.38 -51.14 0 22.49 -50.51 0 18.29 -48.1 0 17.38
4 16 -48.1 0 17.38 -50.51 0 18.29 -49.56 0 12.72 -47.2 0 12.08
4 16 -47.2 0 12.08 -49.56 0 12.72 -48.51 0 7.47 -46.2 0 7.08
4 16 -46.2 0 7.08 -48.51 0 7.47 -47.25 0 2.01 -45 0 1.88
4 16 -45 0 1.88 -47.25 0 2.01 -46.2 0 -2.09 -44 0 -2.02
4 16 -44 0 -2.02 -46.2 0 -2.09 -44.84 0 -6.81 -42.7 0 -6.52
4 16 -42.7 0 -6.52 -44.84 0 -6.81 -43.26 0 -11.54 -41.2 0 -11.02
4 16 -41.2 0 -11.02 -43.26 0 -11.54 -41.69 0 -15.74 -39.7 0 -15.02
4 16 -39.7 0 -15.02 -41.69 0 -15.74 -40.32 0 -19.1 -38.4 0 -18.22
4 16 -38.4 0 -18.22 -40.32 0 -19.1 -38.75 0 -22.67 -36.9 0 -21.62
4 16 -36.9 0 -21.62 -38.75 0 -22.67 -36.75 0 -26.87 -35 0 -25.62
