0 ~Animal Shark Hammerhead Head Eye Area
0 Name: s\67229s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 41.342 -6.085 -54.352 43.888 -6.55 -48.489 42.382 -7.93 -48.436
3 16 42.382 -7.93 -48.436 43.888 -6.55 -48.489 44.817 -6.669 -42.526
3 16 44.817 -6.669 -42.526 43.146 -7.968 -42.186 42.382 -7.93 -48.436
3 16 44.817 -6.669 -42.526 44.064 -6.41 -34.365 43.146 -7.968 -42.186
3 16 44.817 -6.669 -42.526 45.561 -5.241 -34.767 44.064 -6.41 -34.365
3 16 45.561 -5.241 -34.767 44.634 -3.62 -26.877 44.064 -6.41 -34.365
3 16 45.561 -5.241 -34.767 45.801 -2.739 -27.338 44.634 -3.62 -26.877
3 16 45.727 -2.586 -26.727 44.634 -3.62 -26.877 45.801 -2.739 -27.338
3 16 45.727 -2.586 -26.727 44.731 -3.374 -26.437 44.634 -3.62 -26.877
3 16 45.727 -2.586 -26.727 44.925 -2.747 -25.665 44.731 -3.374 -26.437
3 16 45.727 -2.586 -26.727 45.897 -2.007 -26.643 44.925 -2.747 -25.665
3 16 45.801 -2.739 -27.338 45.897 -2.007 -26.643 45.727 -2.586 -26.727
3 16 45.862 -4.417 -42.724 45.561 -5.241 -34.767 44.817 -6.669 -42.526
3 16 45.862 -4.417 -42.724 46.464 -3.516 -34.97 45.561 -5.241 -34.767
3 16 45.801 -2.739 -27.338 45.561 -5.241 -34.767 46.464 -3.516 -34.97
3 16 45.862 -4.417 -42.724 46.441 1.354 -42.819 47.163 .847 -35.234
3 16 47.163 .847 -35.234 46.464 -3.516 -34.97 45.862 -4.417 -42.724
3 16 45.801 -2.739 -27.338 46.464 -3.516 -34.97 46.127 -1.817 -27.414
3 16 46.127 -1.817 -27.414 46.464 -3.516 -34.97 47.163 .847 -35.234
3 16 45.801 -2.739 -27.338 46.127 -1.817 -27.414 45.897 -2.007 -26.643
3 16 46.127 -1.817 -27.414 47.163 .847 -35.234 46.437 .05 -27.373
3 16 45.862 -4.417 -42.724 44.817 -6.669 -42.526 43.888 -6.55 -48.489
3 16 46.441 1.354 -42.819 45.862 -4.417 -42.724 44.77 -4.349 -48.469
3 16 43.888 -6.55 -48.489 44.77 -4.349 -48.469 45.862 -4.417 -42.724
3 16 46.441 1.354 -42.819 44.77 -4.349 -48.469 45.231 1.618 -48.451
3 16 43.888 -6.55 -48.489 41.342 -6.085 -54.352 43.202 -3.63 -53.522
3 16 43.202 -3.63 -53.522 44.77 -4.349 -48.469 43.888 -6.55 -48.489
3 16 44.77 -4.349 -48.469 44.14 1.451 -52.253 45.231 1.618 -48.451
3 16 44.77 -4.349 -48.469 43.202 -3.63 -53.522 44.14 1.451 -52.253
3 16 45.992 .018 -26.262 46.127 -1.817 -27.414 46.437 .05 -27.373
3 16 45.992 .018 -26.262 45.897 -2.007 -26.643 46.127 -1.817 -27.414
3 16 45.113 -.137 -25.16 45.897 -2.007 -26.643 45.992 .018 -26.262
3 16 45.113 -.137 -25.16 44.925 -2.747 -25.665 45.897 -2.007 -26.643
3 16 44.964 .451 -25.433 45.113 -.137 -25.16 45.992 .018 -26.262
3 16 44.964 .451 -25.433 45.992 .018 -26.262 45.725 .587 -26.311
3 16 44.715 .837 -25.968 44.964 .451 -25.433 45.725 .587 -26.311
3 16 44.715 .837 -25.968 45.725 .587 -26.311 45.26 .948 -26.466
3 16 45.48 1.093 -27.084 45.26 .948 -26.466 45.725 .587 -26.311
3 16 45.48 1.093 -27.084 45.725 .587 -26.311 46.095 .698 -27.192
3 16 46.095 .698 -27.192 45.725 .587 -26.311 45.992 .018 -26.262
3 16 46.095 .698 -27.192 45.992 .018 -26.262 46.437 .05 -27.373
