0 ~Modulex Window  1 x  5 x  5 without Front Surface
0 Name: s\u7051s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 12.5 0 0 1 0 0 0 1 0 0 0 1 mstug-1x3.dat
1 16 -18.75 0 0 1 0 0 0 1 0 0 0 1 mstug-1x2.dat
1 16 0 62.5 0 0 0 31.25 0 -62.5 0 6.25 0 0 box3u2p.dat

0 BFC INVERTNEXT
1 16 0 30.625 -6.25 28.75 0 0 0 0 28.125 0 1.25 0 box5.dat
0 BFC INVERTNEXT
1 16 0 30.625 6.25 28.75 0 0 0 0 28.125 0 -8.75 0 box5.dat
0 BFC INVERTNEXT
1 16 18.75 62.5 1.25 10 0 0 0 -2.5 0 0 0 -5 box4-1.dat
0 BFC INVERTNEXT
1 16 -12.5 62.5 1.25 -16.25 0 0 0 -2.5 0 0 0 -5 box4-1.dat

4 16 31.25 0 6.25 31.25 62.5 6.25 28.75 62.5 6.25 28.75 2.5 6.25
4 16 -31.25 0 6.25 31.25 0 6.25 28.75 2.5 6.25 -28.75 2.5 6.25
4 16 -31.25 62.5 6.25 -31.25 0 6.25 -28.75 2.5 6.25 -28.75 62.5 6.25
4 16 -28.75 58.75 6.25 28.75 58.75 6.25 28.75 60 6.25 -28.75 60 6.25
4 16 3.75 60 6.25 8.75 60 6.25 8.75 62.5 6.25 3.75 62.5 6.25
2 24 3.75 62.5 6.25 8.75 62.5 6.25
2 24 28.75 62.5 6.25 31.25 62.5 6.25
2 24 -28.75 62.5 6.25 -31.25 62.5 6.25
2 24 31.25 62.5 -6.25 -31.25 62.5 -6.25
4 16 3.75 62.5 6.25 8.75 62.5 6.25 8.75 62.5 -3.75 3.75 62.5 -3.75
4 16 -31.25 62.5 -6.25 -31.25 62.5 6.25 -28.75 62.5 6.25 -28.75 62.5 -3.75
4 16 31.25 62.5 -6.25 -31.25 62.5 -6.25 -28.75 62.5 -3.75 28.75 62.5 -3.75
4 16 31.25 62.5 6.25 31.25 62.5 -6.25 28.75 62.5 -3.75 28.75 62.5 6.25
