0 ~Minifig Torso with Toa Tahu Pattern - Half
0 Name: s\973pct3s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Front
0 // Colour 0 Black
3 0 -2.25 10.313 -10 -2.25 12.281 -10 -1.525 12.016 -10
3 0 -1.675 9.201 -10 -2.25 10.313 -10 -.867 9.536 -10
3 0 -6.2 1.4 -10 -1.675 3.399 -10 -.867 3.064 -10
3 0 -6.2 1.4 -10 -2.369 3.931 -10 -1.675 3.399 -10
3 0 -3.394 13.906 -10 -4.525 15.7 -10 -4.733 16.5 -10
3 0 -.936 12.592 -10 -1.837 12.865 -10 -2.8 13.401 -10
3 0 0 12.5 -10 -3.394 13.906 -10 -1.837 21.735 -10
3 0 -.848 4.002 -10 -2.298 5.452 -10 -1.45 6.3 -10
3 0 -13.497 22.1 -10 -13.1 27 -10 -12.1 26.4 -10
3 0 -6.2 1.4 -10 -2.901 4.625 -10 -2.369 3.931 -10
4 0 -13.1 27 -10 -18 29 -10 -18 32 -10 -11.4 32 -10
4 0 -13.1 27 -10 -14.557 21.3 -10 -16.205 18.591 -10 -18 29 -10
4 0 -6.8 6.4 -10 -6.8 1.4 -10 -11.1 1.4 -10 -11.1 6.4 -10
4 0 -.867 9.536 -10 -2.25 10.313 -10 -1.525 12.016 -10 -.77 11.854 -10
4 0 -2.901 7.975 -10 -3.678 9.065 -10 -3.029 9.763 -10 -2.369 8.669 -10
4 0 -2.369 8.669 -10 -3.029 9.763 -10 -2.25 10.313 -10 -1.675 9.201 -10
4 0 -3.236 7.167 -10 -4.169 8.247 -10 -3.678 9.065 -10 -2.901 7.975 -10
4 0 -3.35 6.3 -10 -4.481 7.346 -10 -4.169 8.247 -10 -3.236 7.167 -10
4 0 -.867 9.536 -10 -.77 11.854 -10 0 11.8 -10 0 9.65 -10
4 0 -4.481 7.346 -10 -3.35 6.3 -10 -3.236 5.433 -10 -4.6 6.4 -10
4 0 -.867 3.064 -10 0 2.95 -10 0 1.4 -10 -6.2 1.4 -10
4 0 -3.394 13.906 -10 -4.208 19.61 -10 -3.825 20.2 -10 -3.394 20.694 -10
4 0 -3.394 13.906 -10 -3.394 20.694 -10 -2.667 21.291 -10 -1.837 21.735 -10
4 0 -3.394 13.906 -10 -3.991 14.633 -10 -4.435 15.463 -10 -4.525 15.7 -10
4 0 -4.5 18.97 -10 -4.208 19.61 -10 -3.394 13.906 -10 -4.708 18.236 -10
4 0 -4.8 17.3 -10 -4.708 18.236 -10 -3.394 13.906 -10 -4.733 16.5 -10
4 0 0 12.5 -10 -.936 12.592 -10 -2.8 13.401 -10 -3.394 13.906 -10
4 0 -.936 22.008 -10 0 22.1 -10 0 12.5 -10 -1.837 21.735 -10
4 0 -.848 8.598 -10 0 7.75 -10 -1.45 6.3 -10 -2.298 7.148 -10
4 0 -1.45 6.3 -10 0 7.75 -10 0 4.85 -10 -.848 4.002 -10
4 0 -13.497 22.1 -10 -13.757 21.3 -10 -14.557 21.3 -10 -13.1 27 -10
4 0 -6.2 1.4 -10 -6.2 6.4 -10 -5.6 6.4 -10 -2.901 4.625 -10
4 0 -3.236 5.433 -10 -2.901 4.625 -10 -5.6 6.4 -10 -4.6 6.4 -10

0 // Colour 16 Main Colour
3 16 -15.4 15.7 -10 -16.205 18.591 -10 -14.2 19.1 -10
3 16 -15.379 13.8 -10 -16.205 18.591 -10 -15.4 15.7 -10
3 16 -2.51 24.773 -10 -2.2 26.5 -10 -1.26 24.943 -10
3 16 -7.7 18.6 -10 -9.9 19.1 -10 -5.6 20.6 -10
3 16 -4.4 20.6 -10 -5.6 20.6 -10 -5.411 23.04 -10
3 16 -1.26 24.943 -10 -2.2 26.5 -10 -2.2 27.8 -10
3 16 -3.825 20.2 -10 -4.4 20.6 -10 -3.394 20.694 -10
3 16 -13.842 7.2 -10 -14.242 7.2 -10 -15.293 13.3 -10
3 16 -4.6 13.8 -10 -4.435 15.463 -10 -3.991 14.633 -10
3 16 -14.345 2 -10 -14.242 7.2 -10 -14.035 6 -10
3 16 -14.345 2 -10 -15.379 13.8 -10 -15.293 13.3 -10
3 16 -14.345 2 -10 -15.293 13.3 -10 -14.242 7.2 -10
3 16 -5.6 6.4 -10 -3.394 13.906 -10 -2.8 13.401 -10
3 16 -11.1 1.4 -10 -13.435 6 -10 -11.1 6.4 -10
3 16 -12 0 -10 -14.345 2 -10 -11.1 1.4 -10
3 16 -12 0 -10 -11.1 1.4 -10 -6.8 1.4 -10
3 16 0 0 -10 -6.2 1.4 -10 0 1.4 -10
3 16 -13.435 6 -10 -10.603 7.8 -10 -11.1 6.4 -10
3 16 -16.205 18.591 -10 -19 29 -10 -18 29 -10
3 16 -5.6 6.4 -10 -6.2 6.4 -10 -4.6 13.8 -10
4 16 -19 29 -10 -19 32 -10 -18 32 -10 -18 29 -10
4 16 -13.1 27 -10 -11.4 32 -10 -7.9 31.5 -10 -12.1 26.4 -10
4 16 -7.9 31.5 -10 -9.817 25.6 -10 -10.76 25.6 -10 -12.1 26.4 -10
4 16 -13.497 22.1 -10 -12.1 26.4 -10 -10.76 25.6 -10 -11.897 22.1 -10
4 16 0 32 -10 -2.2 31.5 -10 -7.9 31.5 -10 -11.4 32 -10
4 16 -16.205 18.591 -10 -14.557 21.3 -10 -13.757 21.3 -10 -14.2 19.1 -10
4 16 -2.2 30.2 -10 -2.2 27.8 -10 -6.4 27.8 -10 -6.4 30.2 -10
4 16 -3.74 24.491 -10 -4.939 24.1 -10 -6.4 24.1 -10 -6.4 26.5 -10
4 16 -6.4 26.5 -10 -2.2 26.5 -10 -2.51 24.773 -10 -3.74 24.491 -10
4 16 -5.411 23.04 -10 -5.6 20.6 -10 -7.358 21.96 -10 -6.407 22.541 -10
4 16 -8.257 21.3 -10 -7.358 21.96 -10 -5.6 20.6 -10 -9.9 19.1 -10
4 16 -3.394 20.694 -10 -4.4 20.6 -10 -5.411 23.04 -10 -4.376 23.454 -10
4 16 -2.2 27.8 -10 -2.2 30.2 -10 0 25 -10 -1.26 24.943 -10
4 16 -3.309 23.779 -10 -2.667 21.291 -10 -3.394 20.694 -10 -4.376 23.454 -10
4 16 -2.219 24.012 -10 -1.837 21.735 -10 -2.667 21.291 -10 -3.309 23.779 -10
4 16 -9.9 19.1 -10 -7.7 18.6 -10 -7.7 15.7 -10 -9.9 15.7 -10
4 16 -1.114 24.153 -10 -.936 22.008 -10 -1.837 21.735 -10 -2.219 24.012 -10
4 16 0 24.2 -10 0 22.1 -10 -.936 22.008 -10 -1.114 24.153 -10
4 16 -10 13.1 -10 -10 13.8 -10 -9.9 15.7 -10 -7.7 13.8 -10
4 16 -4.6 13.8 -10 -7.7 13.8 -10 -9.9 15.7 -10 -7.7 15.7 -10
4 16 -11 13.3 -10 -11 13.1 -10 -13.842 7.2 -10 -15.293 13.3 -10
4 16 -4.6 13.8 -10 -7.7 15.7 -10 -4.525 15.7 -10 -4.435 15.463 -10
