0 ~Dish  2 x  2 Inverted with Machinery Pattern - Half
0 Name: s\4740p08s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -2.1672 1.5091 10.8952 0 1.4475 11.1087 0 1.6232 11.729 -2.2882 1.6883 11.5036
4 0 -4.2511 1.4474 10.2631 -2.1672 1.5091 10.8952 -2.2882 1.6883 11.5036 -4.4885 1.6231 10.8362
4 0 -6.7356 1.6803 9.5723 -6.2426 1.6795 9.8986 -6.2801 1.7 9.9589 -6.7712 1.7 9.6307
4 0 -6.7356 1.6803 9.5723 -8.2937 1.6232 8.2937 -7.855 1.4475 7.855 -6.1716 1.5091 9.2365
4 0 -6.2426 1.6795 9.8986 -6.7356 1.6803 9.5723 -6.1716 1.5091 9.2365 -4.2511 1.4474 10.2631
3 0 -4.4885 1.6231 10.8362 -6.2426 1.6795 9.8986 -4.2511 1.4474 10.2631
4 0 -9.2365 1.5091 6.1716 -7.855 1.4475 7.855 -8.2937 1.6232 8.2937 -9.7523 1.6883 6.5163
4 0 -10.2631 1.4474 4.2511 -9.2365 1.5091 6.1716 -9.7523 1.6883 6.5163 -10.8362 1.6231 4.4885
4 0 -11.6534 1.6242 .3972 -11.6142 1.5907 0 -11.174 1.466 0 -11.2216 1.5067 .483
4 0 -11.7692 1.6785 .7791 -11.6534 1.6242 .3972 -11.2216 1.5067 .483 -11.3625 1.5728 .9475
4 0 -11.7692 1.6785 .7791 -11.3625 1.5728 .9475 -11.5913 1.6617 1.3756 -11.7001 1.7 1.5082
4 0 -10.498 1.3097 .627 -10.4362 1.2569 0 -10.116 1.1662 0 -10.1839 1.2243 .6894
4 0 -10.9778 1.511 1.7855 -10.6808 1.3955 1.2299 -10.385 1.3186 1.3524 -10.7116 1.4456 1.9634
4 0 -11.3775 1.6517 2.2725 -10.9778 1.511 1.7855 -10.7116 1.4456 1.9634 -11.1511 1.6003 2.4989
4 0 -9.15 .9313 .6894 -9.15 .8925 0 -8.75 .7792 0 -8.75 .813 .6
4 0 -9.15 .9313 .6894 -8.75 .813 .6 -8.85 .8695 1.1 -9.3546 1.0096 1.05
4 0 -9.9225 1.2517 2.4907 -9.5082 1.0906 1.7156 -9.2514 1.0267 1.872 -9.6914 1.1949 2.6451
4 0 -10.48 1.4479 3.17 -9.9225 1.2517 2.4907 -9.6914 1.1949 2.6451 -10.2835 1.4033 3.3665
4 0 -9.05 .943 1.4 -9.2514 1.0267 1.872 -9.5082 1.0906 1.7156 -9.4 1.0394 1.35
4 0 -10.1839 1.2243 .6894 -9.15 .9313 .6894 -9.3546 1.0096 1.05 -10.2933 1.2756 1.05
4 0 -9.3546 1.0096 1.05 -8.85 .8695 1.1 -9.05 .943 1.4 -9.4 1.0394 1.35
4 0 -10.498 1.3097 .627 -10.1839 1.2243 .6894 -10.2933 1.2756 1.05 -10.6808 1.3955 1.2299
3 0 -10.385 1.3186 1.3524 -10.6808 1.3955 1.2299 -10.2933 1.2756 1.05
4 0 -11.3775 1.6517 2.2725 -11.1511 1.6003 2.4989 -11.4537 1.7 2.7473 -11.5242 1.7 2.3929
4 0 -11.1594 1.6718 3.7275 -11.0049 1.6411 3.9586 -11.1917 1.7 4.0649 -11.2492 1.7 3.7756
4 0 -10.2631 1.4474 4.2511 -10.8362 1.6231 4.4885 -11.0049 1.6411 3.9586 -10.482 1.4687 3.5294
4 0 -10.482 1.4687 3.5294 -11.0049 1.6411 3.9586 -11.1594 1.6718 3.7275 -10.48 1.4479 3.17
3 0 -10.482 1.4687 3.5294 -10.48 1.4479 3.17 -10.2835 1.4033 3.3665
3 0 -11.7001 1.7 1.5082 -11.8245 1.7 .8825 -11.7692 1.6785 .7791
4 0 -11.174 1.466 0 -11.6142 1.5907 0 -11.6534 1.6242 -.3972 -11.2216 1.5067 -.483
4 0 -11.2216 1.5067 -.483 -11.6534 1.6242 -.3972 -11.7692 1.6785 -.7791 -11.3625 1.5728 -.9475
4 0 -11.5913 1.6617 -1.3756 -11.3625 1.5728 -.9475 -11.7692 1.6785 -.7791 -11.7001 1.7 -1.5082
4 0 -10.116 1.1662 0 -10.4362 1.2569 0 -10.498 1.3097 -.627 -10.1839 1.2243 -.6894
4 0 -10.385 1.3186 -1.3524 -10.6808 1.3955 -1.2299 -10.9778 1.511 -1.7855 -10.7116 1.4456 -1.9634
4 0 -10.7116 1.4456 -1.9634 -10.9778 1.511 -1.7855 -11.3775 1.6517 -2.2725 -11.1511 1.6003 -2.4989
4 0 -8.75 .7792 0 -9.15 .8925 0 -9.15 .9313 -.6894 -8.75 .813 -.6
4 0 -8.85 .8695 -1.1 -8.75 .813 -.6 -9.15 .9313 -.6894 -9.3546 1.0096 -1.05
4 0 -9.2514 1.0267 -1.872 -9.5082 1.0906 -1.7156 -9.9225 1.2517 -2.4907 -9.6914 1.1949 -2.6451
4 0 -9.6914 1.1949 -2.6451 -9.9225 1.2517 -2.4907 -10.48 1.4479 -3.17 -10.2835 1.4033 -3.3665
4 0 -9.5082 1.0906 -1.7156 -9.2514 1.0267 -1.872 -9.05 .943 -1.4 -9.4 1.0394 -1.35
4 0 -9.3546 1.0096 -1.05 -9.15 .9313 -.6894 -10.1839 1.2243 -.6894 -10.2933 1.2756 -1.05
4 0 -9.05 .943 -1.4 -8.85 .8695 -1.1 -9.3546 1.0096 -1.05 -9.4 1.0394 -1.35
4 0 -10.2933 1.2756 -1.05 -10.1839 1.2243 -.6894 -10.498 1.3097 -.627 -10.6808 1.3955 -1.2299
3 0 -10.2933 1.2756 -1.05 -10.6808 1.3955 -1.2299 -10.385 1.3186 -1.3524
4 0 -11.4537 1.7 -2.7473 -11.1511 1.6003 -2.4989 -11.3775 1.6517 -2.2725 -11.5242 1.7 -2.3929
4 0 -11.1917 1.7 -4.0649 -11.0049 1.6411 -3.9586 -11.1594 1.6718 -3.7275 -11.2492 1.7 -3.7756
3 0 -11.7692 1.6785 -.7791 -11.8245 1.7 -.8825 -11.7001 1.7 -1.5082
4 0 -10.48 1.4479 -3.17 -11.1594 1.6718 -3.7275 -11.0049 1.6411 -3.9586 -10.2835 1.4033 -3.3665
4 0 -5.05 1.4884 -9.9 -4.5924 1.7 -11.0868 -4.5 1.4842 -10.25 -4.9 1.4043 -9.65
4 0 -4.6 1.3321 -9.55 -4.9 1.4043 -9.65 -4.5 1.4842 -10.25 -4.2458 1.4434 -10.25
3 0 -5.05 1.4884 -9.9 -5.1711 1.7 -10.7001 -4.5924 1.7 -11.0868
3 0 -3.9371 1.2148 -9.5048 -4.6 1.3321 -9.55 -4.2458 1.4434 -10.25
4 0 -2.4 1.0986 -9.4 -3.3 1.3618 -10.15 -2.1 1.2658 -10.05 0 .935 -9.3
3 0 0 .935 -9.3 -2.1 1.2658 -10.05 0 1.1333 -10
4 0 -3.7 1.5685 -10.8 -3.8 1.6308 -11 -3.15 1.58 -10.95 -3.15 1.4666 -10.55
4 0 -3.7 1.4835 -10.5 -3.7 1.5685 -10.8 -3.15 1.4666 -10.55 -3.3 1.3618 -10.15
3 0 -3.3 1.3618 -10.15 -3.8 1.4466 -10.35 -3.7 1.4835 -10.5
3 0 -3.2816 1.7 -11.3475 -4.05 1.6694 -11.0868 -4.5924 1.7 -11.0868
4 0 -3.8 1.6308 -11 -4.05 1.6694 -11.0868 -3.2816 1.7 -11.3475 -3.15 1.58 -10.95
3 0 -3.9371 1.2148 -9.5048 -4.2458 1.4434 -10.25 -4.05 1.4323 -10.25
4 0 -3.3 1.3618 -10.15 -3.9371 1.2148 -9.5048 -4.05 1.4323 -10.25 -3.8 1.4466 -10.35
3 0 -2.4 1.0986 -9.4 -3.9371 1.2148 -9.5048 -3.3 1.3618 -10.15
4 0 -8.3552 3.3 13.2907 -8.8164 3.3 12.9825 -6.7712 1.7 9.6307 -6.2801 1.7 9.9589
4 0 -15.5308 3.1743 .7791 -15.3427 3.127 1.131 -15.7087 3.2929 1.3756 -15.737 3.3 1.3227
4 0 -15.7087 3.2929 1.3756 -15.3427 3.127 1.131 -15.0895 3.0503 1.4395 -15.4008 3.1996 1.7508
